  83  78  76  72  71  71  66  64  65  65  64  67  66  65  65  64  61  60
  59  61  62  61  58  58  62  66  69  75  73  78  80  76  75  70  64  64
  64  65  68  66  65  67  71  72  66  61  65  68  69  69  67  67  66  64
  63  64  65  66  66  65  63  63  64  60  56  58  60  63  65  64  63  64
  65  65  67  67  66  65  67  69  68  65  72  69  66  65  66  66  65  64
  65  67  67  66  66  66  66  65  66  70  70  67  66  69  73  73  71  70
  71  68  63  66  66  59  60  84 152 194 195 187 193 195 198 196 196 196
 200 201 198 202 201 202 202 202 202 202 202 203 204 206 208 207 206 208
 203  29]"
"[ 29  29 132 133 135 135 132 131 129 130 135 132 138 138 137 135 137 136
 138 139 138 138 139 138 141 136 136 137 139 139 137 139 139 140 141 141
 142 139 134 132 138 137 136 130 124 114 116 112 110 103  98  96  91  86
  83  82  73  70  71  71  67  67  68  66  65  68  67  64  66  66  63  61
  61  61  61  61  60  61  63  66  72  79  77  80  81  75  73  66  66  65
  64  68  71  68  65  66  68  72  71  69  71  73  70  67  65  66  65  62
  60  62  65  66  67  64  59  61  67  65  60  59  62  63  63  63  65  68
  68  65  66  68  68  66  67  70  71  70  67  66  66  68  70  69  67  67
  66  67  67  66  65  66  65  64  65  68  70  66  63  68  72  71  71  71
  72  67  63  66  66  55  80 146 192 201 194 194 198 195 196 196 201 199
 198 200 199 201 202 203 203 203 203 203 203 203 204 207 210 210 209 209
 203  28]"
"[ 30  28 137 134 130 130 131 132 130 133 136 137 138 139 138 136 138 138
 138 139 139 138 138 138 139 139 139 138 137 139 140 140 136 140 142 141
 145 142 130 130 132 135 137 137 134 118 113 116 109 103  96  95  89  85
  88  82  74  67  67  73  72  70  71  73  67  68  68  66  65  66  67  66
  65  60  58  60  64  66  66  65  72  76  78  77  78  79  74  66  65  66
  65  68  70  68  69  67  70  70  70  72  74  73  68  66  64  66  65  64
  64  62  62  64  67  69  70  68  67  66  64  62  61  62  64  67  70  70
  68  65  65  70  71  68  66  68  67  65  68  66  70  73  72  73  73  67
  63  64  65  66  66  64  64  64  65  66  68  70  69  67  68  71  71  74
  70  66  67  58  58  82 147 189 195 193 196 192 196 196 196 197 198 199
 199 200 201 201 202 201 200 204 205 201 203 203 204 207 209 209 207 208
 206  29]"
"[ 30  28 135 133 129 130 130 130 133 135 136 136 137 137 137 136 136 137
 138 138 138 139 139 140 137 139 141 141 141 140 140 140 143 141 141 140
 144 142 133 131 131 135 142 143 135 119 116 112 109 103  97  97  91  85
  87  85  82  71  65  68  74  76  75  72  74  73  72  71  69  67  67  68
  64  62  61  64  67  69  71  72  73  75  77  78  78  77  74  71  66  66
  65  68  71  70  70  67  71  70  68  69  72  71  67  65  65  67  67  66
  66  64  63  64  64  69  71  69  66  65  65  65  64  65  67  70  71  70
  68  65  67  70  70  67  64  64  65  65  66  65  71  75  72  71  70  65
  66  69  70  67  65  65  65  65  65  64  66  68  70  70  71  71  70  72
  68  70  66  68  81 148 184 195 189 190 194 193 197 195 196 197 199 199
 199 199 200 200 203 203 200 201 202 202 204 204 205 207 208 209 208 209
 206  28]"
"[ 30  28 134 131 129 131 131 132 136 135 135 136 136 136 137 138 135 137
 138 138 138 139 140 141 139 141 144 143 142 140 139 140 144 138 139 142
 145 146 137 130 132 131 137 138 133 124 121 110 105 104  99  96  91  87
  87  86  80  74  68  67  72  75  74  73  77  75  75  75  73  69  67  68
  65  65  65  67  68  69  72  75  74  74  76  77  76  72  72  74  71  66
  60  61  66  70  73  72  70  69  67  68  71  71  68  67  65  69  70  68
  67  66  64  63  64  67  68  65  63  66  67  66  65  67  69  70  70  68
  66  64  69  70  71  68  65  65  66  68  65  66  71  74  69  67  66  61
  65  71  71  65  61  63  65  64  63  63  64  66  68  68  68  69  66  67
  64  64  64  80 128 185 197 192 188 192 193 194 198 195 196 198 199 200
 199 199 199 200 202 203 200 201 202 204 207 207 206 207 207 209 210 211
 207  28]"
"[ 30  28 132 129 129 132 132 134 135 134 134 135 136 135 136 137 138 139
 139 138 138 139 140 140 140 142 143 142 140 138 139 141 142 138 139 143
 145 148 141 129 132 131 133 133 133 128 124 112 107 110 104  94  91  91
  88  83  74  74  71  71  74  72  70  73  73  73  74  75  74  71  68  67
  66  66  66  67  67  68  72  76  77  78  79  81  78  74  73  75  73  67
  58  59  65  71  76  76  73  72  70  71  72  70  67  67  66  71  72  70
  69  67  64  63  66  66  63  59  61  66  67  65  66  68  70  70  68  66
  65  65  65  66  67  67  66  65  66  68  69  68  70  69  65  63  63  61
  63  68  68  62  58  62  66  66  63  64  65  65  64  64  65  66  58  57
  65  60  69 121 179 185 188 187 194 196 195 197 197 194 197 198 199 200
 200 200 200 200 201 202 201 202 203 202 206 206 206 207 207 209 210 212
 209  30]"
"[ 29  28 132 129 130 132 130 132 133 132 133 135 135 134 134 135 138 139
 138 137 138 140 140 138 138 139 141 141 139 137 139 142 143 141 142 143
 142 146 143 129 129 136 138 136 137 130 124 117 114 114 107  96  93  93
  88  82  77  74  71  75  79  76  70  71  72  74  74  73  74  74  72  69
  65  65  67  69  70  71  74  77  77  79  82  82  81  78  75  73  71  68
  63  67  73  76  77  74  70  71  72  73  73  70  68  70  69  73  74  72
  70  68  65  64  65  65  61  58  60  65  67  64  68  69  70  70  67  65
  65  66  64  65  67  69  69  67  66  67  71  69  67  66  64  63  64  64
  64  65  65  62  61  64  68  70  66  66  66  65  65  65  64  63  59  55
  67  66  96 174 196 186 188 191 196 195 195 198 195 195 199 198 198 199
 200 201 201 200 203 203 202 204 202 198 201 205 207 208 207 209 209 211
 208  29]"
"[ 29  30 134 131 133 133 128 130 135 135 136 137 137 135 134 134 136 137
 137 136 138 141 141 139 137 140 142 143 140 136 137 140 138 140 144 146
 145 147 145 130 131 136 134 132 137 130 125 121 118 110 104  99  97  95
  88  85  83  78  75  78  82  78  73  72  77  77  75  72  72  74  74  71
  66  67  70  73  75  74  74  75  76  79  82  83  83  82  78  73  71  70
  68  73  77  76  75  71  69  71  72  73  72  69  69  73  71  73  74  73
  72  68  65  65  64  64  63  61  61  64  65  65  69  68  68  68  65  63
  63  65  66  67  69  71  70  68  66  66  67  66  65  64  65  65  65  65
  65  64  63  63  63  64  66  68  66  64  62  63  66  68  65  61  62  58
  60  80 144 193 191 188 189 192 194 193 195 195 194 200 200 199 199 199
 201 202 202 202 204 203 202 205 203 198 203 209 210 211 210 211 210 212
 208  29]"
"[ 29  30 134 131 134 134 130 133 138 139 139 138 137 137 136 135 135 137
 138 138 140 143 143 141 139 141 144 145 142 137 137 140 137 140 143 147
 147 147 147 137 136 133 129 130 134 130 128 122 118 105 102 101  99  97
  90  87  85  81  81  81  80  79  77  75  79  78  75  74  74  74  73  71
  70  71  72  75  75  75  75  76  81  84  86  86  86  84  80  76  73  73
  71  73  75  73  74  72  76  75  73  71  68  64  64  69  70  70  71  73
  73  69  66  67  65  64  63  62  62  63  66  67  67  66  66  66  64  62
  62  64  65  67  68  67  64  63  63  63  64  65  64  64  65  65  64  64
  63  62  62  63  63  62  61  61  63  62  61  62  65  67  65  61  58  61
  69 115 183 191 194 191 187 192 194 195 195 195 198 202 200 200 201 201
 201 201 202 202 203 203 203 207 207 204 208 212 210 210 209 212 213 215
 210  29]"
"[ 28  29 132 129 133 135 133 137 139 140 139 137 137 138 137 136 136 139
 140 140 141 144 144 143 139 141 144 145 143 140 141 144 144 144 140 143
 143 143 148 146 140 134 135 138 136 129 129 122 119 106 105 102  98  97
  91  84  85  83  83  82  80  81  81  76  80  77  76  77  77  75  72  71
  73  73  73  74  74  75  77  79  84  85  85  85  83  81  77  75  74  75
  74  76  76  74  75  75  76  73  69  67  66  65  67  73  66  67  68  72
  74  70  67  69  68  64  60  60  62  65  67  68  67  66  66  67  66  64
  64  66  64  67  68  65  61  61  63  65  65  67  66  65  66  64  62  63
  62  63  64  64  63  61  58  56  61  64  66  65  65  65  65  64  64  70
 103 161 194 194 196 193 194 197 197 197 195 199 203 198 200 201 203 203
 201 201 201 203 204 205 206 209 209 207 209 209 207 207 206 211 214 217
 210  30]"
"[ 29  30 135 135 135 136 137 137 139 140 140 138 137 137 137 136 137 138
 139 140 140 141 143 144 138 139 143 144 138 143 142 146 143 142 141 140
 142 145 145 144 140 131 137 135 135 130 127 124 115 106 104 103  96  97
  90  85  86  86  82  79  80  79  76  76  76  75  75  77  77  74  72  73
  74  75  74  72  71  73  76  77  82  82  82  82  81  82  79  73  71  76
  76  76  78  77  74  75  73  73  71  68  65  65  67  69  67  64  65  69
  71  69  67  67  67  65  63  64  65  64  65  68  65  68  70  67  64  64
  64  65  65  67  67  63  62  63  65  65  66  68  67  64  65  66  63  60
  58  61  63  63  60  58  57  56  59  65  64  60  59  55  63  57  68  83
 149 189 194 195 198 196 197 199 199 199 201 201 200 201 201 206 207 205
 205 206 208 210 207 208 211 215 215 212 210 211 218 213 215 214 211 214
 214  30]"
"[ 29  29 134 135 135 135 136 137 137 139 139 137 136 136 135 134 137 138
 140 140 139 140 142 143 139 139 143 145 140 143 139 141 144 143 142 142
 143 145 145 145 139 129 134 134 134 130 126 122 119 104 102  99  97  94
  91  86  88  86  82  80  81  78  75  78  76  76  76  75  76  77  75  73
  73  74  74  73  72  73  76  78  80  81  82  83  82  80  77  71  73  75
  74  73  75  75  74  76  72  70  67  65  65  67  70  73  71  68  67  68
  68  66  66  67  65  65  64  64  63  60  64  72  67  67  66  63  62  63
  65  65  67  68  66  63  62  65  66  66  64  66  65  64  65  64  60  57
  57  59  60  59  59  59  60  59  58  65  63  59  58  56  49  54  70 126
 183 199 196 195 197 196 199 200 199 199 201 201 201 202 203 206 207 206
 206 207 207 207 208 207 208 210 210 209 210 211 216 210 212 211 209 213
 213  29]"
"[ 29  28 133 134 135 135 136 136 137 139 139 137 138 141 141 139 138 139
 140 140 139 139 141 142 140 140 143 145 143 144 140 139 144 144 143 143
 143 145 146 146 142 128 131 134 133 130 128 123 119 105 106  98  97  88
  90  89  90  87  83  83  83  79  78  81  77  77  75  72  75  80  80  77
  77  76  76  75  73  72  73  76  81  80  82  83  81  79  76  72  75  76
  73  71  72  72  72  74  70  67  67  69  71  72  72  74  74  73  71  68
  66  64  63  64  64  64  64  63  60  58  62  70  68  67  64  62  63  65
  66  65  66  66  65  62  62  64  66  65  65  65  64  64  65  62  58  57
  58  59  58  56  57  60  62  61  62  60  63  63  52  60  51  61 117 182
 204 196 194 195 199 201 199 200 198 197 199 201 201 202 203 206 206 206
 208 208 206 205 207 207 207 208 208 208 210 212 215 209 210 209 209 213
 212  28]"
"[ 29  29 133 133 134 135 136 135 136 137 137 135 137 141 142 140 139 140
 140 140 140 140 140 141 142 141 143 145 144 146 145 143 142 143 144 144
 144 145 146 147 145 131 130 134 132 130 130 126 119 110 109 100  97  86
  90  90  89  86  82  80  80  78  78  80  77  76  73  70  73  80  82  79
  74  73  74  76  75  74  75  79  86  82  81  81  81  80  79  76  76  76
  74  71  70  70  70  70  68  66  68  73  76  74  71  71  72  73  72  69
  67  64  63  62  65  65  62  60  60  60  62  65  66  66  65  64  65  66
  65  63  61  62  62  61  61  62  63  62  64  64  62  62  61  58  56  59
  58  58  55  53  54  58  59  58  56  59  53  53  53  58  59 102 169 204
 198 193 197 196 192 196 199 199 196 195 198 200 201 202 202 204 205 206
 209 208 206 204 206 206 208 209 210 210 210 211 214 211 212 211 212 214
 212  28]"
"[ 29  30 134 131 131 135 136 133 137 138 138 137 138 141 140 137 139 138
 138 139 141 141 140 139 141 141 144 145 145 145 147 146 142 143 144 145
 145 145 146 147 145 133 129 134 131 129 130 126 122 114 106 100  96  92
  90  88  89  87  84  80  78  80  81  80  78  76  73  72  75  79  79  76
  73  72  74  76  76  74  76  79  90  84  81  81  81  81  81  78  76  75
  75  73  71  69  68  66  66  64  66  70  72  69  67  67  67  68  68  68
  67  66  64  63  66  68  65  60  61  64  64  63  64  65  65  64  63  63
  61  59  57  60  62  61  61  61  61  60  61  60  59  58  57  53  53  58
  56  55  53  51  53  56  56  54  54  51  49  52  47  54  96 164 196 200
 194 196 197 196 192 197 200 200 198 197 199 200 200 202 201 204 205 206
 208 207 205 204 206 207 208 210 211 211 210 210 212 212 215 215 215 215
 212  29]"
"[ 29  30 134 131 131 135 136 133 138 139 140 141 143 143 141 138 138 137
 137 138 140 140 139 137 137 140 144 146 146 143 147 145 144 144 145 146
 146 145 145 146 142 135 128 132 130 129 127 123 120 116 103 100  94  94
  91  90  91  89  87  82  79  81  84  81  81  79  78  78  79  79  77  74
  75  75  76  76  75  74  75  77  88  83  81  81  81  82  81  77  74  73
  74  73  70  69  67  63  59  61  66  70  70  66  64  64  63  63  64  65
  65  65  65  65  63  68  67  61  60  62  63  63  64  65  64  62  60  59
  59  58  57  60  62  61  61  61  61  59  58  58  57  56  55  52  52  56
  54  53  52  52  54  55  54  53  51  50  52  47  57 117 179 194 202 196
 197 196 190 195 198 201 203 204 202 200 201 202 201 202 204 205 206 206
 207 206 205 205 206 207 208 209 210 211 210 210 210 212 216 216 217 216
 211  29]"
"[ 29  29 134 134 134 135 136 136 136 137 138 140 142 141 140 139 139 138
 137 137 138 139 139 138 137 140 145 147 147 142 147 144 145 145 146 147
 147 146 146 147 145 140 128 130 131 131 127 124 116 114 101 102  96  94
  90  90  87  85  84  81  78  80  82  80  83  81  80  79  79  79  78  77
  74  75  76  77  77  77  79  80  84  83  83  82  81  82  80  75  73  71
  72  72  68  67  65  60  53  59  67  71  69  64  62  62  63  63  64  65
  64  62  62  65  63  67  66  61  58  58  59  61  63  64  63  60  58  59
  60  61  60  60  59  57  57  59  59  57  57  56  53  52  52  51  51  54
  54  52  52  53  54  53  53  53  47  46  52  80 128 177 199 197 196 192
 198 197 194 196 198 196 203 205 204 202 203 202 202 204 207 207 206 206
 208 208 206 207 208 208 209 209 210 211 211 210 211 213 216 216 218 217
 211  30]"
"[ 30  28 135 138 138 136 137 139 140 138 137 139 139 139 139 140 139 139
 138 138 137 138 139 139 139 142 146 146 147 142 148 145 146 146 146 148
 149 148 147 148 151 146 129 129 131 133 130 128 117 110  97 103 103  97
  89  85  87  84  84  84  81  82  84  83  82  81  78  76  76  79  81  81
  77  79  80  79  78  79  80  80  82  83  84  82  80  81  80  76  73  70
  71  70  65  64  63  59  52  59  66  67  63  61  62  64  64  64  66  68
  64  59  59  62  65  65  63  60  58  55  55  58  60  61  61  59  58  60
  62  62  62  60  55  52  53  56  56  54  56  53  48  45  46  48  48  50
  55  52  51  52  52  50  49  51  53  79 123 168 194 203 195 194 197 195
 197 198 201 198 201 204 202 204 204 202 202 202 203 205 209 208 206 207
 209 210 209 210 209 210 210 211 212 213 212 211 214 215 217 216 219 218
 212  30]"
"[ 29  29 138 136 137 137 139 136 139 140 144 142 142 136 139 141 142 137
 136 141 144 143 141 142 146 145 145 147 147 146 145 144 146 149 153 153
 150 148 151 155 154 152 137 125 134 137 134 128 114 113 101 106 105 103
  88  87  88  86  87  88  88  87  85  82  82  78  80  78  72  75  83  81
  80  78  76  77  79  80  81  82  86  85  86  85  82  80  77  73  69  68
  68  67  66  64  65  66  57  56  55  58  62  59  59  64  64  63  66  65
  63  59  57  63  63  62  62  61  57  54  55  58  61  63  60  56  56  59
  62  65  59  58  52  51  50  54  52  51  50  52  49  45  46  47  51  58
  58  52  55  50  52  69  94 130 164 178 190 195 195 194 193 194 196 196
 197 199 200 199 200 202 204 204 203 203 204 204 203 202 208 210 210 209
 212 211 208 205 210 211 212 213 213 214 214 214 212 216 218 218 218 218
 214  29]"
"[ 29  28 139 137 138 138 141 139 142 142 146 144 145 141 142 142 145 142
 142 146 148 146 144 143 146 145 145 147 150 152 153 154 152 152 152 152
 152 151 151 151 155 152 140 128 132 136 135 127 121 115 104 106 104  99
  87  90  92  88  87  86  84  83  84  84  83  80  80  78  73  76  82  82
  84  81  78  77  77  79  83  86  87  87  86  82  79  79  78  75  73  72
  69  67  65  65  66  67  59  58  56  56  58  59  59  61  58  59  63  64
  64  61  59  63  63  62  60  57  54  52  53  55  59  61  59  55  56  57
  58  60  58  55  50  49  49  50  49  49  50  48  43  49  52  54  51  58
  54  53  65  85 118 150 167 180 194 197 195 193 194 196 198 199 197 197
 198 200 200 199 200 202 203 204 204 204 203 203 204 204 207 209 209 209
 210 211 210 209 212 213 214 214 214 214 214 215 212 215 217 217 218 218
 214  28]"
"[ 29  28 141 142 143 142 142 141 145 145 147 146 147 145 146 144 147 147
 148 151 152 151 148 146 146 146 148 152 155 155 155 155 156 155 153 152
 152 153 151 150 152 150 142 128 131 139 141 132 124 115 106 105 103  93
  87  93  91  88  87  88  85  82  82  82  81  81  80  77  76  79  82  83
  86  85  84  83  82  82  85  87  89  90  89  85  81  82  81  76  76  74
  71  66  65  66  66  66  62  60  58  55  54  57  59  57  55  58  62  63
  64  62  59  61  62  61  58  53  51  52  54  54  56  57  55  54  56  57
  56  57  52  51  51  49  51  51  51  49  45  48  45  51  45  46  50  68
  88 113 142 167 186 197 195 189 196 197 196 196 199 200 198 197 198 198
 199 201 201 200 200 202 203 204 205 205 204 205 206 207 207 210 210 209
 209 210 210 212 212 213 214 214 214 214 214 215 214 216 218 218 220 219
 214  28]"
"[ 29  28 145 147 148 146 143 143 146 147 147 146 147 147 147 146 149 150
 152 153 153 153 152 150 150 150 152 155 156 155 153 151 154 155 155 153
 152 152 153 152 156 155 145 127 130 139 141 135 124 115 109 105 104  93
  91  96  94  89  88  91  88  84  81  80  78  81  79  76  78  80  82  85
  86  86  86  86  85  84  85  86  86  90  92  90  87  86  82  75  75  75
  72  67  65  66  66  65  63  60  59  55  51  53  56  54  54  59  63  63
  62  61  58  60  61  60  57  53  52  55  57  55  55  55  53  53  54  52
  49  49  45  50  53  50  52  54  56  52  50  56  56  62  66  88 118 151
 167 184 189 190 190 192 195 192 193 196 196 195 196 195 194 195 199 199
 201 202 202 201 201 202 203 204 205 206 206 207 208 209 209 212 211 209
 209 209 209 211 212 213 214 214 214 214 215 216 217 218 219 220 221 220
 215  29]"
"[ 30  28 146 148 150 148 145 146 146 147 147 147 146 147 147 148 151 153
 153 153 153 154 154 153 152 152 152 153 153 154 154 154 153 154 155 153
 152 152 154 154 157 159 146 124 130 140 140 139 126 118 113 105 104  96
  98 100 103  94  88  88  86  83  81  80  77  81  79  74  77  80  83  87
  85  83  82  82  83  84  85  86  79  84  88  88  86  87  83  75  73  75
  74  70  68  68  67  65  63  58  57  55  50  48  51  51  52  58  62  60
  59  59  57  60  59  60  57  54  54  57  57  55  54  54  54  55  55  51
  47  47  48  50  51  52  55  58  56  52  56  73  96 123 153 175 184 189
 188 194 188 186 188 191 196 193 195 198 197 196 195 195 194 196 199 200
 201 202 203 202 202 203 203 203 204 206 207 208 209 210 210 212 211 210
 211 209 209 210 213 213 214 215 215 216 217 217 218 219 219 220 222 220
 215  30]"
"[ 30  28 146 145 147 148 146 148 146 147 147 149 147 147 146 149 153 153
 153 153 153 154 154 154 151 151 152 153 153 153 154 155 155 153 152 153
 154 154 154 154 154 155 146 124 129 140 140 141 128 121 113 103 100  96
  99  98 100  91  85  85  84  83  81  80  81  83  79  73  75  79  83  87
  81  80  80  82  84  86  86  86  79  81  82  83  83  87  86  81  74  76
  76  73  71  69  68  66  63  58  57  56  52  47  46  48  51  56  61  58
  55  54  53  57  58  59  57  54  53  54  54  52  51  52  53  55  54  49
  45  47  48  53  55  54  45  50  65  85 128 153 175 183 189 190 188 187
 185 190 188 190 193 192 195 195 194 196 195 196 198 198 196 196 199 200
 202 202 203 203 203 203 202 202 204 206 208 209 209 210 209 210 210 211
 212 211 210 212 214 214 214 215 215 216 216 216 217 218 218 220 222 220
 215  30]"
"[ 29  28 146 144 146 149 146 148 146 146 146 152 149 148 146 149 153 152
 151 152 153 154 153 153 150 151 153 154 154 153 154 155 158 154 153 155
 156 154 153 154 156 154 153 133 129 136 137 133 128 119 110 101  98  96
  96  93  88  84  84  84  83  82  81  79  83  84  80  76  77  81  83  84
  79  79  79  82  85  85  84  84  84  83  82  82  84  87  88  84  78  76
  74  72  71  69  67  66  65  61  57  56  55  48  44  45  49  53  58  56
  54  52  50  54  56  57  55  52  50  51  51  51  52  51  51  50  47  42
  43  49  46  52  58  81  99 133 158 179 186 190 187 185 186 190 190 193
 194 193 191 194 197 195 195 195 198 197 193 192 194 195 196 198 200 201
 202 202 202 202 203 203 201 203 205 207 208 209 210 210 210 211 210 211
 212 211 211 214 215 215 215 215 216 216 216 216 218 219 220 222 223 220
 215  29]"
"[ 29  28 148 145 146 149 145 146 146 145 146 154 151 150 146 149 151 149
 149 151 153 154 153 152 153 154 154 153 153 153 157 160 159 156 155 158
 157 153 153 156 156 152 159 143 131 137 140 131 127 118 109 103  99  97
  95  91  82  83  84  84  81  80  80  80  82  83  82  79  81  84  83  80
  80  78  77  77  79  80  82  83  88  85  84  84  85  87  86  82  80  76
  71  70  69  67  65  64  66  62  56  55  56  50  43  42  46  49  54  55
  55  53  51  55  54  54  53  50  48  49  51  52  51  51  49  48  48  48
  56  66  72  99 122 153 165 188 189 191 185 188 184 190 189 193 189 195
 194 192 191 193 196 195 195 198 194 195 195 195 196 196 198 202 201 202
 202 202 202 202 202 202 201 204 207 209 209 209 210 212 211 212 211 211
 212 210 211 215 219 218 217 218 219 220 219 218 220 222 223 225 225 221
 214  29]"
"[ 29  29 146 145 146 146 145 146 144 149 150 151 154 152 148 147 147 147
 146 147 150 153 154 153 153 154 154 155 154 155 156 158 157 158 157 157
 158 156 154 155 155 155 152 152 128 129 135 130 125 122 113 104 100  95
  87  82  82  81  81  81  79  76  74  75  78  79  81  83  84  82  79  79
  80  81  80  78  76  77  79  81  82  81  82  84  85  84  81  80  78  75
  69  65  65  66  67  66  67  64  60  55  52  50  49  47  48  45  49  55
  54  53  54  54  51  54  49  49  50  52  55  51  50  55  56  41  46  61
  75 116 153 171 182 187 187 188 191 187 187 187 188 190 192 192 193 193
 192 194 194 194 194 192 193 197 196 195 195 195 197 199 201 202 204 203
 202 202 202 202 201 200 201 204 208 209 209 210 210 210 214 211 214 211
 210 212 212 217 219 219 218 217 219 222 222 219 222 222 222 224 222 223
 220  29]"
"[ 28  29 147 146 146 146 145 147 146 150 150 149 151 149 146 146 149 149
 148 147 148 151 152 152 154 154 154 155 154 154 154 156 157 158 157 155
 156 155 155 157 157 157 155 155 132 131 135 132 126 122 110 101  98  94
  87  83  83  82  81  80  78  77  77  79  79  81  82  84  85  83  80  80
  83  82  81  79  77  76  77  79  81  81  81  81  81  81  79  76  75  72
  67  64  64  64  65  66  69  64  58  53  52  52  51  49  48  45  45  48
  51  55  56  53  52  46  47  51  56  49  54  51  46  49  60  71 103 152
 180 186 186 189 187 188 187 186 190 190 188 189 190 191 192 193 193 193
 192 193 194 195 196 195 195 197 197 196 196 197 199 201 201 201 203 202
 202 202 203 202 202 202 205 208 210 210 210 210 211 212 210 210 215 215
 214 216 215 219 221 220 219 220 221 221 219 217 220 221 223 226 226 226
 221  29]"
"[ 28  30 147 147 147 146 146 147 151 153 151 149 150 149 147 147 150 151
 151 150 150 151 151 151 153 153 154 154 154 153 153 155 157 159 158 157
 157 156 157 159 160 159 157 157 136 129 129 129 128 124 111 101  99  93
  84  83  84  83  82  81  80  79  80  82  82  83  84  85  86  84  81  80
  82  82  82  83  82  79  78  79  81  82  81  79  78  79  77  74  71  68
  64  63  62  62  63  64  65  60  53  51  52  54  52  50  50  50  46  43
  46  52  52  50  55  49  49  47  44  48  56  44  53  75 101 141 175 185
 187 186 186 186 184 185 186 186 189 188 190 192 192 191 192 193 193 193
 193 193 194 196 199 197 195 196 199 199 199 200 202 203 202 201 203 203
 203 204 204 204 203 203 208 209 211 211 210 211 213 214 213 214 216 214
 214 216 216 219 223 220 219 221 222 222 220 220 223 224 226 229 229 229
 222  28]"
"[ 28  29 147 146 147 147 146 147 152 151 149 146 146 147 146 146 150 152
 154 155 154 153 151 151 152 152 153 154 154 154 155 157 158 160 160 160
 160 159 158 160 162 160 159 159 140 128 124 125 126 122 111 104 102  91
  80  82  85  84  84  84  83  82  81  81  83  85  86  86  87  85  82  81
  81  81  83  87  87  82  78  78  80  82  81  78  78  79  78  75  71  66
  62  61  61  60  60  62  59  55  51  51  54  54  52  49  50  54  50  43
  44  46  47  49  48  51  43  48  48  44  43  61  96 152 176 184 194 188
 184 189 186 189 188 184 184 188 191 191 192 194 194 192 192 194 194 193
 194 194 194 196 199 197 194 195 200 200 201 202 203 203 203 203 205 206
 206 206 206 205 205 204 207 209 210 210 210 212 214 216 216 217 218 215
 213 214 216 217 222 220 218 219 221 223 224 224 226 227 228 230 228 228
 222  28]"
"[ 29  29 145 145 147 147 146 146 152 150 147 146 146 148 149 148 150 151
 153 155 155 154 152 152 153 153 153 154 155 156 158 160 159 160 160 160
 161 160 159 159 161 159 161 160 146 133 124 124 120 115 108 105 101  88
  79  84  85  84  83  83  83  83  82  81  84  87  88  89  89  88  84  83
  82  81  83  87  85  80  75  75  77  79  79  77  77  79  78  75  72  66
  61  61  61  60  59  60  57  54  52  53  55  54  52  50  48  51  50  46
  45  44  45  49  48  47  39  39  40  56  95 145 179 187 186 187 191 186
 185 191 191 192 193 190 189 192 193 193 192 195 195 193 193 195 196 194
 195 196 196 197 198 196 195 196 200 201 202 202 201 202 204 206 207 208
 209 209 208 208 208 207 208 210 211 211 211 212 215 216 214 217 219 219
 218 218 218 217 222 221 220 218 220 224 225 223 224 226 228 230 228 229
 222  29]"
"[ 29  29 145 144 146 146 145 146 152 149 148 148 148 151 152 150 152 152
 152 154 154 154 154 155 153 153 152 153 154 155 157 159 159 160 158 157
 158 158 158 158 160 159 161 158 150 137 124 120 117 111 106 104  98  88
  85  89  84  82  80  79  80  83  83  82  85  89  92  92  92  90  87  86
  84  82  81  82  81  78  76  77  75  76  76  75  75  76  75  73  72  67
  62  61  62  61  60  59  57  54  52  53  53  52  51  51  49  49  47  47
  47  46  45  46  43  39  40  42  81 123 167 190 190 187 188 188 186 187
 189 191 190 186 187 190 193 193 192 194 194 195 195 195 195 196 197 196
 196 197 197 198 199 198 197 200 203 203 203 202 202 203 205 208 206 209
 210 210 209 210 211 210 212 214 215 214 213 213 214 215 216 217 216 219
 219 218 220 220 220 222 223 222 223 226 227 225 225 227 230 232 231 231
 223  29]"
"[ 29  29 145 144 144 144 144 146 148 146 147 147 146 148 150 148 152 152
 152 153 152 152 153 156 154 153 152 152 153 154 155 156 157 158 157 156
 157 157 157 158 159 159 161 156 153 142 124 117 115 110 106 102  94  90
  90  90  82  81  79  77  78  81  84  85  87  93  96  95  94  91  87  86
  83  81  80  78  78  78  80  81  76  76  74  73  73  73  72  70  69  67
  64  63  62  62  61  60  55  52  50  50  50  49  49  49  51  48  47  47
  47  47  47  45  47  39  46  79 157 181 182 186 188 188 186 185 187 188
 190 192 197 188 186 187 190 192 192 197 195 195 196 197 197 198 198 198
 197 197 197 198 201 200 200 202 204 204 204 203 203 204 205 207 205 208
 210 209 209 210 212 212 213 215 217 216 215 214 214 214 217 216 213 217
 218 216 220 222 221 222 224 224 225 227 228 228 229 230 230 232 232 232
 225  28]"
"[ 28  29 146 144 143 143 144 146 147 146 149 149 146 147 150 148 149 150
 152 153 151 149 151 154 155 154 153 153 154 154 155 156 155 158 158 158
 158 157 156 158 157 159 161 156 156 148 128 119 113 109 105  98  89  89
  90  85  81  81  80  78  78  81  84  85  89  95  98  97  94  90  86  84
  83  82  80  78  77  78  80  82  79  76  74  73  72  71  70  69  66  66
  66  64  63  63  62  61  51  48  47  48  49  48  47  47  49  47  48  48
  46  49  51  49  41  33  82 145 187 188 188 188 186 188 187 190 189 186
 191 190 194 192 194 193 194 197 193 194 197 196 196 198 199 199 198 198
 198 198 197 198 201 201 201 203 204 203 202 202 203 204 204 204 204 207
