  68  64  65  66  62  61  63  63  59  50  48  45  44  48  44  31  26  24
  29  28  28  28  29  31  32  33  34  33  33  36  41  43  43  41  39  41
  46  47  47  48  48  52  58  56  48  47  48  53  52  53  51  55  56  52
  47  50  55  58  60  61  56  59  51  51  55  58  63  65  65  65  67  67
  66  66  65  69  72  71  65  64  68  70  72  70  67  63  61  62  62  59
  56  52  62 110 165 188 186 186 189 184 184 188 189 188 189 191 190 190
 191 192 192 191 191 192 192 193 193 194 194 195 195 194 195 197 198 199
 199 200 201 200 201 201 202 202 203 203 203 203 204 206 204 206 209 210
 205  30]"
"[ 29  31  87  86  83  75  72  71  73  75  73  65  59  59  60  55  89 115
 113  90  79  84  95  98  85  75  73  69  63  59  52  43  35  37  30  25
  31  35  36  38  37  42  46  41  31  25  22  18  23  36  54  59  64  66
  72  71  67  69  63  59  62  66  62  50  46  47  44  47  39  33  30  25
  30  30  29  29  31  34  35  35  37  35  36  40  45  47  46  43  41  44
  49  48  47  48  49  54  55  49  53  45  52  54  52  52  51  54  54  51
  55  57  58  57  58  60  56  58  57  53  59  66  61  64  64  65  65  65
  65  68  64  69  73  71  66  67  71  73  71  69  69  67  63  62  59  52
  52  68 115 168 185 182 183 184 184 183 186 187 188 190 189 189 190 190
 191 193 193 192 192 192 194 194 194 194 195 196 196 195 196 198 199 199
 200 200 200 200 199 200 201 201 202 203 203 202 204 207 206 207 209 209
 204  30]"
"[ 29  28  91  85  82  75  71  69  73  72  71  66  60  60  62  60  74 121
 119  91  71  80  96 100  90  75  74  62  61  54  48  45  37  37  34  28
  30  38  38  39  39  43  44  39  31  25  22  20  19  31  49  57  62  70
  73  73  71  72  68  68  73  76  71  58  50  44  40  38  34  30  30  30
  32  30  29  32  36  38  39  38  39  42  44  43  44  47  49  48  46  50
  53  51  47  47  51  55  53  52  48  45  47  52  53  51  56  55  52  53
  60  63  61  61  61  60  64  57  58  57  65  65  68  67  66  64  63  65
  70  75  73  73  74  73  70  71  73  72  70  72  68  69  66  62  56  56
  89 138 179 188 185 182 181 182 183 181 182 186 188 187 188 190 190 190
 191 191 192 192 192 192 195 195 194 194 195 197 197 196 196 197 199 200
 201 201 201 202 201 201 201 201 201 202 203 204 205 207 209 210 211 209
 202  29]"
"[ 29  29  87  82  78  74  73  73  71  68  69  68  64  62  62  60  60 115
 125  98  84  92 101  98  94  80  77  62  62  57  52  48  40  34  30  28
  31  36  37  41  44  43  41  36  31  26  20  16  15  26  45  54  58  63
  65  67  62  60  58  61  64  62  57  51  48  40  36  34  31  28  30  33
  35  35  35  36  37  39  40  41  43  45  47  47  48  51  52  52  49  55
  60  59  53  50  49  50  54  53  51  49  50  53  52  49  52  54  53  56
  61  63  61  62  65  64  66  65  66  66  69  67  72  70  69  68  66  65
  67  71  76  77  79  78  75  73  72  70  69  65  64  64  62  62  62 127
 172 184 187 181 180 183 184 184 184 183 184 187 189 189 189 190 192 191
 190 191 192 193 193 193 194 195 195 194 195 197 198 196 195 196 198 200
 202 203 203 203 202 202 202 201 201 202 203 204 207 207 208 210 212 212
 204  31]"
"[ 29  29  82  79  73  72  74  75  71  67  67  69  66  62  60  58  59 108
 125  98  88 101 110 105  99  87  82  65  62  59  54  47  38  33  30  27
  29  33  35  39  40  41  39  34  28  23  19  17  15  20  34  46  53  58
  58  57  58  55  50  52  52  49  51  51  47  39  35  33  30  29  32  35
  39  40  41  41  40  40  41  43  45  46  48  49  51  52  53  53  55  60
  62  59  54  51  52  53  57  56  55  54  54  53  51  48  52  53  53  54
  58  61  64  67  68  63  60  62  63  65  66  64  67  66  67  70  70  67
  68  71  72  74  77  78  77  75  72  67  65  66  65  59  58  71 116 169
 183 182 181 182 184 185 184 181 184 184 185 186 188 189 189 188 193 191
 189 189 191 193 193 193 193 195 196 194 195 198 198 196 196 196 198 200
 201 201 200 199 199 199 200 201 201 202 203 204 207 205 206 209 212 211
 204  30]"
"[ 29  29  80  78  72  72  73  72  71  67  65  65  64  62  59  57  53  87
 117 104  97 106 114 108  92  85  81  66  62  60  55  47  39  38  37  31
  28  34  37  39  40  42  41  35  25  18  16  15  16  17  27  36  46  54
  53  51  51  52  50  51  49  45  45  42  36  32  32  33  34  37  40  42
  43  44  46  47  47  47  47  48  47  47  49  52  54  54  53  53  57  60
  61  56  53  53  56  59  59  59  58  57  56  54  53  53  54  54  54  54
  57  61  65  69  67  61  58  59  61  62  65  64  58  60  64  70  71  68
  69  72  72  72  74  77  78  78  74  67  64  65  56  51  68 129 172 189
 182 180 182 184 182 181 184 187 185 186 186 187 189 190 189 187 190 189
 188 188 190 193 193 193 194 195 195 195 196 197 198 197 197 197 198 200
 201 200 198 197 197 198 200 202 203 203 204 204 207 205 205 209 210 210
 204  29]"
"[ 28  29  83  82  76  76  72  69  66  66  63  62  63  63  60  57  46  62
 101 111 107 111 115 108  89  85  80  67  62  60  56  49  44  40  39  32
  30  36  39  39  42  42  40  34  27  21  18  18  18  20  27  30  36  46
  49  48  46  47  45  46  44  39  39  38  35  37  40  43  45  48  50  47
  46  46  48  52  55  56  54  53  48  49  52  55  57  56  56  56  56  59
  61  57  55  56  57  58  59  60  60  58  56  55  57  60  56  56  57  58
  59  61  63  63  58  55  61  61  65  61  64  63  57  60  66  70  69  66
  67  70  72  70  69  71  74  76  72  66  67  64  61  74 147 180 187 178
 178 179 184 188 188 187 187 188 188 188 188 188 190 191 190 188 188 188
 188 189 191 193 194 195 196 194 194 196 197 197 198 200 197 198 199 201
 201 201 200 199 201 202 203 203 204 204 204 205 208 206 208 210 209 210
 205  29]"
"[ 29  30  90  86  82  80  72  69  65  66  64  61  62  62  59  56  52  52
  83 105 109 112 112 106  92  88  82  72  66  64  62  57  52  39  34  33
  33  37  39  39  41  41  39  34  26  21  21  24  25  26  30  29  33  43
  46  45  46  42  38  42  42  38  43  49  46  49  53  55  55  56  55  50
  50  49  50  54  57  57  54  51  49  52  55  57  57  57  58  59  58  61
  61  57  54  55  56  55  57  58  58  56  55  56  60  64  61  58  57  56
  55  57  58  57  54  55  64  63  66  59  62  60  61  64  68  70  68  65
  65  68  68  65  64  66  68  71  69  63  57  67  92 137 175 178 179 184
 182 181 181 181 182 182 183 185 188 187 187 187 189 189 189 188 187 188
 189 190 192 193 194 195 196 195 195 196 197 197 199 201 199 199 200 201
 201 201 201 201 204 203 203 203 204 206 208 209 207 207 210 211 208 210
 207  29]"
"[ 29  29  96  88  83  81  70  68  67  68  65  62  62  60  58  58  58  54
  66  90 105 112 105  97  91  85  78  73  68  66  65  62  54  40  36  35
  35  39  40  40  39  37  35  30  24  22  24  28  34  34  37  37  40  47
  49  48  45  44  45  51  52  48  53  58  52  52  55  58  58  57  56  54
  54  53  54  56  58  56  53  50  52  56  58  57  56  57  58  59  62  64
  62  57  54  55  56  55  56  58  58  56  56  60  64  65  61  56  53  52
  50  53  57  56  58  60  67  65  65  61  64  62  64  66  67  67  66  66
  67  68  65  64  65  65  65  66  65  60  55  73 136 168 181 182 179 177
 177 180 180 182 186 185 185 190 188 186 186 187 188 188 188 188 190 189
 190 191 192 194 194 194 195 197 197 196 197 199 201 201 201 200 200 200
 201 202 202 202 203 203 203 205 208 210 211 211 207 208 212 211 208 212
 209  29]"
"[ 30  29  99  87  81  78  67  67  69  68  64  61  62  59  59  64  62  57
  51  68  94 109 101  94  91  83  73  70  63  57  53  49  45  38  37  34
  31  36  37  34  32  26  22  23  27  31  35  37  37  39  46  48  47  50
  53  57  52  54  53  54  53  54  60  63  61  57  58  61  60  57  56  57
  56  56  58  60  60  59  57  56  57  61  62  59  56  56  59  60  62  65
  64  60  57  58  57  55  58  60  60  58  60  65  67  66  57  53  53  53
  51  54  58  56  55  60  65  66  64  65  65  63  64  66  65  64  64  66
  68  67  62  63  65  65  61  59  57  53  72 139 173 182 175 175 180 179
 179 181 179 181 186 184 184 190 191 188 187 189 190 188 189 191 194 192
 191 192 194 195 195 193 194 198 199 196 196 201 202 200 201 199 198 200
 203 205 206 206 204 205 206 209 212 212 211 209 209 211 215 214 210 215
 210  30]"
"[ 29  30  99  91  80  73  71  72  73  69  65  61  58  61  65  67  65  57
  52  59  75  89  95  95  88  78  67  60  57  52  46  40  32  32  28  25
  27  31  33  31  26  26  28  31  36  42  45  47  47  50  52  53  54  57
  58  57  54  55  55  57  60  61  61  63  61  60  60  60  58  55  55  57
  59  59  60  59  58  58  60  63  63  63  63  61  57  56  58  63  66  65
  65  61  59  62  62  61  63  64  64  65  65  65  63  61  57  57  56  55
  54  55  57  59  59  63  64  64  64  63  63  65  65  66  66  65  65  70
  71  67  58  62  62  63  65  56  54  75 128 171 183 182 179 179 178 179
 180 181 181 182 186 187 189 193 192 190 188 187 187 188 190 192 194 192
 191 192 194 195 195 195 195 199 201 200 201 203 204 202 202 203 204 205
 209 212 211 209 209 209 210 211 211 211 212 213 212 217 216 219 213 216
 209  30]"
"[ 29  30 100  95  88  83  79  76  75  73  70  66  63  63  67  68  67  65
  64  65  66  69  75  82  80  73  64  58  53  47  40  34  31  29  26  24
  25  28  30  29  32  34  38  44  49  52  52  50  54  55  56  56  58  61
  62  62  58  58  59  61  62  61  61  63  63  62  61  61  59  57  58  60
  59  60  61  61  61  60  60  61  63  62  61  60  58  58  61  65  66  65
  65  61  61  63  61  62  64  64  64  64  64  65  64  63  59  58  57  56
  55  55  58  60  64  65  63  62  63  62  62  64  67  68  70  70  70  72
  72  67  60  60  66  64  63  62  72 129 166 183 180 184 186 185 183 183
 182 183 183 184 186 187 189 192 194 193 192 193 194 195 196 197 196 195
 195 195 196 196 197 197 198 200 201 201 202 204 204 202 203 203 203 204
 207 209 211 210 210 209 210 211 211 210 210 211 209 213 212 215 211 215
 208  28]"
"[ 28  30 101  96  91  88  84  80  77  75  74  70  66  66  69  70  67  67
  66  64  58  53  57  64  68  63  57  52  49  44  40  36  35  33  31  28
  28  31  33  33  38  43  50  55  57  58  58  58  61  61  59  58  59  62
  64  64  66  65  66  66  64  60  59  62  65  65  64  63  61  60  61  61
  59  60  61  61  60  60  60  60  62  61  61  61  61  61  62  64  65  65
  65  63  65  65  60  62  64  66  67  67  66  64  60  57  59  59  60  58
  56  55  58  60  62  64  63  61  60  60  63  67  71  72  74  74  72  71
  69  65  63  57  61  62  56  78 125 172 179 183 178 185 188 185 183 183
 185 187 187 188 189 189 191 194 192 191 191 193 195 196 196 196 197 197
 197 198 198 198 198 199 200 200 200 201 203 203 203 203 202 202 202 204
 205 206 207 208 208 207 208 209 210 210 209 209 212 213 211 214 214 218
 210  30]"
"[ 28  30 100  93  87  85  84  82  78  76  74  70  67  68  72  72  71  70
  68  65  61  58  57  59  53  53  54  53  50  46  41  38  39  40  38  34
  34  37  40  39  44  51  58  59  58  58  62  66  65  64  62  59  59  61
  63  64  65  64  66  67  63  59  61  66  66  66  65  64  64  64  63  62
  60  60  60  58  57  57  59  60  61  61  62  63  64  64  63  62  64  66
  67  65  68  64  58  62  65  67  68  68  66  63  59  56  60  62  63  63
  59  57  58  60  62  65  66  64  64  64  67  72  73  72  73  73  70  68
  66  64  64  59  63  64  72 118 173 182 176 181 182 187 188 186 187 185
 187 189 190 190 191 191 192 196 192 191 192 194 196 196 196 196 196 195
 196 198 199 199 198 198 200 199 200 201 202 201 201 202 201 201 202 205
 207 206 205 205 207 206 206 208 211 212 211 210 212 213 211 213 214 217
 209  28]"
"[ 30  29  97  91  87  86  84  81  79  76  74  70  69  71  72  70  68  70
  69  65  62  61  59  56  53  53  52  49  46  44  43  41  45  49  47  42
  42  48  50  47  51  57  62  63  62  62  64  66  66  66  64  62  60  61
  63  64  65  63  65  65  59  56  60  65  65  64  63  63  64  66  64  62
  61  62  61  58  55  55  57  60  61  62  63  64  66  65  63  62  64  67
  67  64  65  61  57  62  66  67  66  65  64  64  64  64  63  64  66  65
  61  58  59  62  65  65  64  65  68  68  66  66  69  68  69  70  68  67
  67  65  64  63  73  77 120 164 182 182 182 184 185 186 187 187 189 186
 187 189 189 190 190 190 191 194 191 192 193 194 194 194 195 196 195 194
 195 197 198 198 196 194 197 198 200 202 202 201 201 204 203 203 204 207
 209 207 205 204 207 206 207 209 213 214 214 214 212 214 213 214 215 216
 209  28]"
"[ 30  27  95  93  92  90  85  80  78  77  75  72  71  72  71  67  67  70
  71  67  66  67  64  58  57  56  53  49  48  48  48  47  52  55  55  51
  51  57  59  56  59  62  66  69  70  69  66  63  64  65  65  64  63  63
  64  65  66  64  66  65  60  59  64  66  67  64  62  61  62  63  62  60
  63  64  64  60  56  56  57  58  62  63  64  64  64  65  65  64  65  66
  64  60  59  59  59  65  66  66  65  64  63  64  66  66  65  64  64  63
  60  58  60  64  63  64  64  65  67  67  64  64  66  66  67  67  65  66
  66  63  64  60  70 105 164 181 179 180 185 184 185 185 187 184 186 187
 187 189 189 189 190 190 190 192 190 190 192 192 192 192 193 195 195 195
 195 197 198 197 195 194 196 198 200 203 203 202 203 206 205 205 205 207
 208 208 206 205 209 208 208 210 212 214 214 215 215 216 217 216 218 218
 212  30]"
"[ 30  27  98  99  96  91  85  81  80  79  77  75  72  73  71  66  65  66
  65  61  61  64  62  58  54  57  59  60  60  59  55  50  54  56  57  56
  57  61  62  61  65  67  70  72  74  73  69  65  65  65  65  66  66  65
  64  64  62  60  63  65  64  67  72  70  66  64  63  64  63  61  60  60
  64  65  64  60  58  59  60  60  61  63  65  64  63  64  65  65  64  63
  63  58  58  62  63  66  66  66  65  64  62  63  63  63  64  63  62  63
  61  59  61  64  63  66  67  66  66  65  65  67  68  67  67  64  63  66
  67  64  66  64  86 146 180 180 182 180 185 185 188 187 191 186 186 188
 188 189 190 190 192 191 191 193 193 193 194 194 194 194 195 196 196 196
 196 197 197 197 197 197 198 200 202 203 203 203 205 206 204 206 207 207
 207 208 208 208 209 209 209 210 211 212 213 214 215 215 216 214 217 217
 211  29]"
"[ 30  30 104 104  98  90  85  84  83  82  80  76  73  74  74  70  69  69
  66  61  58  59  62  64  61  62  61  60  62  64  64  61  58  58  59  61
  64  65  66  67  69  71  73  73  73  73  73  72  67  66  66  67  67  65
  63  61  63  61  63  65  63  67  69  63  60  61  64  67  66  63  62  64
  64  64  62  59  59  61  63  62  60  64  66  65  64  64  64  64  63  61
  62  59  60  65  67  66  69  68  64  61  60  61  64  66  63  62  63  65
  64  62  62  64  65  65  63  62  63  63  62  62  70  69  67  63  63  68
  72  69  68  78 126 181 183 184 181 184 186 186 187 184 191 190 187 184
 188 189 190 191 193 193 193 195 195 194 194 195 195 195 195 196 195 196
 197 197 197 197 199 201 201 202 202 202 203 204 204 205 202 207 210 209
 208 209 210 210 210 210 210 210 210 211 213 215 218 216 216 214 218 217
 212  29]"
"[ 30  28 108 106  96  97  93  87  84  83  80  77  75  74  74  74  72  70
  67  63  61  61  63  65  61  63  63  61  62  65  65  63  60  62  61  68
  72  71  71  67  72  72  76  77  72  73  74  69  66  65  66  69  69  65
  63  64  64  64  65  65  65  65  65  65  61  60  59  60  61  59  60  65
  67  58  55  58  60  61  63  66  62  62  63  63  64  64  65  66  66  66
  64  62  64  66  66  66  65  65  64  62  62  65  66  66  64  63  62  63
  62  61  61  62  62  64  65  63  62  61  60  57  66  70  68  58  60  59
  70  67  72 115 172 187 181 185 185 185 186 186 187 189 188 187 187 188
 188 189 190 191 191 192 193 194 195 196 195 194 196 196 195 196 197 197
 196 196 197 199 201 202 203 203 202 203 205 205 205 206 206 206 206 206
 206 208 210 211 211 211 211 211 211 212 213 213 215 215 215 217 219 217
 213  29]"
"[ 29  29 110 107  97  97  92  90  88  86  81  76  73  73  74  75  73  73
  69  65  64  67  66  63  58  61  62  62  64  66  66  64  57  59  61  67
  72  73  74  72  75  75  77  77  75  74  73  68  66  65  68  72  72  69
  66  66  69  69  67  65  65  65  65  65  59  57  57  60  62  63  65  67
  66  61  58  59  59  61  64  64  63  62  61  62  64  65  65  65  64  65
  64  64  66  66  64  63  65  62  59  58  61  64  64  64  61  61  62  63
  62  60  60  61  61  63  63  61  61  63  64  63  63  65  66  65  61  69
  60  67  97 158 191 186 184 187 188 188 185 185 186 187 188 187 187 188
 189 189 190 192 193 193 194 194 194 196 195 195 196 196 196 198 199 198
 198 197 198 200 201 201 202 202 201 201 204 205 205 206 205 207 208 208
 209 211 211 210 211 211 212 212 212 212 212 212 216 217 217 218 219 217
 214  29]"
"[ 29  30 111 108 100  96  92  93  90  88  82  77  74  74  75  76  74  72
  69  69  70  71  68  63  65  67  67  65  65  65  64  61  56  57  62  67
  72  76  76  77  79  81  80  75  71  69  70  72  71  69  71  75  77  74
  71  70  76  75  71  67  66  67  67  66  60  58  59  61  61  65  68  66
  66  65  63  60  58  61  63  61  64  62  61  62  64  65  64  64  63  65
  66  68  70  67  63  62  64  61  59  59  60  61  61  61  61  62  64  65
  63  60  60  61  63  63  62  60  60  63  65  66  68  67  64  67  63  65
  73  83 138 186 191 183 187 184 186 186 185 185 185 187 187 188 189 190
 190 190 190 191 193 194 194 193 193 196 196 195 196 196 197 200 201 200
 200 200 200 200 201 200 202 202 201 201 204 206 206 207 206 208 209 208
 210 212 212 209 211 211 211 212 212 212 212 212 217 218 218 218 219 217
 213  29]"
"[ 29  29 111 109 104  97  91  92  89  86  82  79  78  78  78  77  74  69
  68  73  74  70  66  66  70  70  68  66  65  66  66  64  59  60  68  70
  74  79  77  79  82  87  83  75  72  68  69  74  76  74  74  77  79  76
  74  74  77  76  72  69  67  68  67  66  58  57  61  63  62  67  72  70
  66  66  66  63  60  60  61  59  64  63  63  64  65  65  64  64  65  66
  68  71  72  68  63  63  64  64  65  65  62  59  59  62  64  65  66  65
  63  61  60  60  63  63  62  60  60  62  64  64  67  67  59  60  64  61
  84 108 174 189 183 185 188 184 188 186 186 186 186 187 188 189 191 192
 190 190 190 191 193 194 194 194 194 196 196 196 197 197 198 200 201 201
 201 201 202 202 202 201 204 205 204 204 207 208 208 209 209 210 208 207
 208 211 212 209 211 211 212 213 214 215 214 214 217 218 218 218 218 217
 212  28]"
"[ 30  28 110 109 107  99  91  90  89  86  83  80  80  80  78  76  72  70
  71  74  73  67  65  67  70  69  67  65  65  66  67  66  64  66  73  75
  79  84  81  82  84  87  82  78  79  75  69  71  76  74  74  77  78  75
  73  73  73  73  71  70  68  67  66  65  62  62  65  65  61  66  71  70
  63  62  64  65  63  61  62  62  62  64  67  67  66  64  64  65  67  68
  69  71  72  68  64  65  66  67  68  68  65  61  62  64  65  65  64  63
  61  60  59  58  61  61  61  60  60  61  61  61  60  61  59  58  61  67
  89 142 188 187 183 185 185 186 190 187 188 188 188 188 190 191 192 193
 191 192 192 192 192 193 195 196 196 198 197 197 199 199 198 199 201 201
 201 202 203 203 203 203 204 206 206 206 209 210 210 210 210 210 208 206
 207 210 211 210 212 213 214 215 216 217 217 217 218 219 218 218 219 218
 214  28]"
"[ 30  28 112 111 110 100  93  89  91  88  84  81  80  78  76  73  72  74
  76  74  70  67  66  66  67  67  65  64  65  66  67  67  68  70  75  78
  82  86  85  84  81  84  80  77  78  73  68  70  73  72  74  78  79  75
  71  71  71  71  71  72  71  68  66  66  69  68  69  66  62  63  66  65
  60  58  61  65  65  63  64  64  62  65  68  69  67  65  65  66  67  68
  67  68  68  67  65  66  68  66  65  65  66  66  66  67  66  64  62  60
  60  60  59  57  61  61  61  61  60  59  58  57  60  54  63  62  55  70
 125 175 189 186 183 183 186 186 184 188 188 189 189 189 190 192 193 193
 193 193 193 193 192 194 196 198 196 197 196 196 198 198 197 198 200 200
 201 202 203 204 204 203 202 206 207 207 209 210 210 210 209 209 209 208
 209 210 211 211 214 215 216 216 217 217 217 218 218 220 219 219 220 219
 214  29]"
"[ 30  28 116 114 110 101  97  92  91  90  86  82  78  75  72  70  74  76
  77  75  71  69  68  68  66  65  64  64  66  69  71  72  71  73  73  76
  81  85  87  84  81  83  81  77  74  70  68  72  72  72  76  80  79  74
  71  72  71  70  72  75  74  70  69  71  71  69  66  64  64  65  66  66
  62  58  60  64  65  65  64  64  63  64  67  68  68  66  65  65  65  67
  66  64  65  65  65  65  66  65  63  62  64  66  67  67  65  64  61  59
  59  60  60  58  61  60  60  60  60  59  58  57  61  56  65  62  61  97
 169 188 189 185 182 186 190 188 185 189 188 189 189 189 190 193 193 193
 194 194 193 193 193 195 196 198 195 196 195 195 196 196 197 199 199 200
 200 201 203 203 203 203 200 205 207 207 209 210 210 211 210 210 211 212
 211 211 213 215 215 216 217 217 216 216 217 218 219 220 219 219 221 221
 217  30]"
"[ 29  29 120 117 110 102 101  95  88  89  88  84  78  73  70  68  76  75
  76  76  73  69  68  71  75  72  68  66  66  68  71  73  74  76  73  76
  80  84  88  84  84  84  83  81  78  73  69  69  73  73  76  79  78  73
  72  73  71  69  71  76  76  71  71  76  74  70  65  63  66  66  64  64
  65  61  60  63  64  64  64  61  64  64  64  67  68  68  65  64  64  66
  65  62  63  64  64  65  63  65  65  63  62  64  65  65  65  64  61  58
  58  59  59  58  58  57  57  58  60  60  61  62  59  67  67  64  84 152
 187 188 182 182 184 187 186 187 191 187 188 188 189 189 191 193 194 193
 194 193 192 192 194 195 196 196 196 197 196 195 196 196 198 201 200 200
 200 201 202 203 203 202 199 205 208 208 209 211 212 213 213 212 213 213
 212 211 214 218 216 218 219 218 217 217 218 220 219 220 219 218 221 222
 216  30]"
"[ 29  30 117 114 112 109 110 105  91  90  85  82  80  73  70  74  78  78
  77  76  75  71  70  71  73  74  72  70  69  71  73  73  73  72  75  81
  85  83  82  83  82  83  85  83  79  76  73  69  72  72  74  76  75  73
  72  72  68  68  71  73  72  72  71  67  69  68  65  65  62  67  66  64
  64  64  66  68  68  65  62  61  65  66  65  66  70  68  64  65  67  69
  67  64  64  64  63  64  65  65  65  63  61  64  64  60  57  62  63  59
  57  56  57  58  56  58  59  60  61  62  61  60  60  62  57  68 125 184
 188 186 186 184 182 187 190 189 190 190 190 189 189 190 190 190 192 195
 195 194 193 194 195 196 196 196 196 195 196 194 194 197 198 202 198 200
 202 202 203 203 203 202 199 205 209 210 210 212 213 213 211 213 214 213
 213 215 217 217 219 220 220 220 220 220 220 219 218 219 219 222 221 221
 218  28]"
"[ 30  29 114 111 112 112 115 114 104  98  87  82  81  76  74  78  81  80
  78  77  77  74  73  74  74  75  75  73  72  73  74  73  71  73  79  87
  92  89  85  82  81  83  84  83  79  76  72  68  71  73  75  77  76  73
  71  71  68  69  70  69  66  66  68  68  66  68  65  66  66  71  68  66
  65  67  68  67  66  66  65  63  64  64  66  69  71  69  65  65  65  66
  65  64  64  64  63  65  64  65  65  64  64  66  64  58  57  60  60  58
  58  57  57  58  60  60  59  56  55  61  62  57  54  54  61 112 169 194
 190 187 186 183 180 186 192 192 194 193 189 188 189 189 189 189 191 194
 197 194 193 193 195 196 197 197 198 197 198 196 196 198 197 199 199 201
 203 202 202 202 202 202 204 207 209 209 210 212 212 211 210 213 215 216
 217 218 219 218 219 219 219 218 218 219 220 220 219 220 220 223 223 223
 220  29]"
"[ 28  31 117 112 112 110 111 112 101  96  87  83  81  77  75  77  82  81
  79  79  80  77  74  75  74  75  75  74  73  73  73  73  76  76  79  83
  86  87  86  85  82  82  83  81  76  73  71  67  72  74  78  79  77  73
  70  70  70  68  68  67  64  65  67  68  67  71  68  67  69  72  68  67
  65  68  68  65  63  65  66  65  63  63  66  70  70  68  66  64  66  66
  64  63  64  64  62  62  63  62  61  61  63  66  65  59  56  56  55  56
  57  57  55  56  59  56  55  53  51  54  55  53  50  64 108 165 196 197
 183 188 187 185 182 186 190 190 193 193 191 190 191 191 191 191 192 194
 196 195 194 195 197 198 198 198 199 199 201 200 200 202 200 201 201 203
 205 204 203 203 204 204 207 208 208 209 212 215 214 212 211 211 212 213
 214 216 218 219 219 219 219 219 220 221 223 223 223 222 221 224 226 227
 222  29]"
"[ 28  31 119 115 116 112 107 104  92  90  88  85  81  77  75  77  81  81
  80  82  83  80  75  74  73  75  75  73  72  73  74  73  77  78  80  82
  84  86  87  87  87  84  82  79  75  73  72  70  74  76  79  80  77  73
  71  72  72  68  66  67  69  70  69  66  70  76  72  66  68  69  65  65
  62  64  63  61  62  64  65  65  64  62  66  69  68  67  67  64  66  64
  60  60  64  64  62  61  61  60  60  60  61  64  63  57  53  52  51  53
  56  54  53  55  54  54  48  43  49  54  50  44  58  97 162 192 184 189
 188 186 185 187 186 188 187 186 190 193 193 193 193 193 192 193 194 196
 195 195 196 198 200 199 199 199 200 201 204 202 203 205 203 203 203 204
 206 206 206 206 208 208 210 210 209 210 213 216 216 215 214 214 214 214
 215 217 219 220 219 219 219 221 223 224 225 225 227 226 224 226 229 229
 222  29]"
"[ 29  28 118 118 121 119 109 102  96  94  91  88  84  82  82  82  81  81
  80  82  85  82  78  77  75  77  77  75  74  74  74  74  75  77  79  79
  80  83  87  90  90  86  84  81  77  76  76  75  76  77  79  80  77  73
  73  75  74  69  68  70  72  72  70  66  68  75  72  66  67  66  64  65
  64  61  60  61  64  65  65  65  65  62  64  67  65  65  67  65  64  60
  55  57  63  65  63  62  61  60  61  60  58  58  55  50  52  51  50  52
  53  51  50  53  50  52  47  45  47  40  45  66 113 172 192 190 188 186
 185 187 185 187 188 190 189 188 193 195 194 194 194 193 192 193 195 196
 196 197 199 201 200 199 200 201 202 203 206 203 202 204 202 202 204 205
 206 207 208 210 211 210 213 213 212 211 212 213 214 214 214 215 217 219
 220 220 219 219 218 218 219 222 224 225 225 225 229 228 226 228 231 232
 223  29]"
"[ 29  29 124 121 118 115 108 104 101  97  93  91  89  90  89  85  81  80
  78  79  83  82  80  81  77  80  81  79  77  75  74  73  76  77  78  77
  77  78  83  87  86  83  82  81  78  77  77  76  76  76  78  78  75  72
  72  74  74  71  71  72  70  69  69  68  65  69  70  66  69  67  67  68
  66  62  59  61  65  65  64  63  64  61  62  64  64  64  65  65  64  59
  54  56  62  64  62  61  61  59  56  53  50  51  51  49  51  50  49  49
  50  48  48  51  54  53  44  41  47  54  88 140 170 190 190 186 184 189
 191 191 189 189 187 191 193 193 195 193 194 195 195 193 193 194 195 196
 199 200 201 200 199 199 201 203 203 204 207 204 203 206 205 205 206 207
 207 208 210 212 212 211 213 213 213 212 212 212 213 214 214 215 216 218
 219 219 219 220 220 219 221 225 227 227 227 227 230 229 227 229 232 233
 224  29]"
"[ 29  31 132 128 117 112 108 105 101  97  95  93  91  92  90  84  82  80
  77  78  82  82  81  83  79  81  81  78  75  74  73  73  75  78  83  87
  87  82  80  81  83  80  79  79  77  75  75  74  75  75  76  77  74  69
  67  66  71  69  71  72  69  67  68  69  65  64  66  63  67  67  69  69
  68  64  60  60  63  65  64  62  61  60  60  61  63  62  59  60  64  60
  55  56  60  60  59  60  59  56  52  48  45  47  50  50  49  49  48  47
  47  47  47  51  51  53  47  52  82 121 158 184 195 195 191 188 188 191
 187 195 193 192 189 192 194 194 195 192 194 196 197 196 196 197 198 198
 201 200 200 199 199 199 201 204 203 204 206 204 205 209 208 207 206 207
 208 209 211 212 213 212 212 212 213 214 214 214 215 217 217 217 217 219
 219 220 222 224 224 222 223 226 229 229 229 230 230 230 228 230 232 233
 224  29]"
"[ 29  29 133 133 125 122 115 106 103 100  97  93  88  89  89  84  83  81
  78  79  83  83  81  82  81  82  80  76  73  73  74  75  75  76  81  87
  88  84  82  83  85  80  78  78  75  74  75  75  74  74  76  76  73  66
  61  59  67  65  68  71  69  68  69  70  68  62  61  58  62  62  67  67
  68  65  61  58  61  65  65  62  58  59  58  60  63  59  54  54  59  57
  54  55  58  57  57  59  57  55  53  51  49  49  48  46  48  48  47  46
  47  48  49  52  57  67  94 134 169 187 191 189 181 193 185 189 191 188
 192 195 193 193 192 193 194 194 196 195 195 198 199 199 198 199 199 199
 200 199 198 199 200 201 202 203 203 203 204 202 204 208 205 203 204 206
