  82  77  74  64  57  56  52  45  38  34  31  32  35  36  36  37  34  29
  24  19  21  23  24  25  27  37  45  42  43  47  47  44  45  49  52  51
  52  55  56  56  56  58  58  61  61  61  64  64  59  56  51  46  47  51
  52  54  56  55  50  53  54  54  57  59  59  59  58  64  63  63  63  61
  65  67  67  65  61  58  57  56  60  65  68  65  63  63  63  64  66  64
  65  64  64  65  67  67  67  67  67  71  73  71  70  71  71  69  74  72
  71  67  66  57  62  97 166 188 196 196 193 196 194 197 195 197 198 197
 198 201 201 200 202 201 202 204 204 203 204 206 206 208 209 209 210 211
 206  31]"
"[ 30  29 130 127 130 133 134 133 130 131 135 135 133 135 134 132 132 135
 135 133 135 139 139 136 128 126 114 103  97  97  98  88  85  83  82  80
  77  74  70  65  66  58  61  56  59  59  56  56  51  51  59  70  71  79
  81  74  67  57  53  53  48  40  34  29  26  28  31  33  31  30  28  24
  27  29  38  39  38  39  40  46  47  49  50  51  52  53  54  53  56  59
  63  65  61  56  57  62  60  64  64  63  63  63  62  63  56  48  49  54
  55  56  56  51  51  55  57  59  62  62  60  59  61  67  64  64  62  60
  66  68  68  66  63  60  59  58  60  64  62  59  60  62  64  66  65  62
  64  64  64  65  66  67  67  66  67  72  75  74  72  72  71  68  68  72
  71  63  64  72 108 173 194 196 194 192 194 195 196 196 195 195 196 198
 200 201 202 202 201 200 202 205 205 202 203 206 205 206 207 207 208 210
 204  29]"
"[ 29  30 130 128 128 133 132 130 129 133 128 133 134 134 130 131 131 134
 134 131 132 137 136 131 130 124 117 106  96  97  96  85  84  84  83  80
  74  71  69  67  69  64  58  56  58  59  60  59  54  55  57  60  64  67
  66  63  57  49  47  47  38  24  21  24  25  23  25  30  32  32  32  33
  38  44  48  47  47  51  54  53  56  58  58  56  55  55  55  55  56  60
  63  63  61  60  60  61  63  63  66  66  63  63  64  61  58  57  57  59
  61  61  59  58  58  57  58  61  63  64  64  64  63  64  65  64  61  59
  61  65  65  65  64  64  64  60  59  61  62  60  57  57  60  63  62  59
  60  63  65  65  68  71  69  65  68  73  74  68  73  76  68  67  66  67
  65  59  77 121 174 192 194 191 190 193 195 195 196 198 198 196 195 196
 200 202 201 199 201 202 202 201 199 200 203 206 207 208 206 206 205 208
 206  28]"
"[ 28  30 131 131 131 135 132 132 133 132 127 133 136 137 133 130 133 137
 138 136 136 138 136 131 126 122 119 111 102  99  94  82  81  80  80  78
  74  72  72  71  71  69  65  61  60  62  64  65  58  55  54  57  58  55
  53  53  47  43  43  43  36  28  27  30  26  30  34  35  34  36  42  46
  47  51  54  55  55  57  60  61  61  63  63  62  59  58  56  54  58  58
  58  58  57  57  60  63  63  64  67  65  61  60  63  65  61  60  60  62
  64  65  64  63  63  60  59  60  64  65  65  64  65  65  66  65  63  61
  61  62  62  67  70  67  64  62  64  68  65  64  61  59  60  61  61  59
  63  65  66  66  68  70  69  67  70  71  73  76  74  68  66  65  66  67
  56  83 141 179 198 197 192 192 193 195 196 195 195 195 198 200 201 201
 200 201 201 202 199 201 202 201 202 206 208 208 205 207 207 207 206 208
 206  29]"
"[ 28  29 131 133 133 134 131 132 136 134 130 136 138 139 137 131 130 134
 136 135 136 137 135 132 128 124 120 114 105 101  96  89  83  81  79  77
  74  73  73  72  72  71  66  61  58  58  60  61  59  55  53  54  53  50
  48  49  45  45  46  45  40  39  40  41  32  39  43  40  37  42  49  54
  51  54  57  58  58  57  59  61  60  61  62  63  63  64  63  62  64  61
  59  59  57  56  58  63  64  65  65  62  59  57  60  65  65  63  62  63
  65  65  64  64  64  63  62  61  61  61  64  66  65  64  64  65  65  63
  61  60  64  68  67  64  64  65  65  65  64  64  64  62  62  62  63  63
  64  65  66  67  69  69  67  66  68  75  71  69  70  67  65  58  53  54
  86 139 181 195 190 195 192 194 195 196 196 195 194 194 195 198 201 201
 199 198 199 200 198 201 201 200 202 206 206 203 203 205 207 209 207 208
 205  29]"
"[ 29  29 130 133 133 133 130 132 137 135 134 139 138 138 138 134 132 136
 137 135 136 141 141 137 132 126 121 116 109 104 101  97  87  83  79  77
  74  74  74  72  74  71  67  63  61  60  59  57  57  57  55  52  52  53
  53  52  49  48  48  46  43  44  46  45  45  49  51  48  47  52  56  57
  55  57  60  61  60  58  59  59  64  62  60  60  61  63  64  64  67  65
  64  64  63  61  61  62  66  66  62  60  62  60  59  62  65  62  60  60
  61  63  64  65  65  65  64  62  60  59  62  65  64  63  63  65  66  65
  63  61  67  65  62  61  65  66  64  61  60  63  65  65  65  65  66  67
  63  63  65  69  71  69  66  64  67  71  71  70  67  64  63  57  51  85
 144 180 187 197 191 187 194 195 196 195 194 195 195 194 193 195 197 198
 199 199 198 197 200 201 201 200 201 203 203 201 204 205 206 210 209 209
 206  29]"
"[ 31  29 130 133 133 133 131 133 135 133 134 138 138 137 139 134 134 138
 138 135 137 144 144 138 133 127 123 120 114 106 101  98  88  82  78  76
  75  75  75  73  70  68  66  66  65  63  62  60  59  59  57  54  54  56
  57  56  54  50  48  47  46  46  47  47  51  53  54  55  57  58  58  58
  57  60  62  61  60  61  62  62  67  64  60  58  58  59  61  61  62  65
  66  66  66  66  64  62  65  65  62  62  65  64  61  61  62  60  57  58
  60  63  66  69  69  66  63  63  63  63  62  61  63  63  63  65  66  66
  66  65  65  65  63  64  65  64  64  67  63  64  65  66  65  65  66  67
  65  63  65  69  72  70  67  66  70  67  71  70  65  66  60  52  85 152
 183 191 186 186 193 190 194 195 195 194 194 196 195 194 194 195 197 198
 200 201 200 198 201 201 202 203 203 203 203 204 206 206 206 210 211 210
 207  30]"
"[ 30  28 129 132 132 134 132 133 135 133 133 136 139 137 139 134 132 136
 137 135 138 144 144 139 135 129 122 119 115 107 100  97  90  83  78  77
  76  76  75  72  64  64  65  66  64  60  59  61  63  59  58  59  59  57
  59  62  60  54  52  53  53  53  54  53  53  54  58  61  62  60  58  58
  58  59  59  57  57  60  64  66  65  63  60  59  59  59  59  60  58  62
  64  62  62  64  63  60  60  63  64  64  65  64  63  62  62  60  58  58
  60  63  66  69  68  66  65  65  65  63  62  61  64  63  63  65  65  66
  66  67  67  66  65  66  66  64  64  68  65  64  64  64  64  64  66  67
  67  65  64  68  71  71  70  69  71  71  70  65  64  55  56  84 150 182
 184 188 194 186 184 187 194 194 194 195 196 196 196 195 195 197 200 200
 200 200 201 201 202 201 202 204 203 201 202 205 207 207 207 210 211 212
 207  29]"
"[ 29  28 129 132 134 136 132 132 134 135 134 134 139 136 138 136 135 137
 138 137 139 143 145 145 141 133 124 119 116 109 102 100  94  86  80  80
  79  79  76  73  68  66  66  68  66  61  60  63  65  61  60  62  63  62
  63  66  62  58  57  58  59  59  58  56  57  59  63  67  68  67  65  64
  62  62  62  61  61  63  66  69  67  66  64  63  60  58  57  58  59  61
  61  60  59  60  60  59  58  61  64  63  62  63  64  62  62  61  60  61
  62  63  65  66  65  66  67  66  63  61  62  64  65  64  63  64  64  65
  65  66  70  68  64  64  68  68  65  64  64  63  63  63  63  63  65  67
  67  65  65  67  69  71  71  71  69  71  71  73  66  53  85 152 182 186
 196 193 191 191 191 195 194 194 195 197 197 196 196 197 195 199 202 202
 201 201 201 202 203 203 204 205 204 203 204 206 209 210 211 212 212 213
 208  29]"
"[ 29  29 131 134 136 138 133 131 133 137 137 134 137 131 135 138 140 139
 138 137 137 138 142 146 144 136 127 123 121 114 105 102  96  88  82  83
  84  83  80  77  73  67  65  69  69  64  62  64  66  66  64  63  63  66
  66  65  64  62  62  63  62  62  61  57  56  59  62  67  71  73  72  69
  66  65  65  67  66  64  65  69  68  67  66  65  62  58  58  59  60  60
  60  60  59  58  59  61  61  61  63  62  60  64  65  60  61  61  62  64
  65  65  66  66  66  66  66  65  64  62  63  64  66  64  63  64  65  65
  66  66  69  68  65  64  69  72  69  66  62  62  63  65  64  63  63  65
  65  66  67  68  69  71  71  72  70  66  70  75  69  92 149 184 192 186
 191 192 191 190 198 192 196 195 196 198 197 195 197 200 198 200 202 203
 204 204 203 202 204 206 207 208 209 210 211 210 211 214 215 216 214 215
 209  30]"
"[ 29  29 135 137 139 136 133 133 135 136 135 132 132 134 137 140 140 140
 138 138 139 136 138 146 145 137 130 124 121 110 107 103  94  90  86  84
  82  83  81  77  70  66  66  69  67  63  62  63  67  69  69  67  66  67
  67  65  66  64  64  65  63  60  59  61  60  62  64  69  72  73  73  71
  65  66  67  69  68  67  66  66  70  68  67  67  65  62  61  63  64  65
  65  62  60  62  64  62  62  60  60  59  61  65  63  62  60  63  66  65
  64  64  65  65  66  65  65  65  64  62  62  65  65  65  66  67  68  68
  68  67  67  65  65  67  68  68  66  65  65  66  65  64  66  69  72  73
  68  62  68  71  70  73  69  65  66  67  70  73  93 140 180 192 186 189
 192 192 192 193 195 196 196 198 200 201 199 199 204 204 201 203 204 204
 206 207 207 206 208 208 209 211 211 211 211 212 216 214 214 213 215 216
 211  28]"
"[ 29  29 135 137 138 137 136 135 137 135 133 133 135 138 138 137 142 141
 140 139 139 138 141 146 145 139 131 126 121 110 107 103  97  92  88  86
  84  82  80  76  73  67  65  67  65  63  62  62  67  69  69  68  67  67
  66  64  64  63  64  67  66  64  62  62  65  67  68  72  74  74  75  73
  68  66  67  69  70  69  68  69  68  68  68  68  67  65  64  64  65  65
  67  65  62  61  62  61  60  60  63  63  64  66  64  63  63  64  64  61
  60  61  64  65  65  64  66  69  69  65  63  64  65  66  68  71  73  72
  71  69  65  65  65  65  65  64  64  64  65  65  65  65  67  70  71  71
  67  67  69  67  65  66  63  60  63  68  68  82 137 180 197 187 190 193
 195 195 195 197 198 198 196 196 197 202 203 201 203 202 201 203 205 206
 207 208 208 208 209 208 209 211 212 211 210 210 215 213 213 211 212 213
 210  29]"
"[ 30  28 134 137 137 138 139 138 139 136 134 134 137 139 139 137 139 138
 137 137 136 137 141 143 140 137 130 127 120 112 108 105 102  95  90  88
  85  83  80  77  75  70  67  67  65  64  63  61  66  68  68  66  65  65
  65  63  66  64  65  67  68  67  66  67  71  74  74  77  77  76  78  76
  70  66  64  67  68  68  67  68  70  71  71  71  70  70  70  70  66  65
  67  67  62  58  60  61  59  61  66  66  66  67  64  64  63  64  64  62
  61  62  63  64  65  65  68  73  73  69  65  65  65  67  69  72  73  72
  68  66  64  65  66  64  62  62  63  65  64  64  64  65  66  67  68  67
  60  65  64  63  62  60  60  61  66  61  69 126 178 195 189 190 193 195
 197 196 197 198 198 197 196 195 196 201 201 198 200 200 199 200 203 205
 205 203 204 206 208 208 209 211 212 211 210 210 212 211 211 210 211 212
 210  29]"
"[ 31  27 133 135 135 137 141 140 139 138 136 134 133 135 137 139 143 140
 141 140 137 139 143 142 138 138 131 130 121 116 111 108 104  97  91  87
  85  84  82  79  76  74  73  71  69  68  67  64  66  67  67  65  64  65
  67  68  69  66  64  66  67  68  69  72  74  78  78  79  79  78  79  77
  74  68  65  66  67  65  64  66  69  70  70  68  68  69  70  69  67  67
  69  69  64  61  63  65  61  63  67  67  66  66  64  65  64  64  64  64
  64  65  64  64  66  67  70  72  73  71  69  68  68  69  69  70  69  67
  63  60  62  65  66  65  63  62  64  66  63  64  64  64  63  62  62  61
  62  63  62  65  62  56  59  58  58  64 103 167 189 193 189 196 194 196
 196 196 196 197 196 194 195 196 197 199 196 194 199 201 201 202 205 207
 206 203 203 206 206 207 208 209 209 209 210 211 209 209 212 212 213 214
 210  28]"
"[ 30  28 131 132 133 136 139 139 137 137 136 134 132 133 136 138 145 143
 143 142 138 139 141 139 140 142 135 133 124 120 114 109 104 100  95  89
  86  86  84  79  79  79  79  76  71  70  70  70  68  68  67  65  64  66
  70  73  70  67  65  65  66  68  70  74  72  77  78  79  79  78  80  78
  77  73  70  69  68  65  65  68  69  70  70  68  67  68  68  66  67  69
  72  73  70  69  70  70  66  65  67  66  65  65  64  65  67  65  62  62
  63  64  65  65  67  70  70  68  67  70  71  71  71  70  69  68  66  64
  62  61  62  64  65  64  63  63  63  63  62  64  64  64  61  59  59  60
  63  62  63  67  63  60  64  57  61  91 157 183 190 191 197 196 195 195
 196 195 196 197 196 194 195 199 199 199 196 197 203 203 203 204 206 208
 207 203 204 207 206 207 208 208 207 207 210 213 209 210 214 215 216 216
 211  28]"
"[ 30  29 130 129 133 136 137 138 137 137 135 135 136 137 137 137 139 138
 138 138 137 136 137 137 139 141 136 132 126 122 118 111 106 104 101  96
  90  87  85  80  81  80  80  76  70  69  71  72  71  69  67  65  66  68
  71  73  70  68  68  69  69  69  71  74  72  77  78  80  80  81  82  79
  76  74  72  70  67  66  68  71  72  73  74  73  71  69  68  66  65  67
  71  72  72  72  72  70  68  66  66  63  62  62  61  64  66  65  63  64
  64  64  64  65  68  70  69  65  65  68  71  70  70  70  69  67  66  65
  65  65  64  65  65  64  64  64  62  60  61  63  64  64  62  60  61  63
  61  62  63  64  62  67  70  62  81 134 188 188 189 192 193 196 195 195
 195 195 197 199 199 197 197 199 199 200 201 204 207 203 202 203 205 207
 206 205 205 207 209 211 211 209 208 210 212 214 212 212 214 214 216 216
 212  29]"
"[ 29  30 129 126 134 136 135 137 139 138 136 136 138 140 139 138 137 137
 138 139 140 138 137 140 136 138 135 129 128 124 121 112 110 106 104 100
  92  85  83  82  82  79  78  75  71  70  72  73  72  69  66  67  69  71
  71  70  70  70  72  73  71  69  69  72  76  79  79  80  81  82  82  78
  73  73  71  68  67  68  72  75  73  73  73  73  71  68  66  66  66  63
  64  67  68  69  69  68  68  65  64  61  59  59  59  62  63  64  66  67
  65  64  64  66  68  68  68  68  69  69  69  68  67  68  69  68  66  65
  65  66  64  64  64  64  64  65  63  60  59  60  62  64  64  63  63  65
  63  64  62  60  64  67  68  72 114 174 195 188 187 198 194 196 195 196
 196 196 197 199 200 199 199 200 200 202 203 205 206 202 203 205 206 207
 208 209 209 210 211 212 212 211 211 213 214 214 213 211 212 212 215 217
 213  30]"
"[ 28  31 128 125 135 137 134 137 139 139 137 136 136 138 139 140 140 141
 140 142 143 138 135 139 139 140 137 130 130 126 124 113 112 106 102 100
  91  81  80  84  82  78  77  77  75  73  73  73  72  68  66  69  74  75
  71  68  70  71  74  74  71  67  67  69  78  81  80  80  80  81  81  76
  72  73  72  68  67  71  75  78  76  74  73  72  70  68  67  68  70  62
  60  63  65  66  68  69  67  65  64  61  58  57  58  62  63  64  65  65
  62  61  65  70  69  67  68  72  74  71  67  66  65  67  70  70  67  64
  63  63  61  62  63  62  64  66  65  62  57  58  60  63  65  65  64  65
  61  60  58  59  69  69  68  90 159 196 195 191 199 195 194 195 197 197
 197 196 197 200 200 199 201 202 202 204 202 200 203 202 203 205 206 206
 208 210 210 210 210 210 210 211 213 215 215 212 212 209 210 210 215 217
 212  29]"
"[ 30  29 131 132 136 148 142 142 142 142 138 138 134 136 138 143 142 141
 143 146 145 140 136 135 137 143 144 140 132 126 122 113 109 106 102  98
  93  88  83  81  82  78  77  80  79  74  72  73  75  68  66  70  74  75
  72  68  68  75  77  72  67  66  69  74  82  82  82  82  83  83  81  79
  75  71  72  69  69  73  74  80  80  76  73  70  67  66  69  72  69  62
  59  64  67  69  69  68  67  66  64  63  62  61  61  61  64  66  66  64
  63  64  67  70  68  69  70  69  68  67  65  63  61  66  70  68  65  64
  62  60  62  60  63  66  64  62  62  63  60  57  56  59  62  66  65  62
  60  59  56  56  66  64  77 131 192 192 193 195 196 196 196 196 197 196
 198 195 199 199 200 196 202 203 204 204 203 202 203 204 203 204 208 209
 210 211 210 212 212 210 210 214 216 214 211 210 210 214 216 212 212 215
 214  28]"
"[ 29  29 136 135 139 148 144 144 144 146 144 144 139 139 140 143 146 145
 145 147 146 142 138 136 138 142 143 140 132 125 118 107 106 106 103  97
  92  89  86  82  79  75  75  79  78  74  72  75  74  70  68  69  71  73
  72  68  69  71  71  71  72  73  72  73  79  81  82  83  82  82  81  80
  76  72  71  67  68  73  76  81  78  75  70  68  67  69  71  74  65  65
  65  65  66  70  71  68  66  66  67  67  66  63  62  61  66  68  69  67
  64  64  66  68  68  68  67  66  65  64  62  60  62  63  65  66  65  64
  64  66  63  61  63  65  62  58  58  59  57  56  57  59  61  63  64  62
  61  54  59  57  56  69 109 172 194 194 194 195 195 195 195 195 197 196
 198 196 200 198 200 200 200 201 202 203 203 204 206 208 206 208 212 211
 208 207 207 210 212 212 213 214 212 210 210 212 210 213 214 213 213 217
 214  28]"
"[ 28  29 141 139 143 146 144 144 144 147 148 148 143 143 142 144 145 146
 147 148 148 146 142 138 139 141 140 138 133 126 117 105 105 106 103  96
  90  86  84  81  81  77  76  78  77  73  71  73  74  73  73  72  71  75
  75  72  73  70  68  70  74  74  72  73  77  81  84  84  83  82  82  81
  75  73  71  68  68  73  76  80  78  75  69  66  66  69  71  72  65  67
  69  69  68  71  71  66  62  64  67  68  67  64  61  60  62  66  69  68
  65  64  65  66  66  66  65  64  64  64  63  62  64  64  64  63  64  64
  65  66  64  61  62  62  58  55  56  58  56  54  55  59  61  61  61  60
  62  60  58  54  48  86 158 190 194 193 193 194 194 195 196 197 197 196
 198 199 201 199 202 203 201 202 203 203 203 204 206 208 207 209 213 212
 209 208 207 210 209 211 214 214 213 213 215 217 213 215 216 217 219 221
 217  30]"
"[ 29  29 145 142 146 145 145 143 143 146 147 148 144 145 144 146 147 150
 151 150 149 147 142 136 139 139 137 136 133 128 122 112 107 106 102  96
  89  84  83  84  84  81  80  79  77  75  74  74  74  74  74  74  73  76
  78  77  77  74  71  71  71  68  68  73  77  81  85  86  86  85  83  80
  73  73  73  71  72  74  75  75  78  75  70  65  65  67  68  67  66  64
  67  71  72  72  69  65  60  62  65  67  66  64  61  58  58  62  65  66
  65  64  64  64  66  65  64  65  65  65  64  63  63  66  65  60  61  65
  65  62  62  59  59  57  54  53  56  59  58  53  53  58  61  62  60  57
  53  54  60  48  75 147 187 195 194 194 194 195 195 196 197 199 198 198
 199 200 202 203 203 202 202 203 204 204 204 204 205 207 209 209 211 211
 211 211 209 210 211 212 213 214 216 217 215 213 212 214 216 218 219 220
 215  29]"
"[ 30  29 147 143 148 147 147 143 146 147 145 146 143 146 146 147 148 151
 153 151 151 150 146 140 138 138 136 136 133 128 123 116 109 108 103  95
  90  89  90  90  85  85  83  80  80  81  81  79  76  72  72  73  74  75
  77  77  77  75  73  73  71  65  66  73  79  82  85  86  88  87  83  77
  74  74  74  74  74  73  72  70  74  73  70  66  64  66  66  65  64  62
  65  69  70  69  68  66  62  63  64  65  66  66  63  60  58  61  63  64
  64  64  62  61  63  63  63  64  64  63  61  61  62  65  64  61  61  64
  63  59  58  56  56  56  53  53  56  58  59  54  53  57  60  60  58  55
  55  55  53  66 130 189 195 197 198 198 197 197 197 196 196 197 198 200
 199 200 202 206 203 199 201 202 204 205 205 206 207 207 211 210 212 211
 211 212 209 209 210 210 210 212 216 218 215 211 212 215 218 220 219 218
 215  28]"
"[ 30  28 146 142 147 149 150 144 150 149 145 144 141 145 145 145 150 153
 153 151 151 152 150 146 139 139 138 138 133 126 122 116 112 113 107  95
  91  93  93  89  84  86  84  81  81  83  83  81  80  74  73  74  75  75
  75  75  74  72  71  75  75  70  69  73  79  82  83  84  86  87  81  74
  75  74  71  72  72  70  69  67  68  68  68  66  65  65  65  65  64  67
  69  68  65  66  68  67  64  65  65  65  66  67  65  62  58  60  61  61
  61  62  61  61  60  60  61  63  64  62  61  62  66  64  63  64  63  60
  59  59  59  57  58  59  57  56  57  56  56  55  55  56  55  56  56  55
  50  50  59 120 178 192 197 192 197 197 198 198 197 195 195 196 200 202
 201 201 202 207 203 198 201 202 204 205 206 207 207 207 210 211 214 213
 211 212 211 215 211 211 211 213 216 218 218 217 216 220 224 223 222 221
 216  30]"
"[ 29  28 145 142 145 151 151 143 150 150 146 144 141 144 144 145 153 155
 154 150 148 149 148 145 140 139 139 139 134 128 126 122 116 114 106  98
  94  93  91  86  84  84  83  82  82  82  81  80  82  77  75  76  76  77
  77  75  72  69  68  74  78  76  73  74  79  82  83  82  83  84  80  75
  74  72  68  71  71  68  69  68  65  65  65  66  66  65  64  65  66  67
  71  70  66  64  66  66  65  66  66  65  65  66  65  64  60  61  60  59
  57  57  59  60  58  58  59  62  62  60  61  63  66  63  61  62  60  56
  55  58  60  58  57  57  56  56  56  54  54  54  54  52  51  53  55  53
  44  61 117 176 199 199 195 193 194 195 196 197 197 196 197 198 200 204
 202 202 199 204 202 201 204 204 204 206 207 208 207 206 210 210 213 211
 211 213 215 219 220 217 216 217 218 217 217 218 216 221 224 223 221 221
 216  29]"
"[ 29  30 146 143 145 152 152 144 148 150 147 145 141 145 145 146 145 148
 150 149 148 150 150 149 140 139 138 139 135 131 132 130 119 110 103 102
  99  92  88  88  83  81  82  84  85  82  81  81  80  78  76  76  76  79
  79  75  71  68  66  72  78  77  75  76  78  82  83  81  80  81  80  76
  73  71  67  72  73  69  71  71  66  64  65  66  66  64  63  63  64  61
  65  73  71  66  64  67  64  67  68  65  64  65  65  65  64  64  63  58
  54  53  55  57  59  58  58  59  58  56  57  59  60  60  58  56  54  54
  56  58  59  55  52  51  51  52  53  51  54  52  51  49  49  54  55  50
  70 124 179 198 195 193 193 193 195 196 197 198 197 197 198 200 199 202
 201 201 195 199 200 204 204 203 203 205 208 209 209 208 212 210 209 208
 210 214 215 217 221 217 215 218 220 220 218 218 217 222 225 222 221 222
 217  29]"
"[ 29  30 145 145 147 149 148 147 148 149 147 144 144 148 148 145 147 148
 147 146 147 150 151 150 139 139 141 138 136 135 130 126 117 109 106 104
 100  95  88  86  88  87  85  83  81  81  82  83  80  75  74  75  76  78
  77  71  70  74  73  73  76  75  74  75  77  80  83  82  81  81  79  77
  74  69  67  69  73  74  73  73  67  67  69  68  64  64  64  59  60  61
  64  67  68  67  65  64  64  65  64  62  60  59  60  62  66  65  64  61
  57  56  58  59  58  59  60  59  56  55  57  57  58  53  57  56  54  56
  53  50  53  51  47  50  47  46  55  49  52  54  50  47  43  50  56  78
 136 186 200 195 193 194 195 197 199 198 196 197 200 200 199 200 202 201
 201 200 199 200 203 202 203 203 204 207 210 212 213 214 213 211 211 212
 213 213 214 215 218 219 216 216 221 220 218 223 222 222 221 222 220 222
 221  29]"
"[ 29  29 146 146 147 148 147 146 145 149 151 148 145 145 147 148 149 149
 148 148 150 152 151 150 145 140 139 139 137 134 129 124 112 104 103 102
  98  92  86  86  92  91  88  84  80  79  82  84  80  75  72  73  77  81
  80  77  74  76  77  78  78  76  74  75  78  80  81  81  81  82  81  79
  76  73  71  71  73  73  74  74  66  64  66  68  66  65  63  59  59  61
  63  65  66  65  65  66  66  64  61  59  59  59  60  61  64  62  60  59
  56  57  59  59  59  59  60  59  55  55  57  57  58  56  58  56  52  52
  51  49  50  48  45  49  48  46  52  50  46  52  47  48  59  94 135 180
 194 202 193 194 193 192 196 200 200 202 200 199 201 201 201 201 202 201
 202 203 202 204 205 203 204 205 207 208 210 212 214 215 216 215 214 213
 214 215 216 217 217 218 215 216 221 220 219 223 223 223 222 223 223 225
 221  29]"
"[ 29  30 148 147 148 147 146 145 144 147 150 150 149 147 147 148 150 150
 149 150 152 153 152 150 148 139 136 139 137 133 128 120 110 104 105 104
  97  90  86  89  93  93  90  84  78  75  77  81  81  79  76  75  78  81
  80  80  78  76  78  80  79  76  76  76  81  80  80  80  81  82  79  75
  76  75  74  72  70  70  69  68  65  61  61  63  63  62  62  61  59  60
  62  64  65  65  65  66  65  63  61  59  58  58  59  60  62  58  56  56
  55  57  59  58  58  58  58  58  55  55  56  55  56  58  57  55  50  48
  50  49  47  50  51  52  51  49  47  46  43  64  81 115 151 177 186 195
 201 197 191 198 196 195 197 193 197 201 202 199 199 200 200 200 203 202
 203 204 205 206 207 205 206 207 209 209 210 211 214 216 217 217 215 213
 213 216 217 217 217 219 217 218 222 222 221 226 226 224 223 225 226 229
 223  29]"
"[ 30  30 147 147 147 146 144 144 146 147 149 151 151 148 147 147 149 149
 150 151 153 154 153 152 148 137 135 139 137 135 131 119 108 103 105 103
  96  89  88  93  93  94  92  86  79  75  75  78  81  84  83  80  81  79
  79  82  81  75  77  81  79  77  79  80  81  80  80  80  82  81  77  73
  72  73  73  70  68  67  65  62  63  60  58  59  59  59  61  62  59  60
  62  64  65  64  63  62  59  61  61  60  57  56  57  59  60  57  55  55
  55  57  58  56  55  55  56  56  54  54  54  53  51  53  50  49  47  47
  54  55  48  49  49  49  53  52  50  56  89 128 158 180 196 194 193 195
 191 195 195 198 193 196 198 193 198 202 203 202 202 203 203 203 204 203
 204 204 204 206 209 208 208 209 210 210 210 212 214 216 215 216 215 212
 213 216 217 217 219 221 220 220 222 222 223 228 227 226 225 227 229 230
 223  28]"
"[ 29  29 145 145 146 146 144 144 148 149 152 153 150 145 145 146 149 150
 151 152 153 153 153 154 146 139 136 140 139 139 137 123 112 104 103 102
  99  96  94  95  92  92  91  87  82  79  79  80  81  84  83  81  82  81
  80  83  81  75  76  82  81  80  81  82  80  80  80  81  82  81  80  78
  73  73  71  68  67  66  64  61  62  62  60  57  57  58  60  61  61  61
  62  62  63  63  61  58  56  58  59  58  56  55  56  58  59  56  55  56
  55  57  58  56  54  53  53  53  52  52  52  50  50  51  47  48  48  47
  53  54  46  47  47  49  61  83 121 162 180 193 195 189 199 193 196 194
 197 198 195 197 195 197 198 199 200 202 203 203 205 204 203 205 205 205
 206 206 205 206 209 210 212 212 211 211 212 214 216 217 214 216 216 214
 214 217 219 219 220 221 222 222 221 220 223 228 229 228 227 230 230 230
 223  28]"
"[ 30  28 144 145 148 148 147 147 148 148 149 151 151 148 147 148 151 151
 152 153 152 152 153 154 146 142 136 140 141 142 140 126 120 108 102 101
 102 102  96  91  87  87  85  83  81  80  81  82  83  82  80  79  81  82
  81  81  80  77  78  83  83  80  79  80  81  82  82  82  81  81  81  81
  80  77  72  68  65  63  61  59  65  65  61  54  53  55  58  61  62  62
  61  59  60  61  60  58  59  58  56  56  57  58  58  58  57  55  55  55
  55  57  57  56  54  51  51  51  50  50  50  48  46  47  48  52  54  50
  50  54  57  70  81 102 135 164 181 189 189 192 191 185 198 196 198 194
 196 199 196 198 201 203 199 200 201 201 201 203 204 202 201 203 205 206
 209 209 207 208 210 210 213 212 211 212 214 215 216 216 213 216 217 217
 217 219 221 221 220 221 223 224 222 221 224 228 231 231 231 233 233 233
 225  29]"
"[ 30  29 145 146 149 149 149 150 147 146 147 149 152 152 151 150 152 151
 152 153 153 152 152 153 147 143 134 138 142 141 139 128 123 112 105 100
 100 101  94  87  85  84  84  83  81  80  80  80  81  80  80  80  80  81
  81  79  81  81  81  83  82  78  77  81  83  83  84  85  84  83  82  83
  83  79  74  70  66  63  62  61  66  65  59  53  52  52  53  57  59  60
  59  57  56  57  58  56  60  58  56  57  58  59  59  58  54  52  51  52
  53  55  55  54  51  49  50  52  51  51  50  47  49  46  46  48  51  52
  59  73  96 141 174 185 187 190 197 197 194 196 198 193 192 192 196 200
 200 203 202 201 200 204 202 202 202 204 204 204 205 205 204 206 206 207
 210 210 209 210 212 212 213 212 211 212 214 215 216 216 214 216 217 218
 218 218 220 221 221 221 224 226 225 225 227 228 232 231 231 234 234 234
 226  30]"
"[ 29  29 146 146 148 147 148 150 146 148 150 150 150 150 151 152 151 150
 150 152 153 152 152 153 149 143 132 137 143 140 138 129 123 117 112 106
 102 102  97  93  87  88  89  88  85  82  80  79  75  77  82  83  79  80
  82  81  83  85  84  83  81  77  77  84  81  83  86  89  89  87  86  85
  81  78  75  74  72  69  67  68  62  63  60  58  58  52  47  49  53  56
  57  55  54  54  54  53  56  57  58  58  58  57  57  57  52  49  48  49
  50  52  53  50  47  47  51  54  55  54  50  45  50  44  47  56  75 100
 130 165 185 196 195 195 195 193 197 191 195 193 197 198 194 198 195 198
 201 198 200 204 199 202 201 202 201 206 206 204 205 206 207 207 208 208
