  66  68  69  69  68  65  62  61  63  65  65  64  62  63  64  61  58  60
  60  60  62  63  64  64  65  66  67  66  65  66  69  70  68  64  66  66
  67  67  65  64  64  64  62  63  65  66  64  64  66  65  65  66  65  64
  65  65  63  59  65  64  62  60  62  64  65  65  62  62  63  66  66  66
  66  67  64  61  58  59  61  63  64  64  70  73  74  71  67  65  66  68
  67  65  66  68  69  67  67  68  68  68  67  65  67  70  71  68  65  68
  72  73  72  71  69  68  65  63  67  63  67 114 172 195 200 191 196 193
 193 202 200 201 202 202 203 203 203 203 203 203 203 207 207 206 206 208
 205  29]"
"[ 29  29 131 129 131 130 131 135 136 137 136 133 131 133 135 136 136 135
 135 137 138 137 137 138 136 137 139 140 140 140 140 141 140 133 129 134
 134 137 138 126 126 124 121 113 106 104  99  88  87  82  79  78  78  72
  67  73  69  70  67  63  62  65  65  64  67  65  62  62  63  61  60  61
  58  61  64  65  63  63  67  71  72  70  68  69  71  71  69  66  64  65
  66  66  66  65  65  66  64  64  65  66  65  66  68  67  65  63  63  66
  66  62  60  60  66  63  62  62  64  66  66  65  64  65  65  65  65  65
  65  64  67  62  58  58  62  64  66  67  69  69  70  69  66  64  68  73
  70  67  66  67  66  64  65  67  71  69  65  63  68  74  73  68  69  69
  69  69  71  74  72  69  67  62  64  88 134 177 195 196 195 199 193 196
 201 197 198 202 201 202 203 203 203 203 203 203 203 208 208 206 205 207
 206  30]"
"[ 30  30 134 132 132 131 131 131 135 137 137 135 134 132 132 135 135 134
 134 133 129 132 142 141 140 141 139 137 136 139 143 144 143 139 128 129
 133 137 141 132 127 125 114 105 104 102  95  91  85  83  79  77  77  74
  71  71  65  67  68  67  65  65  67  69  68  64  61  59  60  61  61  62
  62  63  62  63  59  61  73  75  76  75  72  72  74  70  65  65  65  66
  64  69  65  67  66  64  65  65  65  64  64  66  67  66  64  60  60  64
  66  64  61  61  67  64  61  65  65  64  67  66  64  64  64  65  67  67
  66  65  68  65  61  58  61  65  67  65  67  65  65  66  66  67  70  73
  73  69  65  64  64  65  67  70  71  70  67  66  69  73  74  73  71  69
  70  69  68  70  70  69  64  58  83 157 184 195 197 194 195 194 195 199
 202 203 203 202 201 202 203 203 202 202 203 205 207 207 206 207 207 210
 207  29]"
"[ 28  28 131 131 134 135 136 136 135 137 137 136 135 133 133 136 138 137
 137 137 132 133 140 138 138 139 137 132 130 132 138 143 141 143 136 134
 135 138 143 135 126 123 113 104 104 103  97  93  89  85  79  78  81  79
  72  67  64  67  71  71  69  66  67  69  65  62  59  60  61  63  64  66
  64  65  66  69  65  65  74  76  81  79  74  71  72  69  66  68  68  69
  68  72  69  69  69  67  66  67  68  66  65  64  63  62  64  61  61  64
  66  65  64  65  67  64  62  65  66  64  66  63  63  64  65  66  66  65
  64  64  67  67  66  63  63  65  66  65  66  65  65  66  66  67  68  70
  70  68  67  67  65  64  65  67  73  71  68  66  68  72  74  74  70  72
  67  68  68  62  65  66  59  84 155 182 192 190 194 197 194 195 196 199
 201 201 200 199 199 200 202 203 204 204 203 203 207 208 207 208 208 211
 207  29]"
"[ 30  28 130 129 133 136 136 135 136 138 138 137 137 136 136 138 138 139
 139 139 135 135 139 135 136 138 139 137 135 136 138 140 138 141 136 134
 134 138 140 130 127 124 116 108 107 105 100  96  87  87  83  80  82  81
  76  72  72  72  71  71  71  70  68  67  64  61  61  63  64  63  64  66
  65  67  69  73  71  69  73  75  80  79  76  74  73  68  64  65  68  70
  68  71  69  69  69  68  68  71  72  70  67  65  63  61  63  63  64  66
  66  66  66  67  67  65  63  65  66  65  65  60  58  62  65  66  65  65
  65  67  69  69  68  66  65  66  66  65  64  66  66  66  65  65  66  66
  64  65  67  68  65  61  61  63  73  71  68  65  66  69  72  73  72  70
  67  67  65  61  58  57  90 144 191 195 197 189 194 197 195 197 199 201
 201 200 198 197 198 200 202 205 206 206 204 203 206 207 206 208 209 211
 207  28]"
"[ 30  28 130 129 132 133 132 131 134 137 137 137 138 137 137 138 137 138
 137 139 138 138 140 134 137 138 139 141 143 143 141 139 140 141 136 135
 135 137 138 131 131 129 123 116 112 108 102  98  88  91  88  83  81  81
  80  80  77  74  70  70  73  73  70  66  65  64  65  67  65  61  59  62
  67  67  70  74  74  71  72  73  75  76  76  77  74  69  64  62  69  70
  67  68  68  68  68  68  70  71  72  71  68  66  64  63  63  67  70  69
  66  65  66  68  66  66  64  64  64  64  65  61  58  62  65  66  65  66
  68  69  72  69  66  64  66  67  66  64  64  66  68  66  65  65  64  63
  62  64  66  68  65  61  60  62  69  68  67  65  65  67  70  72  73  66
  68  61  63  62  59  90 151 192 186 194 196 193 197 196 198 200 202 202
 201 200 199 199 200 201 203 205 206 206 205 203 205 206 206 208 209 211
 208  29]"
"[ 28  28 132 131 133 134 133 133 132 135 135 135 137 137 136 137 137 138
 136 139 141 142 142 137 139 138 137 138 140 140 140 140 141 141 139 137
 133 132 136 136 133 131 127 120 113 109 105 102 100  97  89  82  81  83
  80  77  71  72  73  74  75  74  72  70  68  67  68  69  65  59  58  62
  71  69  70  73  76  75  72  73  74  74  75  75  73  70  69  69  73  73
  68  67  70  69  71  71  70  69  68  67  68  67  67  67  65  70  72  69
  65  64  66  69  66  67  65  64  62  62  65  63  65  66  67  66  65  66
  68  69  69  67  65  64  66  67  66  64  64  66  68  67  66  66  65  64
  64  64  65  67  66  64  63  65  66  66  67  67  67  67  69  71  69  66
  66  55  60  65  87 158 193 196 192 194 193 193 199 197 200 201 202 201
 200 200 201 201 202 202 202 203 203 203 204 205 206 207 207 209 210 212
 209  30]"
"[ 28  30 135 134 135 135 135 136 132 135 135 135 136 137 137 137 140 140
 138 139 142 144 144 141 138 139 140 139 137 136 138 141 143 140 138 136
 132 131 134 136 132 129 126 120 112 108 107 105 103  98  88  81  81  81
  77  73  73  72  73  73  74  74  73  72  72  70  70  70  67  63  64  67
  71  70  71  72  76  78  74  75  75  73  75  76  74  72  74  74  75  76
  70  67  73  70  72  73  72  70  68  68  69  70  70  70  67  69  70  66
  63  63  66  70  68  68  66  64  60  59  64  64  66  67  66  65  64  66
  68  68  65  66  67  67  66  65  65  65  63  65  66  65  65  66  66  65
  65  62  61  63  65  64  64  65  64  65  66  68  68  68  68  69  67  66
  65  57  60  89 139 190 197 192 194 195 195 195 195 197 199 201 201 199
 199 201 202 202 203 202 202 202 202 204 206 207 208 208 208 209 209 211
 208  29]"
"[ 30  31 135 133 134 134 136 138 136 138 137 135 136 138 138 138 140 142
 139 139 141 142 144 143 137 140 143 144 142 139 140 142 146 142 140 138
 136 136 135 135 131 128 126 122 114 110 109 105  97  94  88  83  81  78
  75  73  77  75  73  72  73  74  74  73  74  72  71  70  69  68  68  70
  69  71  73  72  76  80  76  78  77  76  78  80  76  74  74  73  75  77
  73  69  75  71  72  73  74  72  71  71  71  70  70  70  68  67  66  65
  64  64  66  68  68  68  66  66  61  59  64  66  64  65  65  64  64  67
  69  68  66  67  69  69  66  64  65  66  66  65  64  65  65  65  65  65
  64  61  60  62  64  64  64  65  64  64  65  67  68  67  66  66  67  64
  65  64  84 138 179 185 194 196 189 194 198 197 194 196 199 200 200 199
 200 202 203 203 204 204 203 204 205 207 208 208 209 210 209 211 210 211
 207  28]"
"[ 28  29 132 130 131 133 136 138 139 141 138 135 136 138 138 138 139 142
 140 139 139 139 142 143 137 139 141 144 144 143 143 144 143 142 143 139
 135 135 134 134 132 129 128 125 118 113 109 104  93  93  89  86  84  79
  74  72  72  75  77  76  74  72  74  76  74  72  70  70  70  70  68  66
  67  71  75  73  77  81  78  81  84  80  81  81  76  74  75  73  74  78
  76  72  78  72  73  74  74  73  72  72  70  67  66  66  69  67  66  67
  68  68  67  67  68  67  66  67  63  60  64  66  63  66  66  65  66  68
  69  68  70  69  68  68  67  66  66  67  70  67  65  66  66  65  65  66
  65  62  62  64  66  66  65  66  66  65  65  66  67  66  65  65  65  63
  62  68 120 180 192 190 199 195 198 196 196 195 197 198 199 201 201 201
 202 205 205 203 205 205 205 206 208 209 209 208 211 212 212 214 214 214
 210  30]"
"[ 30  29 132 130 130 133 137 137 138 139 137 135 136 140 140 139 141 139
 138 138 138 140 142 144 142 143 144 144 143 144 144 145 145 143 144 139
 137 133 137 134 133 135 131 129 124 114 106 101  92  92  89  84  82  82
  80  75  77  79  79  77  74  73  73  73  71  73  74  75  74  73  69  66
  69  71  75  78  78  77  79  83  84  82  82  80  74  73  73  72  71  72
  74  75  75  73  72  72  72  72  72  72  69  67  66  67  70  67  67  68
  68  70  69  66  64  64  64  63  63  64  65  65  67  67  66  65  65  67
  68  68  68  68  65  65  67  67  67  68  69  68  67  66  65  64  64  64
  68  65  64  65  66  66  65  66  63  66  65  66  67  64  63  66  67  66
  56  88 165 197 198 195 199 198 197 198 201 201 199 200 201 203 204 203
 203 206 208 207 210 209 208 209 211 213 211 209 212 213 213 213 213 212
 211  29]"
"[ 28  27 131 130 130 131 134 135 137 137 137 137 137 137 138 139 141 140
 138 137 138 139 142 145 144 144 144 144 145 146 146 145 144 142 142 140
 142 139 138 133 134 134 129 126 122 115 108 102  94  95  91  86  83  83
  83  80  80  81  82  80  77  74  72  72  73  73  73  73  74  73  71  67
  67  69  74  78  79  79  80  83  79  80  82  81  78  75  73  70  71  71
  73  74  73  73  73  74  74  73  73  73  72  70  70  73  72  68  67  70
  70  69  68  67  66  66  65  64  64  65  64  63  65  65  65  65  65  65
  65  63  64  64  63  62  65  66  66  67  66  67  67  66  65  63  61  60
  65  65  64  64  65  65  65  64  62  59  61  61  58  64  69  61  63  56
  74 149 200 203 196 194 199 199 199 200 203 203 201 202 200 202 202 202
 204 208 210 210 208 208 208 209 211 212 211 209 209 211 211 212 212 212
 211  30]"
"[ 29  28 132 132 132 131 134 136 136 136 137 138 138 136 137 140 138 138
 138 138 138 138 139 141 145 144 143 144 145 147 146 144 145 143 143 139
 137 134 135 134 138 136 128 123 120 116 110 102  98  98  95  89  86  85
  84  82  80  81  82  82  79  74  72  71  74  74  73  73  74  74  71  67
  65  68  73  78  80  79  79  81  80  81  79  77  76  75  74  74  72  73
  74  75  74  73  73  73  75  73  73  74  72  70  71  74  72  66  65  70
  69  66  65  66  67  66  64  63  62  63  63  63  64  64  65  66  68  68
  66  63  63  63  62  63  65  65  65  67  66  66  64  62  61  60  59  57
  60  61  62  62  62  64  65  65  58  56  57  60  63  65  65  64  61  70
 117 185 202 198 197 194 198 200 200 200 202 203 202 202 202 203 203 202
 204 207 208 208 205 207 208 209 210 211 210 209 210 211 212 212 213 212
 211  28]"
"[ 29  27 132 133 132 130 132 135 137 137 138 139 139 138 139 140 137 137
 138 138 137 137 137 139 144 143 143 143 145 146 145 143 144 144 146 142
 140 137 138 141 140 138 130 122 116 113 110 101  97  97  95  91  89  87
  84  81  79  78  80  82  80  76  74  74  74  75  76  75  75  75  71  67
  67  70  76  80  80  79  79  80  83  83  77  73  75  75  74  77  73  75
  77  77  76  73  70  70  71  70  71  72  70  67  68  72  73  67  66  70
  70  67  67  68  68  66  64  61  60  61  63  66  63  65  67  69  71  72
  70  68  65  66  65  64  65  65  65  66  66  66  64  62  61  61  60  58
  57  61  62  61  61  63  64  63  58  58  58  60  64  62  57  60  63 104
 170 201 200 191 194 198 199 201 200 198 200 202 202 202 205 205 204 204
 205 206 206 205 205 207 209 210 210 211 211 211 212 213 213 214 215 214
 210  28]"
"[ 31  29 133 134 133 132 135 138 139 140 141 139 139 141 141 139 139 139
 138 138 138 138 140 141 143 144 144 144 144 144 144 144 143 144 147 146
 144 141 134 137 138 139 133 124 115 112 111 102  96  94  91  90  89  88
  85  83  80  79  79  81  81  78  77  78  77  79  80  78  76  75  73  70
  71  75  80  83  82  80  81  82  82  82  78  75  77  76  74  75  74  75
  76  76  74  70  68  68  66  66  68  70  68  65  66  69  69  66  66  67
  67  67  68  67  68  67  66  63  61  61  64  68  64  65  67  69  69  70
  69  68  66  66  65  64  65  65  64  65  64  65  65  64  65  65  63  60
  60  64  65  63  61  62  61  59  60  58  63  61  59  63  62  58  73 148
 197 197 197 193 194 196 201 203 201 198 200 203 204 204 205 206 206 207
 208 208 207 206 207 209 211 211 211 212 213 214 213 214 214 215 217 216
 214  30]"
"[ 30  29 134 134 134 135 138 140 140 142 142 140 140 141 141 138 137 137
 139 141 142 141 141 140 142 143 145 144 143 143 144 144 142 145 148 145
 140 136 126 132 137 137 134 127 116 113 113 105 101  95  90  89  89  87
  85  83  83  81  81  81  81  78  77  77  79  81  81  78  75  75  75  73
  72  76  81  82  82  81  82  83  81  80  77  76  77  77  75  74  75  74
  74  72  70  68  68  68  67  68  69  70  69  67  66  67  64  64  64  63
  63  66  67  64  64  65  65  64  61  59  61  65  65  66  66  65  64  64
  64  64  64  64  63  63  65  65  64  64  63  64  63  61  62  65  66  64
  61  63  64  63  62  62  60  58  59  58  60  60  62  60  59  74 125 196
 201 193 198 200 202 200 201 203 202 200 201 203 205 206 205 207 208 209
 209 208 207 207 209 212 213 213 212 213 214 215 214 214 214 215 217 216
 213  29]"
"[ 28  27 132 131 132 134 137 138 139 141 142 141 140 140 139 138 136 137
 139 142 143 142 140 138 142 144 145 145 144 144 144 144 142 146 149 146
 141 138 129 138 135 134 132 126 117 113 112 103 103  97  91  89  88  85
  83  82  83  83  82  81  80  79  77  75  77  80  80  77  75  77  77  75
  71  74  78  80  81  81  82  82  82  78  75  74  73  75  76  75  75  74
  72  69  66  64  65  66  69  68  67  67  68  69  68  66  65  65  66  65
  64  67  67  63  60  60  62  62  60  58  59  62  66  65  63  62  61  62
  62  62  62  62  61  61  64  63  60  59  60  61  60  57  58  61  62  62
  57  58  59  61  61  60  58  57  58  57  54  54  60  55  69 120 179 203
 193 196 202 197 196 199 201 203 202 202 203 203 203 206 206 208 210 211
 209 206 206 207 209 212 213 213 212 212 213 214 214 214 213 214 216 215
 212  28]"
"[ 30  30 134 133 134 136 138 138 136 138 140 142 140 138 138 139 141 139
 138 138 140 140 141 141 144 145 146 146 146 146 146 145 145 147 149 149
 146 143 128 133 135 131 128 124 114 110 108  97  98  93  89  88  87  84
  82  82  83  83  83  82  81  80  78  75  75  78  79  77  77  79  78  75
  71  73  76  78  80  82  81  80  81  76  75  74  72  73  76  73  74  72
  70  68  64  61  60  61  65  63  61  61  66  71  70  67  65  65  66  65
  64  66  65  61  59  58  59  60  60  59  60  62  64  62  60  59  60  62
  63  62  61  61  59  60  62  60  56  54  55  58  60  60  59  59  57  53
  54  53  55  57  58  57  54  53  57  54  54  52  54  65 111 182 204 198
 200 194 199 202 201 201 201 203 204 204 205 203 202 205 205 208 211 211
 209 207 208 210 208 211 212 212 211 210 211 211 212 212 211 213 216 216
 213  29]"
"[ 29  28 136 134 137 138 140 139 138 139 141 143 143 142 141 142 143 142
 142 143 139 140 144 138 143 146 145 147 148 149 152 151 153 154 152 152
 152 150 126 130 132 130 130 127 121 115 105  97  96  92  91  92  89  86
  83  81  84  83  83  82  80  80  79  79  75  74  76  79  78  76  76  75
  74  75  76  76  77  80  82  83  80  79  75  73  74  74  73  74  71  72
  72  68  62  58  58  60  65  63  62  61  61  65  68  68  68  68  66  65
  65  65  66  69  65  64  62  62  63  61  59  61  62  64  61  59  63  63
  62  65  63  66  63  60  60  58  55  56  54  62  62  60  61  57  53  52
  55  54  55  54  53  54  55  53  55  54  47  47  65 119 184 206 201 198
 196 199 201 201 200 202 202 203 202 202 203 202 203 205 206 208 209 209
 210 210 209 209 211 210 210 211 211 211 210 211 218 215 213 214 216 218
 215  28]"
"[ 29  29 139 137 139 139 142 143 141 143 146 146 144 142 145 148 147 146
 147 147 143 145 150 145 146 147 145 148 153 155 156 152 155 155 152 152
 151 154 130 131 134 132 130 125 119 114 106 100  96  93  92  92  89  88
  87  85  83  83  83  83  82  82  81  81  78  78  80  82  81  80  79  77
  79  80  80  80  80  81  84  86  89  83  77  74  75  75  74  71  73  74
  74  70  62  57  58  61  65  65  67  66  63  63  67  70  69  69  67  65
  65  64  63  65  66  65  63  62  63  60  58  58  62  65  61  59  63  62
  59  60  63  64  63  61  61  59  56  55  58  63  62  60  59  55  52  51
  56  53  53  56  56  55  54  53  50  47  50  81 130 180 207 197 198 196
 195 198 199 198 198 200 201 202 202 202 204 204 204 206 204 207 207 207
 209 209 208 209 211 211 212 212 212 212 213 214 217 215 214 215 218 220
 216  30]"
"[ 29  29 143 141 141 139 142 145 146 146 147 146 144 143 146 151 149 150
 149 148 146 149 154 150 145 147 147 151 154 156 158 157 152 153 154 155
 152 157 133 126 131 132 131 126 120 113 106 100 100  97  96  93  90  90
  90  88  84  84  84  84  83  83  82  81  80  80  82  82  81  82  81  77
  78  80  80  80  80  83  87  90  89  82  78  76  74  75  75  70  72  73
  73  67  60  56  58  62  62  64  67  67  63  61  63  66  67  68  66  64
  64  62  61  61  64  63  61  62  64  62  60  59  64  65  61  58  61  61
  58  58  60  60  61  61  59  57  55  51  54  56  57  56  55  54  52  51
  50  50  53  56  54  49  47  48  54  67 103 160 194 197 199 199 195 194
 195 199 200 200 201 203 202 203 202 204 207 208 207 207 209 211 211 210
 211 210 209 210 211 212 213 214 212 212 214 217 216 215 216 217 219 220
 216  29]"
"[ 29  29 146 145 143 141 143 146 149 147 145 145 145 145 146 148 150 151
 149 147 145 149 154 150 150 152 151 152 153 153 155 154 154 156 161 159
 157 159 141 129 132 135 134 131 124 116 110 106 105 102  98  93  88  88
  89  87  85  85  84  84  84  83  82  81  79  80  81  80  80  82  82  77
  76  77  78  77  79  83  88  91  86  82  83  82  77  76  77  72  69  69
  68  63  57  54  56  60  58  59  62  62  60  60  60  59  62  64  64  62
  61  60  59  60  61  61  59  61  64  64  62  61  64  64  60  57  58  59
  59  59  56  55  57  58  53  51  51  48  50  46  48  51  53  55  53  51
  52  55  53  46  40  46  65  84 115 150 179 195 200 197 195 193 196 196
 197 201 203 203 203 204 204 205 204 205 208 210 209 209 210 211 211 211
 211 210 209 210 210 211 213 214 213 212 214 216 216 216 217 218 219 219
 215  28]"
"[ 30  29 148 147 145 144 145 146 148 147 146 147 147 147 147 148 151 151
 148 147 147 149 153 152 155 154 150 152 155 155 156 153 153 154 160 152
 152 152 144 132 132 137 133 129 124 116 113 110 106 103  98  92  88  88
  89  87  87  86  85  84  84  83  82  82  79  80  81  80  80  83  84  79
  81  81  80  79  80  83  87  89  85  82  84  83  76  74  74  70  65  65
  65  62  57  53  53  55  57  59  61  60  58  61  62  58  59  63  63  61
  60  59  59  61  62  61  58  58  62  63  60  59  60  62  60  56  56  57
  58  58  54  53  56  56  50  47  50  50  48  44  49  52  52  52  51  55
  51  53  53  59  81 113 146 170 188 196 196 197 200 196 195 199 199 199
 199 202 203 202 202 201 204 205 203 204 208 210 210 209 208 209 210 211
 213 212 211 212 211 211 212 214 214 213 214 214 217 218 218 219 219 219
 214  28]"
"[ 30  28 148 147 146 149 149 148 145 147 149 150 149 147 148 151 151 151
 147 148 150 151 154 154 154 153 150 152 153 153 155 154 154 155 162 155
 156 154 149 139 130 137 133 130 127 117 112 109 105 101  98  94  92  93
  93  90  86  85  84  84  84  84  84  83  80  80  81  80  81  85  86  83
  87  86  85  84  84  86  89  90  86  83  82  81  76  74  73  69  65  66
  66  64  60  55  52  51  57  62  65  63  61  63  65  62  61  64  64  62
  62  62  62  63  60  59  56  55  59  60  59  58  57  60  60  57  55  55
  56  55  52  53  56  55  50  48  51  55  55  48  51  56  60  58  48  48
  58  79 106 136 167 186 191 191 192 198 196 195 200 198 195 200 200 199
 200 202 203 203 202 201 202 203 203 203 206 209 209 210 209 210 211 212
 214 212 211 214 213 213 213 214 215 215 215 215 218 218 219 220 220 220
 216  29]"
"[ 30  27 148 146 144 151 152 150 145 147 149 151 149 147 148 150 152 150
 146 149 152 151 153 154 157 157 155 154 151 147 150 151 151 153 156 156
 157 156 147 138 133 142 138 137 134 121 114 108 104  99  97  98  97  97
  94  91  84  83  83  83  84  84  84  83  81  81  82  81  82  85  88  86
  87  89  88  86  85  86  88  90  88  87  86  84  80  77  75  74  69  69
  69  67  62  57  55  55  56  58  62  64  64  64  64  62  62  64  64  62
  64  65  64  63  58  58  55  54  57  59  58  58  56  57  58  54  51  52
  53  51  51  53  55  54  52  49  51  56  59  54  54  52  56  68  84 110
 144 165 183 193 197 193 190 192 193 196 195 196 201 198 194 200 199 200
 201 202 203 203 203 203 202 204 205 204 207 209 210 210 210 210 210 211
 212 210 209 212 215 214 214 215 216 217 217 218 219 219 220 221 222 222
 217  30]"
"[ 30  27 148 144 142 150 152 150 148 147 148 150 150 149 148 148 152 149
 145 149 153 151 152 154 157 156 153 154 154 152 154 153 155 155 151 156
 156 158 146 140 137 145 139 136 133 121 115 109 102  97  96  98  98  96
  91  87  83  82  81  82  83  83  83  82  82  81  82  83  83  86  89  88
  87  89  89  86  82  82  84  87  86  90  90  85  79  73  71  73  72  72
  71  67  62  59  59  62  53  51  54  61  65  64  61  59  60  62  61  60
  63  65  62  60  58  58  55  54  57  58  57  56  55  54  53  48  45  48
  50  48  49  53  53  53  52  48  48  54  57  54  67  90 126 154 168 189
 193 198 196 195 197 194 192 196 196 194 192 194 201 200 196 203 200 201
 203 203 202 202 202 203 203 207 207 206 208 210 210 211 211 211 210 212
 213 212 213 217 216 215 215 215 216 217 219 220 218 219 220 221 222 222
 217  29]"
"[ 29  29 144 142 145 150 151 148 147 146 148 150 150 147 148 151 147 146
 146 148 150 151 152 153 154 155 155 154 155 157 156 154 156 152 154 157
 156 155 149 137 137 140 141 135 132 122 115 106 105  98  97  97  95  92
  87  85  83  79  77  81  84  84  82  81  82  82  82  83  85  85  86  88
  89  87  86  86  84  82  83  86  89  89  88  86  79  68  66  71  72  74
  71  66  63  63  62  59  56  50  48  53  57  58  57  58  58  58  58  57
  57  58  59  58  59  57  56  53  55  56  53  56  53  52  53  52  48  48
  49  47  45  47  56  51  49  49  52  74  97 125 155 175 186 188 188 191
 192 192 193 193 195 196 196 195 195 196 194 194 198 200 200 203 200 201
 202 202 203 203 202 200 200 203 206 207 207 208 211 213 210 211 213 214
 214 214 216 217 218 217 216 218 223 225 222 221 219 221 220 220 221 223
 220  28]"
"[ 30  29 147 147 149 151 150 147 147 147 147 148 148 148 149 150 148 148
 148 149 149 151 152 153 154 154 154 156 156 156 155 156 156 155 157 158
 157 159 156 145 132 139 141 137 129 120 112 106 106  99  95  89  84  85
  84  84  88  84  81  81  82  81  81  82  80  82  82  84  87  87  87  88
  87  86  85  86  86  84  83  84  88  87  86  86  83  76  72  74  73  73
  70  65  63  63  62  59  54  50  48  48  47  46  49  55  55  55  55  55
  57  58  57  55  58  58  58  55  51  50  49  50  53  52  52  49  46  50
  52  49  40  49  58  64  82 108 134 164 176 181 186 190 193 194 190 187
 192 193 193 194 195 196 196 195 197 196 194 194 198 199 198 198 203 203
 202 202 203 203 203 202 202 206 209 210 210 210 210 211 210 211 213 213
 214 214 216 217 217 217 215 217 223 224 223 222 222 224 223 224 225 226
 222  29]"
"[ 30  29 148 149 150 149 147 145 146 148 148 147 147 150 151 151 150 150
 151 151 151 152 152 153 154 153 154 156 156 154 154 157 157 157 159 157
 155 158 156 148 127 137 139 139 130 122 109 104  95  92  90  83  80  83
  83  83  89  86  82  81  80  79  80  81  80  82  83  85  87  88  87  88
  87  85  84  87  89  87  84  82  83  82  81  81  82  78  74  74  73  72
  69  65  63  62  59  55  53  50  48  49  47  45  46  50  58  57  55  55
  57  57  54  50  55  56  55  53  48  48  53  53  51  52  53  49  44  47
  53  56  57  80 102 126 159 180 186 193 187 188 190 193 194 196 194 189
 193 194 194 195 196 197 196 195 200 198 198 200 201 202 202 199 202 202
 201 201 201 203 204 204 207 209 211 211 211 212 212 212 212 213 214 215
 215 215 217 218 219 218 217 219 224 225 224 224 224 226 225 227 227 229
 222  29]"
"[ 30  28 146 148 147 145 145 145 145 147 148 149 149 151 152 153 151 151
 152 153 153 154 153 153 154 154 155 155 154 153 155 157 157 158 159 158
 155 156 154 149 135 137 136 135 130 123 110 104  96  93  92  86  82  83
  81  80  83  81  80  80  80  80  80  81  81  84  84  83  84  84  84  86
  88  84  82  86  89  87  83  81  82  83  82  81  80  77  73  72  67  68
  67  65  64  63  59  54  57  54  52  52  50  47  47  51  60  57  54  54
  55  55  52  49  51  51  50  50  48  47  50  47  57  57  55  50  46  53
  70  85 131 163 180 188 194 192 192 196 193 193 196 196 192 193 195 194
 195 195 196 196 196 197 197 197 200 198 200 203 203 204 205 202 203 204
 204 204 205 207 208 209 210 210 210 210 211 213 215 215 214 215 216 216
 216 217 218 219 221 220 219 220 224 225 225 226 225 227 226 228 228 229
 222  28]"
"[ 31  28 146 146 145 144 144 146 146 147 150 152 151 148 149 151 154 152
 150 150 152 154 154 153 156 157 157 154 153 154 157 158 157 157 158 159
 158 156 157 158 146 137 136 131 129 121 111 105 107  99  94  88  85  85
  84  83  78  78  78  80  82  83  82  82  83  85  84  81  80  80  82  84
  86  81  78  81  85  85  82  80  81  83  83  81  80  76  69  66  60  62
  63  64  65  66  63  60  61  58  56  53  47  44  47  53  54  52  52  53
  54  54  52  50  50  48  46  48  51  52  54  52  46  54  60  72 103 146
 175 184 192 200 190 186 191 189 189 190 194 192 193 193 192 195 199 197
 197 197 197 196 196 198 198 199 202 201 203 205 204 205 207 205 203 205
 207 208 207 208 210 211 211 210 209 209 211 214 216 217 215 216 217 217
 216 216 217 218 220 220 219 219 223 225 225 227 227 228 228 228 229 230
 223  29]"
"[ 30  28 146 146 145 144 145 146 149 149 152 155 152 147 146 149 156 152
 148 147 149 151 153 154 157 158 158 155 154 156 159 159 159 157 156 158
 158 156 159 163 145 129 133 132 128 119 112 105 105  97  92  88  86  88
  86  85  80  79  79  80  83  86  86  86  86  88  86  82  81  82  84  86
  84  80  77  79  82  82  81  81  80  81  80  81  81  75  66  60  60  60
  60  61  63  65  64  62  58  56  55  54  50  46  47  51  50  50  52  54
  55  53  52  51  48  47  48  48  50  48  44  47  59  77 109 149 178 188
 191 195 188 193 189 191 195 192 192 192 195 194 195 197 197 197 197 195
 199 199 198 197 197 198 200 201 203 204 205 205 203 203 204 204 204 206
 208 209 208 208 209 209 210 210 211 211 213 215 216 215 215 215 216 216
 215 216 217 218 219 220 219 220 224 225 226 228 228 229 229 229 229 230
 223  29]"
"[ 29  28 146 146 146 146 147 147 150 151 153 154 152 149 148 148 154 152
 149 147 148 150 153 155 156 157 156 156 157 158 159 159 158 158 157 157
 157 156 157 161 147 123 125 131 126 120 112 106 102  97  94  88  85  86
  83  80  81  81  80  81  84  87  89  89  89  90  87  84  84  86  86  87
  85  81  80  81  82  81  81  82  81  81  81  80  80  73  66  62  62  60
  57  57  60  62  60  57  53  52  54  56  53  48  46  48  50  50  51  52
  53  51  49  49  46  46  51  47  49  52  54  75 120 155 183 189 189 190
 188 185 187 191 193 195 193 190 191 193 195 196 195 194 195 195 196 199
 200 200 200 199 198 200 201 202 201 203 203 203 203 202 201 202 208 209
 210 210 212 213 213 212 211 212 212 213 214 216 215 215 215 215 216 216
 216 217 218 219 218 221 222 223 226 227 228 229 228 230 229 229 229 229
 222  29]"
"[ 30  29 146 146 146 147 149 150 149 150 151 151 151 151 150 148 151 151
 150 150 149 150 153 155 155 154 155 158 159 158 158 158 157 158 158 158
 159 158 157 158 161 126 119 126 119 121 114 108 101  99  96  87  82  85
  84  82  80  81  81  82  85  88  89  90  89  90  87  84  86  87  86  85
  86  84  83  83  82  80  80  81  80  81  79  76  72  66  62  64  61  57
  54  55  59  61  57  53  51  53  56  55  49  42  43  48  48  47  46  47
  47  47  47  48  49  46  46  40  55  85 121 172 187 190 188 187 190 190
 189 191 191 190 193 194 192 192 194 195 195 196 195 196 199 197 195 198
 200 201 201 200 199 200 202 202 202 205 205 205 208 207 205 207 208 207
