 138 133 132 137 139 136 132 126 120 115 112 111 107  95  88  84  83  83
  79  76  76  72  69  66  64  64  63  60  57  60  64  66  66  66  63  56
  58  57  58  60  63  63  64  66  68  72  72  76  78  75  72  67  65  66
  67  68  69  72  72  68  65  67  67  64  65  66  64  64  64  64  65  65
  62  59  60  64  65  65  64  62  59  58  60  63  61  64  65  64  63  65
  67  68  64  65  65  65  67  67  66  67  68  69  68  68  71  72  70  68
  71  70  68  66  65  65  65  65  69  70  70  70  69  68  70  72  77  77
  75  70  66  64  65  65  69  65  59  92 156 190 197 199 192 194 196 197
 199 198 199 204 200 200 201 203 203 203 203 203 206 208 208 209 208 209
 207  28]"
"[ 28  29 132 128 126 126 130 134 136 136 135 131 132 134 134 136 138 137
 134 133 136 139 140 139 139 137 138 137 139 142 139 138 139 143 142 138
 136 132 132 137 139 137 133 129 122 114 110 110 101  93  91  86  82  81
  75  74  76  73  71  68  63  62  61  58  59  60  64  65  65  65  63  60
  62  61  62  64  65  64  67  70  70  77  77  79  79  75  74  70  63  62
  65  70  72  74  72  68  68  70  68  65  66  67  66  65  65  64  65  66
  63  59  61  66  67  67  66  63  59  59  62  65  58  63  65  62  61  65
  70  73  63  64  64  66  70  70  68  68  69  68  66  69  74  74  72  72
  73  71  69  66  64  64  65  64  67  66  66  67  68  68  68  69  75  76
  75  69  64  63  64  65  58  67  94 153 188 195 194 194 196 193 197 198
 195 197 200 199 202 202 203 204 204 203 203 203 207 209 208 209 207 209
 207  28]"
"[ 30  29 131 129 129 128 128 129 136 135 133 132 132 134 136 137 138 137
 134 132 134 139 141 140 139 137 139 139 137 138 140 138 141 139 137 139
 139 130 129 138 137 137 134 129 121 113 110 113 104  98  93  89  85  82
  78  74  73  72  71  71  69  64  62  62  65  64  64  65  66  66  65  64
  63  61  64  67  66  65  69  72  74  80  80  76  80  81  74  68  65  65
  68  70  72  74  75  72  71  71  70  66  64  67  69  67  67  64  66  65
  60  61  65  63  66  64  66  65  61  63  66  64  62  59  57  57  58  65
  71  73  69  64  64  66  68  71  71  66  66  67  66  66  72  76  75  73
  71  71  68  64  63  65  67  66  67  63  65  70  68  67  70  67  72  72
  73  72  65  64  58  58  59  94 160 190 191 197 195 195 194 197 200 200
 199 199 200 201 201 203 203 200 200 203 205 203 203 206 209 212 210 209
 205  29]"
"[ 29  28 131 130 130 129 128 130 131 130 130 131 133 134 136 138 137 138
 136 135 138 141 140 138 138 137 139 141 140 139 140 139 139 138 137 139
 139 132 131 137 139 138 135 131 126 118 113 114 106 100  95  92  87  83
  79  74  68  69  72  74  73  68  66  65  67  67  67  67  68  69  69  68
  63  61  63  66  66  67  70  73  77  81  79  77  80  80  75  71  69  70
  70  69  69  73  76  75  73  72  71  68  66  70  72  70  68  65  69  72
  67  64  64  62  65  64  65  64  63  65  66  63  63  62  62  61  60  64
  69  70  68  65  64  63  65  71  71  66  64  66  66  67  72  74  72  70
  66  66  66  65  64  63  63  64  67  65  66  72  70  69  72  68  66  71
  69  66  65  60  66  62  96 154 193 193 191 196 196 196 196 198 200 200
 199 199 199 200 200 201 200 198 199 202 205 205 206 207 209 212 210 209
 206  29]"
"[ 29  29 132 131 131 130 129 130 130 130 132 135 136 136 137 139 137 139
 137 137 141 142 139 138 139 138 141 143 142 140 141 141 139 139 138 139
 139 136 134 138 137 136 133 131 129 123 116 114 105  99  96  94  89  83
  79  76  66  68  71  74  75  72  71  71  68  69  69  67  67  68  67  64
  63  62  64  66  66  69  73  75  81  82  79  77  78  77  74  73  73  73
  72  68  66  69  73  73  76  74  71  69  68  71  73  71  69  67  71  75
  69  64  63  61  63  64  63  61  64  66  63  59  62  64  67  67  62  62
  65  67  67  66  66  64  66  72  72  65  64  65  66  67  71  71  68  68
  66  65  65  65  61  58  58  61  64  65  69  71  65  61  66  66  63  66
  69  68  65  59  61  86 143 188 198 190 193 193 195 197 196 196 197 199
 199 198 197 198 199 200 200 200 201 204 207 208 208 208 207 209 208 209
 206  28]"
"[ 29  29 132 131 131 129 129 130 132 134 137 138 138 137 137 137 137 140
 138 137 141 141 139 141 140 141 142 142 141 140 141 140 141 142 141 140
 139 139 138 138 136 134 131 129 129 124 117 113 103  97  94  93  89  83
  80  79  73  72  71  72  72  72  72  73  73  75  75  72  71  72  69  65
  66  65  66  67  68  73  77  79  82  83  81  76  74  73  72  72  73  73
  73  72  70  70  72  72  76  73  70  68  68  71  73  70  70  70  73  73
  68  64  65  66  64  67  63  61  64  65  60  57  62  66  71  71  65  61
  63  65  65  66  67  67  69  72  70  65  65  66  65  66  69  68  66  68
  72  70  67  64  59  56  58  62  64  67  70  70  63  59  64  66  68  66
  69  68  66  60  84 141 185 194 189 193 196 191 195 196 196 194 195 199
 200 198 198 199 199 199 201 203 204 206 207 209 208 207 206 207 208 209
 206  28]"
"[ 29  28 130 129 130 129 129 131 133 136 137 134 133 135 136 134 136 139
 138 138 139 139 139 141 138 141 140 137 137 139 139 138 142 143 143 141
 140 141 138 134 136 135 131 128 128 124 117 113 104  98  95  94  89  84
  82  81  81  76  71  70  71  72  73  73  75  77  77  75  75  76  75  72
  69  68  69  69  70  75  80  81  80  83  83  77  72  72  73  71  72  70
  72  77  77  75  76  77  75  72  69  68  68  70  71  68  67  72  75  73
  68  67  69  70  67  70  66  63  65  66  62  60  63  67  73  73  67  62
  64  65  64  65  66  68  70  69  67  65  68  67  65  65  66  66  66  69
  74  73  70  64  59  60  64  67  66  65  64  65  65  65  67  65  69  72
  71  69  68  76 138 179 197 195 193 195 195 195 198 198 197 195 196 199
 201 200 199 200 200 200 202 203 205 206 207 208 207 207 206 208 209 211
 207  29]"
"[ 29  28 130 129 130 130 132 134 135 136 135 131 131 134 136 136 136 138
 140 140 138 138 138 139 136 139 137 133 135 138 139 139 143 144 145 143
 141 142 137 129 132 133 131 128 128 126 120 116 108 102  98  96  90  86
  84  82  80  76  71  70  73  76  77  77  74  75  74  71  71  74  75  74
  69  68  69  70  71  74  78  80  79  82  84  79  74  75  75  72  72  68
  71  76  77  75  75  76  75  72  69  68  66  67  65  61  61  69  75  73
  70  69  69  68  69  69  67  65  66  66  65  64  64  66  69  70  65  62
  64  65  65  65  64  66  69  67  65  66  69  68  65  63  64  65  67  69
  72  72  69  63  60  62  64  66  64  64  61  62  64  64  65  63  65  70
  69  66  63 120 177 189 191 194 196 192 195 198 195 200 199 198 198 200
 201 200 200 201 203 204 204 203 204 206 208 209 207 208 208 209 209 211
 208  29]"
"[ 30  28 131 130 131 132 133 136 136 135 134 133 134 135 137 139 139 137
 140 142 138 138 140 138 137 138 136 136 140 141 141 143 145 145 145 144
 142 144 140 131 130 133 132 130 130 129 123 118 110 105 101  97  91  88
  86  83  80  77  74  73  75  79  81  81  76  75  73  72  71  73  74  74
  68  67  69  72  72  73  76  79  81  81  83  82  78  78  78  73  73  71
  73  76  76  75  74  72  72  69  67  67  66  66  64  60  60  67  71  71
  70  69  68  68  69  67  66  66  65  65  66  66  66  64  65  65  63  61
  63  64  65  66  65  65  67  66  64  66  67  68  66  63  65  67  67  68
  68  68  66  62  60  59  60  61  62  65  64  65  66  65  65  64  62  60
  64  64  87 167 193 198 194 197 197 194 198 198 193 198 200 200 201 201
 200 201 202 202 206 207 207 205 206 208 209 209 209 211 210 211 210 211
 208  29]"
"[ 30  28 130 129 131 131 133 135 136 133 134 137 137 135 135 138 141 136
 139 141 137 139 143 139 141 140 138 141 146 144 143 148 148 146 145 143
 142 146 145 138 133 137 136 133 132 130 122 115 109 105 101  96  92  90
  87  84  84  82  78  76  76  78  80  80  74  74  74  74  74  74  75  75
  68  67  71  75  75  74  77  80  84  81  82  84  81  80  78  74  74  76
  79  79  79  80  79  74  65  64  65  67  68  69  69  65  65  67  68  69
  70  69  68  71  70  65  65  67  65  65  67  66  68  64  62  62  61  61
  63  64  63  67  66  64  66  66  64  64  65  67  66  64  65  68  67  67
  66  63  62  61  60  58  59  60  59  62  62  65  69  67  65  62  59  57
  70  80 146 189 195 194 195 196 196 196 197 198 198 196 201 202 203 202
 201 202 204 204 206 209 210 208 208 210 210 208 212 214 214 213 211 212
 207  30]"
"[ 29  29 130 129 132 136 136 136 134 133 131 134 140 136 132 137 140 139
 136 136 140 141 140 141 140 141 141 141 142 144 145 145 146 146 147 144
 143 145 146 142 139 139 138 134 129 122 114 114 111 102 104  97  88  91
  86  82  85  79  81  84  80  79  81  79  75  75  78  82  81  76  74  77
  71  68  69  75  79  80  81  81  84  82  82  82  80  80  79  75  74  77
  80  79  78  77  76  74  65  65  64  69  69  67  71  70  65  67  66  67
  67  67  70  70  68  65  61  64  68  67  65  66  66  65  62  62  64  60
  57  60  61  64  62  62  65  65  64  66  65  66  67  66  65  65  65  65
  65  62  61  61  58  56  58  59  62  59  61  64  65  65  64  62  60  55
  74 109 183 197 195 196 197 195 196 198 200 200 201 204 205 205 205 206
 208 209 208 205 203 210 215 215 212 211 210 210 211 213 216 215 214 214
 210  29]"
"[ 29  29 132 131 134 135 136 136 137 137 134 133 136 137 135 137 144 143
 139 138 139 138 137 138 139 140 142 142 142 144 145 145 145 145 145 144
 143 145 144 139 135 135 139 138 132 126 118 115 110 103 100  97  94  90
  86  87  84  80  80  82  80  80  81  81  79  77  78  82  82  78  77  78
  77  72  71  73  76  79  83  86  82  80  81  83  82  81  78  73  77  78
  78  78  76  75  74  73  67  68  68  70  68  66  72  73  67  67  65  67
  70  70  70  67  63  60  57  58  63  64  63  64  65  65  64  64  63  60
  57  58  63  65  62  59  63  66  65  65  65  66  65  64  62  61  62  63
  62  60  59  59  57  56  59  61  60  65  61  61  66  66  66  64  59  54
  99 169 201 194 197 196 198 198 198 201 202 203 204 207 208 207 205 203
 203 204 205 204 203 208 212 212 210 210 209 208 211 211 214 213 213 214
 210  28]"
"[ 29  29 133 133 134 134 134 135 137 135 133 134 136 137 138 140 142 142
 140 139 139 139 138 139 139 141 143 144 144 144 145 145 145 144 145 145
 145 146 144 138 132 131 139 139 132 127 120 114 104 103  97  97  97  89
  85  86  83  81  80  80  80  81  82  82  81  78  78  81  82  78  76  76
  79  75  74  75  75  78  82  85  85  81  80  81  81  81  79  75  76  76
  75  75  74  72  70  69  69  69  67  68  66  67  70  69  66  64  61  64
  70  73  73  67  64  63  59  57  61  64  64  64  65  65  66  65  62  61
  61  61  65  66  62  59  62  66  65  62  65  64  64  63  61  59  60  62
  62  61  62  62  59  57  58  59  61  66  62  61  61  60  61  60  64  76
 148 199 196 193 195 196 198 198 199 201 202 202 204 206 207 207 205 202
 201 202 205 206 206 208 209 209 208 209 209 209 212 211 213 212 214 215
 211  29]"
"[ 29  29 133 133 132 131 131 134 136 130 131 137 138 136 138 142 144 143
 141 140 141 139 137 137 141 143 145 146 145 145 145 144 146 145 145 146
 146 147 145 140 133 128 136 137 129 126 122 113 105 108 101  99  96  90
  91  87  83  83  80  78  80  81  81  82  77  75  75  79  80  78  76  76
  79  76  76  76  74  75  79  82  82  79  77  76  76  76  75  73  73  73
  73  72  73  73  69  63  68  67  67  67  66  66  67  65  65  64  59  61
  68  72  73  68  67  68  64  60  62  66  67  66  63  62  64  62  59  61
  64  64  64  65  63  60  61  63  62  60  62  61  61  63  62  59  59  61
  61  62  64  65  61  58  58  58  61  59  60  60  60  63  59  52  72 122
 189 198 193 198 198 194 197 197 198 200 200 200 201 203 205 206 206 205
 203 203 205 207 211 210 209 206 206 208 210 211 212 212 213 213 214 215
 211  29]"
"[ 29  29 132 131 131 130 131 135 137 132 134 140 139 136 137 140 143 142
 140 142 145 144 141 140 142 144 146 146 146 145 145 144 147 146 146 146
 146 147 146 142 133 126 133 134 126 127 123 113 106 105  98  97  89  84
  93  88  84  84  81  79  80  81  81  81  73  73  76  80  81  79  78  79
  80  78  76  75  72  73  79  82  79  78  79  79  77  75  74  73  73  74
  72  70  72  75  70  62  63  66  72  71  67  65  66  67  67  67  63  63
  65  67  69  66  67  70  66  61  62  66  67  65  60  58  60  60  58  61
  64  63  61  61  62  61  58  57  58  60  62  60  59  60  60  57  57  58
  57  58  61  62  59  58  58  58  56  53  56  55  61  64  59  66 117 179
 201 197 201 199 202 196 198 199 200 201 201 201 202 204 205 206 207 207
 205 203 203 204 211 211 209 207 207 208 211 213 212 212 215 214 214 214
 210  28]"
"[ 29  29 132 131 132 132 134 138 138 139 139 139 139 139 138 138 139 138
 137 140 146 147 145 144 142 144 145 145 145 146 146 145 147 146 146 147
 146 146 145 143 132 124 130 131 127 129 124 112 110 105 103 107  97  89
  97  95  86  83  81  80  80  80  81  80  75  76  79  82  80  77  77  78
  79  78  78  77  73  74  79  82  81  80  81  81  77  75  76  77  75  75
  71  68  70  73  70  63  63  63  70  72  70  68  67  68  66  68  67  67
  66  65  66  65  68  71  68  61  61  63  63  61  59  59  61  63  63  64
  65  64  61  59  60  60  56  54  58  61  64  61  58  56  55  54  54  56
  55  55  57  57  55  55  56  56  52  52  54  51  52  50  68 118 178 207
 198 194 197 200 199 198 198 199 201 202 202 203 205 206 206 206 207 207
 206 205 205 206 209 210 211 211 211 211 212 214 213 214 216 215 215 215
 211  29]"
"[ 29  29 133 132 134 136 137 138 137 142 141 138 139 139 136 136 140 139
 137 139 143 144 142 142 143 144 144 144 145 146 146 146 147 146 147 149
 149 149 148 145 134 127 129 130 129 131 124 111 109 105 103 106  99  90
  93  94  88  82  80  82  80  80  81  80  80  80  82  82  79  76  76  78
  78  78  78  77  73  73  77  80  82  80  80  79  74  71  73  76  74  73
  70  68  68  68  67  64  64  59  64  68  69  70  66  67  65  67  66  69
  68  64  67  68  69  71  68  61  59  59  59  59  59  60  62  64  66  65
  64  66  61  59  60  60  57  57  60  60  62  60  57  54  51  51  52  54
  55  55  56  56  53  52  53  52  49  52  51  51  54  71 120 174 200 201
 198 195 195 203 198 197 198 200 201 202 203 205 206 206 207 206 206 208
 209 209 209 209 209 210 211 213 212 212 212 213 215 215 216 215 216 216
 212  29]"
"[ 28  30 134 133 136 138 138 137 138 142 141 140 141 135 130 132 138 138
 136 138 142 144 144 145 145 145 145 144 145 147 147 146 147 146 148 152
 153 153 151 148 140 131 131 131 131 133 124 111 110 109 102  97  94  89
  90  92  89  81  80  82  79  79  82  81  80  81  81  81  78  77  78  81
  81  79  76  72  68  70  77  81  83  82  83  83  77  72  72  73  72  70
  69  70  68  65  64  65  64  57  62  65  66  66  64  68  67  67  65  68
  67  64  66  69  64  67  64  58  57  58  59  60  56  57  58  60  63  61
  60  65  60  58  60  60  59  60  61  57  56  57  56  52  49  48  50  52
  53  53  56  56  54  53  52  50  47  50  46  51  72 129 190 200 204 198
 199 196 198 194 203 196 200 202 203 203 205 206 207 207 208 206 206 209
 211 210 209 209 211 210 210 211 211 211 211 211 215 214 215 214 216 217
 212  29]"
"[ 30  26 140 137 136 137 139 139 137 142 144 139 137 139 140 137 138 137
 137 140 143 145 145 146 145 144 144 145 146 147 147 148 149 151 152 152
 152 153 153 153 147 122 132 131 135 134 125 115 112 106  99  98  97  92
  88  89  90  87  84  83  84  84  82  79  81  83  82  77  76  80  83  82
  82  81  78  73  72  76  80  83  86  85  85  85  80  74  71  71  71  69
  73  72  71  66  66  65  61  60  61  64  63  61  62  66  66  64  66  68
  65  66  67  65  64  66  64  60  59  55  55  60  62  58  55  56  57  61
  62  61  59  55  56  56  54  55  58  58  55  50  53  51  46  49  51  50
  51  51  51  55  53  47  48  50  50  63  79 123 167 196 204 195 195 197
 199 197 196 197 199 201 201 202 203 203 205 206 207 206 208 207 206 208
 210 211 211 211 211 211 212 211 209 211 214 214 216 215 215 213 216 217
 212  30]"
"[ 31  28 143 140 139 140 142 143 142 146 146 143 140 141 143 142 145 144
 144 146 147 147 148 148 145 143 143 145 149 150 150 150 150 153 155 154
 153 154 155 155 150 124 132 134 134 128 125 124 116 108 100  99 101  99
  95  94  88  86  83  83  83  84  83  81  80  81  81  78  78  81  83  82
  81  80  78  77  78  80  84  87  89  86  83  82  81  79  74  71  71  66
  66  63  62  60  64  64  59  57  58  61  63  62  63  66  65  63  64  63
  61  60  61  63  64  65  63  61  61  58  55  58  60  59  57  55  55  58
  59  56  55  55  56  56  53  52  52  52  55  51  50  47  48  51  49  49
  49  53  54  52  48  45  55  72  99 131 160 188 197 196 195 192 196 198
 200 199 198 199 201 202 201 203 204 205 206 207 208 208 209 208 208 209
 210 210 210 210 210 210 212 212 211 213 215 215 216 217 218 217 220 219
 213  29]"
"[ 30  29 144 143 141 142 144 145 146 147 148 148 146 144 145 148 149 148
 147 148 148 148 149 150 150 147 146 149 152 153 152 150 148 153 156 154
 153 156 157 156 155 127 131 134 136 130 127 126 118 111 103 101 102  99
  93  89  88  86  84  83  83  84  84  83  81  81  80  80  81  83  83  83
  81  80  81  83  85  85  87  89  90  88  84  82  83  83  78  73  71  66
  64  60  60  59  64  65  61  58  57  59  61  62  62  62  61  60  59  59
  57  55  57  63  65  64  63  63  64  60  56  57  57  58  58  54  53  56
  56  52  59  58  54  49  47  47  48  51  50  52  50  46  50  51  49  56
  51  49  47  55  75 102 136 166 181 192 193 197 194 194 199 202 195 198
 200 200 199 200 202 202 202 204 206 207 207 207 208 208 209 209 209 210
 211 211 210 210 210 210 212 213 213 215 217 216 215 216 218 218 220 220
 213  29]"
"[ 29  28 146 145 143 144 146 147 145 145 147 150 149 146 147 150 150 149
 148 147 148 149 150 152 153 151 150 152 153 153 151 150 147 152 155 153
 153 156 157 154 155 133 133 134 137 135 131 122 116 112 105 100 100  98
  94  91  90  89  86  84  84  85  85  84  81  80  80  81  82  82  82  83
  82  81  83  87  88  86  85  86  87  88  88  87  85  83  80  76  72  68
  68  65  65  64  66  64  62  60  57  57  58  59  59  58  60  60  58  58
  58  54  55  62  63  63  63  64  63  60  57  56  54  55  56  55  53  55
  55  52  59  58  52  46  46  45  44  47  50  50  49  47  47  46  48  59
  68  73 104 138 156 179 195 193 195 200 195 196 194 194 196 198 196 198
 200 200 200 201 202 202 203 204 205 206 207 206 206 206 208 209 210 211
 211 211 211 211 211 211 212 213 214 216 217 216 215 215 217 216 217 219
 214  30]"
"[ 29  29 147 147 145 145 147 148 144 143 145 149 148 145 147 151 151 151
 151 151 151 152 152 152 152 152 152 153 153 153 152 151 152 155 155 153
 154 158 156 152 154 139 136 137 138 137 134 124 122 117 108 100  99  98
  96  94  90  89  86  84  84  86  86  84  81  80  80  81  80  79  81  83
  82  82  84  87  87  84  81  81  83  86  89  91  89  84  80  78  73  70
  70  67  67  65  65  61  59  57  55  54  55  56  58  59  63  63  60  60
  60  55  54  59  60  60  62  62  59  56  56  56  54  53  55  57  55  54
  54  53  56  55  49  47  48  47  45  48  53  48  50  52  53  62  79  99
 130 153 175 186 197 196 188 192 191 197 196 197 193 194 196 200 198 200
 201 201 201 202 203 202 203 203 204 205 207 206 206 206 207 209 211 211
 211 212 212 211 212 211 212 213 213 216 217 215 217 217 219 217 217 221
 216  30]"
"[ 29  29 148 147 146 146 147 148 147 145 145 147 146 145 147 151 151 152
 153 153 153 153 152 151 153 153 154 154 153 152 152 153 154 155 154 153
 157 161 159 155 158 142 132 136 139 138 135 126 124 118 109 102 101  98
  91  86  87  86  84  82  84  86  85  83  81  81  81  81  80  80  81  84
  82  83  85  87  86  83  80  79  81  83  87  90  89  85  80  78  75  71
  70  65  65  64  65  62  58  56  53  52  51  52  55  59  63  62  60  61
  61  57  56  58  56  56  58  59  55  53  54  54  54  52  54  57  55  53
  53  53  51  51  51  53  54  51  51  55  56  52  63  85 113 140 162 178
 183 184 196 194 186 191 195 194 197 198 195 197 196 197 195 196 201 202
 202 201 202 203 204 204 203 203 204 206 208 208 208 208 209 211 212 211
 211 212 213 212 215 214 214 214 214 217 218 217 219 219 222 220 219 223
 217  29]"
"[ 29  29 147 147 145 145 146 146 149 148 148 147 147 147 148 149 151 151
 150 149 150 151 151 150 155 155 155 155 154 153 153 154 153 153 152 153
 158 162 161 158 161 143 128 134 138 136 133 124 116 112 106 103 102  97
  88  83  82  83  82  81  82  84  84  81  82  82  83  82  81  81  81  81
  82  84  85  86  85  83  82  81  83  85  86  86  86  85  82  79  76  72
  71  66  66  66  70  67  63  58  54  51  48  47  50  55  60  58  58  59
  57  57  57  57  55  53  55  57  54  53  53  52  50  50  53  55  53  52
  53  54  53  52  56  58  53  48  54  62  80 109 147 172 186 187 186 192
 194 186 194 193 190 196 196 194 196 198 197 197 194 195 193 197 202 202
 202 200 201 204 205 205 203 204 206 209 209 208 209 211 210 212 213 212
 212 214 214 213 217 216 216 216 216 218 220 219 219 219 223 221 219 223
 218  28]"
"[ 29  29 147 147 145 145 145 145 148 150 150 149 149 150 149 146 151 149
 146 144 146 150 153 153 154 154 154 154 154 154 154 155 156 154 153 154
 157 160 160 157 157 145 131 134 134 131 131 122 118 114 108 102  97  91
  86  85  78  81  82  80  80  82  82  80  81  82  82  82  81  81  79  77
  81  83  85  84  83  82  82  82  84  88  89  84  82  83  83  81  75  72
  73  70  71  71  74  71  66  60  54  51  47  45  48  54  59  56  57  57
  53  53  56  54  56  52  53  56  55  54  54  51  45  48  52  52  50  52
  55  55  52  50  55  63  69  87 121 148 162 179 185 183 189 191 187 194
 193 188 195 196 194 196 193 196 195 196 195 196 194 196 195 200 203 203
 201 200 202 205 207 207 203 205 208 211 210 208 209 212 210 212 213 212
 213 216 216 215 216 216 216 216 216 218 220 219 219 219 223 220 218 223
 219  28]"
"[ 29  29 145 147 147 145 147 147 149 149 147 148 152 151 149 152 152 149
 146 144 146 150 154 156 154 152 152 155 158 156 155 155 153 155 153 154
 160 161 159 160 158 153 137 131 133 131 129 124 119 114 105  98  99  91
  86  83  81  81  81  81  82  81  79  77  78  81  79  79  80  79  80  79
  82  82  83  82  81  79  80  82  86  90  89  82  82  87  87  81  79  72
  68  70  74  75  72  71  66  61  54  49  46  43  43  48  54  54  56  57
  55  53  54  58  55  51  51  54  56  55  53  51  47  47  46  48  52  53
  50  48  57  62  80 103 134 154 181 186 187 187 189 191 189 187 189 192
 193 193 194 195 194 195 196 196 196 194 193 195 200 201 199 199 201 202
 200 202 204 202 201 199 204 206 208 210 210 210 211 214 211 212 214 216
 216 215 214 214 218 219 219 217 218 219 220 220 214 221 221 223 224 221
 216  31]"
"[ 29  29 145 147 147 145 148 148 146 147 146 147 151 150 149 151 149 148
 146 147 150 153 156 158 154 152 152 154 156 156 156 156 155 156 155 156
 160 160 159 160 159 155 140 133 132 129 124 116 113 108 102  96  96  91
  87  84  82  81  81  80  80  80  80  80  79  81  79  81  82  80  80  80
  84  83  81  79  79  81  82  82  84  88  87  82  81  85  85  80  76  73
  72  72  73  71  69  68  68  61  53  49  49  47  45  48  49  52  56  57
  55  54  53  53  56  53  51  52  53  48  52  52  56  54  51  49  48  50
  63  79 110 143 176 187 190 189 194 187 189 189 192 194 194 191 191 193
 195 195 196 196 194 195 196 195 196 195 194 196 200 201 200 201 203 204
 203 206 206 204 205 203 206 207 209 210 210 210 211 213 213 213 213 213
 213 213 215 216 219 219 218 218 219 222 222 222 220 225 225 227 229 225
 217  30]"
"[ 29  29 144 146 146 145 148 147 149 151 151 151 153 152 150 151 150 150
 150 151 152 153 155 155 153 151 150 152 153 154 155 157 156 158 157 157
 159 159 158 159 158 154 140 131 131 132 129 123 115 109 104  97  96  92
  89  83  82  82  80  78  77  79  80  81  81  83  82  85  86  82  82  83
  84  85  82  75  71  75  80  82  82  84  84  81  81  82  81  78  76  75
  73  70  66  66  67  68  70  63  55  51  50  48  47  48  48  52  55  54
  53  54  54  53  48  47  48  51  50  45  51  51  51  54  49  48  68 105
 141 161 182 187 187 188 193 195 194 187 191 190 191 194 195 194 193 194
 194 194 195 196 195 196 198 197 197 197 196 198 201 202 201 201 203 203
 204 207 205 205 208 204 206 207 209 211 211 212 213 215 216 215 214 213
 212 213 216 219 220 220 219 219 221 224 225 224 223 226 226 228 231 229
 219  28]"
"[ 29  29 145 146 146 146 148 147 150 151 152 152 152 150 149 149 152 152
 152 152 152 152 152 151 152 151 151 152 152 153 154 156 157 158 159 158
 158 158 159 161 162 159 147 135 132 134 133 129 122 114 110 101  96  92
  91  83  83  83  82  79  77  78  80  82  82  88  89  90  89  84  84  84
  83  86  85  77  71  71  76  78  81  81  81  80  80  80  77  74  74  73
  71  67  64  64  65  65  65  61  55  51  50  48  48  51  50  52  52  50
  49  51  54  56  46  42  43  48  49  49  45  43  43  54  72 102 142 175
 187 187 190 190 187 190 191 188 187 192 193 191 189 191 193 194 194 194
 194 194 195 196 196 197 199 199 200 200 200 200 203 202 201 202 203 201
 203 207 205 206 210 205 207 208 209 210 211 212 214 216 216 217 217 215
 214 216 218 220 219 220 219 219 221 225 226 226 222 224 224 227 230 229
 220  29]"
"[ 30  30 145 146 146 146 148 146 147 148 149 150 149 150 150 150 152 152
 152 152 152 152 153 153 153 154 154 154 154 153 154 155 157 158 159 158
 157 158 161 163 159 158 152 139 130 130 128 124 122 114 109 100  95  91
  90  84  84  85  85  83  80  80  81  82  81  91  94  92  89  86  86  84
  84  86  87  84  81  78  76  75  82  80  78  78  79  77  73  70  69  69
  68  67  67  66  62  58  57  55  50  48  48  48  49  52  51  50  49  48
  47  47  51  55  55  53  49  43  40  54  50  56  74 112 153 174 184 189
 186 182 188 191 188 187 190 193 190 190 195 192 190 190 193 195 196 196
 197 196 197 198 198 199 201 201 201 202 202 203 204 203 202 204 206 204
 205 209 208 210 213 207 211 211 211 211 211 211 212 214 215 217 217 216
 216 217 218 219 218 220 220 220 221 223 225 226 225 226 225 227 229 229
 222  30]"
"[ 29  29 144 145 145 145 147 145 146 146 148 148 147 149 151 150 151 151
 151 152 153 154 154 155 154 154 155 154 153 153 154 155 156 156 157 157
 155 156 160 162 158 159 157 144 132 130 129 128 116 109 105  98  94  88
  86  82  84  86  86  84  82  81  82  83  82  93  96  92  90  89  89  85
  84  87  88  87  84  82  81  81  83  81  78  78  78  77  73  68  69  67
  66  66  66  65  60  56  57  53  47  46  49  50  49  49  50  50  51  52
  50  48  48  51  54  47  47  52  48  53  70 117 153 177 190 186 185 191
 192 187 189 192 194 188 190 194 194 194 195 194 193 193 195 196 197 197
 196 196 198 199 199 201 203 203 202 203 203 204 206 206 205 206 208 208
 208 210 210 212 215 210 213 213 213 212 212 212 214 217 214 216 216 215
 214 216 219 219 220 222 223 223 223 225 226 227 230 230 229 229 229 229
 222  30]"
"[ 28  28 143 144 145 145 148 145 145 145 147 147 145 148 150 148 151 151
 151 152 153 154 154 154 153 153 153 152 152 153 155 156 155 155 157 157
 154 155 159 159 158 157 157 144 128 123 121 121 111 106 102  97  96  87
  82  81  83  84  84  82  81  82  84  86  86  94  94  92  91  91  90  85
  83  87  88  83  80  80  82  82  82  80  78  77  78  78  75  71  72  69
  66  65  63  60  58  58  58  54  48  47  50  51  49  48  50  51  53  53
  51  49  48  48  49  52  41  39  65  99 140 179 189 188 187 186 186 185
 187 191 193 188 193 190 194 194 196 196 196 196 196 196 196 197 198 198
 197 197 198 199 199 201 203 204 202 203 204 205 208 207 206 208 207 210
 209 210 211 212 214 212 214 214 214 214 213 214 217 220 214 216 216 214
 215 217 219 220 222 224 226 226 226 228 229 228 231 231 231 231 229 229
 223  28]"
"[ 28  29 144 145 146 147 150 147 148 147 150 150 149 152 154 151 148 148
 150 152 154 155 155 154 153 153 152 151 151 153 156 158 156 156 159 159
 154 155 159 158 158 158 163 152 135 127 121 120 106 103 101  98  99  88
  82  82  83  83  83  81  80  82  86  89  89  94  92  90  91  90  88  84
  82  86  86  81  80  81  78  72  77  77  76  75  76  77  76  74  71  70
  70  68  63  57  55  56  55  54  50  48  50  51  51  52  50  52  52  49
  47  47  47  46  45  43  39  75 146 174 188 188 190 188 186 187 191 192
 190 189 189 187 199 195 195 192 195 194 197 198 198 196 196 197 199 200
