  81  75  72  73  74  72  70  68  65  61  61  62  62  63  61  52  47  47
  46  49  57  59  58  54  49  43  39  35  31  27  27  30  30  32  35  36
  40  47  55  58  56  52  51  51  54  51  50  50  50  53  56  55  56  56
  60  61  58  56  58  58  57  59  61  62  64  64  64  63  62  61  61  59
  56  55  57  57  58  54  53  57  61  61  60  60  63  63  61  61  65  65
  63  64  59  61  63  63  65  66  62  58  54  55  58  60  62  63  65  68
  67  66  65  63  61  64  68  69  74  74  69  66  68  70  71  74  74  77
  70  67  62  54  77 128 184 200 187 191 191 198 196 195 194 194 195 197
 199 200 201 202 203 203 203 203 204 204 206 206 207 205 204 205 210 209
 206  29]"
"[ 31  28 129 131 133 131 132 132 131 135 139 135 128 131 135 133 136 137
 136 135 134 130 130 136 143 144 137 122 113 112 109 103  99  93  87  85
  82  78  74  72  72  71  69  65  61  59  62  66  66  61  60  58  55  51
  44  48  52  50  47  45  45  44  42  40  40  37  36  37  37  38  41  44
  52  57  59  57  56  57  55  52  55  52  50  51  52  56  58  55  57  60
  64  65  62  62  64  62  60  61  62  62  63  64  62  59  61  57  56  58
  58  59  59  57  56  56  57  59  61  62  62  63  64  65  63  61  65  65
  65  68  64  65  64  63  64  65  62  56  56  57  60  62  62  61  62  65
  67  66  65  63  60  64  70  73  75  74  67  62  65  68  70  74  74  73
  69  63  55  84 136 179 196 193 193 194 192 194 195 194 196 196 196 198
 198 198 199 201 203 203 203 203 203 204 205 207 206 204 203 204 211 209
 207  28]"
"[ 31  29 132 130 131 133 133 131 132 134 137 136 134 131 129 134 136 136
 137 137 134 130 134 143 148 141 131 125 123 113 107  98 103  96  89  85
  81  80  77  73  77  71  65  65  63  62  65  64  66  61  57  57  56  52
  49  48  54  52  49  47  47  50  50  48  51  49  46  45  48  49  48  50
  55  59  62  60  58  59  59  55  60  59  56  54  58  61  61  60  60  63
  63  62  62  65  66  64  63  66  64  62  65  66  60  53  57  59  60  60
  61  62  61  59  56  56  57  60  64  65  65  63  64  64  63  61  61  62
  63  62  63  64  62  61  63  65  63  59  62  63  61  59  62  64  63  61
  64  64  63  63  65  67  70  72  76  73  64  63  64  65  71  69  71  69
  65  59  84 144 179 197 194 193 192 194 196 196 196 195 195 198 200 199
 199 200 200 201 201 203 202 201 201 203 206 207 205 207 207 206 210 208
 205  29]"
"[ 29  28 132 131 133 135 136 134 134 134 136 136 136 135 132 135 136 138
 139 138 136 134 137 143 148 144 137 130 128 119 113 103 102  97  92  88
  83  80  78  74  77  75  68  65  64  64  66  64  65  59  54  55  56  54
  52  52  56  56  53  50  50  52  53  52  52  53  52  53  54  52  52  55
  61  62  64  65  64  64  62  58  62  65  63  61  64  67  67  65  63  62
  60  58  60  64  65  64  63  66  65  62  63  63  59  54  59  63  66  64
  60  59  60  62  60  60  59  60  62  64  65  65  65  65  63  60  57  58
  62  65  67  67  66  65  65  66  65  62  65  65  61  59  62  65  65  65
  67  65  63  63  63  65  69  73  72  65  69  68  65  61  65  68  60  59
  61  86 149 193 193 189 193 193 193 194 195 195 195 195 196 199 201 200
 199 200 200 200 202 202 202 202 201 201 204 208 206 207 206 205 209 208
 206  29]"
"[ 29  28 132 131 133 137 138 137 136 134 134 135 138 138 133 135 135 138
 139 138 138 137 139 144 144 144 140 134 131 123 118 109 102  97  92  86
  80  76  75  74  76  80  72  65  65  66  66  64  62  60  59  58  56  54
  55  58  58  57  55  52  51  52  53  53  53  56  58  59  57  54  55  60
  64  62  63  65  64  62  59  55  57  62  62  59  61  65  66  65  63  60
  57  57  60  63  64  64  63  66  66  64  63  61  59  58  61  65  68  65
  60  58  59  62  63  63  61  58  59  62  65  66  68  63  59  58  58  60
  62  65  67  66  64  64  64  65  66  66  68  67  64  62  64  65  65  66
  68  66  64  64  64  64  68  72  73  74  71  63  66  68  67  66  67  58
  85 139 187 193 190 189 192 192 193 194 194 194 194 195 197 200 201 201
 200 200 200 200 202 201 202 202 201 200 203 207 208 208 206 205 208 208
 206  30]"
"[ 29  28 131 131 133 136 137 136 136 134 134 135 137 137 133 134 135 136
 136 137 138 138 139 142 142 143 142 138 134 125 122 116 105 100  96  90
  82  77  75  74  76  81  73  65  66  66  66  66  63  64  66  65  61  57
  57  60  59  59  56  54  53  53  53  53  54  58  61  61  58  55  57  64
  65  65  67  67  65  63  61  57  55  60  61  60  62  64  65  66  63  60
  59  62  64  64  63  62  64  66  66  65  63  61  60  63  65  65  65  63
  61  60  61  61  64  65  63  59  58  61  64  66  66  61  58  60  63  64
  65  66  69  67  64  62  62  63  65  68  69  69  67  66  66  66  64  65
  67  66  66  67  66  65  67  71  72  77  70  66  64  63  65  66  57  88
 147 191 196 188 195 190 192 193 194 194 194 193 195 197 199 200 202 202
 201 200 200 200 203 203 203 203 202 201 203 205 208 208 208 206 209 209
 206  30]"
"[ 30  28 131 130 132 135 136 135 136 135 137 136 137 136 134 137 138 136
 135 138 139 135 134 139 140 140 140 139 134 122 120 118 109 104 101  97
  91  84  79  76  78  81  73  68  68  66  66  67  65  65  66  67  67  63
  60  58  62  60  58  57  57  58  57  56  57  61  63  63  62  59  61  65
  64  69  73  70  66  66  66  63  57  61  64  66  67  65  64  66  65  64
  65  67  67  64  61  60  65  66  66  65  63  61  61  64  65  65  64  63
  63  63  63  63  65  66  65  61  59  61  64  65  62  61  62  64  65  65
  67  70  74  72  69  67  65  64  66  68  68  69  68  67  67  65  64  66
  68  67  67  68  67  66  69  72  74  73  69  69  62  66  60  64 102 156
 188 194 187 188 192 191 193 194 195 196 195 195 196 199 200 200 201 202
 201 200 200 201 203 205 204 203 203 205 204 202 206 207 209 209 209 209
 207  29]"
"[ 30  29 132 131 133 136 137 136 136 137 139 138 138 137 135 140 141 138
 137 139 139 133 131 134 139 138 139 139 135 120 118 118 110 103  97  93
  88  83  81  79  80  81  75  72  71  67  66  67  65  65  66  67  67  66
  64  64  64  61  59  59  60  61  60  59  59  63  65  65  66  66  66  67
  67  73  77  71  64  64  66  64  58  60  64  69  69  64  60  62  64  64
  66  67  66  63  62  62  64  66  66  64  64  62  62  65  64  64  64  64
  63  63  64  66  65  66  66  64  62  61  62  63  64  63  63  65  67  67
  68  69  72  72  71  71  70  69  68  67  67  67  66  66  66  64  64  68
  69  68  68  67  67  68  71  74  77  73  67  62  64  62  55  92 153 187
 192 190 191 191 188 192 193 194 195 195 195 195 197 199 201 201 201 202
 201 201 201 202 202 205 204 202 203 206 205 201 205 206 210 211 210 211
 209  29]"
"[ 30  29 133 132 134 137 138 137 137 137 139 138 138 137 135 140 140 139
 139 141 141 135 131 132 139 140 143 143 139 125 122 121 113 103  94  89
  84  81  81  82  81  81  78  76  74  70  69  66  64  66  68  68  66  66
  67  69  65  63  61  60  61  61  62  62  62  65  65  63  67  71  72  72
  74  78  79  73  65  63  65  65  63  64  65  68  69  65  62  63  63  64
  66  66  65  64  64  64  61  65  66  64  64  64  65  67  65  65  65  65
  64  63  64  66  66  65  65  65  63  61  61  63  66  65  65  67  69  70
  68  65  66  67  68  69  70  71  70  67  65  65  64  65  65  62  63  68
  69  69  69  67  68  70  73  74  73  67  62  63  64  55  83 150 186 193
 193 190 189 193 194 192 194 194 194 195 196 196 198 200 202 201 202 202
 202 202 203 204 204 205 205 204 205 208 207 205 208 208 212 212 212 213
 211  29]"
"[ 29  29 133 133 135 138 139 137 137 136 137 136 137 137 134 137 137 138
 139 141 141 138 134 132 135 138 142 143 139 127 124 120 118 109 101  96
  90  86  84  83  79  80  79  78  75  72  71  65  65  65  66  66  67  68
  68  68  69  66  64  63  62  62  63  65  66  68  64  61  66  74  77  77
  76  76  76  72  66  63  64  65  67  67  65  65  67  67  65  66  67  68
  69  68  66  65  64  64  58  64  66  65  65  66  67  70  68  66  65  66
  66  65  64  65  67  64  64  66  65  63  62  65  64  67  70  71  71  70
  68  66  65  66  66  66  69  71  70  66  64  64  64  65  65  61  62  67
  67  70  70  69  69  72  73  72  69  67  63  62  63  81 150 181 195 185
 187 189 192 191 196 195 195 195 195 196 198 199 200 201 203 202 202 203
 203 203 204 206 207 207 207 207 208 210 211 212 213 211 213 213 213 215
 212  29]"
"[ 29  28 135 131 135 136 137 138 137 133 132 138 138 138 139 133 136 138
 141 140 138 139 138 134 137 137 140 140 136 132 128 120 117 108 103  99
  95  93  88  86  77  75  78  79  74  70  68  66  64  65  66  66  65  65
  66  68  69  64  61  63  65  64  63  64  67  66  71  71  71  78  79  77
  73  75  77  76  70  65  64  67  67  70  72  70  69  71  73  73  68  70
  69  66  65  66  66  64  63  64  64  65  64  65  69  73  72  66  66  66
  62  60  61  65  65  65  65  64  64  66  66  64  63  68  71  70  68  68
  67  65  64  65  67  68  71  72  68  64  65  63  61  63  65  64  63  64
  64  64  65  64  64  68  73  74  71  66  69  66  86 128 181 194 193 191
 190 192 193 193 193 195 195 195 195 197 199 202 203 202 203 203 203 204
 204 204 205 206 206 208 210 212 214 216 215 214 212 213 215 214 216 214
 209  30]"
"[ 29  29 136 133 135 135 139 137 134 132 131 136 136 137 140 137 137 139
 141 140 138 141 142 139 138 138 141 142 137 133 130 124 118 111 107 103
 100  98  90  84  77  76  76  76  73  70  68  68  66  65  64  64  65  67
  67  66  66  64  64  66  66  64  62  62  67  65  72  74  75  79  78  77
  76  77  78  77  73  68  67  68  70  70  69  69  71  73  73  72  67  66
  64  61  61  63  65  65  64  66  66  64  64  67  69  71  65  63  66  65
  62  62  62  65  67  66  66  66  68  68  67  66  64  65  66  66  65  65
  65  65  66  66  67  71  73  72  69  67  65  64  63  65  65  63  62  61
  61  60  62  64  65  66  69  71  68  70  68  75 123 172 194 193 195 194
 194 196 197 196 197 198 197 198 199 200 201 203 205 206 206 204 203 204
 205 205 206 206 207 207 208 209 210 209 207 204 212 213 213 212 213 211
 207  27]"
"[ 29  29 136 137 136 134 142 137 137 136 135 138 138 138 143 142 138 139
 141 140 138 140 142 141 138 137 141 142 136 132 130 126 122 115 110 105
 102 100  90  81  76  76  75  73  73  71  70  71  67  68  69  68  69  71
  74  74  73  71  69  67  67  66  67  67  65  65  72  77  77  78  76  76
  80  78  76  74  72  70  70  71  72  70  68  68  70  71  70  69  67  65
  63  61  61  63  65  67  69  71  70  66  64  66  65  62  60  60  66  65
  64  65  65  65  67  66  67  68  70  69  67  65  65  64  63  64  64  63
  63  64  65  67  69  71  72  72  70  68  66  65  64  61  61  61  62  62
  60  57  59  64  65  64  66  68  70  75  73  97 173 195 196 194 194 195
 197 198 198 199 199 199 200 200 200 201 201 203 204 205 206 204 203 204
 205 206 206 206 208 208 208 210 211 211 208 206 213 213 213 212 215 215
 210  30]"
"[ 29  30 136 138 136 133 143 137 134 135 134 137 137 138 142 142 139 141
 142 141 138 139 139 137 141 139 142 144 139 135 133 130 124 115 109 104
 100  98  89  82  80  81  77  75  75  73  70  72  73  75  76  73  71  72
  73  74  75  73  69  65  63  65  66  65  63  66  73  76  76  74  73  74
  78  77  75  73  72  72  72  72  71  69  68  68  67  66  65  66  66  65
  64  64  64  64  66  68  72  72  70  67  67  67  64  59  59  59  65  67
  66  67  65  63  67  70  72  71  71  71  69  67  66  65  65  65  65  64
  62  60  62  69  71  67  67  71  70  66  66  66  64  60  59  61  63  65
  63  60  60  63  64  64  65  66  64  66  74 144 188 194 189 197 194 195
 197 197 198 199 198 197 202 200 199 200 202 203 202 201 203 203 203 204
 205 205 206 207 206 206 207 210 211 212 212 211 211 211 211 211 214 215
 211  30]"
"[ 29  29 135 138 135 131 142 136 131 134 133 136 139 140 143 142 141 141
 142 141 138 138 139 137 140 138 141 143 140 137 135 131 124 113 108 104
 101  97  90  88  88  88  83  79  78  75  71  71  74  73  71  70  72  74
  72  69  70  70  69  67  67  67  64  60  61  69  74  74  74  73  75  75
  74  75  75  75  73  72  71  71  73  71  69  69  68  67  65  64  64  64
  65  65  64  64  66  69  71  69  67  66  68  70  68  66  62  59  64  67
  68  66  62  60  66  72  74  70  68  69  68  66  67  67  67  65  65  65
  63  59  61  69  71  66  63  67  68  65  63  66  67  64  62  62  63  63
  64  63  63  64  64  65  65  63  61  64 111 187 190 190 193 195 195 195
 195 196 197 198 197 195 200 199 199 201 203 203 203 204 201 202 204 205
 205 205 205 207 207 207 209 210 210 210 211 213 214 214 213 212 215 215
 210  28]"
"[ 29  29 135 136 134 130 138 135 134 138 137 138 142 142 142 142 141 140
 140 139 138 139 141 140 136 135 137 139 137 137 136 131 123 113 109 107
 103  97  90  89  90  89  85  81  79  78  74  73  69  68  68  70  73  75
  75  74  70  70  70  70  72  73  69  64  63  72  74  75  76  76  79  79
  76  76  75  72  70  69  71  72  76  73  71  71  73  73  69  65  64  65
  65  65  65  66  68  70  73  70  66  64  66  67  67  66  65  61  64  67
  67  65  61  60  65  70  72  68  65  67  67  65  68  69  67  64  64  67
  67  64  65  68  69  66  64  64  64  64  64  66  67  66  63  62  62  62
  63  63  65  65  65  65  64  59  62  96 170 199 198 193 196 195 196 195
 195 195 196 197 196 195 196 198 201 203 203 202 205 209 202 204 207 208
 207 205 206 208 209 210 211 212 211 210 211 214 216 217 217 215 218 218
 213  30]"
"[ 29  29 136 135 136 132 135 136 137 141 138 138 140 138 139 138 139 138
 138 139 139 141 143 142 137 137 139 138 135 137 138 133 124 115 111 109
 104  99  91  89  89  86  83  80  79  80  80  77  73  71  71  73  74  74
  74  75  72  70  68  69  71  73  72  70  67  74  74  76  80  80  81  82
  80  79  76  71  68  68  71  73  76  75  73  73  75  75  71  66  66  66
  65  64  66  69  70  69  73  72  68  65  65  66  64  61  63  60  63  64
  64  65  63  62  67  67  67  67  68  70  70  69  68  68  66  64  64  66
  68  68  67  67  66  65  64  64  61  59  61  63  65  65  63  61  61  63
  62  61  63  65  64  64  62  60  81 146 192 198 194 198 192 199 195 195
 196 197 197 196 196 197 197 198 201 203 203 203 206 210 204 206 208 209
 208 207 208 209 208 208 210 212 211 210 211 213 212 214 216 215 218 218
 212  29]"
"[ 29  28 138 136 138 135 135 138 138 143 140 138 139 138 139 140 139 138
 140 142 142 144 144 142 136 137 139 135 132 134 136 132 122 115 112 108
 105 103  96  92  92  87  84  80  78  81  83  80  76  70  67  71  76  76
  74  73  72  69  68  69  71  73  73  72  71  75  72  78  83  81  81  82
  79  80  79  75  72  71  71  71  74  75  76  74  73  73  70  66  66  66
  64  64  66  69  68  65  67  70  70  67  68  70  67  60  57  58  61  60
  60  65  66  65  66  61  59  63  68  71  71  71  67  65  64  64  64  64
  66  69  66  67  65  61  63  65  60  52  53  57  62  67  66  62  60  61
  62  59  60  64  63  62  62  62 125 180 197 197 195 193 198 194 196 196
 198 200 199 196 197 200 202 199 199 202 204 205 205 206 205 206 207 209
 209 209 209 211 209 209 211 213 213 211 211 212 212 214 216 215 218 218
 212  28]"
"[ 28  29 140 137 141 140 136 136 142 147 146 144 141 139 143 142 139 140
 144 143 145 148 145 144 142 137 137 137 132 138 135 138 129 119 115 113
 104  99  99  97  95  88  83  83  86  86  82  80  79  76  76  75  72  73
  76  79  77  72  73  72  71  72  70  70  74  73  75  80  84  84  82  80
  79  79  81  79  74  70  71  71  72  68  69  74  74  70  67  65  66  65
  65  65  67  67  67  68  68  70  69  69  73  74  68  62  57  57  59  62
  64  65  65  66  65  60  60  63  65  68  71  72  66  66  65  63  62  62
  65  68  65  66  63  58  59  58  62  60  57  59  59  59  61  61  58  57
  58  64  60  64  67  57  66  92 171 197 198 191 195 195 195 197 195 197
 198 198 198 200 202 203 203 203 203 203 203 204 204 204 207 207 207 207
 207 207 209 210 211 209 211 215 214 211 211 211 212 213 214 215 215 213
 211  29]"
"[ 29  29 141 138 142 142 140 141 146 149 147 146 144 143 147 146 142 143
 145 144 145 148 146 145 144 141 136 135 137 146 141 137 127 121 119 116
 106 101 101  98  94  90  86  84  82  80  80  81  81  79  79  78  75  75
  79  81  78  74  75  73  70  69  67  68  70  73  76  78  81  83  83  80
  77  77  80  81  75  70  70  70  71  68  69  71  69  66  65  65  64  64
  65  65  66  66  66  64  65  67  65  64  68  69  66  63  61  61  62  64
  65  65  65  66  61  58  59  62  64  66  67  66  67  66  65  64  64  63
  64  65  65  65  61  55  58  62  67  62  57  57  58  58  57  55  55  57
  58  59  63  61  59  55  79 137 194 199 194 194 195 194 195 194 193 195
 197 198 199 200 202 203 203 203 203 204 204 205 206 206 207 207 208 208
 208 208 209 211 212 210 212 214 212 210 211 211 212 213 214 216 218 216
 212  30]"
"[ 29  29 142 139 143 145 144 145 148 149 146 145 145 146 148 145 146 146
 147 146 147 151 149 149 150 148 136 135 141 147 141 134 123 121 119 114
 105 102 101  98  94  91  87  84  81  79  80  83  84  82  82  81  78  77
  80  81  79  76  77  75  69  67  66  68  71  78  82  81  82  86  87  83
  76  76  79  81  76  72  72  73  69  70  72  71  66  63  64  64  64  66
  67  66  66  66  65  62  65  66  65  64  67  67  65  65  64  63  63  64
  64  64  64  65  59  57  58  62  64  66  66  63  66  64  63  64  66  65
  63  61  63  63  61  58  61  61  66  64  60  55  54  55  54  54  56  57
  55  57  55  58  53  70 137 190 201 195 194 199 199 197 197 191 193 196
 198 199 200 200 202 202 203 203 203 204 206 208 208 208 207 208 209 209
 209 209 209 211 211 209 211 213 211 210 213 215 214 215 217 219 221 220
 215  32]"
"[ 30  29 143 142 145 147 146 146 147 147 145 145 147 148 149 148 148 148
 150 148 148 151 151 152 155 152 138 138 143 140 136 133 121 120 117 111
 105 104 102  97  92  87  83  82  81  80  80  81  83  80  81  82  81  80
  81  81  78  76  78  76  71  70  69  71  72  78  81  80  81  84  85  82
  81  80  80  79  75  73  74  73  66  69  73  71  65  62  63  62  65  69
  69  67  66  67  65  61  65  66  66  68  69  68  65  64  62  61  62  62
  62  62  62  62  61  57  59  64  66  66  66  65  63  62  61  63  66  66
  63  60  61  59  60  60  57  49  57  64  57  54  55  56  56  57  58  57
  57  55  51  44  71 136 184 194 198 194 194 195 194 198 203 198 196 198
 201 201 200 201 202 203 203 203 204 205 208 209 210 210 208 209 210 211
 210 209 210 212 210 209 211 213 211 211 214 217 215 216 217 218 219 218
 213  29]"
"[ 29  28 145 145 147 148 147 146 145 146 148 149 150 152 151 151 149 150
 152 150 148 150 150 153 154 153 141 137 142 138 135 132 122 121 117 113
 110 109 104  97  92  88  84  84  85  84  82  81  78  76  78  82  83  83
  83  82  76  73  76  75  73  73  73  75  74  76  77  77  79  81  81  80
  85  83  81  77  73  74  73  69  64  67  70  68  63  61  61  60  65  68
  69  66  65  66  65  62  65  65  65  66  69  67  63  62  59  59  59  61
  61  61  59  59  61  57  59  66  67  64  63  65  62  61  60  62  64  63
  62  60  60  57  56  54  49  41  51  61  59  57  55  53  51  53  56  57
  57  52  46  66 130 187 199 194 194 196 197 194 193 197 200 200 199 201
 202 201 201 201 202 203 204 205 205 207 208 209 209 209 209 210 211 212
 211 210 211 213 213 213 215 215 213 213 214 216 217 219 219 219 219 217
 212  29]"
"[ 29  28 146 146 147 149 148 146 146 146 149 149 148 148 145 146 150 150
 154 152 150 150 149 152 153 154 144 132 137 139 137 128 124 122 118 116
 114 110 101  94  93  90  87  87  86  83  81  82  77  75  77  81  81  81
  80  78  75  71  74  75  74  75  75  76  76  74  74  76  79  80  80  81
  81  80  79  76  74  74  72  67  65  65  66  64  60  60  61  60  64  67
  67  65  64  65  65  65  65  65  63  63  66  66  64  63  60  59  59  60
  61  60  58  57  58  55  58  64  63  59  58  60  60  59  59  60  59  58
  57  57  59  59  57  52  50  47  54  56  55  54  51  51  55  56  56  57
  49  52  67 128 186 199 195 190 192 193 196 197 198 197 194 196 200 201
 201 201 201 202 203 204 206 206 207 208 208 208 208 208 210 211 212 212
 211 211 212 214 215 214 216 218 216 216 217 216 220 222 222 221 221 219
 215  30]"
"[ 30  28 146 146 146 148 148 146 146 146 149 148 145 144 139 139 146 147
 151 152 151 151 150 152 153 153 147 131 132 139 139 130 127 123 118 115
 112 104  96  93  92  88  84  84  82  80  79  79  80  79  80  82  80  78
  78  77  77  74  76  76  75  76  75  76  74  71  70  72  76  79  80  81
  78  76  76  76  74  72  71  69  66  64  64  63  59  59  60  60  64  65
  66  65  63  64  65  66  66  66  63  60  63  66  66  65  64  61  59  59
  60  60  58  57  55  55  58  59  56  55  56  58  58  58  58  58  57  55
  54  54  55  58  58  55  56  54  57  53  52  53  49  49  52  47  46  55
  78 110 165 193 197 198 192 196 197 193 194 194 195 197 197 200 200 201
 201 200 201 202 203 203 206 207 208 209 208 208 209 209 210 211 213 213
 212 211 213 215 216 215 217 219 219 220 220 218 220 221 220 219 221 220
 214  28]"
"[ 31  28 145 145 145 146 148 145 146 145 149 148 146 145 140 141 140 141
 146 149 151 153 151 152 152 150 149 133 131 138 141 138 131 126 119 114
 108  98  93  95  95  89  84  83  85  84  82  81  82  82  83  84  80  79
  80  81  81  78  79  79  77  77  75  76  73  71  70  72  76  81  83  83
  80  76  75  77  73  67  67  68  65  63  63  63  60  58  59  60  64  65
  65  64  62  62  63  65  65  66  63  59  61  64  65  64  66  62  58  58
  60  60  59  58  55  57  58  55  51  53  58  59  58  58  59  59  58  55
  53  53  51  52  53  52  54  50  54  54  53  54  49  47  52  58  83 119
 154 179 194 196 194 194 197 194 196 192 199 199 196 200 200 198 201 201
 201 201 201 203 203 203 204 206 208 209 209 209 210 211 211 212 213 213
 212 211 213 216 218 217 218 220 220 221 220 217 222 223 222 222 224 224
 217  29]"
"[ 29  29 145 144 146 147 147 147 151 150 150 151 149 145 145 149 149 146
 144 146 150 152 153 153 149 154 152 143 138 138 139 140 138 129 120 112
 107  96  95  94  91  88  88  89  85  83  82  82  82  83  82  82  84  82
  80  81  80  75  76  82  81  77  75  75  75  74  72  74  79  82  83  85
  82  79  76  75  73  69  65  63  66  63  61  61  59  57  58  61  61  63
  65  64  62  61  63  65  67  66  64  62  61  59  60  64  63  63  61  59
  59  60  59  58  56  55  55  55  56  57  59  60  59  55  55  56  58  58
  52  50  50  47  50  51  51  55  57  59  54  58  62  71 104 139 169 184
 193 196 196 194 194 195 195 197 197 196 197 199 201 201 201 202 203 203
 201 202 201 204 199 203 203 207 210 211 210 210 209 209 211 214 215 214
 215 217 218 217 220 218 219 222 222 219 218 219 222 225 225 227 225 225
 220  29]"
"[ 28  28 145 145 147 147 146 146 152 151 151 150 148 147 147 148 148 146
 146 147 149 151 152 153 153 154 150 144 138 134 134 137 139 132 123 112
 107 100  99  96  91  89  90  90  87  83  82  81  81  82  82  83  84  81
  79  79  80  77  77  80  81  82  81  80  77  75  73  75  80  83  84  85
  85  81  77  75  73  70  66  63  64  64  66  68  65  59  54  52  60  62
  65  65  63  62  64  67  66  62  58  59  61  58  56  58  64  60  57  57
  58  58  56  54  58  57  56  58  58  56  53  50  49  46  48  50  51  51
  51  55  50  49  53  52  51  44  51  60  69  90 126 163 186 188 190 196
 192 194 193 192 194 195 196 198 198 198 198 200 201 201 201 202 202 201
 201 203 203 205 199 200 203 206 209 210 210 210 210 211 211 213 214 213
 215 218 219 219 219 218 219 221 221 219 220 222 224 226 226 226 225 224
 220  28]"
"[ 29  29 145 145 147 147 146 146 149 150 149 147 146 147 146 145 149 149
 149 149 150 151 152 154 152 150 146 143 139 133 132 137 136 130 123 110
 105 101 101  98  93  90  90  89  85  82  81  80  80  82  81  81  82  79
  77  78  77  78  80  81  82  84  83  78  72  75  77  79  81  82  84  88
  89  85  80  75  74  73  69  65  65  66  68  69  67  61  56  54  55  58
  63  65  63  61  63  67  67  62  57  59  61  57  54  57  62  58  55  56
  56  55  53  53  58  58  58  59  58  55  51  48  46  45  48  50  53  55
  53  54  54  49  45  45  57  63  93 115 152 172 186 190 190 193 191 190
 193 193 192 193 197 198 198 200 200 200 200 201 202 202 202 203 203 202
 202 205 206 209 203 202 204 207 210 210 210 210 212 213 212 213 213 213
 214 217 219 219 219 218 219 221 222 221 223 226 227 226 227 224 226 223
 220  28]"
"[ 30  30 145 144 145 145 146 147 147 147 147 146 146 147 147 146 150 150
 151 151 151 152 153 155 150 148 146 144 140 133 132 138 137 132 125 112
 108 105 104 102  94  90  89  87  84  83  83  83  83  83  81  80  80  79
  77  78  76  79  82  82  81  83  83  79  72  77  81  82  82  81  83  88
  89  87  81  75  72  72  70  65  65  65  66  66  64  61  58  57  51  54
  60  63  61  59  60  63  68  65  62  60  59  55  55  59  57  56  55  55
  54  53  54  55  56  57  57  55  51  47  46  47  46  49  52  49  50  54
  54  54  52  51  57  87 122 132 159 181 186 193 193 193 189 191 190 192
 194 194 195 198 200 199 198 200 202 202 202 203 203 203 203 203 204 202
 203 205 206 210 208 208 208 210 212 211 210 211 213 215 214 215 215 215
 215 216 218 218 218 218 219 222 224 225 226 228 228 226 228 224 229 224
 222  29]"
"[ 29  29 146 145 145 144 145 147 147 147 147 148 149 149 150 151 151 150
 151 152 152 153 154 155 152 152 150 147 141 133 132 137 138 131 127 115
 111 106 103 102  95  92  90  89  87  87  88  87  85  84  81  80  81  80
  78  78  78  80  83  83  81  82  85  85  81  81  80  81  83  83  82  83
  86  86  82  74  71  70  68  64  61  63  65  66  65  61  55  51  50  53
  57  60  59  56  57  59  63  65  63  58  56  55  55  57  54  55  55  52
  52  54  55  54  49  51  53  52  50  47  48  50  52  53  56  54  54  55
  53  53  75 121 154 173 184 189 196 192 192 190 189 196 194 194 192 195
 194 196 197 199 201 198 198 200 202 202 203 203 203 203 203 203 203 201
 206 206 206 210 211 210 211 212 213 212 211 211 213 215 214 216 218 218
 218 218 219 219 218 218 219 223 226 227 227 228 229 227 229 226 231 227
 223  29]"
"[ 28  29 146 146 146 146 145 146 146 145 146 148 149 149 150 152 150 150
 151 152 154 154 155 156 153 154 154 150 143 135 134 137 135 129 127 116
 112 108 104 103 100  96  95  94  92  90  88  85  82  82  80  80  82  80
  77  77  79  80  84  86  83  82  83  83  84  83  80  80  82  83  82  84
  86  87  84  78  73  71  68  64  60  62  65  66  66  63  55  49  50  52
  54  55  54  54  55  55  58  61  59  55  55  56  54  52  55  54  51  49
  51  55  54  50  46  46  48  51  53  52  51  50  55  50  50  52  61  81
 109 135 162 180 187 189 188 187 190 191 187 192 195 195 195 200 198 193
 195 198 199 199 199 198 199 203 201 202 203 203 204 204 203 202 204 203
 211 210 210 211 213 211 211 213 214 212 211 211 213 214 213 215 218 219
 219 220 220 221 220 220 222 225 228 229 229 229 230 229 230 228 232 229
 223  29]"
"[ 30  28 144 144 146 147 146 146 145 145 145 146 148 149 150 149 149 150
 151 153 154 154 156 157 154 154 154 151 145 136 133 137 136 131 131 117
 114 113 107 103  99  96  95  94  93  91  87  81  78  79  79  79  81  79
  77  78  79  80  82  83  81  80  80  78  81  82  81  81  82  81  80  82
  85  85  84  81  77  74  69  65  64  64  64  64  65  64  59  52  50  51
  50  48  49  52  54  54  56  57  55  52  54  55  54  53  57  54  50  48
  51  54  52  47  48  46  46  47  49  50  49  48  51  51  63  86 119 152
 174 188 186 189 190 186 188 189 193 193 194 193 196 196 196 197 200 199
 196 200 201 200 200 200 201 204 202 203 204 205 206 207 205 202 204 204
 213 212 212 213 215 211 213 214 215 214 212 212 214 215 213 214 217 218
 218 218 220 221 222 222 223 225 226 228 229 230 231 230 229 230 232 230
 223  28]"
"[ 31  27 140 139 143 146 146 146 147 148 147 145 147 151 151 147 147 148
 151 153 153 153 155 157 156 154 153 152 146 135 130 133 138 135 133 117
 112 112 103  97  93  90  89  90  91  91  87  81  78  79  79  79  79  79
  79  81  81  79  77  75  75  79  82  81  81  81  80  82  84  81  75  72
  81  81  81  80  77  74  69  64  67  67  65  63  64  64  59  52  51  50
  47  44  46  52  55  54  57  57  54  51  51  52  54  57  57  54  51  50
  50  51  50  48  48  46  45  45  48  52  58  62  89 122 163 183 189 192
 190 190 196 187 190 187 194 192 195 194 196 194 197 195 196 196 200 196
