  86  80  75  74  72  70  69  70  69  63  59  58  56  56  53  50  51  54
  57  59  54  55  58  61  62  59  58  58  59  59  61  60  59  63  67  66
  63  61  60  60  58  58  59  58  54  51  47  45  45  44  43  43  56  78
 124 172 192 182 185 188 188 189 187 191 192 192 188 189 192 192 193 194
 194 195 195 196 195 195 196 197 198 198 199 200 201 202 202 202 203 203
 200  29]"
"[ 29  28 126 129 132 131 128 127 129 130 131 131 130 129 130 132 130 131
 131 130 129 131 135 137 135 138 133 133 126 135 136 140 140 138 136 137
 137 138 138 138 142 142 141 137 135 137 139 140 141 140 144 144 143 143
 142 145 146 145 147 145 144 146 146 148 146 150 151 149 147 147 147 146
 148 147 146 145 145 147 149 150 150 153 154 153 152 153 154 153 153 153
 150 138 129 120 115 115 112 111 114 116 117 116 114 111 111 106  98  93
  89  83  77  75  74  73  71  68  66  64  61  57  55  57  56  55  56  57
  58  61  59  59  59  59  60  60  59  59  60  60  61  61  60  64  68  66
  62  59  60  63  63  62  61  58  58  53  47  45  45  45  45  45  79 115
 171 189 188 183 181 185 186 191 189 188 188 193 192 191 191 192 194 195
 195 195 196 196 195 195 196 197 198 198 199 200 200 202 204 204 203 202
 200  29]"
"[ 29  29 129 133 132 129 126 125 127 128 130 132 129 124 124 130 131 130
 133 131 130 132 131 135 135 136 133 129 129 133 137 138 137 137 136 136
 137 137 137 137 139 141 142 140 139 141 142 142 143 143 143 144 145 141
 140 144 147 146 145 146 146 147 148 150 149 149 148 147 147 145 145 147
 148 147 145 145 147 147 148 152 151 152 153 153 152 151 153 155 153 153
 156 150 132 121 119 116 116 118 121 124 125 123 118 114 109 105  98  91
  87  84  82  80  81  77  73  68  66  62  57  58  55  57  58  57  57  58
  57  56  60  58  60  63  60  60  60  57  59  64  65  62  59  61  64  66
  61  61  59  60  65  66  63  62  60  53  48  45  48  47  54  65 108 159
 180 180 184 183 184 187 188 189 189 190 190 190 189 188 194 194 195 195
 196 196 194 193 195 196 197 197 196 197 199 200 200 202 203 204 205 206
 201  28]"
"[ 29  29 129 131 129 127 126 128 128 128 127 129 129 125 127 132 135 134
 136 131 129 131 131 133 133 133 132 130 129 131 134 136 138 138 139 141
 141 139 138 138 137 138 139 141 143 145 146 146 144 143 142 143 145 145
 144 146 145 145 145 146 146 146 147 148 149 149 147 146 146 146 146 148
 147 149 150 150 150 149 148 151 151 151 151 151 150 150 152 154 154 153
 155 151 135 121 117 117 120 120 120 121 123 124 122 119 111 108 102  95
  88  84  82  81  77  75  72  65  60  56  51  53  56  56  57  58  58  57
  57  58  55  56  61  63  60  61  63  61  59  61  62  62  62  62  63  64
  62  65  63  59  62  65  62  58  59  61  61  49  41  46  68  98 158 184
 184 181 186 185 185 184 186 187 189 191 192 192 191 189 194 195 195 195
 196 196 196 195 194 196 197 198 197 197 198 199 201 202 202 204 206 206
 201  29]"
"[ 29  30 129 129 125 124 126 130 130 128 125 127 129 128 130 134 136 136
 137 132 130 132 131 133 133 133 133 133 131 130 133 136 138 138 140 144
 143 139 138 139 138 137 138 140 143 144 144 143 144 142 139 139 144 146
 145 145 144 144 145 145 146 146 147 149 152 151 147 146 148 148 148 149
 149 152 154 154 153 151 150 153 152 152 152 151 150 150 152 154 154 153
 155 155 144 129 123 125 123 122 120 118 120 123 122 119 111 108 104  98
  90  83  80  81  77  75  70  62  57  55  51  52  56  57  60  63  61  58
  57  59  58  61  65  63  59  60  64  64  61  59  60  64  66  66  64  64
  63  65  63  61  62  63  61  58  64  63  64  61  57  56  85 136 181 189
 184 183 188 186 186 187 186 187 189 191 192 192 191 189 194 194 193 193
 193 195 195 195 195 197 199 200 200 200 200 201 203 202 202 204 206 205
 201  29]"
"[ 30  30 129 129 124 122 124 128 130 128 126 127 130 130 130 133 133 132
 133 132 131 132 132 134 134 135 136 136 134 132 134 137 136 138 140 142
 141 140 140 141 141 139 138 140 141 140 139 139 144 142 139 138 143 146
 145 145 146 146 146 146 146 147 149 152 152 152 149 148 149 150 149 150
 152 153 152 152 153 153 152 154 154 154 153 151 150 151 153 154 156 156
 155 155 149 136 125 123 123 123 121 120 122 124 122 117 112 108 103  99
  92  84  81  81  81  77  70  60  56  56  53  54  55  58  63  66  65  62
  60  61  63  66  66  61  57  59  63  65  63  60  62  67  70  67  65  66
  63  62  61  63  65  62  59  60  57  65  75  78  74  65 110 174 185 187
 186 189 189 185 186 187 187 187 188 190 191 191 191 191 193 193 193 192
 192 193 194 194 194 196 198 199 199 200 200 201 202 201 201 203 204 203
 200  29]"
"[ 29  30 128 127 124 124 125 128 128 129 128 129 131 130 129 130 130 128
 128 132 132 130 132 135 134 137 138 135 133 133 135 136 137 140 141 139
 139 142 143 143 142 140 140 141 141 140 140 142 145 145 143 142 145 148
 147 148 147 147 147 147 148 148 149 151 148 150 149 148 149 150 149 150
 153 152 148 148 152 154 154 154 154 154 153 151 151 152 154 154 156 157
 155 154 153 146 133 123 121 122 123 123 125 127 124 119 113 108 102  99
  95  89  85  83  83  80  74  63  57  55  52  55  54  59  63  65  64  63
  62  60  61  64  63  59  58  62  65  66  64  61  63  68  68  64  62  64
  61  60  59  62  65  61  58  59  59  67  81  82  81  92 152 186 189 187
 185 187 187 185 186 185 187 187 188 190 191 191 192 193 193 194 194 193
 193 195 195 195 196 197 199 199 199 200 200 201 201 202 202 203 203 202
 199  29]"
"[ 30  29 126 126 124 126 128 130 129 131 131 131 132 131 129 129 132 131
 130 134 135 133 135 137 136 138 137 135 133 133 134 135 138 142 141 137
 138 143 145 143 143 143 143 142 140 140 142 145 144 145 145 145 146 147
 148 150 147 147 148 149 149 148 147 147 146 148 148 147 149 150 150 151
 152 151 148 149 154 156 154 153 154 154 154 152 153 155 156 155 155 156
 155 154 156 155 142 127 122 122 122 123 123 123 121 118 114 109 103 100
  97  93  89  87  83  82  79  70  62  58  56  62  60  62  62  60  59  60
  58  56  57  61  61  60  63  65  65  65  62  61  62  64  64  60  58  59
  58  61  61  59  61  62  58  55  59  64  87  89  86 118 182 187 184 183
 183 184 184 186 188 187 189 189 191 193 192 190 189 190 193 194 195 196
 196 197 198 197 199 200 200 200 200 200 201 201 202 203 204 203 203 203
 201  29]"
"[ 29  29 126 127 126 129 130 131 130 132 132 130 131 131 130 130 134 135
 132 134 135 136 139 138 138 137 136 136 135 134 135 136 139 141 140 137
 139 145 146 143 144 145 144 142 140 140 143 145 142 144 144 145 146 144
 145 149 149 148 148 149 150 149 148 147 148 150 148 146 149 151 152 152
 151 152 151 151 154 155 154 153 153 154 154 154 155 157 157 156 157 156
 155 153 153 154 141 122 123 122 122 122 121 119 118 118 116 112 106 101
  98  96  94  92  87  82  78  72  69  66  63  67  65  63  59  57  57  57
  56  54  57  60  61  62  66  66  63  62  59  60  60  61  62  61  59  56
  56  62  62  59  59  61  59  57  67  64  81  92 108 154 189 179 183 185
 188 187 186 187 188 188 191 191 193 194 192 189 188 190 193 195 197 197
 198 199 199 199 199 199 200 200 199 200 201 201 204 206 206 205 206 207
 203  30]"
"[ 29  29 128 129 129 131 130 129 130 131 130 128 129 130 129 129 132 135
 131 131 132 135 140 136 138 135 134 137 137 135 136 138 139 140 139 140
 143 146 146 144 143 145 144 141 140 142 144 146 143 143 144 145 146 143
 144 149 151 149 148 148 150 150 151 151 152 151 147 145 148 152 152 152
 150 153 152 151 152 152 152 153 152 153 154 153 155 157 156 154 158 155
 155 154 154 155 144 125 123 121 122 123 122 120 120 123 118 116 111 104
  99  97  97  97  93  82  73  70  72  70  65  67  64  59  55  57  59  60
  58  57  58  60  60  61  66  64  61  61  58  59  59  60  63  65  62  56
  57  61  62  61  60  60  60  62  65  75  87  94 123 174 184 183 184 185
 187 185 185 188 188 189 191 192 193 194 192 190 192 195 195 196 198 199
 199 200 200 200 202 202 203 203 204 204 205 206 207 209 207 206 208 211
 205  30]"
"[ 30  29 129 130 131 130 131 131 133 130 130 133 131 129 130 133 134 133
 130 129 133 136 136 136 137 137 134 133 139 142 140 137 138 139 140 141
 142 143 144 144 144 145 141 140 141 142 145 144 142 141 143 147 146 146
 151 153 152 150 148 147 148 152 153 152 153 150 147 147 152 154 153 153
 152 153 153 152 152 152 153 154 154 154 154 155 155 154 155 157 157 158
 155 157 155 153 151 134 127 121 122 120 118 121 122 122 118 114 111 107
 103 100  98  95  91  87  78  73  71  69  66  65  59  56  54  55  57  58
  58  58  57  56  57  59  61  60  59  59  59  59  58  59  62  65  64  60
  57  60  62  58  59  63  61  58  62  79  86 105 150 183 190 186 184 187
 189 189 188 188 189 189 194 194 194 194 195 196 197 198 199 199 199 201
 203 203 202 201 206 204 204 206 206 205 205 207 209 210 206 206 209 210
 206  29]"
"[ 30  29 130 130 132 130 131 130 134 133 131 130 132 135 136 134 131 131
 130 130 134 137 137 138 137 139 137 136 137 139 139 139 138 139 140 140
 140 141 142 142 145 145 144 141 140 141 142 143 144 143 143 145 145 147
 151 151 152 150 148 149 150 150 151 151 151 151 150 151 153 153 152 153
 153 154 154 153 153 154 155 155 154 154 155 155 155 155 157 159 159 160
 156 158 157 156 155 140 125 122 124 123 121 122 120 117 116 114 114 111
 106 103 100  96  93  87  80  75  71  68  64  61  54  54  53  53  55  58
  59  58  56  57  58  58  59  60  61  60  59  58  58  58  60  62  62  61
  59  58  58  56  59  66  64  61  67  81  80 114 175 188 189 187 189 191
 193 194 194 194 194 193 196 196 196 196 196 197 199 201 201 201 200 201
 202 203 203 203 205 204 205 207 207 205 204 204 206 208 204 204 207 209
 205  29]"
"[ 29  29 129 129 131 129 130 128 130 135 134 129 131 136 138 137 132 132
 132 134 137 138 137 138 138 139 138 137 137 137 138 140 138 139 139 139
 138 139 139 140 142 142 146 141 138 140 139 142 143 143 144 144 146 150
 152 150 149 146 146 150 151 149 149 151 149 149 149 150 153 152 151 152
 153 153 153 153 154 155 156 155 153 154 154 154 154 154 156 158 161 161
 157 159 158 158 158 146 125 123 126 125 122 122 118 114 116 115 116 115
 109 104 101  98  95  86  80  77  71  67  62  57  55  56  54  51  52  55
  56  53  57  60  61  60  60  63  64  62  59  58  58  59  59  58  59  59
  65  63  61  57  59  64  64  63  76  83  84 142 188 187 190 188 190 192
 193 195 196 196 195 193 196 196 196 195 195 197 199 201 201 202 202 202
 201 202 203 203 203 204 205 205 206 205 204 204 206 207 204 205 207 210
 206  30]"
"[ 29  29 129 129 130 129 129 127 127 136 136 129 130 136 138 138 135 134
 134 135 138 136 134 135 139 137 135 136 140 140 138 139 139 140 140 139
 138 139 140 141 140 140 146 142 140 143 140 146 146 145 147 147 148 151
 149 146 147 145 146 149 150 148 148 149 150 147 144 146 152 154 153 154
 153 153 153 154 155 156 156 155 154 155 156 156 154 154 155 158 160 160
 158 158 158 159 159 151 129 124 126 124 121 123 120 116 119 117 116 113
 108 105 103 101  95  86  81  77  71  67  64  57  55  55  53  51  52  55
  56  55  57  60  62  62  64  66  66  64  61  60  60  61  60  58  57  57
  63  63  64  59  58  62  67  72  81  84  96 168 186 186 190 192 189 191
 192 193 194 194 193 191 194 195 195 194 194 195 197 199 199 201 203 202
 201 200 201 202 203 204 204 203 204 207 208 208 208 209 207 208 209 211
 207  29]"
"[ 29  30 130 129 130 130 130 128 129 133 134 132 133 137 138 136 137 136
 134 135 137 135 132 132 138 137 135 137 141 141 139 139 140 141 142 141
 141 142 143 144 142 141 147 145 145 148 144 149 152 149 152 150 147 147
 143 142 147 148 149 149 149 150 149 148 151 148 144 146 152 154 155 157
 155 155 155 156 157 157 156 154 156 157 158 159 157 156 158 160 161 161
 160 161 161 162 161 156 134 127 126 124 121 123 121 119 121 117 114 112
 108 106 105 102  97  88  83  79  72  71  69  62  59  56  54  54  55  56
  57  58  57  57  58  61  64  65  65  65  65  63  62  62  62  60  59  59
  60  61  63  59  56  60  66  74  77  82 108 173 184 187 184 189 191 193
 194 194 194 193 193 193 195 195 196 195 195 196 197 199 199 201 202 202
 201 200 200 201 204 205 204 204 205 208 210 211 208 208 208 210 209 211
 207  27]"
"[ 29  29 130 128 130 130 132 130 129 131 134 135 133 135 138 137 138 138
 137 136 138 138 136 135 136 138 138 138 139 138 138 140 140 141 142 142
 142 144 145 145 144 142 146 145 146 148 145 148 149 146 150 148 145 146
 145 148 147 149 150 150 151 153 153 151 150 150 149 150 152 152 154 158
 158 158 158 158 158 158 156 153 157 158 160 161 160 159 160 162 164 164
 165 165 166 166 164 162 139 129 127 126 123 123 121 120 120 116 114 113
 110 109 106 101  98  92  86  80  74  74  71  65  62  59  56  57  57  56
  56  57  58  56  57  60  63  64  65  66  66  63  60  60  61  61  62  62
  61  59  60  58  57  60  65  72  82  84 136 183 186 189 190 188 192 194
 195 194 193 193 194 194 196 196 197 197 197 198 199 199 201 201 202 201
 200 200 202 204 205 205 206 206 207 207 208 208 208 208 209 211 209 211
 208  27]"
"[ 28  29 129 128 130 131 133 131 129 129 136 137 130 130 137 137 136 139
 139 137 138 140 139 139 136 140 141 138 138 138 139 142 141 142 143 143
 144 145 145 145 145 144 144 145 146 146 146 147 147 146 151 148 146 151
 151 154 149 149 151 154 156 157 157 156 153 154 154 155 155 153 154 159
 160 160 160 159 159 159 158 157 159 160 162 163 163 163 164 165 167 168
 168 168 169 167 164 165 143 131 128 128 125 123 121 121 119 116 115 115
 113 111 106 101  97  95  89  80  75  73  69  62  57  56  55  56  57  59
  58  57  56  57  58  60  62  64  64  63  61  60  59  58  58  60  61  61
  56  54  56  57  59  64  69  78  81  86 153 187 182 183 188 186 192 193
 193 193 193 193 194 194 196 196 196 197 198 199 200 200 201 202 201 201
 201 202 203 204 206 205 206 207 207 206 206 207 209 209 210 212 209 211
 209  29]"
"[ 29  30 130 128 130 132 135 133 133 130 135 136 129 131 138 134 132 138
 139 136 136 138 138 138 139 143 142 139 139 141 142 144 143 143 144 144
 145 146 146 145 147 146 145 147 148 146 148 149 154 153 159 152 150 156
 153 153 154 152 154 158 161 159 157 157 161 159 157 158 160 159 158 161
 162 162 161 161 161 162 162 161 165 165 166 167 167 166 167 169 169 169
 170 169 168 166 162 164 145 132 128 128 125 123 121 123 120 118 117 117
 115 111 107 101  95  96  89  78  73  71  64  57  56  57  56  54  55  57
  54  50  51  56  59  60  61  62  61  58  57  58  59  58  58  59  59  58
  56  53  56  58  59  62  68  79  81  97 157 187 188 188 185 194 193 193
 194 194 195 195 195 195 197 196 195 196 198 200 201 202 200 201 202 202
 203 204 204 203 207 206 206 208 208 206 207 209 212 210 211 213 209 212
 210  30]"
"[ 31  29 130 127 134 137 134 137 131 133 134 134 134 135 136 136 135 137
 138 136 135 136 139 141 143 143 144 146 146 147 148 146 145 147 149 150
 147 145 148 152 149 149 150 150 149 147 150 154 156 157 156 154 152 153
 155 156 157 158 159 161 161 161 159 158 160 162 163 161 159 160 161 160
 165 165 163 161 161 162 163 165 167 165 165 167 170 171 169 168 169 171
 170 169 167 165 164 166 156 135 132 128 122 123 122 123 122 119 116 113
 110 106 103 102  96  92  88  82  73  66  61  58  56  56  54  50  51  55
  54  50  50  52  56  59  61  61  59  58  57  58  59  59  58  57  58  59
  55  52  51  49  52  57  63  80  90 116 182 195 187 189 194 194 195 196
 195 194 194 196 195 193 197 195 195 196 197 199 200 201 202 201 202 203
 204 203 203 203 207 204 203 205 207 208 209 211 208 208 210 209 212 214
 211  28]"
"[ 29  28 130 129 136 139 136 140 136 136 137 137 138 139 137 136 137 139
 140 141 141 142 144 145 143 143 145 146 148 150 151 149 149 150 151 152
 150 149 151 154 152 151 151 152 151 151 153 157 157 157 157 156 154 154
 155 156 158 159 161 162 161 160 159 158 161 163 163 159 158 159 161 162
 164 164 162 160 161 161 162 164 165 164 165 167 169 169 168 168 169 171
 171 169 169 167 168 170 163 136 132 128 124 125 122 123 121 118 115 113
 110 106 103 102  96  90  85  81  73  66  60  56  54  53  51  50  51  53
  52  50  52  54  57  60  61  60  57  55  56  58  60  59  57  55  54  55
  55  50  51  53  54  58  67  78  86 114 180 187 189 189 196 194 193 193
 194 195 195 195 195 196 196 195 195 197 199 201 203 204 203 203 203 203
 204 203 204 204 206 204 205 207 209 209 209 210 205 206 209 208 211 214
 211  29]"
"[ 28  29 133 133 139 141 139 142 140 139 139 140 142 143 140 137 138 140
 142 145 146 146 146 146 148 147 148 149 149 151 151 149 152 152 152 153
 153 152 152 154 155 153 152 152 152 152 154 156 157 157 157 157 155 153
 153 155 158 160 161 162 161 160 159 159 160 162 162 159 157 159 161 163
 160 161 159 158 160 161 162 164 163 164 166 168 168 167 167 168 171 173
 171 169 167 167 168 171 172 138 130 127 126 125 122 123 122 119 117 115
 113 108 103 100  91  86  83  79  71  63  57  52  51  50  49  50  51  51
  51  51  52  54  57  61  63  62  60  58  58  59  60  59  56  53  52  52
  52  49  52  58  56  60  76  84  87 122 180 184 191 191 196 193 191 191
 194 197 197 195 196 199 198 196 196 197 200 201 202 203 203 203 203 203
 203 204 204 205 205 205 206 207 209 209 209 208 209 210 212 211 212 214
 211  29]"
"[ 29  30 138 139 142 144 141 143 142 140 139 140 142 144 143 140 140 141
 144 146 146 146 145 145 147 147 149 151 151 153 154 153 151 151 152 153
 152 151 152 153 154 153 152 152 153 153 154 155 157 156 157 158 157 153
 152 154 157 158 159 160 161 161 161 161 158 159 160 160 159 161 162 162
 162 162 160 160 163 166 167 170 164 165 167 168 168 167 167 168 167 169
 168 166 166 168 171 175 175 143 125 127 126 125 122 122 122 120 118 117
 114 108 101  96  83  82  81  76  68  60  54  48  48  48  49  50  51  52
  52  53  51  52  55  60  64  64  62  61  60  59  58  57  55  52  51  51
  51  51  51  54  50  51  71  83  91 136 182 187 190 196 194 194 192 194
 196 198 198 197 198 200 199 198 198 199 201 201 201 202 202 203 203 203
 204 205 206 207 207 207 206 206 207 209 209 208 214 215 216 214 214 214
 211  29]"
"[ 30  31 141 142 144 145 143 143 142 141 140 140 141 143 144 143 143 144
 145 146 146 145 145 146 147 148 151 151 149 150 152 152 149 150 151 153
 152 150 151 154 152 152 152 153 154 155 155 155 157 156 157 159 158 154
 154 155 156 156 157 159 161 162 162 161 158 159 160 160 162 163 163 162
 163 163 161 160 164 166 168 171 165 166 167 168 169 168 167 167 166 169
 169 167 167 168 169 170 173 153 125 128 126 125 123 121 120 118 115 113
 110 105  98  93  81  81  78  71  65  62  55  46  46  48  48  48  49  51
  52  52  52  51  53  58  61  62  61  61  60  58  56  57  56  53  51  51
  49  52  48  50  50  51  67  83  92 146 186 187 191 197 194 195 194 196
 197 196 196 198 198 198 198 198 199 201 203 203 203 203 203 204 205 205
 205 206 207 207 207 207 207 206 207 209 210 210 214 214 216 215 215 215
 211  30]"
"[ 29  29 141 143 144 145 144 144 143 143 143 142 142 143 144 145 145 144
 145 146 146 145 145 147 149 151 152 151 147 146 148 148 149 150 152 153
 152 151 152 155 153 154 155 155 154 154 154 154 157 157 158 159 159 157
 157 158 158 157 157 158 161 162 162 161 162 161 160 161 162 163 164 165
 164 164 162 161 163 164 165 168 167 167 167 168 169 169 168 167 169 173
 173 170 169 168 165 163 171 163 134 128 126 126 123 122 121 117 112 108
 105 102  98  94  85  80  73  66  64  65  59  48  45  47  47  46  46  49
  51  50  52  51  52  56  60  61  61  63  60  57  56  58  58  55  52  52
  50  51  48  51  57  60  71  86  94 152 191 185 194 193 194 194 195 197
 196 195 195 197 197 196 199 199 201 203 203 202 202 203 203 205 206 205
 205 206 207 207 205 206 207 208 209 210 211 211 215 214 216 216 216 215
 211  29]"
"[ 28  29 140 142 143 145 144 145 144 145 146 145 145 145 145 145 145 143
 143 145 146 145 145 146 146 147 149 150 148 149 152 152 150 151 153 154
 153 151 152 154 155 156 157 156 154 153 153 154 156 157 158 158 159 159
 159 160 161 160 159 160 161 162 162 161 163 163 162 161 162 163 165 167
 167 167 165 164 166 166 167 169 169 169 169 170 170 169 168 168 168 172
 172 170 171 172 170 168 170 171 149 125 126 127 122 123 122 118 112 107
 104 102  99  95  88  80  72  67  66  67  62  55  49  48  47  46  46  47
  49  50  52  51  52  56  60  61  62  65  60  58  56  57  57  54  53  54
  53  50  52  54  57  61  69  82  97 157 193 187 195 193 194 193 195 195
 196 196 197 197 198 197 200 201 202 203 202 201 202 203 204 206 207 205
 204 206 207 207 207 207 207 209 211 211 211 213 217 216 218 218 218 216
 210  28]"
"[ 30  29 140 142 142 144 145 145 143 145 147 147 147 146 145 144 145 142
 142 145 147 146 145 145 146 146 149 150 150 152 154 153 150 151 152 154
 153 151 152 153 154 156 157 156 155 155 156 157 155 156 157 157 158 160
 161 161 162 162 161 161 161 162 162 162 161 162 162 162 162 163 165 168
 164 165 165 164 166 166 167 169 170 170 171 171 170 169 169 170 171 173
 171 168 171 174 174 173 170 174 161 122 125 127 120 123 122 119 114 108
 104 102  98  94  89  81  75  73  70  67  64  61  54  50  48  48  47  46
  48  51  53  51  53  57  59  59  61  64  61  57  55  54  52  50  51  55
  52  48  56  58  55  60  72  85  97 160 191 191 193 196 194 195 195 195
 196 199 199 198 199 201 199 200 202 203 203 203 205 207 206 208 208 206
 206 208 210 210 212 209 209 210 211 211 213 216 217 216 219 219 220 218
 212  29]"
"[ 29  29 140 142 141 143 143 145 143 145 146 146 145 146 146 146 145 143
 141 143 147 148 146 145 146 147 149 149 150 151 151 151 152 153 154 153
 153 153 154 153 154 153 156 157 156 156 156 160 158 157 156 157 160 162
 162 162 162 160 160 162 163 164 163 159 159 161 162 162 162 164 165 164
 163 164 164 165 166 168 168 168 172 171 170 171 172 171 171 171 170 172
 171 172 175 175 173 172 168 164 158 124 124 124 125 121 123 120 116 109
 102  98  96  93  85  81  79  78  76  73  67  60  57  51  51  51  47  48
  52  50  53  55  58  60  61  61  61  61  59  57  55  54  53  53  52  52
  52  51  55  52  55  61  75  84 100 163 186 190 192 194 196 194 195 197
 198 199 200 201 200 199 199 201 205 206 203 203 207 209 207 208 209 208
 208 210 213 214 213 214 212 210 211 213 215 217 219 218 219 219 219 221
 217  27]"
"[ 30  29 139 142 143 145 144 143 144 145 146 146 146 146 146 146 146 147
 146 146 146 146 147 149 148 148 148 148 149 151 152 152 153 154 154 154
 153 154 155 156 157 153 154 154 154 156 156 160 161 159 156 157 158 159
 161 163 162 163 163 161 162 167 168 163 160 162 162 161 162 165 166 165
 163 165 166 167 167 167 168 169 171 171 171 171 171 171 172 172 170 171
 170 170 173 173 172 172 172 167 158 129 123 125 124 121 122 118 114 109
 103  99  95  90  86  82  81  80  78  76  72  67  67  54  50  53  53  54
  55  53  57  57  57  58  60  61  60  60  60  60  58  55  53  54  53  52
  50  48  51  51  58  63  77  89 105 167 195 192 195 193 194 195 198 199
 199 198 198 199 199 197 201 202 205 206 203 204 207 210 207 209 209 208
 209 211 212 213 212 213 213 214 215 215 216 218 219 218 218 218 218 221
 217  29]"
"[ 31  28 137 137 138 142 143 144 145 144 145 146 145 143 143 144 146 149
 148 147 147 147 148 152 150 149 148 148 150 152 152 151 153 154 155 154
 154 155 157 159 161 157 156 154 154 155 154 157 162 159 157 158 158 158
 160 162 161 162 163 162 161 165 166 163 161 161 161 161 162 165 166 164
 165 167 168 168 166 165 166 167 167 169 170 170 170 171 172 172 172 171
 170 171 173 173 172 174 172 166 155 135 125 128 125 123 122 117 113 108
 104 100  95  89  87  84  83  81  80  79  77  73  72  56  49  55  58  57
  57  56  59  58  57  57  58  59  58  56  57  59  58  53  52  54  53  51
  49  49  52  53  59  58  65  82 112 172 200 192 197 195 193 197 199 200
 200 199 199 201 201 201 205 204 205 206 203 204 207 209 208 209 210 209
 210 211 212 211 211 213 215 217 219 218 217 218 219 217 218 220 220 221
 217  30]"
"[ 29  29 139 138 137 140 143 145 146 144 144 146 145 142 141 142 146 147
 146 145 148 150 150 151 150 150 150 151 153 154 152 150 152 154 155 154
 154 155 158 160 161 158 159 157 157 157 154 155 160 158 158 160 161 159
 159 161 162 160 162 165 163 160 161 162 162 162 161 162 164 166 166 164
 166 167 168 167 165 163 163 165 164 168 170 169 169 171 172 171 174 173
 171 172 175 174 173 174 168 163 152 139 127 131 125 123 123 117 112 108
 104 101  97  91  89  86  84  82  80  80  78  74  71  59  55  59  60  58
  59  61  60  59  58  57  57  58  56  53  53  54  54  52  53  55  55  52
  51  52  56  56  58  52  57  80 123 183 200 192 199 199 196 197 199 201
 201 200 201 203 204 204 207 206 206 206 204 205 207 207 208 210 210 210
 210 211 212 211 211 215 217 218 220 220 219 219 220 218 220 222 222 221
 216  28]"
"[ 27  30 143 145 144 145 144 143 147 146 146 148 146 143 142 143 146 146
 144 145 149 151 151 151 150 151 151 152 154 154 152 150 152 154 154 154
 153 155 157 159 156 156 159 159 159 160 158 160 159 158 159 161 162 160
 159 160 162 161 163 165 162 159 160 162 163 163 163 164 166 167 167 165
 168 167 167 167 166 165 165 166 166 170 172 170 169 171 171 170 175 174
 171 173 176 175 172 172 168 164 151 138 127 130 124 122 122 118 114 109
 104 101  97  92  90  87  85  83  81  81  79  75  71  66  64  65  64  62
  62  63  61  60  58  56  56  58  57  55  53  52  51  53  55  56  55  54
  53  53  55  57  60  58  61  89 132 195 199 196 199 202 200 197 199 201
 201 201 201 203 204 204 208 206 206 207 206 206 207 207 208 210 211 210
 209 210 212 212 214 219 219 217 219 222 222 221 222 220 221 222 222 222
 217  28]"
"[ 29  30 143 146 147 149 145 140 146 146 147 148 147 144 144 145 145 148
 147 146 148 150 151 152 152 152 151 151 151 152 152 151 152 153 154 153
 153 155 157 158 155 155 158 157 158 160 160 162 160 159 159 160 161 161
 161 161 159 161 162 159 158 161 164 163 164 164 165 166 166 166 166 166
 168 166 166 168 169 169 170 171 169 172 173 172 170 170 170 169 174 174
 172 173 176 176 173 170 169 167 151 133 127 128 125 124 121 118 116 112
 106 101  97  91  89  87  85  83  82  83  81  75  72  69  66  66  67  65
  62  60  61  61  57  54  54  56  58  57  52  51  50  52  53  53  51  51
  51  50  53  57  63  64  64  89 136 197 196 197 198 201 203 199 198 200
 201 202 202 204 206 206 208 206 206 208 207 208 209 208 207 210 211 210
 210 211 213 213 215 219 219 216 218 222 223 222 224 222 222 222 222 225
 220  30]"
"[ 30  30 140 142 143 146 142 138 142 144 146 147 146 145 146 146 147 150
 149 146 148 150 151 152 152 153 152 150 150 151 153 153 153 153 153 152
 153 155 158 159 158 156 157 156 156 159 158 160 161 160 159 159 160 162
 162 160 158 160 160 157 157 163 166 164 164 164 165 166 165 165 165 167
 167 166 166 169 170 170 171 172 170 171 172 172 171 170 170 171 172 175
 174 173 175 176 174 172 169 170 154 128 129 127 128 126 121 119 117 113
 108 103  98  93  90  87  84  82  83  85  83  77  73  70  66  66  68  66
  62  60  62  61  57  53  53  55  55  53  50  51  51  50  50  49  48  47
  49  48  53  56  60  64  64  88 149 196 194 196 198 201 203 201 198 200
 202 203 204 207 209 210 209 207 207 209 208 209 210 209 208 209 210 211
 212 214 214 214 215 217 217 218 220 221 221 223 224 223 223 223 224 228
 222  30]"
"[ 28  30 143 144 143 143 140 136 138 142 145 146 145 146 147 148 150 150
 147 145 149 152 152 152 152 153 153 152 150 151 153 154 154 154 153 152
 153 156 158 160 159 157 157 155 156 159 158 158 159 160 160 159 161 163
 163 160 161 160 161 161 161 164 167 166 164 165 166 166 165 164 166 168
 167 166 167 169 169 168 169 170 169 169 170 171 171 171 173 175 170 175
 175 172 174 176 175 173 170 174 158 127 132 127 129 124 122 119 116 113
 108 105 101  97  92  88  85  83  85  88  86  79  75  72  69  69  71  68
  65  65  64  62  58  55  55  56  53  48  49  52  53  50  48  49  49  46
  50  50  54  54  54  64  70  98 168 200 197 196 201 202 202 201 201 203
 204 204 205 207 209 210 210 208 208 209 208 209 210 209 208 209 210 211
 214 216 216 213 215 215 217 220 223 221 220 224 223 224 225 225 227 231
 223  28]"
"[ 29  29 141 143 143 144 142 139 140 144 145 144 145 147 146 147 151 150
