  57  51  47  45  42  40  37  40  52  64  71  72  69  68  67  62  60  58
  55  53  51  50  51  51  51  51  50  49  49  49  50  50  52  54  55  56
  51  43  38  36  34  34  38  34  30  28  30  35  41  45  47  51  54  54
  54  53  53  56  61  67  76  80  85  92  98 105 117 129 148 163 172 172
 169 175 180 180 180 180 180 181 182 182 179 179 179 179 180 181 181 181
 184 183 182 182 183 185 186 187 188 189 189 188 188 188 187 189 190 190
 191 192 194 194 194 195 196 196 196 197 197 198 198 197 196 200 201 201
 202 202 202 202 203 204 205 207 208 207 207 207 207 208 208 210 210 212
 208  29]"
"[ 29  30 135 135 135 137 137 137 137 136 135 135 136 137 138 138 137 137
 137 138 139 139 141 142 143 142 143 143 141 140 141 143 143 144 143 142
 146 142 122 108 114 114 110 105  99  89  81  82  77  75  74  71  67  65
  59  52  47  45  42  39  37  41  53  65  68  72  70  70  70  68  65  61
  62  58  54  53  54  54  53  53  51  50  49  50  51  51  52  54  55  55
  49  41  39  37  34  31  33  32  31  32  33  36  40  44  44  49  52  53
  53  52  51  54  56  67  81  83  82  88  95 104 117 131 148 158 168 174
 173 175 179 179 179 179 180 180 180 180 180 179 179 180 181 181 180 179
 184 184 183 183 183 185 187 189 188 189 188 187 188 188 188 190 189 190
 192 194 194 193 193 194 195 195 195 196 196 197 197 197 198 201 202 201
 203 203 202 202 203 204 205 207 207 206 207 208 207 209 208 210 210 212
 208  29]"
"[ 29  29 135 135 135 135 137 138 134 136 135 133 132 135 138 139 138 136
 137 140 141 140 141 144 144 144 144 143 141 139 139 140 143 142 144 146
 149 140 127 107 115 113 111 107  99  91  84  79  77  76  76  75  71  67
  62  56  46  41  43  42  40  44  54  66  66  75  76  75  77  76  73  69
  71  66  61  55  53  55  55  57  55  53  51  52  53  53  53  53  54  49
  44  42  37  32  31  32  31  32  32  31  34  39  44  45  45  46  47  50
  52  50  49  52  52  58  69  76  82  85  90 100 113 125 145 156 166 174
 174 175 175 177 179 179 179 179 179 179 180 179 178 179 181 182 182 181
 183 186 185 183 184 186 186 186 187 188 189 188 188 188 188 188 189 193
 194 193 192 193 194 195 195 194 195 197 199 198 197 196 198 201 203 202
 202 203 203 202 203 202 206 207 207 207 206 210 209 209 211 211 211 212
 209  28]"
"[ 30  29 135 135 135 135 136 137 137 138 138 137 137 138 138 138 138 137
 139 141 142 139 139 140 139 141 143 143 139 137 139 144 144 144 144 142
 145 141 135 119 116 113 110 106  99  94  89  83  76  75  75  74  69  65
  61  57  50  43  42  39  39  44  53  62  70  77  79  81  83  81  81  78
  74  67  62  58  57  58  55  55  55  52  49  49  52  54  54  52  50  45
  40  37  34  31  31  33  32  32  30  29  32  38  43  44  45  47  46  46
  47  46  46  47  50  57  67  72  77  82  87  95 107 122 138 153 163 175
 172 173 177 178 180 180 179 179 179 179 179 179 179 180 180 181 182 183
 182 185 184 182 184 186 186 186 186 187 187 187 188 189 191 191 191 192
 193 195 195 194 194 196 196 195 195 197 199 199 199 199 199 201 202 202
 201 201 202 202 204 203 206 206 206 208 207 210 210 209 211 211 212 213
 210  29]"
"[ 29  29 134 134 135 135 136 136 136 135 136 137 138 137 136 136 137 137
 140 143 144 141 140 140 138 141 143 143 139 137 140 144 144 146 146 142
 144 142 137 123 117 114 109 103  98  95  89  81  75  74  74  71  67  63
  61  57  52  47  44  40  41  48  58  68  75  80  84  88  87  85  86  83
  75  69  66  62  60  58  53  52  54  52  50  50  52  54  53  52  48  44
  39  35  32  31  32  34  32  31  31  32  34  36  36  36  41  44  43  41
  42  44  44  45  51  58  67  69  73  80  84  91  96 117 132 150 161 176
 172 177 177 178 180 179 179 179 179 178 179 179 180 180 180 181 183 185
 183 184 183 182 185 187 186 186 186 186 186 186 188 191 193 193 191 189
 191 194 195 194 194 196 195 195 195 197 198 199 199 200 199 200 201 201
 200 199 199 201 203 203 206 205 205 207 207 210 210 209 211 211 212 212
 210  29]"
"[ 29  28 133 134 135 135 135 136 137 136 136 138 138 137 138 139 138 138
 140 143 145 144 142 141 139 139 140 142 142 141 141 143 144 146 146 144
 145 141 137 125 114 112 107 101  96  95  89  80  75  74  73  70  66  64
  61  57  53  51  49  44  44  52  64  76  83  88  94  98  94  90  90  84
  75  72  72  67  61  57  53  55  52  54  55  55  53  53  52  52  50  47
  41  36  32  32  32  32  32  31  31  34  35  35  34  34  39  41  40  40
  41  42  43  45  49  56  65  69  74  80  84  91  89 112 128 145 159 172
 171 178 176 177 178 179 179 179 179 179 179 179 180 179 179 180 183 184
 184 184 183 182 185 187 186 186 187 187 186 186 188 191 192 192 189 189
 190 193 194 193 193 195 195 195 195 196 198 199 199 200 200 200 201 202
 200 198 199 201 202 203 206 205 205 207 207 210 210 209 211 211 212 212
 209  28]"
"[ 29  28 133 135 135 135 136 136 137 136 137 138 138 137 139 142 141 140
 139 142 144 144 142 141 138 138 139 142 144 143 143 144 145 143 143 144
 146 141 139 130 119 116 110 101  96  95  89  80  76  74  72  70  68  67
  64  59  57  54  49  43  45  53  62  74  84  93 100 102  97  94  92  83
  77  75  75  71  66  61  58  60  54  56  57  56  55  54  53  51  49  46
  42  38  34  32  31  31  32  31  31  33  35  37  39  42  41  41  41  42
  43  40  40  44  45  50  60  68  75  80  83  91  93 111 125 141 161 172
 173 175 175 177 178 178 178 179 179 179 178 179 179 178 179 180 182 183
 183 183 181 182 185 187 186 187 188 188 187 187 189 191 191 190 190 192
 193 193 192 193 194 195 196 195 196 197 199 199 199 200 201 201 202 203
 201 199 200 203 201 203 208 207 206 207 206 209 209 209 211 211 212 213
 210  29]"
"[ 29  28 133 135 136 134 135 137 137 138 139 140 139 138 138 140 140 139
 138 140 143 144 144 143 142 143 144 146 146 145 145 147 143 140 142 146
 149 142 137 129 125 120 112 102  97  96  91  82  77  73  71  71  70  69
  66  60  57  52  44  40  47  55  61  71  81  91  97  98  95  92  90  81
  80  75  74  72  69  66  62  62  60  58  56  56  58  59  55  50  45  44
  42  39  36  34  32  31  31  31  32  34  35  38  40  42  40  40  41  44
  44  39  39  44  47  50  59  67  74  78  79  86  94 105 115 135 160 172
 175 174 175 176 177 177 177 178 178 177 177 178 178 178 178 180 181 183
 183 183 181 182 186 187 187 188 188 188 187 188 190 191 191 189 192 195
 196 193 191 192 194 195 196 196 196 197 198 199 199 200 201 202 203 203
 202 201 201 203 202 203 207 208 207 206 204 207 208 208 210 211 213 214
 210  29]"
"[ 29  28 134 136 136 133 134 136 139 141 141 141 140 140 140 140 138 138
 139 141 142 144 146 146 146 145 145 147 147 146 146 147 143 141 143 147
 149 142 137 127 124 117 109 102  99  98  92  82  76  73  71  69  68  68
  65  60  54  49  43  42  50  58  63  75  84  93  95  95  93  90  87  83
  79  74  73  71  69  66  61  63  64  62  59  59  62  63  56  48  43  41
  40  39  37  34  32  33  30  32  33  34  36  38  38  37  37  39  41  42
  42  38  39  45  51  53  59  63  70  74  75  80  87  95 104 128 151 165
 171 172 175 176 176 176 176 176 176 175 176 178 179 179 179 179 182 184
 186 185 184 184 187 188 188 189 189 188 187 188 190 192 191 189 192 194
 195 195 193 192 194 196 196 196 196 197 198 199 200 201 200 202 204 204
 203 203 204 204 204 202 206 209 209 207 205 207 209 209 212 213 215 216
 211  29]"
"[ 30  28 134 136 135 133 133 136 138 139 139 137 137 139 139 137 139 141
 142 143 142 143 145 146 145 141 139 142 146 147 147 146 146 144 143 144
 146 143 142 133 128 120 111 104  99  95  84  72  75  72  70  68  65  64
  62  58  51  49  46  46  52  58  65  81  88  94  92  91  90  85  83  83
  78  75  75  72  67  63  60  63  64  65  64  65  66  64  56  47  43  39
  38  38  36  32  31  32  32  33  32  31  34  39  40  39  37  40  41  40
  39  37  38  43  48  51  55  57  64  71  73  76  86  95 104 131 146 161
 170 175 175 176 176 176 176 177 176 176 175 177 180 180 179 180 183 186
 189 188 186 187 189 189 188 190 190 188 187 188 190 192 191 189 192 192
 194 196 195 193 195 198 197 197 197 198 198 200 201 203 201 204 206 205
 205 206 206 205 207 203 206 210 213 211 207 210 213 213 216 217 218 218
 213  30]"
"[ 30  29 135 135 133 131 132 134 137 137 137 139 143 142 139 139 138 139
 142 144 144 143 143 143 144 143 141 141 143 147 148 147 146 144 143 144
 146 145 141 138 134 114 106 105  96  90  84  74  72  71  67  62  60  65
  64  57  53  50  50  49  51  56  75  91  96  92  93  92  85  83  84  80
  78  77  75  72  66  60  58  62  62  64  65  64  62  60  53  47  44  40
  38  36  33  33  33  32  32  32  30  31  34  39  40  38  36  39  40  38
  35  36  38  40  45  49  51  56  64  68  70  75  85  89  94 114 137 161
 169 173 174 178 178 177 178 179 178 177 180 179 178 178 178 181 183 185
 186 187 188 188 186 186 188 190 190 190 190 190 191 193 193 194 193 194
 195 196 197 197 198 200 200 200 199 199 201 205 207 208 205 205 206 206
 207 208 208 209 209 213 211 213 219 216 211 216 215 216 217 215 216 218
 212  28]"
"[ 29  29 134 134 133 132 134 136 137 139 140 142 144 143 140 140 139 140
 143 144 143 141 142 143 145 145 144 143 145 147 147 146 148 145 143 142
 143 143 141 138 132 117 108 104  94  87  84  79  70  68  66  63  58  58
  59  58  57  54  51  48  53  65  79  90  95  95  97  93  84  81  80  78
  78  78  75  70  64  60  59  61  62  64  65  65  64  60  53  47  43  38
  35  34  33  33  34  32  32  32  31  32  34  37  37  36  38  41  42  39
  37  37  38  39  41  43  46  53  62  66  68  70  78  85  95 108 138 162
 172 174 174 177 178 178 179 179 178 178 178 179 180 181 182 183 183 183
 186 188 189 189 188 189 191 192 193 193 193 193 194 195 196 196 196 197
 198 200 200 200 201 203 204 204 203 203 204 207 208 209 206 206 207 208
 209 209 210 210 210 213 212 213 217 214 210 213 214 215 216 215 216 217
 212  29]"
"[ 28  29 134 134 133 135 138 139 138 141 143 144 145 142 140 140 139 141
 143 143 142 141 141 143 145 145 145 144 143 144 146 147 145 145 145 144
 144 142 139 135 130 121 114 107  96  88  85  84  78  75  72  65  58  55
  56  57  58  53  50  46  54  74  83  89  97 102 103  97  88  82  79  78
  75  77  75  69  65  63  63  65  66  67  67  67  64  58  51  47  42  37
  33  32  31  33  34  33  31  32  32  32  32  34  35  35  40  42  42  39
  37  37  37  37  38  39  45  52  58  63  68  70  73  82  96 100 136 164
 178 178 177 179 180 180 181 179 178 179 183 184 186 188 189 189 188 187
 189 190 191 192 192 193 194 195 194 194 194 195 195 196 197 197 197 198
 199 201 202 201 202 203 203 203 203 203 203 205 206 207 206 207 208 209
 209 209 210 210 209 209 210 211 212 210 209 210 214 214 215 215 216 216
 212  29]"
"[ 28  30 136 135 135 138 141 141 139 142 144 146 146 143 139 139 139 140
 142 143 143 142 143 144 144 144 143 141 139 140 144 147 146 148 148 147
 145 144 139 134 129 125 119 112 104  94  88  86  81  79  74  64  56  57
  59  57  55  52  50  47  56  77  86  93  98 103 102  97  91  81  74  76
  73  75  73  69  66  63  63  65  68  67  66  64  59  53  48  47  43  38
  35  33  32  34  36  34  32  33  33  32  31  32  34  36  41  41  40  37
  35  36  36  37  36  38  46  52  53  58  67  73  76  85  97  94 132 164
 180 181 179 180 180 182 184 183 181 183 186 186 187 188 189 190 189 189
 190 191 192 193 194 194 195 195 194 194 194 194 194 195 196 196 196 196
 198 200 201 201 201 202 200 201 201 201 201 203 204 205 207 208 209 210
 209 209 210 210 211 210 212 214 211 211 213 213 215 214 215 215 216 215
 211  29]"
"[ 28  31 137 137 137 139 142 142 141 143 144 146 147 144 140 139 140 140
 141 143 144 144 144 144 143 143 143 141 139 140 143 146 150 152 150 146
 144 144 141 136 129 128 122 116 111 103  94  90  87  86  81  70  61  59
  59  56  54  52  53  52  59  76  88  98 100 102  99  98  96  84  74  76
  75  74  73  70  66  59  55  56  61  61  62  60  55  50  47  47  42  40
  38  36  34  36  38  37  35  36  35  33  31  31  34  38  39  39  37  34
  33  35  37  37  37  37  43  48  49  54  65  72  74  85  92  91 122 158
 175 177 178 179 179 182 185 186 185 187 186 186 186 186 187 188 188 187
 188 189 191 192 193 194 194 194 195 195 194 194 193 194 195 196 196 196
 198 200 201 200 201 201 202 203 203 202 202 204 206 207 208 208 209 210
 210 210 210 211 212 210 213 215 212 213 217 216 216 215 216 216 217 216
 211  29]"
"[ 28  30 137 138 138 139 141 142 142 143 143 144 146 144 141 141 142 141
 141 143 145 145 145 144 143 144 145 145 143 142 144 146 149 151 151 147
 145 145 141 135 132 130 124 118 115 111 102  97  96  92  89  82  70  61
  57  55  54  52  54  54  61  69  88 100 103 103 100 100 100  90  79  79
  77  75  72  70  66  57  52  53  56  57  58  57  54  49  46  44  40  39
  38  36  35  37  39  38  36  36  34  32  29  29  32  36  37  37  36  34
  33  35  38  39  39  37  39  44  48  54  61  67  72  82  88  93 117 149
 171 176 176 179 180 182 184 184 184 185 187 187 187 188 189 189 188 187
 186 188 190 192 193 194 194 194 195 195 195 194 194 194 195 196 197 197
 199 200 201 201 201 202 204 204 203 202 202 204 206 207 208 208 208 209
 209 210 210 211 212 211 214 214 212 213 216 215 217 216 218 217 218 218
 212  29]"
"[ 28  30 137 139 139 139 141 142 143 144 143 143 144 142 141 142 143 142
 142 144 145 145 145 145 145 145 145 147 146 145 144 145 145 149 150 147
 147 147 143 136 133 130 124 118 116 114 107 100  92  87  83  81  75  67
  60  55  53  52  52  52  63  66  90 101 101 103 100  98  97  90  80  76
  76  74  70  67  64  59  56  56  56  57  57  55  53  50  45  40  39  38
  37  35  33  36  38  36  35  34  33  31  29  27  29  33  35  36  37  35
  35  37  39  40  41  39  39  45  51  54  58  63  73  81  85  93 108 131
 160 167 171 178 182 181 181 181 182 184 186 186 186 187 189 189 188 187
 187 189 192 194 195 195 195 195 195 195 195 196 196 197 197 196 199 199
 199 201 202 202 202 202 203 203 202 202 203 204 206 206 209 208 207 208
 209 210 211 210 215 215 216 216 215 216 217 217 217 217 219 218 220 221
 214  29]"
"[ 29  29 137 139 140 139 141 143 145 146 145 144 143 141 141 143 143 143
 143 144 144 145 146 147 147 145 145 146 146 145 145 145 146 149 149 146
 146 150 149 143 131 129 124 118 114 112 107  98  93  86  79  75  75  74
  64  52  54  52  51  51  66  67  96 103 101 104 102  97  94  89  80  73
  74  72  66  61  60  59  57  57  57  56  54  51  51  51  46  40  40  38
  36  34  33  36  38  35  33  33  33  32  30  28  29  32  33  35  37  37
  37  38  39  40  39  41  42  47  52  52  55  62  71  75  76  82  89 103
 137 145 164 174 181 181 180 181 183 187 186 186 186 187 189 190 190 189
 188 190 193 194 195 195 194 194 195 196 197 198 199 200 199 198 200 200
 200 201 202 202 203 203 203 203 203 204 205 207 208 208 210 209 208 208
 210 211 212 211 215 215 216 215 214 215 216 215 216 217 219 218 221 222
 215  29]"
"[ 29  27 137 137 139 138 142 143 143 144 145 144 142 145 146 143 144 144
 145 146 144 143 144 147 144 147 150 149 147 147 149 150 153 153 151 152
 153 156 154 143 133 131 128 124 108 105 100  95  89  83  74  74  77  70
  56  49  52  52  50  54  63  72  95 103 102 103 101 101  97  91  84  73
  74  71  64  59  57  57  54  51  54  55  52  48  47  48  46  42  38  38
  37  36  35  36  37  36  33  33  32  31  31  32  33  34  32  35  37  37
  36  36  36  37  40  40  42  47  50  54  58  59  63  69  76  82  89  96
 105 113 133 152 164 171 173 179 181 186 184 188 184 188 187 190 190 187
 188 191 193 194 195 195 195 197 196 196 196 198 199 196 196 200 200 200
 200 200 201 202 202 202 202 203 203 203 205 207 209 209 212 210 208 209
 211 212 211 211 209 212 214 215 215 215 216 217 216 217 219 219 220 221
 216  28]"
"[ 29  28 140 141 142 141 144 144 146 148 148 145 144 146 146 146 146 146
 147 148 146 145 145 147 147 150 151 151 150 151 153 155 153 154 155 156
 154 153 149 136 132 129 125 121 106 102  97  92  85  81  73  69  67  60
  52  50  49  52  50  51  54  61  85  95 103 103 103 104  96  85  82  80
  82  80  74  67  61  57  52  48  52  53  51  48  47  48  47  45  41  40
  37  36  35  36  36  36  33  33  32  32  33  35  35  35  35  34  33  32
  32  33  35  36  38  40  43  45  47  50  55  60  62  68  73  80  87  93
 101 109 111 124 135 148 160 172 177 182 183 187 183 185 187 189 192 194
 190 191 192 193 194 194 194 193 195 196 198 200 201 198 197 201 200 199
 200 200 201 202 203 203 206 206 206 205 205 207 208 209 212 211 210 210
 211 212 213 214 213 214 216 216 217 217 218 218 218 219 219 218 219 221
 217  29]"
"[ 29  29 143 144 146 145 145 145 147 151 149 146 146 146 146 149 150 150
 150 151 150 148 148 150 152 153 153 152 152 152 155 157 156 156 155 155
 152 149 146 137 132 127 122 117 104 100  96  92  82  80  75  70  67  59
  52  51  51  53  52  50  51  57  81  93  94  99 105 108  98  86  84  83
  86  83  76  67  59  55  52  49  53  53  52  50  48  48  48  48  43  39
  35  34  34  34  35  36  36  34  32  31  33  35  36  36  36  34  31  30
  31  33  35  35  36  40  40  41  44  46  50  57  57  62  70  79  86  88
  93  99 105 101  96 108 129 153 166 176 178 185 182 180 187 189 192 193
 190 190 192 193 192 194 197 198 198 199 199 199 198 196 196 199 200 200
 200 201 202 204 205 205 206 206 206 206 206 208 210 211 211 210 211 212
 212 213 214 215 216 216 216 216 217 218 218 217 219 220 220 219 221 222
 217  29]"
"[ 29  29 144 145 147 146 146 146 148 151 149 146 148 147 147 151 154 153
 153 153 153 152 152 153 155 155 154 153 152 152 153 155 157 155 154 155
 153 150 148 139 132 126 120 113 103  99  96  93  86  81  75  72  70  64
  56  51  49  48  48  47  50  55  73  80  88  96  98  94  88  86  88  83
  82  79  73  65  59  56  55  54  54  53  52  49  47  45  44  45  41  36
  32  32  33  32  33  35  38  36  33  31  31  33  35  35  34  33  33  34
  36  36  35  35  36  39  37  37  43  45  47  53  54  58  65  75  81  81
  84  90  97  98  96  94  87  91 105 122 137 163 180 180 187 187 192 195
 188 187 189 191 192 194 196 196 197 197 197 198 200 199 199 203 201 200
 200 201 203 204 205 205 204 204 206 207 207 208 210 212 208 209 211 214
 215 214 213 213 215 216 216 216 217 218 218 217 220 220 221 222 224 225
 218  29]"
"[ 29  29 146 145 146 147 146 146 150 152 149 147 151 150 148 152 155 154
 154 154 154 154 155 155 155 154 154 154 153 153 153 154 155 154 156 160
 158 153 147 135 127 123 118 112 105  98  94  91  91  82  74  70  69  66
  59  53  47  45  46  45  47  49  59  62  78  87  89  83  78  81  83  75
  71  70  66  61  57  55  52  50  52  51  49  47  44  41  40  40  39  35
  31  32  33  32  33  35  37  37  34  32  31  32  33  33  32  34  36  39
  39  37  35  34  36  39  38  38  44  45  46  52  57  58  61  66  71  72
  76  83  85  82  81  89  89  88  83  81  81 105 130 142 163 171 179 186
 194 192 191 191 193 194 195 193 196 197 197 199 200 197 195 196 200 200
 200 201 202 203 203 203 203 204 206 208 208 208 209 211 209 209 211 214
 216 216 214 213 214 216 217 218 218 219 219 219 220 221 222 223 226 227
 220  30]"
"[ 30  29 148 146 147 149 147 148 151 151 149 150 153 151 149 151 154 153
 153 153 154 154 155 155 154 153 154 156 156 155 155 156 156 155 156 159
 157 152 144 129 123 120 118 113 108  98  91  88  87  80  76  74  73  70
  65  57  52  48  47  43  43  46  56  61  68  77  82  81  77  75  75  69
  61  60  57  54  52  52  51  49  51  50  49  47  45  43  40  38  38  35
  34  34  34  34  34  35  34  35  35  34  33  32  32  32  32  34  37  40
  38  34  32  32  33  38  40  41  43  43  46  53  56  58  60  63  65  64
  65  70  71  64  62  76  85  91  84  76  75  75  79  87 109 130 150 170
 176 184 191 196 198 197 196 198 195 196 196 197 199 199 198 200 201 201
 201 202 202 203 203 203 202 203 206 209 210 210 211 213 212 212 212 214
 216 216 215 215 214 216 218 219 219 220 221 220 221 220 220 221 225 227
 220  30]"
"[ 29  29 150 148 150 152 149 150 150 149 150 152 153 151 150 151 152 153
 153 153 153 154 154 154 154 153 155 157 158 156 156 158 158 158 157 157
 154 151 144 129 121 119 118 113 110  98  92  89  84  80  80  80  77  74
  67  58  52  47  46  42  44  50  61  68  70  73  74  74  71  71  73  69
  58  58  55  52  52  53  54  53  51  52  51  48  47  46  41  37  35  35
  36  36  35  34  34  34  33  33  32  32  32  32  32  32  33  34  36  38
  36  32  31  32  31  35  40  43  43  43  47  51  51  55  60  62  62  57
  54  55  57  53  53  64  72  82  80  74  70  72  75  72  66  65  69  82
  99 119 140 159 177 185 191 200 200 202 202 201 200 198 196 197 201 202
 202 203 204 204 204 203 203 203 206 210 212 212 212 214 214 214 214 215
 216 216 216 216 215 216 217 218 220 221 221 221 222 221 220 222 226 227
 220  29]"
"[ 28  29 151 149 151 154 150 151 149 147 150 154 153 151 151 152 151 153
 154 154 154 154 153 153 155 154 155 157 157 156 155 157 158 159 158 158
 155 153 146 132 120 118 117 111 109  97  93  91  89  83  79  78  75  72
  65  55  49  44  47  47  54  59  66  68  70  72  70  69  69  69  67  58
  55  56  56  54  53  52  51  50  51  52  51  48  46  45  40  33  31  34
  36  36  35  34  33  32  33  31  29  28  29  32  33  32  33  33  36  38
  36  32  31  32  31  33  39  43  45  46  48  48  48  53  57  59  57  52
  48  48  47  45  45  51  55  67  70  68  64  69  71  68  62  67  64  67
  72  79  81  91 115 132 145 160 174 183 192 199 202 202 200 201 201 201
 202 204 205 205 204 203 206 206 207 210 211 211 211 212 214 215 216 217
 217 215 215 216 217 217 217 218 220 222 222 221 223 223 223 225 229 230
 220  29]"
"[ 29  29 148 150 151 151 151 150 149 149 150 151 152 152 152 153 153 154
 154 155 156 155 153 154 157 157 157 157 157 156 156 156 156 157 158 158
 157 156 147 135 129 122 115 110 102  95  90  86  85  83  79  75  73  68
  60  52  47  46  47  51  57  62  65  66  71  73  74  71  67  66  64  59
  57  57  56  54  52  50  48  48  48  49  48  46  42  40  38  36  37  36
  36  35  36  36  34  32  32  33  31  30  30  32  33  31  32  32  31  34
  37  36  33  31  31  34  38  41  43  46  48  47  45  48  51  51  49  47
  43  40  38  39  39  42  46  52  59  63  63  64  64  61  59  59  61  61
  67  73  67  57  61  70  76  80 101 113 131 159 171 188 191 196 201 203
 204 204 204 204 204 203 202 209 209 207 211 212 209 211 214 214 214 214
 214 213 215 217 217 218 218 219 221 220 221 223 223 224 223 224 225 228
 222  30]"
"[ 28  28 147 149 150 149 149 149 151 151 151 152 152 153 153 154 154 154
 153 152 154 153 154 156 158 158 158 159 159 158 158 158 159 158 159 159
 158 156 146 134 131 125 115 105  97  95  90  83  76  75  73  71  69  65
  58  52  49  48  48  51  55  60  66  69  73  73  74  72  69  69  67  63
  58  57  56  54  53  51  50  48  48  49  48  45  41  38  37  36  37  36
  35  35  35  35  34  32  31  31  32  33  32  31  30  30  29  30  31  35
  39  38  34  32  31  33  36  39  41  44  46  44  40  41  42  40  38  36
  35  33  36  36  36  37  39  43  47  51  53  56  58  58  57  57  58  59
  62  63  57  52  59  66  65  61  56  58  65  83  87  99 114 131 154 166
 175 185 198 203 205 212 208 210 208 207 211 211 210 216 216 215 217 215
 218 216 218 218 220 219 217 217 219 221 226 229 225 227 227 228 228 228
 221  27]"
"[ 29  29 148 150 150 149 150 150 152 151 150 151 152 152 153 153 154 154
 152 151 152 153 153 156 157 157 157 158 159 159 158 158 159 158 158 158
 157 154 143 130 131 128 122 112 101  95  88  80  75  74  73  72  69  64
  57  54  48  48  49  51  55  60  68  73  76  74  73  73  71  69  68  65
  60  57  54  52  51  50  48  46  45  47  47  44  41  39  38  37  35  35
  34  33  33  33  32  31  31  31  33  35  33  29  29  30  31  32  34  37
  40  38  33  31  33  35  38  40  41  42  43  40  36  36  36  33  31  30
  30  30  33  33  33  33  35  37  40  42  45  48  51  53  51  50  50  52
  55  57  57  57  61  64  63  58  65  67  68  74  66  68  70  75  92 100
 101 115 146 162 169 182 189 201 210 214 215 213 212 217 213 210 213 217
 222 218 218 218 217 217 220 223 223 224 226 226 226 228 228 229 229 230
 223  30]"
"[ 29  30 149 151 150 150 151 152 152 150 149 150 152 152 153 154 153 153
 153 153 154 154 154 157 158 158 158 158 158 159 158 157 158 158 159 157
 157 154 143 128 127 126 125 121 109  97  89  85  82  79  78  76  72  65
  58  54  47  47  50  54  60  67  74  80  81  77  76  75  72  69  67  66
  62  59  54  50  48  46  45  44  45  46  45  44  41  39  37  36  34  34
  34  33  32  32  31  30  31  32  33  34  33  30  30  31  32  34  35  37
  39  37  33  31  35  37  40  41  39  39  39  36  34  35  35  34  32  32
  32  33  32  32  31  33  35  38  40  40  42  43  45  47  46  44  45  48
  49  52  58  60  58  59  62  63  59  62  65  69  66  69  67  66  70  75
  71  75  91  95  96 108 116 141 166 182 195 206 211 214 217 219 220 221
 221 222 220 219 221 219 221 224 223 224 226 226 228 230 229 229 229 229
 222  29]"
"[ 29  29 149 150 149 149 151 152 151 150 150 151 153 154 155 155 152 154
 154 155 156 156 156 158 160 161 160 159 159 160 159 158 157 160 161 158
 158 158 148 132 124 121 119 115 108 100  96  93  85  81  77  76  72  65
  58  55  50  50  52  58  67  75  81  85  85  81  80  79  74  70  69  68
  66  62  57  52  48  46  46  46  48  48  46  44  42  39  35  32  33  34
  34  33  32  32  31  30  30  32  33  33  34  34  33  32  30  31  32  34
  36  35  33  34  35  37  39  37  33  33  34  34  33  33  33  33  31  31
  32  34  34  32  31  32  35  38  39  38  39  39  42  44  45  44  45  47
  49  49  53  56  56  56  58  60  64  60  61  67  65  64  67  72  71  72
  73  77  82  81  81  85  87  93  95  96 108 129 146 154 168 192 206 210
 204 215 220 224 221 221 223 225 226 226 227 226 226 229 229 231 232 231
 223  28]"
"[ 28  29 148 149 148 148 150 151 148 148 148 150 153 154 153 153 153 154
 153 153 155 155 156 159 160 161 160 159 158 159 158 157 155 159 160 157
 157 160 153 140 127 121 113 106 102 102  97  89  81  77  72  70  69  65
  60  56  53  51  52  60  71  80  84  84  84  82  81  80  75  71  69  68
  68  65  60  55  50  48  48  49  48  48  46  44  42  39  35  32  34  34
  34  33  32  33  32  32  29  32  34  35  37  38  36  33  30  31  30  31
  33  33  33  35  37  36  36  32  28  29  33  34  33  32  30  28  26  26
  29  33  34  32  30  32  35  38  39  39  39  41  43  45  46  45  44  44
  49  49  50  53  54  54  55  58  62  58  58  61  62  64  64  63  67  64
  66  72  75  79  81  80  83  81  79  77  79  85  93  98 103 116 131 153
 167 187 199 210 222 225 227 228 229 228 227 229 229 230 229 230 232 233
 225  30]"
"[ 29  29 147 148 147 147 148 149 146 146 147 150 152 153 152 151 152 153
 153 153 153 153 154 157 157 159 159 158 157 158 158 158 156 157 158 157
 157 160 156 149 138 127 113 102  97  96  91  82  80  76  70  66  65  64
  61  58  52  51  54  65  77  84  85  82  82  80  80  79  75  72  70  67
  68  65  61  57  54  51  50  49  47  47  45  43  40  38  36  35  34  34
  33  31  31  32  33  33  30  31  32  34  36  36  35  33  31  31  30  30
  31  31  31  33  36  35  33  29  25  27  31  31  31  29  27  25  24  24
  27  32  31  30  30  32  34  37  38  39  41  44  45  45  43  42  42  42
  46  48  48  48  50  50  51  56  60  58  56  56  59  64  64  59  61  65
  70  73  71  73  78  80  80  82  87  88  86  84  87  90  82  83  90  99
 101 103 122 143 160 178 195 211 224 227 227 234 231 232 230 232 233 233
 224  28]"
"[ 29  29 147 147 146 145 146 147 147 147 149 152 154 154 153 151 153 154
 154 154 155 153 153 156 156 159 160 158 158 159 160 160 158 157 157 159
 159 160 160 157 147 132 114 102  93  88  85  83  81  78  71  65  63  62
  60  57  51  52  58  71  85  91  88  83  82  81  81  80  77  74  71  67
  68  65  61  58  56  53  51  49  47  48  46  43  39  37  36  35  34  33
  31  30  30  32  33  33  30  28  28  30  31  30  30  32  29  30  29  29
  30  30  30  32  33  31  30  26  24  25  26  25  26  25  25  24  23  23
  27  31  29  30  31  31  31  32  34  36  41  44  45  42  39  39  41  42
  50  51  47  45  49  48  48  54  55  53  56  59  59  58  62  64  64  65
