  64  64  55  57  58  58  58  59  58  56  58  57  56  55  54  55  57  59
  56  57  58  61  65  66  67  69  68  64  61  61  62  62  61  61  64  64
  63  62  62  64  64  63  64  67  64  58  58  61  64  65  62  60  58  59
  61  63  62  60  60  62  63  63  62  62  63  64  63  61  59  60  65  63
  61  64  63  65  66  65  64  65  65  63  67  71  69  69  66  64  61  64
  66  67  66  65  65  67  69  69  66  68  69  70  75  76  74  72  73  75
  72  71  73  68  60  58  71 112 165 195 197 194 195 193 196 194 201 200
 198 197 202 201 204 203 202 203 203 203 204 204 206 208 208 208 208 210
 207  28]"
"[ 29  28 132 133 136 136 134 132 137 138 136 134 134 131 130 136 135 132
 136 136 134 130 136 139 138 136 138 140 138 136 138 139 138 136 135 127
 122 112 108 104 102  96  83  81  81  80  79  73  68  67  69  69  66  65
  66  66  57  58  58  59  62  65  63  60  59  59  58  57  56  58  61  63
  66  63  60  63  67  66  67  72  72  69  66  64  62  61  62  64  67  65
  61  59  60  62  63  63  65  66  63  59  59  60  63  66  62  57  55  59
  62  63  64  65  61  64  65  64  62  62  64  66  65  65  63  64  66  62
  58  60  61  63  65  65  65  66  65  63  64  69  68  70  67  66  61  65
  66  66  66  66  66  68  69  68  69  72  72  72  75  76  73  71  70  70
  68  70  72  64  62  74 124 167 196 197 194 194 194 196 198 198 201 197
 201 200 202 204 204 203 201 202 204 204 203 203 206 207 208 210 209 209
 206  29]"
"[ 29  29 131 135 133 133 134 135 139 139 136 132 131 134 136 136 135 134
 136 135 131 131 136 136 137 137 138 138 138 137 139 142 141 141 136 132
 126 115 104 103 103  97  89  82  79  79  77  76  67  66  67  68  68  68
  67  65  64  69  66  59  62  66  63  60  63  61  60  59  58  59  63  68
  68  66  65  66  68  69  70  71  74  71  67  66  66  64  62  65  70  64
  60  61  63  63  63  64  67  67  65  62  61  60  62  63  65  57  55  58
  60  60  63  66  61  60  64  64  64  65  64  66  66  65  65  65  63  59
  59  61  61  65  67  66  65  66  66  64  65  65  68  71  67  64  64  65
  64  67  72  66  63  66  64  66  67  74  73  74  70  73  72  69  66  69
  64  64  66  62  77 133 173 188 194 192 194 195 194 195 198 197 198 199
 199 199 202 206 203 200 197 198 201 205 205 204 205 208 209 210 209 210
 207  28]"
"[ 29  29 131 134 131 130 131 132 138 138 136 133 133 135 137 137 131 130
 134 136 135 138 140 139 139 139 138 138 137 135 135 137 139 138 135 131
 125 114 105 102 103 100  93  85  80  78  75  72  72  68  66  66  66  66
  66  65  66  70  67  62  64  67  65  64  62  61  60  60  60  61  63  66
  70  70  71  73  75  74  74  73  72  70  66  64  65  64  63  66  71  68
  66  67  66  64  63  64  69  69  66  63  59  59  61  64  65  65  64  62
  60  62  65  65  60  59  63  63  65  66  66  69  66  65  65  64  62  60
  61  64  63  66  67  65  65  67  69  69  67  65  66  67  65  64  66  67
  66  66  69  68  67  66  64  66  69  71  70  72  72  73  71  69  66  63
  65  72  62  83 132 180 183 193 195 191 193 194 194 195 197 197 198 199
 199 199 200 203 203 202 200 199 202 205 207 207 207 209 208 209 207 209
 207  29]"
"[ 30  30 132 135 132 129 129 130 132 133 133 133 134 135 136 136 134 134
 136 137 138 140 140 136 137 137 137 138 138 137 137 137 138 135 133 131
 124 116 109 104 102 101  96  89  83  80  77  75  74  69  65  66  66  65
  65  66  68  70  67  64  65  66  66  66  65  63  61  61  61  61  63  65
  69  71  73  76  76  75  73  71  70  69  66  64  65  64  64  67  71  67
  64  64  64  64  64  66  68  68  66  62  58  58  61  65  65  66  67  64
  62  64  66  63  58  58  62  63  63  65  65  68  66  65  64  64  63  62
  64  67  66  68  68  66  65  67  71  72  69  67  65  65  65  65  67  70
  67  65  65  72  73  66  65  66  67  67  69  71  73  70  67  64  65  63
  60  64  72 133 188 191 189 194 194 192 194 196 195 197 195 195 196 198
 199 198 199 201 201 202 202 201 201 203 206 207 207 208 207 207 206 208
 206  29]"
"[ 29  29 132 136 133 131 131 131 130 130 131 133 135 135 135 135 136 136
 136 136 138 141 141 138 138 139 139 139 139 137 136 136 138 133 133 131
 125 119 114 109 104 101  98  93  88  84  81  80  74  70  67  68  69  68
  66  68  70  69  66  65  65  65  66  67  66  64  62  62  63  64  66  68
  69  70  72  73  73  72  70  69  69  70  68  66  66  66  66  68  73  66
  61  62  66  67  66  66  66  66  65  62  60  60  63  65  66  64  64  64
  64  63  62  59  57  58  63  63  62  62  61  63  65  65  66  66  65  64
  65  67  67  70  72  70  67  67  70  72  68  67  65  65  66  65  65  67
  67  65  64  74  75  67  66  67  66  65  70  68  71  67  67  66  67  70
  58  77 132 182 195 185 189 192 193 194 197 197 196 197 195 194 195 197
 199 199 199 200 200 202 203 203 202 203 204 205 206 207 207 208 208 209
 206  29]"
"[ 28  28 131 136 134 133 132 132 134 132 132 133 135 135 136 136 137 138
 137 136 137 140 140 140 138 139 141 140 138 136 136 136 138 134 132 131
 125 121 117 111 109 104 100  98  94  85  80  80  76  74  71  71  73  71
  70  73  73  68  66  66  65  65  66  66  65  64  65  66  67  68  70  73
  71  72  73  73  73  73  72  71  70  71  69  66  66  68  69  72  74  70
  67  69  71  69  66  64  66  66  65  65  64  64  64  65  66  65  65  65
  63  62  60  57  56  58  64  65  63  61  60  63  66  67  68  69  69  67
  66  66  67  71  75  75  71  68  68  70  66  67  64  64  65  64  62  63
  65  65  64  71  73  67  68  67  68  66  69  64  68  70  72  73  71  60
  84 140 185 189 187 189 191 192 194 196 197 195 194 195 197 195 195 196
 199 201 201 200 201 203 204 203 203 204 205 205 207 208 208 209 209 210
 207  29]"
"[ 29  29 131 137 136 135 134 134 138 134 131 132 134 134 135 137 137 139
 138 137 138 137 137 140 138 140 141 140 138 137 138 138 138 135 132 130
 126 121 116 110 110 104 101 101  96  87  80  79  79  78  72  70  73  73
  73  76  73  67  66  67  65  64  65  64  68  69  71  71  70  69  70  73
  73  75  76  76  76  76  75  73  71  71  67  62  64  69  72  75  72  70
  69  69  68  65  64  65  66  65  65  66  67  66  64  62  61  65  68  65
  62  64  65  61  56  59  65  66  65  65  63  66  68  69  70  72  72  71
  68  65  65  68  73  75  72  67  66  67  67  68  64  62  65  64  61  63
  64  64  65  68  69  67  67  66  68  65  67  63  68  73  72  72  69  82
 140 187 190 184 191 190 192 193 194 196 196 195 195 196 199 197 196 197
 198 200 200 200 201 202 202 201 202 204 206 206 208 209 208 209 208 210
 207  29]"
"[ 30  29 131 138 137 137 136 134 137 133 131 133 136 135 135 137 133 135
 136 137 139 138 139 145 143 144 143 140 137 136 136 135 138 137 134 131
 128 123 114 109 107 103 100  98  95  89  84  81  79  78  71  67  72  74
  73  76  73  69  70  72  68  66  67  66  72  73  75  73  69  65  67  71
  75  77  79  78  77  77  76  73  72  71  65  61  65  71  74  74  70  69
  68  68  66  63  64  66  65  65  65  66  68  67  65  63  61  64  67  65
  63  66  68  66  60  61  65  66  66  67  66  68  68  69  70  72  73  73
  69  65  64  65  67  70  70  66  64  65  68  70  66  64  67  66  64  66
  65  64  66  65  66  67  65  65  65  63  67  66  67  72  70  76  89 150
 182 188 189 192 192 193 193 193 195 196 196 196 196 196 199 199 200 199
 198 199 201 202 201 202 203 203 204 205 206 207 209 210 210 211 210 211
 207  29]"
"[ 29  28 130 137 137 137 136 134 135 132 132 138 141 139 138 138 137 138
 136 137 138 136 137 144 142 143 141 138 137 137 137 136 138 139 135 132
 131 125 115 110 106 105 101  95  91  89  86  83  78  78  70  66  73  76
  74  74  75  74  77  79  74  71  71  70  72  74  75  71  65  62  67  73
  78  80  81  79  77  77  76  74  74  72  66  63  69  75  75  73  73  72
  72  73  72  68  65  64  64  64  65  66  68  69  68  67  68  65  65  67
  67  66  66  66  65  63  65  65  66  67  65  66  67  68  69  71  73  73
  69  65  66  63  63  66  67  66  64  65  68  71  68  66  70  69  66  68
  67  64  67  65  66  67  63  65  65  64  68  67  63  71  75  89 130 186
 189 189 188 194 192 196 195 195 196 197 196 195 195 192 199 202 203 202
 200 201 204 206 203 205 208 209 209 209 208 208 209 211 212 215 214 215
 209  29]"
"[ 28  29 133 133 135 138 137 133 133 132 132 136 140 142 139 136 136 137
 138 139 140 139 139 141 144 143 143 141 138 138 138 135 138 133 135 136
 132 124 116 114 108 104 100  95  89  90  89  83  77  80  72  74  83  80
  76  76  74  75  75  75  76  76  72  68  69  68  66  68  67  66  71  80
  80  80  80  79  79  77  76  74  73  71  69  69  72  76  76  73  72  74
  75  72  69  66  64  64  61  61  64  67  68  67  67  68  68  65  63  65
  66  65  64  66  65  64  66  65  66  68  66  67  64  66  69  70  71  71
  68  65  65  64  66  70  74  73  67  62  65  66  67  68  69  68  66  66
  64  66  64  60  61  65  66  63  61  61  65  66  61  76  80 137 180 192
 196 193 195 197 196 196 195 197 199 201 201 200 201 202 205 205 204 205
 206 207 207 208 206 207 209 212 213 212 210 209 210 212 213 215 215 216
 209  28]"
"[ 29  29 133 131 133 135 135 132 131 132 135 139 141 141 140 138 138 138
 137 137 139 139 141 144 144 144 145 145 143 143 140 136 138 136 138 136
 130 124 117 115 112 104  99  93  88  85  85  82  80  82  76  77  82  81
  80  80  77  77  76  74  74  74  71  67  64  65  66  69  72  72  75  82
  81  81  80  77  76  76  76  74  72  72  71  71  73  77  77  75  74  72
  71  71  69  65  64  65  63  63  64  67  69  68  67  68  68  67  66  67
  66  65  64  64  67  64  64  63  65  68  67  66  66  67  68  69  68  66
  64  62  64  68  72  72  71  69  65  63  62  64  65  66  66  67  66  64
  60  62  61  59  61  65  65  61  62  59  65  65  62  74  95 178 192 197
 197 195 197 198 197 199 199 200 202 204 203 202 203 204 206 204 203 204
 206 208 209 209 208 208 208 209 210 210 210 210 210 212 213 215 215 216
 209  30]"
"[ 29  30 134 132 132 133 133 131 133 135 136 138 138 139 141 143 140 139
 137 136 138 139 141 143 144 144 146 147 147 146 143 137 134 134 137 131
 124 121 117 116 117 106 102  97  94  85  84  81  80  82  80  81  82  83
  85  83  81  80  77  74  74  74  73  71  65  67  68  71  74  75  77  81
  83  85  84  80  78  78  77  74  73  73  72  71  73  75  75  74  72  69
  70  74  72  64  61  64  68  67  67  70  72  71  69  69  68  69  68  67
  65  65  65  65  63  60  59  59  63  68  67  67  66  66  67  68  67  65
  63  64  65  70  74  73  69  65  63  61  62  64  66  65  64  64  63  62
  58  61  61  61  64  67  65  60  58  59  67  64  64  87 166 195 199 198
 196 196 197 196 197 200 199 200 202 203 203 202 202 203 204 203 202 204
 207 210 211 211 209 209 208 209 209 209 210 211 211 212 212 215 214 214
 208  30]"
"[ 28  30 135 133 133 133 132 131 135 136 137 137 136 136 139 143 139 139
 137 136 138 140 141 142 145 145 146 146 146 146 143 137 137 140 144 139
 129 123 118 116 117 107 105 101 103  91  87  81  80  80  82  82  80  83
  86  84  82  81  78  76  75  76  76  76  72  73  72  72  75  77  78  80
  84  87  88  84  80  80  76  72  72  72  71  71  73  75  75  74  72  70
  71  74  70  62  61  66  72  70  71  73  75  74  71  69  67  68  67  64
  63  65  66  65  61  58  57  57  61  67  67  68  68  66  66  67  66  64
  64  66  68  69  70  70  68  65  62  61  64  64  65  65  63  61  62  63
  61  63  64  64  65  67  65  60  58  63  63  63  81 140 197 202 197 195
 195 196 197 196 196 198 197 197 199 200 201 201 202 202 202 202 203 205
 207 208 208 208 208 208 210 211 210 210 210 211 213 213 212 215 214 214
 208  28]"
"[ 29  29 135 133 132 132 133 133 133 135 138 140 140 137 137 138 140 141
 139 137 139 142 143 144 146 145 146 147 146 145 142 137 132 136 144 143
 134 126 118 116 116 106 103  98 104  94  89  82  83  80  81  79  77  81
  85  83  81  79  77  75  76  77  77  77  76  76  74  74  77  80  80  82
  84  87  85  80  76  75  74  70  70  69  70  72  75  78  78  77  75  71
  68  67  66  65  68  71  71  71  71  74  75  74  70  67  65  66  64  62
  62  65  65  63  64  61  61  60  62  66  66  68  71  68  66  66  64  62
  62  64  69  66  66  68  68  65  64  65  66  64  64  65  63  59  60  64
  64  65  64  62  63  65  65  63  61  63  60  66 117 178 202 194 194 194
 196 197 197 198 199 198 197 197 198 200 202 202 203 204 203 203 204 204
 204 203 204 205 208 209 210 211 211 210 210 211 214 213 212 215 216 216
 209  29]"
"[ 29  29 133 132 131 132 135 136 136 136 139 142 142 140 138 139 145 146
 143 138 139 143 144 144 145 145 147 148 147 146 142 137 130 132 139 137
 130 125 120 118 114 106  99  93  97  92  89  86  88  82  80  77  75  79
  82  83  80  78  76  76  76  76  76  76  77  77  76  76  79  80  80  81
  86  86  82  75  71  71  73  73  71  71  71  73  74  75  75  74  73  68
  64  64  68  72  73  71  69  69  70  72  73  72  69  67  65  65  65  63
  64  66  64  61  64  63  65  63  64  67  66  67  71  68  65  65  64  63
  63  64  67  65  64  66  66  64  65  68  69  67  65  65  62  58  58  61
  65  65  64  61  61  64  67  67  64  59  68  81 167 198 189 194 194 195
 197 197 196 199 202 200 199 198 199 201 202 203 203 203 203 204 204 204
 203 204 207 209 210 210 210 211 211 211 211 212 212 212 211 214 216 218
 211  30]"
"[ 30  29 134 133 132 133 136 137 139 138 139 143 143 141 139 140 144 147
 144 139 140 143 144 144 145 144 144 145 146 146 143 138 139 140 143 139
 132 130 124 119 111 107 100  95  94  89  88  90  90  83  82  79  77  78
  79  82  81  79  76  76  76  75  74  73  76  76  75  76  78  77  77  79
  86  86  83  77  73  72  74  75  73  73  74  73  71  69  68  68  67  65
  63  65  70  73  71  67  68  68  68  68  68  69  69  68  66  66  66  65
  65  65  64  62  62  62  64  64  65  67  65  65  67  66  65  65  66  66
  66  65  64  63  62  61  62  63  64  64  64  65  64  61  58  57  57  57
  62  63  63  62  62  64  65  64  63  58  76 149 193 193 195 194 195 194
 196 197 196 199 202 200 200 199 199 200 202 203 203 203 204 205 206 207
 207 209 211 213 211 211 211 212 212 213 213 214 210 213 213 214 215 218
 211  29]"
"[ 29  29 135 135 135 135 136 136 136 137 140 144 144 140 136 135 137 141
 141 139 141 145 146 145 145 142 141 141 143 146 144 139 128 134 141 139
 135 134 125 116 107 108 104 101  96  89  86  93  88  82  83  81  80  79
  77  82  82  79  76  75  75  73  71  70  73  73  72  73  75  74  76  79
  81  83  84  82  78  74  73  73  74  75  75  73  69  65  64  66  65  64
  64  66  67  67  66  66  68  67  66  65  65  67  68  69  67  66  65  63
  62  63  64  65  62  62  64  64  65  65  61  59  65  65  64  65  66  68
  66  64  61  61  58  55  58  63  62  57  54  58  58  56  55  57  58  56
  57  59  61  62  63  62  59  55  50  64 114 185 200 194 194 194 196 192
 195 198 198 199 201 199 201 200 200 201 203 204 204 204 207 208 210 211
 211 211 211 211 211 211 212 214 215 215 215 215 210 215 216 215 215 217
 211  28]"
"[ 31  26 136 133 137 140 139 136 137 139 141 141 140 139 138 138 141 141
 139 143 143 141 146 145 146 144 144 141 141 144 143 144 133 133 143 138
 133 133 122 114 108 105 102  99  96  96  95  91  93  87  85  84  80  77
  78  79  81  79  79  78  76  75  73  68  76  76  74  74  76  75  75  77
  83  86  85  83  80  74  74  75  74  73  74  73  68  65  65  65  67  65
  64  65  67  67  66  66  69  68  66  64  65  68  67  64  64  65  63  62
  65  65  62  59  61  62  62  60  59  59  58  56  59  63  66  66  65  66
  65  62  60  56  55  58  60  60  58  54  53  56  58  57  54  57  60  54
  55  50  61  63  60  61  54  48  66 116 179 203 194 191 196 195 194 196
 198 199 198 199 200 202 202 200 200 202 205 206 207 208 208 208 207 208
 210 212 212 211 212 211 211 213 215 216 216 216 216 217 217 216 216 216
 214  29]"
"[ 30  27 139 136 139 141 141 140 137 139 140 142 143 144 145 145 144 142
 143 145 145 147 148 148 147 146 148 148 149 151 148 148 136 133 138 136
 132 131 124 117 109 104  99  97  94  95  96  95  90  85  86  86  81  78
  79  80  81  80  80  79  76  75  76  75  79  78  77  78  78  74  73  76
  80  85  85  84  80  74  73  73  71  72  73  73  69  66  64  62  61  63
  66  68  67  64  64  66  67  69  70  68  66  65  64  63  62  64  63  63
  64  62  58  55  57  61  64  62  57  54  55  56  60  63  65  65  65  65
  64  61  59  58  59  60  59  57  55  52  55  56  59  59  53  51  54  54
  54  53  57  52  60  61  46  61 120 174 200 194 197 196 191 197 197 198
 199 200 199 199 200 201 201 201 201 203 203 204 205 207 208 208 208 208
 209 211 212 212 212 211 211 213 215 215 215 215 217 217 216 214 214 215
 214  29]"
"[ 30  29 143 141 141 143 144 145 145 145 145 146 148 149 150 150 145 140
 145 145 147 151 149 151 150 150 152 152 153 154 150 149 142 136 136 137
 134 131 127 122 108 102  98  97  96  96  96  95  88  83  84  85  79  77
  80  79  80  78  79  80  77  76  78  79  78  77  77  80  80  75  73  77
  79  85  86  86  83  76  74  73  68  70  72  72  69  66  63  58  59  60
  62  65  66  65  66  67  68  67  67  67  65  63  60  58  62  63  63  63
  63  59  55  54  62  64  65  62  58  56  56  56  59  61  62  62  63  63
  61  59  57  59  61  61  57  56  55  52  52  52  56  57  53  51  51  51
  56  52  52  55  59  49  62 119 179 202 202 192 197 199 194 198 200 201
 201 201 201 200 200 201 201 202 204 205 204 204 205 208 208 208 208 207
 207 209 211 211 213 212 212 213 214 215 214 214 218 218 217 215 215 217
 215  28]"
"[ 29  29 145 144 144 145 146 148 148 148 148 149 148 147 147 147 145 142
 145 146 148 151 151 152 154 152 153 152 153 153 150 150 143 137 134 136
 134 130 127 120 107 102 101 103 101  98  95  92  89  82  82  82  76  76
  80  79  77  75  77  80  80  79  79  79  76  75  75  77  79  77  76  78
  81  86  87  88  86  81  78  76  69  69  71  69  67  66  63  56  56  55
  56  60  64  65  66  66  66  63  62  63  63  62  60  59  64  63  61  60
  60  57  55  56  65  65  63  60  57  57  58  59  58  58  58  58  58  59
  59  57  57  59  60  56  52  52  54  52  49  50  54  52  48  49  51  54
  52  55  49  54  62  80 134 186 201 193 193 195 195 197 200 198 201 202
 202 202 202 202 202 201 202 204 206 207 206 206 207 209 209 209 209 208
 208 210 211 211 213 213 213 214 215 215 215 216 218 219 220 219 219 219
 215  28]"
"[ 29  29 146 145 146 146 146 148 148 149 150 151 149 147 145 146 147 148
 148 151 150 151 155 153 153 151 152 152 153 153 151 152 143 138 136 138
 137 134 130 120 110 105 104 105 103  99  95  92  90  83  81  81  78  79
  82  80  78  74  75  80  83  82  81  79  79  78  75  75  78  80  78  77
  84  88  87  87  87  83  80  76  71  70  69  67  66  66  64  58  52  54
  58  62  63  62  61  62  59  61  62  63  61  60  61  64  65  63  59  58
  59  57  55  56  57  58  58  56  54  54  57  61  57  56  55  54  56  57
  57  57  58  57  55  50  47  49  52  51  52  48  51  54  55  51  45  47
  49  60  65  86 117 156 191 197 196 195 196 197 195 195 197 198 200 200
 201 201 202 202 202 202 204 206 207 208 208 208 209 209 211 211 211 211
 212 213 213 212 213 213 214 215 216 216 216 217 217 219 221 220 220 220
 216  27]"
"[ 29  29 145 145 147 147 147 148 150 151 152 152 150 147 146 147 150 154
 152 154 152 151 156 153 152 150 153 154 154 153 150 151 145 138 137 139
 139 139 132 123 115 109 105 102  99  97  95  93  90  85  82  82  82  82
  82  81  82  77  77  80  83  84  84  82  81  80  76  76  81  84  82  79
  87  90  88  87  86  82  79  75  73  70  68  66  65  66  65  61  59  58
  58  60  61  60  58  57  56  58  61  62  62  61  62  63  64  63  59  58
  59  57  55  55  54  54  55  56  56  55  55  56  56  55  54  54  55  55
  55  54  55  53  51  48  47  50  53  53  53  48  55  59  55  44  38  50
  65  96 138 168 187 197 196 198 195 196 197 197 196 195 196 198 199 200
 201 202 202 203 203 203 207 207 208 208 209 210 210 209 211 211 211 212
 213 214 212 210 211 212 213 214 215 215 216 217 218 220 221 219 219 220
 216  29]"
"[ 29  29 146 146 147 147 147 150 151 149 148 148 146 144 144 146 151 152
 153 153 151 152 154 152 152 151 154 155 155 152 148 150 149 135 134 136
 138 139 130 123 119 113 106 100  96  94  94  92  90  88  84  83  85  83
  81  82  83  80  80  81  81  83  84  83  81  80  78  80  85  87  84  81
  87  91  89  87  85  80  77  73  72  68  66  66  65  66  65  62  65  60
  56  56  58  57  55  54  57  59  60  61  61  61  60  57  61  61  58  55
  56  55  53  53  55  54  54  57  59  58  54  52  54  53  54  54  54  52
  50  48  49  48  49  50  50  51  53  52  49  46  51  51  57  75 106 145
 169 179 191 189 191 197 193 196 196 192 195 198 197 197 199 198 200 201
 202 203 203 204 204 204 206 208 208 208 208 210 210 209 209 210 211 212
 213 213 212 210 211 212 214 215 215 215 217 218 220 221 220 218 219 222
 218  30]"
"[ 29  29 146 147 148 147 148 151 153 149 146 145 145 145 146 149 150 148
 152 150 149 153 151 151 152 151 154 156 155 153 149 151 158 138 135 136
 140 141 130 126 121 116 110 103  96  94  92  88  91  92  86  83  85  83
  80  83  81  81  82  81  80  81  83  82  82  80  79  83  88  86  82  80
  84  90  88  86  83  78  75  72  69  65  64  65  65  65  64  61  58  58
  57  57  55  52  51  52  57  62  64  61  58  57  57  57  57  58  55  51
  50  51  51  52  49  51  54  57  57  54  54  55  51  52  53  54  53  49
  45  42  46  46  49  52  52  50  48  46  47  53  72  95 128 157 171 186
 192 194 195 195 191 193 197 193 194 198 199 198 198 198 199 199 201 201
 202 203 203 203 204 204 204 206 207 206 207 208 210 210 210 212 213 214
 214 213 213 212 214 215 217 218 218 218 219 221 221 220 219 218 220 224
 218  28]"
"[ 29  30 146 144 146 149 150 150 149 151 148 144 145 146 147 150 151 149
 149 148 147 145 147 151 152 153 154 155 154 153 152 152 162 138 133 134
 135 139 130 123 118 116 109 102 100  96  91  91  87  88  87  83  82  83
  84  84  83  82  81  81  82  82  81  81  80  82  82  84  85  83  82  78
  86  85  85  84  84  81  77  73  74  73  71  70  67  65  64  64  59  55
  54  53  48  45  49  54  57  59  62  61  56  56  58  58  55  54  54  54
  53  50  49  50  47  51  54  53  52  52  52  51  52  50  50  54  56  50
  47  49  50  53  53  48  49  51  58  75 109 132 162 178 186 187 184 190
 187 192 195 194 192 193 194 195 196 196 194 195 200 202 200 200 200 200
 202 203 204 202 202 202 203 206 208 207 207 210 211 210 210 213 214 212
 213 215 215 217 218 218 217 216 216 218 220 222 224 223 222 222 220 222
 220  29]"
"[ 28  29 145 143 144 147 148 148 148 151 149 146 148 149 147 149 149 149
 150 151 150 149 150 152 152 153 155 155 154 153 152 152 156 138 134 135
 138 145 134 125 114 111 105 103 103  98  91  86  86  87  86  83  82  83
  83  82  80  80  82  85  86  84  81  79  83  85  83  85  85  83  82  79
  81  81  83  85  85  84  82  80  75  74  73  73  72  69  66  64  62  56
  53  52  47  45  47  51  55  54  58  62  59  55  54  55  55  53  51  51
  50  48  47  48  52  53  53  53  52  52  50  49  47  47  49  51  53  57
  54  46  49  48  50  63  93 125 151 173 184 185 188 186 189 191 188 191
 193 194 195 194 194 194 195 195 193 195 195 196 200 201 201 201 202 203
 205 205 204 203 203 204 203 206 207 206 208 211 212 211 211 211 211 214
 217 216 215 216 218 218 218 217 218 220 221 222 226 225 223 223 221 223
 220  27]"
"[ 28  30 146 143 143 145 147 149 151 151 149 147 149 148 146 145 148 149
 152 154 154 152 151 151 151 152 154 155 155 154 155 155 156 143 137 138
 139 148 135 124 116 110 106 104  99  93  88  85  83  83  83  82  82  82
  82  80  80  81  82  84  85  84  83  81  84  85  83  83  84  83  84  81
  81  81  82  84  83  80  79  80  76  74  73  73  74  74  70  67  67  59
  54  52  49  48  49  51  53  51  54  59  56  53  53  56  55  52  50  49
  49  47  47  47  49  51  51  51  52  51  47  44  47  50  59  61  52  45
  48  52  71  91 119 146 170 183 186 191 192 190 188 186 189 194 195 198
 196 196 195 196 196 196 195 196 196 198 199 199 201 202 202 203 202 204
 206 206 204 202 203 206 206 208 208 208 209 212 213 212 213 211 212 217
 220 216 215 218 220 219 219 219 221 222 222 222 224 224 223 224 225 227
 222  28]"
"[ 29  30 146 144 144 145 147 150 152 150 147 146 147 148 147 147 150 151
 152 154 154 152 150 150 151 153 154 154 154 154 156 157 159 151 142 139
 137 142 129 118 116 107 103 101  93  87  83  80  80  81  81  80  80  81
  81  81  82  82  82  83  84  84  84  83  82  83  80  80  80  80  83  82
  82  81  82  84  83  81  81  83  77  74  70  69  72  75  73  69  66  58
  52  50  49  49  50  49  51  53  56  58  55  54  55  55  53  52  51  51
  50  48  48  49  46  52  54  52  52  50  48  48  45  54  53  51  57  66
  92 130 163 174 183 183 183 184 184 190 190 193 196 196 196 195 194 194
 197 195 196 199 200 199 198 198 201 203 202 202 203 203 203 204 202 204
 206 206 205 204 205 207 211 211 211 210 212 214 214 213 214 215 216 219
 219 215 215 221 222 221 220 221 222 224 223 221 222 223 224 226 227 229
 224  29]"
"[ 29  29 146 144 144 145 148 150 148 146 145 146 148 150 151 151 150 150
 151 152 151 151 151 151 154 155 155 154 153 154 155 156 158 154 144 138
 135 135 123 116 115 104  99  99  96  91  85  78  80  81  81  80  78  79
  81  83  80  82  83  83  84  84  83  81  82  82  78  77  76  77  80  80
  81  80  81  83  84  82  80  80  77  74  69  66  69  72  71  67  65  59
  53  52  51  51  51  49  49  50  54  59  59  58  54  50  52  53  53  53
  51  49  48  48  49  49  50  54  57  51  45  49  48  62  95 122 141 169
 190 186 184 187 191 191 194 196 192 190 190 191 192 193 194 195 196 195
 197 196 197 200 200 200 200 202 202 203 201 201 203 203 203 203 203 204
 206 208 209 209 209 210 212 212 212 211 213 214 215 214 213 216 218 218
 218 215 215 218 224 223 221 221 223 225 224 221 224 227 229 230 228 230
 223  28]"
"[ 29  29 145 144 146 147 148 150 147 144 145 148 148 149 151 150 149 149
 150 150 150 151 153 154 155 154 154 153 153 154 156 157 155 155 147 138
 138 135 127 120 115 107 101  98  95  91  86  82  80  81  81  79  77  77
  80  82  81  82  82  81  81  82  82  81  80  81  78  77  76  77  81  81
  77  78  79  82  84  83  78  74  75  75  71  66  66  69  67  64  65  61
  58  56  54  54  54  51  47  40  41  51  57  56  52  50  51  52  53  52
  50  48  46  46  47  48  50  55  54  47  56  79 101 138 170 182 188 192
 189 186 186 186 188 188 191 196 194 192 195 195 194 195 194 194 197 195
 198 198 198 199 198 199 201 204 201 201 200 200 203 204 203 203 203 203
 205 208 211 211 211 211 210 211 211 212 213 214 215 214 212 215 216 216
 218 218 216 214 225 224 222 222 224 226 225 223 226 229 231 232 230 231
 225  29]"
"[ 30  29 144 144 146 147 147 148 149 146 148 149 147 147 148 147 149 150
 151 151 151 152 154 155 154 154 153 153 154 155 156 156 155 157 148 132
 137 134 130 123 114 111 104  96  90  85  82  82  81  80  80  80  80  79
  80  81  83  83  83  81  81  83  84  84  80  82  80  80  78  78  81  80
  74  76  79  81  84  85  81  77  74  75  72  65  63  65  65  62  60  59
  59  56  53  53  52  49  48  38  37  45  49  49  50  51  49  49  50  49
  49  49  48  47  49  50  45  44  52  72 114 160 180 187 191 190 189 188
 187 188 186 188 194 194 193 196 197 198 193 196 198 200 196 194 199 196
 198 199 200 199 199 199 201 202 201 202 202 202 205 206 204 204 204 204
 205 208 210 211 211 211 211 212 213 213 213 214 214 214 213 216 216 216
 219 220 218 217 225 224 223 224 226 228 227 225 227 229 231 232 231 233
 225  30]"
"[ 29  27 143 143 146 146 145 146 151 148 149 150 147 146 148 148 150 152
 154 154 153 153 154 154 157 156 155 154 154 154 153 152 155 158 147 124
 131 130 129 120 116 115 109 101  97  90  82  81  82  81  81  82  83  83
  83  83  82  85  87  87  88  88  87  84  83  85  84  83  80  77  78  76
  75  77  77  76  76  78  75  71  73  75  72  64  60  62  64  63  58  59
  61  59  55  53  53  51  50  47  47  47  46  45  47  47  47  47  46  47
  49  51  51  50  40  49  63  95 143 176 188 194 186 185 188 190 188 187
 188 190 194 191 193 193 194 197 197 196 197 198 197 199 195 194 201 198
 198 201 203 203 202 202 202 201 203 205 204 204 206 206 204 203 207 206
