  57  57  60  57  58  63  61  56  62  64  65  63  62  62  65  67  62  59
  62  65  65  64  62  66  69  65  64  65  64  63  65  66  63  64  65  65
  65  64  62  61  58  58  60  62  61  57  56  57  65  64  65  63  64  64
  60  61  64  65  66  67  66  65  67  70  65  64  63  62  62  63  64  64
  68  67  65  64  65  67  69  70  68  68  67  65  65  67  70  72  69  68
  67  68  68  66  64  64  70 101 155 198 201 196 196 194 192 195 197 197
 199 202 201 199 199 201 202 202 203 205 206 205 207 206 205 204 205 208
 204  28]"
"[ 29  28 129 130 132 130 129 128 132 133 133 134 136 136 134 135 129 131
 133 135 137 138 139 140 137 139 139 141 140 138 139 138 139 140 136 130
 126 120 113 109 102  98  95  88  80  81  81  73  73  71  71  71  68  66
  67  67  67  64  65  65  60  56  56  58  53  48  53  58  56  54  58  62
  61  63  65  61  60  67  66  61  61  64  65  64  62  63  67  70  65  63
  65  65  63  61  60  65  68  65  66  66  64  63  64  66  67  67  66  64
  64  65  63  60  60  63  65  64  62  61  62  63  62  62  62  61  64  65
  60  58  62  64  67  67  66  65  68  72  67  67  66  64  64  65  65  64
  67  70  69  65  63  67  69  68  69  68  66  64  65  69  71  72  71  67
  64  65  66  65  64  64 100 160 185 197 196 196 196 195 195 197 195 195
 200 199 198 201 201 202 203 202 202 203 203 202 208 208 207 207 207 210
 205  30]"
"[ 29  31 129 130 133 139 138 134 132 129 130 133 136 137 136 136 133 133
 133 134 134 136 138 140 138 137 140 140 139 138 137 140 140 142 137 130
 125 123 107 106 102 101  97  91  80  82  82  79  76  74  72  69  66  66
  64  59  65  67  67  65  62  59  59  62  54  54  58  63  61  58  62  66
  65  68  71  72  73  73  71  68  66  66  66  63  61  64  68  68  70  65
  59  59  62  63  61  61  68  65  63  63  65  66  65  64  65  65  64  63
  63  64  63  60  61  65  65  65  60  64  62  59  62  62  60  59  61  61
  57  56  61  65  66  66  67  66  66  71  71  67  65  66  67  66  65  66
  67  69  66  66  67  66  68  68  70  67  66  68  70  70  72  75  73  66
  70  64  66  56  61 102 159 183 195 192 194 196 195 197 195 195 195 197
 199 200 201 201 200 201 202 202 200 202 203 200 204 206 207 210 209 210
 207  29]"
"[ 28  29 128 129 130 135 135 134 133 133 133 134 136 136 136 136 137 136
 136 136 136 136 137 138 138 135 136 138 139 139 137 138 141 140 134 129
 126 121 105 102 102 105 103  97  85  86  85  81  79  76  74  72  69  66
  66  64  70  70  67  65  65  64  65  67  63  62  64  66  64  64  65  66
  65  68  72  73  75  75  74  72  72  68  65  64  63  65  68  69  69  65
  63  65  68  66  64  67  63  62  61  63  65  67  67  66  63  64  65  65
  65  65  64  62  63  65  64  65  59  62  60  60  64  64  62  61  64  64
  62  61  63  65  64  63  65  66  68  72  73  68  64  66  68  68  67  67
  65  68  65  64  66  68  70  69  68  66  65  68  71  73  72  72  69  70
  70  65  68  76 119 173 189 197 195 190 193 196 196 198 195 195 195 197
 198 200 201 201 202 202 202 201 201 204 206 204 201 204 208 212 211 210
 205  27]"
"[ 29  29 128 130 129 131 133 134 133 135 136 135 135 136 137 137 137 136
 136 137 137 137 137 137 135 133 136 138 140 140 137 138 143 140 133 131
 129 124 108 104 101 104 102  93  80  84  86  84  82  78  77  76  71  68
  69  71  72  70  66  65  68  69  69  71  68  67  67  66  63  64  66  66
  67  70  73  75  76  77  77  75  74  67  63  64  64  65  66  66  66  66
  68  73  74  68  64  66  65  63  63  63  65  66  65  64  64  65  66  66
  66  65  64  62  63  64  64  65  61  61  60  62  67  67  65  64  66  67
  65  65  64  66  64  63  65  67  69  72  72  69  68  68  69  67  66  66
  66  69  65  63  65  68  69  67  69  69  68  69  71  73  72  70  73  72
  67  65  76 118 176 190 187 191 194 195 196 196 197 198 196 196 196 197
 198 200 201 201 202 200 200 201 202 205 207 205 203 205 209 215 214 211
 206  29]"
"[ 30  30 129 132 130 130 131 133 135 138 138 136 135 137 137 135 132 134
 136 137 137 138 139 139 135 136 140 141 140 138 134 135 142 140 135 133
 133 128 117 111 105 104  98  90  79  82  84  83  81  79  78  76  72  71
  73  74  73  71  69  70  72  73  72  74  67  66  66  64  60  60  65  69
  69  72  75  77  78  79  78  76  73  67  64  65  65  66  66  64  65  66
  68  71  73  69  65  67  68  67  65  65  65  65  63  62  65  65  65  65
  66  65  64  62  62  63  64  67  67  64  62  65  69  68  66  64  66  67
  65  65  64  65  65  65  67  69  69  69  70  71  72  72  69  65  63  64
  68  70  67  65  66  66  68  68  69  72  72  70  69  71  73  73  73  75
  63  81 129 172 195 186 189 190 195 197 195 195 199 201 197 198 198 199
 199 200 200 201 201 200 201 203 205 207 207 204 204 205 207 212 211 209
 204  29]"
"[ 30  29 129 133 133 131 131 133 139 140 139 135 135 137 135 131 131 134
 138 138 138 139 140 141 139 140 144 144 141 137 131 130 138 140 138 133
 131 128 122 115 110 106 102  99  89  87  84  80  78  77  76  73  70  72
  74  74  71  72  71  71  72  70  70  73  69  65  63  64  62  62  68  73
  72  76  79  80  81  81  78  76  73  70  67  66  66  69  70  67  66  67
  65  65  68  71  71  72  68  66  65  65  66  66  65  64  64  62  61  62
  65  66  65  64  62  62  64  67  70  66  65  69  68  68  66  64  65  65
  64  64  63  64  66  66  67  70  70  69  70  71  72  71  68  64  61  61
  64  66  64  65  65  62  65  69  66  69  71  69  68  70  72  71  71  70
  83 131 175 187 187 187 196 193 195 196 195 198 200 197 198 199 200 200
 200 200 200 200 202 201 202 204 206 208 207 203 205 205 206 210 210 209
 205  30]"
"[ 29  29 130 135 136 134 134 135 137 137 135 134 135 137 135 130 134 137
 140 139 137 138 139 140 141 140 143 144 145 143 135 131 136 140 138 132
 129 125 124 115 111 106 102 103  95  92  86  82  77  76  75  71  69  72
  74  72  73  73  72  71  69  66  67  71  74  65  62  64  65  67  71  74
  74  77  80  81  82  81  78  75  73  70  67  64  64  68  72  70  69  70
  67  65  69  73  73  70  65  65  64  65  66  67  67  67  65  62  61  61
  64  65  64  64  65  63  63  65  71  67  66  69  66  68  66  65  65  65
  65  66  64  65  66  66  65  69  72  70  68  67  66  65  65  64  61  59
  61  61  60  63  63  58  61  66  64  66  67  67  67  68  66  63  66  85
 134 181 187 186 190 190 192 191 193 196 198 201 200 193 198 199 201 201
 201 200 200 201 203 201 202 203 204 205 206 204 205 206 207 211 211 212
 207  30]"
"[ 28  30 131 137 137 136 135 137 134 133 133 134 137 140 137 133 136 139
 139 138 137 138 138 138 138 138 141 142 144 145 139 136 137 139 138 132
 130 124 124 114 109 105 102 102  93  92  88  85  80  78  77  74  71  72
  74  73  77  76  74  73  72  69  68  72  74  68  65  66  67  69  72  74
  75  78  81  81  81  80  77  74  73  70  67  66  66  69  72  72  74  74
  70  67  69  70  68  65  65  65  65  65  66  67  67  66  67  65  63  64
  64  63  62  62  65  64  63  64  73  68  65  66  66  68  67  65  65  66
  67  69  69  69  70  67  64  68  72  71  64  64  64  65  66  65  63  61
  62  63  61  63  64  59  60  64  65  66  66  66  67  66  63  59  64 124
 167 185 188 190 191 196 196 195 196 196 196 198 200 199 198 200 202 203
 202 202 203 204 206 204 204 205 204 205 207 206 205 207 208 211 212 213
 207  27]"
"[ 28  30 132 137 136 135 135 137 135 135 135 137 141 142 140 137 137 138
 138 137 137 139 140 139 137 137 141 140 140 140 137 137 138 137 136 133
 133 125 124 114 111 109 107 104  93  91  88  84  84  81  79  78  74  72
  74  75  76  74  72  73  73  70  68  70  73  71  71  69  67  69  73  75
  78  80  82  81  81  79  76  73  76  71  70  72  72  73  75  75  79  75
  68  64  65  65  65  66  65  65  66  67  68  68  67  66  65  65  65  66
  65  63  63  64  65  64  64  66  76  70  64  63  67  69  68  65  65  66
  68  71  73  73  74  70  65  68  72  70  60  65  69  70  68  66  65  65
  65  66  64  66  68  65  66  66  64  65  67  67  66  65  65  65 106 163
 188 192 189 190 192 195 196 195 195 196 196 197 198 200 199 201 203 204
 203 204 205 207 209 208 209 210 209 209 210 210 211 213 213 214 215 217
 211  30]"
"[ 30  30 134 137 138 135 134 134 135 135 137 138 139 142 142 139 138 137
 137 138 139 139 139 139 139 142 143 140 137 137 138 139 139 136 135 135
 131 128 123 118 105 112 111  99  96  91  87  84  81  83  81  78  77  77
  77  79  76  72  72  75  75  70  68  69  71  71  69  67  68  71  74  75
  76  77  81  81  81  80  76  75  76  74  73  72  73  74  75  76  77  73
  69  66  65  65  64  64  63  65  67  68  68  66  65  64  66  65  65  64
  62  61  61  63  65  63  64  69  72  68  65  66  67  67  69  70  68  65
  67  71  73  71  71  72  69  65  64  65  65  68  69  68  69  67  65  65
  66  65  63  66  71  70  65  63  63  68  64  65  67  63  66  95 164 185
 192 195 192 193 193 197 198 197 196 198 197 196 201 202 204 204 204 204
 204 206 208 208 211 212 212 210 210 212 212 212 213 215 212 213 215 218
 210  29]"
"[ 29  30 137 139 138 134 132 135 138 137 138 139 138 139 140 139 138 137
 137 138 139 139 140 140 141 145 146 144 143 143 143 141 136 136 138 137
 133 129 126 122 110 113 110  99  96  92  89  85  83  83  81  79  77  78
  80  82  79  76  74  75  75  72  70  70  69  71  71  72  73  74  74  74
  79  80  83  81  81  81  77  77  77  76  74  72  72  73  74  76  76  74
  71  68  66  66  66  67  66  68  70  70  69  66  65  65  65  65  64  63
  61  61  62  63  62  61  62  65  66  64  64  65  68  68  70  71  69  65
  65  68  69  67  67  67  65  65  66  64  63  65  66  67  66  65  64  64
  64  65  65  66  68  66  65  66  65  62  62  67  58  67  81 146 191 198
 195 196 196 200 198 197 198 199 198 200 202 205 209 206 206 207 206 205
 205 206 207 208 210 212 212 210 209 209 210 211 211 212 210 211 212 216
 210  29]"
"[ 28  28 139 140 139 135 131 136 138 138 139 139 137 137 140 142 138 138
 138 138 138 140 142 143 142 144 145 144 145 147 144 139 133 136 140 139
 132 127 125 123 114 111 108  99  96  92  92  87  86  83  82  80  76  78
  82  81  80  81  79  76  74  74  74  74  74  73  73  71  71  73  74  74
  80  80  83  82  81  81  78  77  75  74  73  71  71  72  75  78  75  75
  73  71  69  68  69  70  69  72  74  74  70  67  66  66  65  66  65  61
  59  60  61  62  60  59  62  64  64  65  67  65  68  68  70  71  69  66
  64  64  66  65  65  64  64  67  68  65  64  62  63  65  62  62  65  65
  63  65  65  65  66  64  64  66  68  65  67  68  58  74 125 188 197 199
 195 196 196 197 197 195 199 200 198 197 198 202 204 197 201 204 207 208
 208 207 205 203 210 211 212 210 209 209 210 211 211 210 210 211 210 214
 211  29]"
"[ 30  28 138 136 137 139 133 136 137 137 138 138 134 134 138 142 138 139
 138 138 138 140 143 145 141 143 143 142 143 146 144 138 133 135 139 138
 132 126 123 120 116 110 107 100  96  93  94  89  89  84  83  80  75  77
  81  79  79  83  82  76  73  75  78  78  77  75  73  71  71  72  74  76
  77  78  83  83  83  82  77  75  73  72  71  70  71  73  75  77  74  74
  74  74  73  72  72  72  71  73  75  74  71  67  65  65  66  67  66  61
  58  59  60  60  61  59  63  66  66  69  70  63  66  67  68  69  69  66
  64  63  66  65  65  64  64  67  67  65  66  60  62  64  60  60  65  65
  63  64  63  63  65  64  62  63  64  62  64  60  66 111 172 193 192 194
 195 198 195 194 197 197 197 200 198 198 198 201 204 198 202 203 204 204
 204 206 207 208 209 210 211 211 211 210 211 211 211 210 212 213 210 215
 212  29]"
"[ 30  29 137 131 133 139 135 137 138 137 138 137 132 131 135 140 139 139
 138 137 136 139 142 144 142 144 143 141 142 146 145 142 136 136 138 139
 135 130 124 119 118 111 108 102  98  93  93  89  88  83  83  81  77  79
  83  80  79  81  78  73  73  78  79  77  73  73  74  75  76  76  77  77
  76  78  83  83  83  81  76  74  74  73  72  71  72  73  74  74  74  73
  73  74  75  75  73  72  69  71  72  72  70  67  64  63  65  67  66  63
  60  61  62  62  62  62  66  66  63  66  67  61  65  66  67  67  67  67
  65  63  65  63  65  66  64  64  64  63  65  60  63  65  60  59  61  61
  58  60  60  61  64  63  62  62  61  62  64  63  85 157 191 194 196 195
 194 196 196 194 198 198 198 199 200 201 200 200 204 203 202 203 204 204
 205 207 209 210 208 209 210 212 213 212 212 211 211 211 214 216 213 216
 212  28]"
"[ 28  30 137 132 132 136 135 138 138 138 139 137 133 133 138 141 140 140
 138 136 135 137 140 142 143 143 142 141 142 145 146 145 138 136 136 138
 138 135 128 121 118 112 108 102  98  91  90  87  83  81  81  81  79  82
  84  82  82  78  73  72  76  81  79  74  74  74  75  77  77  76  76  76
  77  78  82  80  79  78  74  73  74  73  72  72  73  74  73  73  70  68
  66  68  71  72  70  66  66  67  69  70  69  67  65  63  64  66  66  64
  64  65  66  65  64  66  69  64  57  58  62  62  66  67  67  65  65  66
  65  64  63  62  63  65  63  62  63  62  62  61  64  66  62  59  58  56
  54  58  60  61  62  63  64  66  64  62  60  82 133 185 200 196 196 195
 194 195 198 194 197 197 199 200 200 202 199 196 200 201 201 203 207 209
 209 209 208 207 209 209 210 212 214 213 211 210 212 213 216 218 216 218
 213  30]"
"[ 28  30 136 136 137 137 136 138 137 138 139 138 136 138 142 143 142 142
 140 137 136 139 141 142 143 143 142 143 144 145 145 144 138 135 135 138
 138 136 130 123 114 110 106  99  98  92  88  86  83  82  81  80  81  83
  83  82  82  78  74  74  79  81  79  75  77  75  74  74  73  73  74  75
  77  78  81  78  76  75  72  73  72  72  72  72  72  72  71  71  68  64
  61  62  66  67  65  61  62  64  66  68  69  67  66  64  64  65  65  65
  66  66  67  67  65  68  68  62  56  56  61  64  65  67  66  63  62  63
  64  63  62  61  62  61  61  62  62  59  58  59  61  62  60  58  56  55
  55  59  59  59  61  63  64  66  62  55  67 119 181 198 205 193 193 196
 197 197 202 198 199 199 199 199 200 203 202 201 204 204 204 205 206 206
 206 208 210 210 210 209 211 213 213 212 212 212 213 216 216 217 217 219
 212  30]"
"[ 29  29 134 140 144 140 138 137 138 139 140 138 136 139 142 141 144 144
 142 139 139 142 144 145 145 144 144 146 147 146 144 143 139 136 136 137
 137 135 130 123 111 109 103  97  99  94  90  88  86  86  83  82  83  83
  81  81  81  79  77  79  80  80  80  80  76  74  73  73  73  72  73  75
  76  78  81  79  77  76  73  73  73  73  73  71  69  68  67  68  70  65
  60  60  64  66  64  61  58  60  64  66  67  66  65  64  66  65  64  65
  66  65  65  66  66  67  65  60  58  60  62  65  64  66  65  62  60  61
  63  62  61  61  60  57  57  62  62  56  55  57  57  56  56  56  56  57
  60  59  56  55  59  62  62  61  58  61 108 171 195 196 194 198 194 196
 195 194 203 200 200 201 200 200 200 204 205 204 206 203 203 204 206 207
 208 210 210 210 210 210 211 213 213 212 213 214 214 217 216 215 216 217
 209  29]"
"[ 30  28 136 135 142 139 134 139 143 144 142 139 138 138 139 143 141 141
 140 141 142 144 147 148 147 147 147 148 149 147 146 145 138 131 132 134
 135 131 131 122 111 113 105  94  94  97  93  88  89  89  89  86  84  82
  79  78  73  76  79  80  80  81  80  75  73  75  76  76  74  73  75  78
  79  80  81  81  81  76  74  78  77  74  74  76  74  69  66  68  67  63
  62  63  64  66  67  66  65  64  66  67  66  65  66  66  63  66  67  64
  63  65  65  62  66  63  60  61  65  66  64  65  61  64  64  62  61  61
  62  64  64  64  61  57  56  57  58  57  53  52  57  53  56  52  57  53
  56  58  56  53  58  58  50  49  61 102 173 199 199 197 195 196 198 196
 196 198 201 202 202 202 201 200 200 203 206 205 205 208 206 209 210 209
 209 209 208 207 207 211 214 213 211 211 212 214 215 215 215 216 216 215
 213  27]"
"[ 28  28 139 138 142 140 137 141 142 145 145 144 143 142 142 144 147 146
 144 143 143 145 148 150 147 148 150 152 151 150 150 150 147 138 134 133
 132 128 131 124 122 116 104  96  97  96  92  90  89  88  86  84  82  81
  80  79  79  77  78  80  83  84  82  78  74  75  75  76  75  76  77  79
  80  82  82  81  81  78  75  75  75  75  77  77  74  68  65  66  66  62
  62  64  63  62  64  66  66  65  66  66  65  67  68  67  65  63  61  62
  66  66  62  58  60  61  60  61  63  63  61  61  60  63  63  62  62  61
  60  62  63  61  58  56  56  57  57  57  52  49  53  53  54  48  53  56
  54  51  54  54  61  58  45  52 104 163 194 191 196 199 193 197 197 196
 196 197 200 201 202 202 202 204 203 202 204 206 206 208 209 209 208 207
 209 211 210 207 208 211 213 213 212 212 213 214 215 215 217 219 219 217
 213  29]"
"[ 29  29 145 143 143 142 142 143 144 146 147 146 145 143 142 143 148 149
 149 148 147 147 147 146 148 150 153 153 152 149 149 151 149 142 138 137
 135 130 131 124 118 110  99  94  95  95  93  94  89  87  84  82  81  82
  81  80  80  77  76  80  83  83  80  78  79  78  78  78  79  79  80  81
  81  84  84  83  83  82  78  75  76  75  73  71  68  66  66  67  65  61
  62  65  62  58  60  63  64  65  66  65  65  68  68  64  62  60  61  65
  66  63  60  60  57  59  59  60  61  60  59  59  60  61  61  62  63  60
  58  59  60  59  58  58  58  58  56  55  52  48  49  54  56  51  49  50
  55  53  58  53  48  48  63 109 166 199 196 192 194 198 197 196 198 198
 197 198 199 200 201 202 203 206 205 201 202 206 207 207 209 208 207 207
 209 211 211 209 211 212 212 213 212 213 213 214 214 215 218 220 220 219
 214  29]"
"[ 30  30 148 146 144 145 146 144 145 147 146 145 145 144 144 145 149 151
 152 151 149 148 147 145 149 151 153 153 151 149 149 150 150 144 139 140
 139 134 130 122 118 114 106  99  96  95  95  95  90  86  83  82  83  83
  82  81  78  79  79  80  81  79  78  78  81  80  80  81  81  82  82  82
  83  85  86  86  87  84  80  78  75  71  66  64  65  67  67  66  65  62
  63  65  61  57  58  61  61  62  65  66  65  64  62  58  58  59  62  66
  64  60  59  61  57  59  58  58  59  60  59  61  59  59  59  61  61  58
  55  56  56  57  57  56  55  55  53  51  47  49  51  51  49  50  50  54
  46  49  51  46  55  81 127 186 201 197 188 196 195 195 201 195 200 200
 200 200 200 201 201 201 202 206 205 201 202 205 207 207 205 207 209 209
 209 210 211 212 214 213 212 211 212 212 213 213 216 217 219 220 220 219
 215  29]"
"[ 29  29 147 147 144 146 147 144 143 145 145 145 146 147 148 151 154 155
 154 151 149 150 151 151 150 151 152 153 153 152 153 154 154 146 136 137
 137 135 131 124 122 116 110 105 100  97  96  96  91  88  86  86  86  85
  83  82  80  83  81  78  80  80  79  79  79  79  80  81  81  82  82  83
  87  88  89  90  89  83  79  79  72  70  67  65  66  68  66  63  63  61
  61  62  60  58  60  60  60  60  64  68  65  60  58  57  61  60  60  62
  63  62  58  56  55  56  55  55  58  60  60  61  57  56  55  56  57  54
  51  53  55  57  57  53  51  53  53  51  47  49  52  52  52  54  53  60
  54  63  64  79 120 161 186 199 201 196 194 195 198 197 200 197 199 201
 202 201 201 201 202 202 202 205 205 204 205 206 207 208 206 208 209 210
 210 210 211 212 216 213 212 212 212 213 213 214 220 220 221 220 219 219
 215  29]"
"[ 29  28 146 146 146 148 149 146 144 146 147 147 149 149 148 150 153 154
 154 151 151 152 154 153 152 152 153 154 154 154 155 156 152 144 132 135
 138 139 135 129 121 109 103 104 102  97  96  98  93  91  89  90  89  86
  83  82  83  84  79  75  79  83  82  82  83  82  83  83  82  81  82  83
  90  90  90  90  89  82  77  78  73  73  72  68  66  65  65  65  61  58
  58  58  57  58  60  60  61  59  63  66  63  59  59  60  63  62  60  60
  62  62  58  53  51  53  53  54  57  59  58  57  54  53  52  52  53  51
  49  50  49  53  55  53  52  53  51  48  50  47  50  51  55  54  54  67
  81 114 144 172 193 200 201 195 195 195 200 194 198 200 199 197 197 200
 202 201 201 202 203 202 204 205 206 207 208 208 208 211 212 209 208 209
 211 213 212 211 216 215 214 215 216 215 216 217 222 222 221 220 220 220
 216  29]"
"[ 29  28 145 146 147 149 149 148 148 150 150 150 150 148 146 147 148 150
 151 150 150 153 153 151 154 154 154 155 154 153 153 154 149 143 131 135
 140 142 137 133 123 112 107 108 103  97  95  95  94  92  91  91  89  85
  82  81  82  84  78  75  80  82  82  86  88  87  85  84  82  81  82  83
  89  89  89  88  87  83  78  78  75  75  73  70  66  65  66  67  60  55
  53  54  53  54  57  59  60  59  61  64  62  59  60  61  61  62  62  60
  59  57  56  54  50  53  53  53  55  56  54  53  52  53  51  49  51  50
  48  48  44  45  49  52  53  51  48  46  52  45  48  48  67  88 119 152
 176 184 193 200 200 194 193 194 196 192 196 197 198 201 199 197 197 199
 201 201 201 203 204 203 205 206 206 206 208 209 209 212 214 211 209 210
 213 215 213 211 215 215 217 219 218 216 217 219 221 221 221 220 221 222
 217  29]"
"[ 30  29 145 145 147 148 148 149 150 152 152 151 151 149 147 147 147 148
 148 145 147 151 153 152 153 153 155 155 154 153 153 154 152 146 132 135
 138 141 137 135 121 116 115 112 104  99  97  95  95  93  91  90  87  82
  80  80  81  84  82  80  83  81  82  90  88  85  83  82  82  82  83  84
  87  88  87  86  87  86  81  79  73  72  72  72  71  68  65  64  60  53
  50  52  51  50  53  57  59  59  61  62  60  60  60  59  58  59  60  59
  57  54  53  53  52  55  54  52  53  53  52  51  52  53  51  49  50  50
  49  48  51  47  47  53  55  53  52  54  57  61  86 109 153 175 184 193
 196 195 197 193 191 195 195 194 196 196 194 198 198 200 197 199 197 200
 201 200 201 203 204 203 205 206 205 204 206 208 209 211 211 211 212 214
 215 215 214 213 212 214 217 219 218 215 215 217 221 221 221 222 223 225
 219  30]"
"[ 29  31 144 145 147 145 147 150 152 152 151 149 150 150 149 146 147 148
 147 145 146 149 151 151 151 151 160 157 153 155 152 154 153 144 138 137
 137 140 139 133 128 120 113 105  97  97  98  96  92  91  89  87  86  81
  79  81  79  78  77  78  81  82  83  86  86  83  81  82  84  84  83  82
  83  86  85  83  85  90  88  82  77  72  70  72  73  70  67  67  61  56
  53  51  49  49  50  51  52  56  58  57  58  58  57  58  59  57  58  60
  57  53  53  53  56  52  50  56  50  54  50  54  52  51  49  50  46  45
  50  54  54  47  42  49  56  69  80  92 131 150 171 181 184 186 190 192
 194 194 194 195 195 195 196 197 195 196 196 197 198 198 199 199 201 200
 200 201 201 202 202 201 202 204 203 203 206 207 208 212 214 215 212 210
 215 217 215 216 218 215 213 216 216 218 217 219 222 223 222 224 225 226
 220  28]"
"[ 28  29 144 145 147 145 148 151 150 148 147 149 150 151 149 147 148 148
 148 149 152 154 155 154 150 150 158 155 152 154 152 154 158 150 145 135
 137 136 140 135 128 118 109 104 100 100  96  88  90  88  84  82  82  81
  80  82  82  80  75  74  79  82  83  83  83  81  80  81  83  84  84  84
  83  85  84  82  83  87  88  87  85  79  73  73  75  74  71  69  63  61
  60  56  49  46  46  46  50  54  54  54  56  58  57  56  57  57  59  58
  54  52  53  53  50  48  51  55  55  56  50  48  48  53  49  50  50  48
  54  51  58  56  63  83 115 146 171 183 184 187 189 189 188 188 189 189
 195 194 195 195 196 196 197 198 197 197 196 196 197 198 199 200 201 201
 201 202 203 204 203 203 201 205 205 206 209 209 210 214 215 216 214 213
 216 216 215 217 218 217 215 219 217 218 217 219 224 224 223 225 227 228
 222  29]"
"[ 29  29 145 147 148 145 147 149 150 146 144 147 150 150 149 149 151 149
 149 151 154 155 153 151 147 148 156 155 153 154 151 152 154 153 153 137
 142 136 140 134 126 117 109 103  97  95  93  88  86  85  80  76  78  81
  82  82  83  82  77  74  77  81  82  81  82  80  80  81  82  83  84  84
  81  83  83  81  81  83  86  87  86  80  74  70  71  71  70  68  63  63
  62  56  49  46  45  43  47  53  54  53  55  57  57  56  56  57  57  54
  52  55  55  51  48  47  51  49  49  49  48  48  55  57  50  52  53  41
  57  65  84 113 151 172 183 185 191 193 190 187 185 186 190 194 195 195
 196 195 195 196 197 197 198 199 199 199 198 198 199 200 201 202 202 203
 203 204 205 205 205 205 205 208 209 209 210 209 209 212 215 216 216 217
 218 216 216 219 220 221 221 224 221 221 220 223 225 225 224 226 229 230
 223  29]"
"[ 30  30 146 150 150 147 148 147 151 147 145 146 148 149 150 152 152 151
 149 149 151 153 151 148 146 147 154 155 153 155 152 152 156 156 151 132
 136 133 139 136 123 117 111 105  96  92  91  88  85  85  80  75  76  79
  80  79  82  83  82  80  81  81  81  82  82  81  81  81  82  82  82  82
  80  81  82  83  82  81  82  83  81  79  75  69  66  66  67  67  65  63
  60  54  50  49  48  44  39  47  51  50  50  53  56  57  58  55  52  50
  52  57  56  49  47  47  50  51  52  52  47  48  50  48  45  52  72  82
 122 152 176 182 188 186 188 189 192 191 194 192 192 194 195 194 194 194
 196 195 195 197 198 199 199 200 199 200 200 202 203 203 204 203 202 203
 204 205 205 205 205 206 209 211 212 211 210 209 209 211 216 215 216 218
 218 217 217 220 217 219 219 223 221 222 222 224 225 226 225 227 229 231
 224  30]"
"[ 29  28 146 150 151 149 149 146 148 148 147 146 147 150 152 153 150 151
 150 147 148 153 154 152 149 149 153 154 153 155 155 154 156 158 154 140
 139 136 134 130 124 116 112 109 103  97  90  81  87  87  81  74  74  77
  78  78  81  82  85  87  88  84  81  82  81  81  81  82  81  80  80  81
  81  80  80  83  83  81  78  78  75  75  73  67  64  64  65  65  66  64
  62  57  53  53  52  47  39  45  46  45  48  54  58  60  57  52  48  48
  51  54  53  48  45  46  47  54  51  49  39  44  58  77 102 120 157 178
 191 194 187 189 188 188 185 189 190 191 192 192 193 194 195 194 195 197
 196 195 196 197 199 200 200 200 200 200 201 202 203 204 203 203 202 204
 206 206 205 204 206 208 210 210 211 211 210 211 213 214 218 215 215 217
 217 216 217 219 215 217 217 222 221 224 224 225 226 228 227 228 229 230
 224  31]"
"[ 29  28 146 148 147 147 147 142 144 147 149 148 149 152 153 153 150 152
 150 147 147 151 155 155 153 152 153 153 153 155 158 157 157 156 147 136
 129 130 129 130 127 118 112 109 103  97  90  82  86  85  79  73  74  78
  80  82  81  81  83  90  94  88  82  81  80  80  82  83  82  80  80  81
  81  79  78  79  80  78  76  75  73  72  69  66  66  66  64  62  61  62
  63  60  56  55  55  52  50  48  43  41  47  53  55  56  53  49  48  48
  47  48  49  49  43  49  50  54  46  51  61  87 121 152 183 181 186 192
 191 188 190 188 185 188 189 195 194 195 196 196 195 195 196 196 196 196
 197 196 197 198 200 200 201 202 203 202 201 201 202 203 203 203 204 206
 209 209 208 208 210 211 212 211 212 212 211 212 216 216 220 216 215 217
 217 217 219 219 217 218 218 222 223 227 226 227 226 229 228 228 229 230
 223  29]"
"[ 29  30 147 145 142 143 147 141 146 147 149 150 151 152 153 153 154 153
 151 149 148 148 150 153 155 154 154 155 155 157 159 157 157 157 155 150
 137 132 129 129 126 118 112 106  97  92  90  88  85  84  79  75  77  81
  82  83  82  82  83  88  93  90  84  83  81  83  85  85  84  81  80  81
  80  79  78  78  76  75  74  75  74  72  70  68  67  67  65  63  58  58
  59  59  57  56  56  54  54  50  43  41  44  47  46  46  48  47  47  46
  45  46  49  50  50  49  45  48  61  92 130 170 188 190 192 186 185 187
 188 187 186 188 189 190 190 193 193 193 193 195 196 195 195 196 196 195
 199 199 199 199 199 200 201 203 204 203 202 203 203 204 204 203 205 207
 209 211 212 213 213 214 216 214 214 215 213 215 218 217 219 216 217 217
 217 219 222 220 217 219 219 223 223 226 225 226 228 230 230 231 231 232
 223  28]"
"[ 28  30 148 144 140 144 152 148 151 149 148 150 151 151 152 154 155 152
 151 152 150 146 147 152 153 154 155 158 158 158 158 154 157 157 158 153
 137 126 124 125 121 114 110 105  95  89  89  88  87  86  82  80  82  82
  80  79  82  84  85  87  89  89  86  86  85  86  88  88  85  82  80  81
  80  81  81  80  76  74  74  75  70  69  68  66  63  61  61  62  62  57
  54  56  57  57  56  53  53  51  48  46  47  46  44  46  47  45  45  44
  45  48  50  49  42  49  68 103 150 179 187 193 186 186 185 189 188 187
 191 191 189 191 195 192 194 193 196 194 195 199 200 197 195 198 201 202
 202 201 200 199 199 200 202 204 203 203 203 204 205 205 204 203 204 205
 208 211 214 215 214 213 217 214 216 217 216 218 220 218 217 215 216 217
