 137 134 130 136 141 144 141 127 120 117 116 110 104  96  93  90  87  85
  80  77  74  71  65  65  70  69  65  66  65  64  63  63  62  63  64  64
  56  56  56  54  53  57  65  68  62  61  65  71  73  76  76  71  67  64
  65  66  66  66  64  66  66  67  66  64  63  64  66  67  65  65  64  63
  64  66  67  67  65  65  64  62  61  61  62  63  65  65  66  65  66  67
  68  68  66  66  68  71  70  69  68  66  65  67  70  72  73  72  70  68
  65  67  66  62  61  65  68  69  72  71  69  67  66  67  68  68  71  72
  72  72  72  71  67  62  61  77  95 143 179 195 191 194 194 197 198 198
 203 200 200 206 202 202 202 201 201 201 203 204 205 205 206 208 209 210
 204  29]"
"[ 29  29 130 131 130 129 131 131 133 135 132 131 136 137 135 136 136 134
 135 133 133 138 140 141 143 142 142 143 143 142 141 141 140 137 141 142
 141 136 128 131 138 145 145 129 120 116 115 109 104  96  93  91  88  85
  80  78  72  73  70  69  72  69  64  64  68  62  63  66  65  65  66  64
  59  59  61  63  62  62  64  64  70  65  67  70  72  77  79  73  66  64
  66  67  68  67  65  68  68  68  68  67  66  66  66  65  64  64  62  61
  62  65  65  64  64  65  65  64  62  61  63  65  65  65  65  65  66  68
  69  69  70  67  68  71  71  71  69  64  67  69  72  74  75  72  68  65
  64  66  65  61  62  66  68  67  66  68  69  68  67  70  73  75  71  69
  67  66  69  69  65  59  64  96 144 189 199 195 195 193 196 193 201 201
 201 199 203 201 204 203 202 201 201 201 202 203 205 205 206 208 208 209
 203  28]"
"[ 30  28 131 130 132 134 134 132 134 137 131 132 135 134 136 137 138 139
 139 138 140 143 142 140 139 140 140 141 143 143 141 142 141 140 142 142
 142 145 130 134 138 144 147 134 126 117 114 107 104 100  97  88  88  85
  82  79  78  74  72  72  72  70  68  67  65  65  66  67  66  64  64  65
  60  60  64  67  64  62  63  65  72  73  73  73  75  77  75  71  67  64
  65  69  70  69  69  68  72  71  69  65  65  67  66  67  62  61  60  60
  59  60  62  65  70  73  69  65  64  64  64  62  63  64  63  63  66  70
  72  72  73  72  73  75  74  70  66  64  70  70  70  71  72  73  71  69
  66  63  65  64  62  66  69  65  64  64  66  68  70  71  73  75  69  63
  64  65  70  66  64  69  82 146 189 197 196 195 196 196 195 196 199 202
 202 200 200 202 202 202 202 202 202 202 203 203 204 206 206 208 208 205
 201  28]"
"[ 30  27 131 130 131 132 131 129 132 134 129 130 134 134 135 135 138 139
 138 138 139 141 141 139 138 139 139 141 143 143 141 141 143 142 142 143
 143 144 131 130 131 138 142 132 124 119 115 109 109 104 102  94  92  88
  84  80  76  76  74  72  72  72  72  70  67  68  69  67  65  65  65  66
  61  61  66  70  66  62  63  67  75  75  74  74  75  76  74  70  67  64
  65  67  66  66  67  67  68  71  70  65  65  67  66  65  62  63  64  64
  62  62  64  68  70  71  68  65  65  65  64  62  62  64  65  66  68  71
  72  71  73  73  73  75  73  69  67  67  68  70  71  70  70  72  72  69
  67  65  66  63  59  62  68  66  65  63  61  62  69  74  74  71  65  63
  69  72  73  64  64  86 156 185 196 193 193 194 197 196 195 196 198 201
 201 200 200 201 205 203 202 202 203 204 204 204 203 206 206 210 212 210
 205  29]"
"[ 30  27 129 130 131 130 129 128 132 132 129 131 135 136 136 135 138 137
 137 138 138 139 140 141 140 140 139 139 142 142 141 142 144 144 141 143
 145 145 133 126 129 137 140 134 125 122 117 114 109 103 103  97  94  91
  87  81  76  78  77  73  72  73  74  72  73  75  73  69  66  65  65  65
  62  62  68  73  68  62  63  69  75  75  75  76  76  75  73  71  68  66
  67  68  66  66  69  71  69  73  70  64  63  66  67  66  64  65  67  68
  67  65  65  65  64  64  64  64  65  66  65  64  62  65  67  67  67  69
  70  70  72  72  72  73  71  68  67  68  66  70  71  68  68  70  70  67
  66  65  67  64  59  60  64  64  63  63  62  61  66  72  72  69  67  68
  68  62  71  62  92 144 187 195 195 193 194 194 196 195 195 196 197 199
 200 200 200 200 201 201 202 204 207 207 205 203 204 203 201 205 208 210
 206  31]"
"[ 30  27 130 131 131 129 129 130 131 132 132 134 137 137 137 136 137 136
 135 137 139 139 141 142 142 141 139 138 140 141 141 143 142 145 141 144
 146 145 138 127 131 138 139 137 128 126 121 120 110 101 101  99  95  93
  89  83  80  81  79  75  73  73  73  73  77  78  76  70  68  69  68  65
  63  65  71  73  68  63  65  69  73  73  75  77  78  76  74  73  67  65
  66  67  67  68  71  73  73  75  71  67  65  64  66  67  67  66  66  68
  70  68  63  60  60  59  63  65  65  66  65  65  64  66  67  66  65  65
  67  69  69  69  69  69  68  66  66  66  67  70  70  68  67  69  68  65
  66  64  63  61  58  59  63  63  63  64  64  63  64  66  67  66  65  71
  69  65  69  81 134 181 192 192 193 195 194 194 196 197 196 196 197 198
 200 200 200 200 199 199 201 204 207 207 204 202 205 203 200 203 205 209
 206  30]"
"[ 30  28 133 134 133 130 130 132 132 132 135 136 137 138 137 136 137 136
 135 137 139 139 140 141 142 141 139 139 141 141 141 144 142 145 143 144
 146 144 142 131 131 135 135 135 128 127 123 123 116 105 102 102  97  95
  89  83  84  80  77  77  75  72  72  73  74  76  74  70  70  72  70  66
  65  68  72  71  67  67  69  70  70  72  75  79  80  78  75  74  69  67
  67  69  70  72  74  73  73  74  70  70  68  62  63  65  67  66  65  67
  69  67  64  61  64  61  66  68  66  66  64  65  65  67  68  67  65  65
  66  68  66  65  65  65  66  65  65  64  69  68  68  68  69  68  66  65
  66  61  58  57  58  60  64  66  67  65  63  64  64  64  64  66  70  69
  66  64  71 126 175 194 197 193 194 196 196 197 197 197 196 196 197 198
 200 201 201 200 202 201 201 201 202 203 204 204 207 206 206 209 210 211
 207  29]"
"[ 28  29 136 137 135 132 131 132 134 132 137 137 136 138 137 137 138 138
 138 139 139 139 139 138 138 140 140 141 142 142 142 144 143 145 145 144
 144 143 145 135 132 132 132 132 128 126 121 120 117 107 103 103  98  96
  88  84  83  77  75  78  77  72  71  74  73  74  72  70  70  72  70  65
  67  70  72  70  67  70  73  73  72  74  78  81  82  80  77  75  73  69
  69  70  72  75  74  71  74  71  65  67  66  59  62  66  65  66  66  66
  66  66  68  70  68  61  67  69  67  66  64  65  63  65  67  67  66  65
  65  66  65  65  64  64  65  65  65  64  68  66  65  67  68  66  65  65
  63  59  57  60  64  65  64  65  68  66  65  65  64  62  66  71  70  67
  72  65 113 174 193 191 193 191 195 195 195 198 197 196 197 197 198 199
 201 202 202 201 200 201 202 202 203 204 205 206 209 208 208 211 210 212
 208  29]"
"[ 29  29 135 135 135 134 134 133 136 132 136 135 133 136 136 135 136 139
 141 140 139 139 139 138 137 139 140 141 142 141 142 144 145 144 146 142
 142 141 145 139 134 132 132 132 132 126 121 117 113 106 102 103  98  94
  85  84  81  75  75  80  80  73  70  73  74  75  74  72  72  73  72  69
  71  72  73  71  69  72  75  76  76  79  81  81  82  82  79  76  71  67
  66  68  71  73  72  68  74  72  64  67  68  61  65  67  64  66  68  69
  68  68  71  74  68  57  62  66  65  66  64  65  64  65  66  66  66  65
  65  66  66  66  65  65  64  65  64  64  66  65  65  65  66  65  64  64
  60  59  59  64  66  64  61  62  65  66  66  66  63  62  66  71  77  72
  77  88 157 191 193 194 196 195 197 194 192 195 196 200 197 198 200 201
 202 203 203 202 200 202 205 207 208 208 207 207 211 209 208 210 209 212
 209  30]"
"[ 30  29 133 132 133 135 136 135 136 130 133 132 130 134 133 133 131 136
 140 139 137 138 138 138 138 140 140 140 140 140 142 146 147 143 146 141
 141 141 145 141 133 130 133 134 137 130 124 119 111 107 103 104  98  92
  81  83  81  77  79  83  82  74  71  72  72  74  75  74  75  77  77  76
  74  74  74  74  71  71  75  77  80  82  83  82  82  83  81  77  71  68
  68  70  73  76  75  71  73  75  70  76  76  68  68  65  64  66  69  71
  72  71  71  72  69  54  58  62  63  65  62  64  67  67  66  66  65  65
  66  67  67  68  67  65  64  64  64  64  65  67  67  65  65  65  65  63
  61  60  59  60  61  58  57  61  64  63  63  62  63  64  63  62  63  62
  76 139 186 195 190 191 195 196 199 196 197 198 194 196 197 199 201 202
 203 204 204 203 207 207 207 208 208 208 208 208 212 210 210 214 213 215
 211  28]"
"[ 30  29 134 134 135 135 133 130 132 139 139 135 135 135 137 141 139 138
 138 138 137 139 141 140 139 138 140 141 140 144 148 145 145 142 140 139
 139 139 143 149 136 130 137 135 134 131 127 122 120 115 108 105 102  94
  88  86  83  83  84  84  81  76  74  73  74  70  69  72  77  80  80  76
  73  74  75  74  71  71  75  80  80  82  84  85  83  81  78  76  75  75
  73  74  75  76  77  71  71  72  75  78  76  70  66  64  66  66  66  70
  73  70  68  73  71  63  61  61  64  67  63  65  64  65  65  63  63  65
  66  66  68  67  67  64  62  63  65  65  65  68  67  64  64  66  66  63
  64  60  59  58  56  55  58  60  60  66  59  61  61  62  63  65  65  66
 108 170 196 193 192 194 197 199 200 200 201 202 203 203 203 203 204 207
 210 208 205 205 210 210 210 208 208 209 210 210 212 210 211 212 215 216
 211  29]"
"[ 30  30 133 131 132 135 136 133 132 139 141 138 138 137 139 142 144 143
 143 141 139 141 144 144 140 138 138 138 137 142 147 147 145 143 140 137
 133 132 137 143 137 127 133 136 137 133 128 123 118 115 110 104  99  95
  92  90  87  86  85  85  83  79  77  77  72  69  68  71  74  79  81  79
  75  75  75  74  74  75  79  82  84  84  83  82  80  78  76  76  72  75
  76  78  77  76  76  70  72  72  73  74  74  71  68  67  65  66  65  66
  69  68  67  69  72  66  65  63  64  65  63  66  63  63  62  61  62  64
  66  67  69  66  65  66  64  63  64  63  67  64  63  65  66  64  64  66
  64  61  59  57  56  55  58  62  60  60  62  65  65  65  63  66  66  87
 165 198 200 199 195 197 198 200 201 201 201 202 203 203 206 206 205 207
 209 207 205 206 210 210 210 209 209 209 210 211 214 211 211 211 212 213
 210  29]"
"[ 28  30 133 129 130 135 137 133 132 138 141 140 139 139 140 143 146 144
 143 141 140 143 145 144 138 139 141 142 141 143 146 146 143 142 142 142
 142 144 149 154 147 129 129 133 133 128 124 118 114 112 110 104  95  93
  93  90  87  84  82  82  83  82  81  80  75  72  72  72  72  74  76  75
  74  74  73  74  75  77  79  80  82  81  82  83  81  77  75  75  74  75
  75  77  78  77  74  67  69  69  68  68  69  70  69  68  65  67  66  64
  67  69  67  66  70  68  67  64  64  65  62  62  62  62  62  62  63  65
  67  69  67  66  65  62  60  63  66  65  64  60  59  63  63  61  61  65
  65  64  61  58  58  55  56  62  61  62  65  69  63  63  67  55  71 139
 199 201 196 197 196 195 199 200 201 201 202 203 203 203 204 204 204 205
 206 206 205 208 210 209 209 209 209 210 211 211 212 211 211 210 211 211
 209  28]"
"[ 28  29 134 132 133 136 136 133 132 136 138 138 139 140 142 144 143 141
 139 139 141 144 144 139 138 140 144 145 144 143 143 144 148 147 146 146
 145 145 144 144 147 129 126 131 131 130 128 121 112 109 109 105  95  92
  91  86  86  82  79  80  82  82  81  79  73  73  75  75  73  74  75  75
  73  73  74  75  76  76  76  76  78  77  79  83  83  78  76  77  78  76
  73  74  74  73  72  66  63  65  65  64  65  67  68  66  67  70  70  68
  69  71  70  68  69  68  66  65  65  65  62  58  61  62  64  65  66  66
  66  67  62  65  66  59  56  60  65  63  59  60  60  59  59  60  61  61
  62  64  61  59  60  56  54  59  67  65  64  62  61  63  62  68 115 191
 199 194 194 196 195 195 198 199 200 200 201 201 202 202 202 203 202 203
 205 204 204 207 209 209 209 209 210 211 211 211 209 209 212 212 214 215
 211  28]"
"[ 29  29 134 135 136 136 136 136 134 134 135 136 138 141 144 145 144 140
 139 139 140 143 143 140 142 143 143 142 141 141 142 144 145 146 146 146
 146 146 145 145 142 131 128 134 135 136 132 122 115 109 108 106  97  92
  90  86  88  84  80  81  82  80  77  75  76  77  79  79  75  74  75  74
  74  75  75  76  76  75  75  77  79  77  78  81  81  78  77  79  76  77
  74  72  68  66  70  70  62  65  66  66  66  67  67  66  68  69  72  73
  71  70  69  69  69  69  67  66  65  64  64  62  62  63  64  65  66  65
  64  63  60  61  63  63  60  61  60  58  59  63  64  59  58  61  62  60
  58  60  57  56  59  55  52  57  59  58  58  54  57  61  61 113 179 200
 197 199 196 198 193 196 196 197 198 199 200 200 201 202 204 205 206 206
 206 205 204 206 208 208 209 211 211 211 211 212 211 211 213 214 217 218
 212  30]"
"[ 29  27 133 134 136 135 137 138 136 134 135 136 137 141 144 145 146 142
 141 141 138 139 142 145 145 145 143 142 143 142 142 145 147 150 151 148
 145 145 147 149 144 139 131 133 133 134 130 120 118 110 105 103  97  93
  90  88  88  84  81  81  82  80  77  76  82  81  81  79  74  73  73  73
  75  75  76  75  73  73  75  78  80  80  81  84  83  79  75  75  74  74
  73  72  67  65  69  68  65  67  69  69  69  68  67  66  65  66  70  73
  70  67  66  67  68  70  68  65  61  59  64  67  65  65  65  65  65  66
  64  61  64  56  56  64  67  64  61  61  61  62  63  60  58  58  60  61
  58  58  55  54  54  51  50  54  56  62  58  56  49  65 115 172 204 194
 195 196 197 195 196 198 198 198 199 200 201 201 202 203 204 206 207 207
 208 207 205 206 207 207 209 211 211 211 211 213 215 214 214 214 216 218
 212  29]"
"[ 29  28 132 133 133 135 137 138 137 135 137 139 138 140 143 143 145 139
 138 139 138 138 142 146 145 146 144 146 149 147 144 144 142 146 147 145
 144 145 148 149 145 142 130 131 131 133 130 124 119 112 104  99  96  93
  90  88  86  83  81  81  82  81  80  80  81  80  79  78  75  75  77  76
  76  76  76  75  73  73  75  77  80  82  85  88  87  82  75  71  72  71
  69  71  69  66  66  63  66  65  65  67  68  67  65  65  61  61  67  71
  68  66  66  65  67  68  64  63  59  56  61  64  64  65  65  64  65  66
  63  58  65  54  52  60  64  63  62  63  59  58  57  55  53  53  55  57
  57  56  55  54  51  48  48  52  56  60  55  56  68 104 176 199 199 197
 195 193 199 195 202 201 201 201 201 203 203 202 203 205 204 206 207 207
 208 208 207 208 208 208 209 211 211 210 212 215 216 215 215 213 215 216
 212  29]"
"[ 29  30 134 133 133 136 138 137 139 138 142 144 141 141 143 142 142 134
 132 137 140 140 142 144 146 146 144 147 152 151 146 146 145 147 147 147
 149 151 151 147 147 146 133 134 135 135 129 125 118 114 105  98  96  94
  90  86  88  86  83  82  82  81  82  83  84  82  81  80  78  77  77  75
  77  78  80  79  77  75  75  77  81  83  85  87  86  83  78  74  68  69
  70  71  67  63  64  62  63  60  59  61  64  64  63  63  58  59  65  69
  68  67  68  65  66  65  60  62  61  56  58  57  59  62  63  61  63  65
  60  53  59  56  55  57  58  58  57  55  54  54  51  48  47  50  52  51
  51  51  54  54  50  47  49  52  52  50  64  77 135 178 199 195 195 197
 198 199 199 199 199 201 202 202 202 203 203 202 203 204 208 210 209 208
 209 209 208 209 210 210 211 213 213 212 214 218 214 215 217 215 216 217
 213  30]"
"[ 31  29 138 133 136 139 139 138 137 137 138 140 142 144 143 143 143 139
 136 137 141 143 143 143 144 143 143 145 147 149 151 152 148 150 151 149
 148 149 148 147 147 151 138 129 136 136 135 125 122 113 109  99  96  92
  90  89  87  87  86  87  85  83  84  81  84  82  81  81  83  83  81  79
  74  81  83  80  77  77  79  82  81  85  88  87  84  82  79  75  73  73
  72  69  63  61  63  64  63  61  59  60  61  61  62  64  61  58  61  66
  68  70  69  65  64  60  59  61  59  54  52  55  58  60  62  63  62  60
  57  55  55  55  57  58  57  55  53  51  48  50  50  49  49  50  48  44
  51  50  57  52  45  50  45  59  66  96 139 175 195 200 198 195 196 197
 199 200 200 200 200 200 201 202 203 203 203 202 203 207 208 208 210 209
 208 209 207 209 209 210 212 213 212 211 213 216 215 214 215 217 216 214
 212  27]"
"[ 28  27 139 136 139 141 141 143 142 141 141 141 143 144 145 145 147 145
 144 145 147 146 144 143 142 143 145 148 150 151 153 154 152 154 155 154
 154 156 156 154 155 153 139 129 135 135 134 127 121 114 112 104 100  96
  93  90  91  90  88  88  85  82  83  81  82  81  80  80  81  80  79  77
  77  81  81  80  80  80  80  81  84  86  88  85  84  82  79  75  73  71
  69  68  66  65  66  65  61  60  59  59  59  61  63  65  59  58  62  67
  68  69  68  65  63  59  57  58  57  54  52  53  52  55  58  59  58  57
  55  54  55  55  53  54  56  54  51  52  50  48  47  50  52  51  48  47
  49  49  52  50  52  72  88 113 149 166 186 197 199 196 195 195 196 197
 199 200 200 200 200 200 201 202 203 203 204 203 204 207 207 207 210 210
 210 210 207 208 210 211 213 214 213 212 214 217 215 215 216 217 216 215
 212  28]"
"[ 30  29 143 141 143 143 142 145 147 146 144 144 144 145 146 147 148 148
 150 151 151 149 147 146 144 146 149 152 152 152 153 155 153 154 155 155
 156 158 157 156 154 153 141 129 131 130 132 130 120 115 114 105 102 100
  96  91  92  92  89  89  86  83  84  81  81  80  80  79  79  78  77  76
  79  81  82  82  83  81  80  81  87  88  88  87  86  84  80  75  74  69
  67  68  69  70  69  65  60  60  59  58  60  62  65  66  60  60  64  67
  66  65  63  60  59  58  57  57  56  56  53  51  49  52  54  55  54  54
  54  54  51  53  51  51  54  52  50  53  46  49  49  48  48  47  45  42
  46  52  62  78 102 136 164 187 195 198 199 198 196 195 195 196 199 199
 200 200 200 200 201 201 201 203 203 204 206 205 205 207 207 207 211 211
 212 212 209 209 210 212 214 215 214 212 214 216 216 216 217 217 216 216
 213  30]"
"[ 29  28 142 142 144 142 140 143 150 149 148 146 146 146 147 148 147 148
 150 151 151 151 151 152 151 152 154 154 153 152 152 153 151 152 153 153
 154 155 154 153 151 151 144 130 130 133 134 131 124 118 115 105 102 101
  97  90  90  89  87  88  87  86  86  82  80  80  80  78  77  76  77  77
  79  82  84  85  84  79  79  83  87  88  89  88  88  86  80  74  78  72
  69  71  71  70  67  62  60  59  56  54  56  59  60  59  60  62  65  66
  65  62  60  57  56  58  56  53  53  56  56  54  53  53  53  53  53  54
  55  55  55  53  52  50  51  52  49  44  50  48  45  43  42  45  51  57
  85 114 146 171 184 189 192 195 194 194 193 193 193 195 196 196 200 200
 200 200 199 200 200 201 203 204 204 204 206 206 206 208 208 207 210 211
 212 214 212 212 211 212 214 214 214 213 213 214 216 217 217 217 216 216
 213  30]"
"[ 30  28 142 144 148 146 144 147 150 150 150 148 147 147 147 148 149 149
 150 151 152 152 153 154 155 154 154 155 154 153 152 152 152 153 153 154
 155 156 156 155 155 152 146 130 133 141 138 130 130 122 117 107 104 102
  96  87  88  87  84  86  87  87  87  82  80  80  80  78  76  76  77  78
  80  82  85  87  86  82  80  84  86  87  88  87  87  85  80  75  80  75
  73  73  71  67  63  59  64  60  54  50  51  56  57  56  59  61  63  64
  64  63  60  57  56  57  54  49  48  53  57  57  57  55  52  51  52  54
  55  55  54  49  48  48  48  56  57  46  45  41  49  65  76  88 116 146
 160 175 187 194 197 194 196 195 192 195 197 196 194 195 196 198 200 200
 199 199 199 199 201 202 204 205 204 204 207 207 207 208 208 207 210 211
 213 214 212 212 212 212 213 214 215 215 214 214 217 217 218 218 217 216
 213  29]"
"[ 31  29 144 146 151 149 147 148 150 150 150 149 148 147 146 147 150 150
 152 153 153 152 152 152 154 153 152 153 155 155 155 155 154 154 155 156
 158 159 159 160 158 155 152 131 130 141 138 130 129 120 116 108 107 104
  97  88  89  87  84  86  87  87  87  81  79  80  81  79  77  76  77  79
  83  83  84  87  89  87  83  84  87  87  87  86  85  83  80  78  77  73
  73  74  71  68  65  62  65  59  50  46  49  54  57  58  58  60  60  60
  62  61  56  54  53  54  54  52  51  53  54  53  55  53  50  48  49  51
  51  51  54  50  49  46  43  54  63  59  58  70 100 139 162 170 178 189
 196 194 188 186 193 194 196 194 194 195 195 194 195 197 199 200 199 200
 200 200 201 201 203 203 205 207 206 205 208 209 209 211 208 208 211 211
 212 213 210 211 212 212 213 214 216 217 216 215 218 219 221 220 220 219
 215  29]"
"[ 30  28 144 145 149 148 145 145 150 150 149 148 147 146 146 146 148 150
 152 154 153 151 151 151 152 151 151 153 155 155 155 155 154 154 154 156
 157 157 159 160 158 156 157 133 128 137 136 134 124 115 112 105 105 102
  97  90  88  87  84  84  84  85  86  81  77  79  81  81  80  79  79  81
  84  85  85  87  90  88  84  83  86  87  87  86  83  81  80  80  76  72
  71  74  73  71  69  68  63  57  49  46  47  49  52  54  55  59  58  57
  58  57  52  50  49  51  53  55  55  53  50  48  51  51  49  48  48  48
  48  47  46  48  46  44  50  64  81  91 123 149 176 188 185 182 187 193
 186 187 192 192 197 194 194 194 197 195 193 193 196 199 199 197 199 200
 202 203 203 203 203 203 203 206 206 206 209 210 211 212 210 210 211 210
 211 212 211 212 213 215 215 216 216 218 218 217 219 221 222 223 223 222
 216  29]"
"[ 29  30 147 148 152 151 148 148 151 150 149 147 146 145 146 146 146 148
 151 153 152 151 152 154 152 152 152 154 154 154 153 153 154 154 154 154
 154 155 156 158 160 155 158 136 131 140 138 138 124 114 110 102 101  98
  94  90  85  84  81  80  80  81  84  80  75  78  81  83  82  82  82  83
  84  86  88  88  88  85  83  83  84  86  87  86  83  80  79  79  80  74
  72  74  74  72  71  69  68  63  56  53  50  47  47  47  51  56  56  55
  57  55  51  50  50  48  48  51  53  51  49  48  50  52  52  51  50  49
  48  47  43  48  51  66  97 126 150 173 177 186 191 188 185 188 193 195
 196 192 194 191 197 195 194 196 194 194 195 196 198 199 198 197 198 199
 202 204 204 202 201 200 200 204 205 205 208 210 211 212 214 212 211 209
 209 212 213 216 216 218 219 218 218 219 219 219 218 220 222 223 223 223
 216  28]"
"[ 29  29 146 148 151 152 151 151 150 149 147 146 146 147 147 147 146 146
 149 152 152 152 152 152 155 153 153 153 154 153 153 153 155 155 155 155
 153 153 156 160 156 160 160 153 130 138 139 130 124 116 108 102 101  97
  89  88  81  81  81  81  81  85  85  76  73  75  79  86  87  86  86  84
  85  88  89  88  85  84  84  84  86  87  85  82  81  81  80  79  77  73
  73  75  75  71  70  73  68  65  62  58  52  49  48  46  46  48  51  54
  55  55  54  53  51  44  51  52  54  50  46  47  48  49  50  57  45  47
  46  48  60  90 123 150 172 183 187 192 191 191 192 190 187 189 193 195
 194 193 194 195 195 195 195 195 195 195 194 194 197 197 196 198 198 200
 202 203 203 201 200 200 202 202 204 207 208 208 210 212 212 212 214 211
 211 214 214 214 216 218 220 219 218 220 221 219 220 222 221 222 224 227
 222  29]"
"[ 28  29 146 147 149 149 149 150 152 151 149 146 146 148 149 149 151 152
 154 153 151 152 153 152 153 152 151 152 153 154 155 156 155 156 158 158
 157 156 158 161 161 161 159 151 126 134 132 127 129 121 111 101  98  95
  87  84  80  77  77  80  82  86  84  74  73  77  82  88  88  86  87  85
  82  84  87  88  85  83  83  84  84  86  83  81  85  81  76  80  75  73
  72  72  72  70  70  72  69  64  61  58  54  51  50  48  44  43  44  48
  53  55  54  52  51  48  51  52  54  52  52  45  48  48  56  62  55  57
  85 118 156 174 186 189 189 184 183 188 186 187 190 191 190 191 193 193
 193 193 194 195 197 197 196 196 199 200 198 198 198 197 197 199 202 203
 204 205 204 203 201 200 200 201 203 208 211 211 211 211 213 214 216 213
 213 216 215 216 217 218 219 218 217 219 220 218 218 221 221 222 223 226
 221  28]"
"[ 28  29 146 146 147 146 146 148 150 151 149 146 146 148 150 150 149 150
 151 151 150 153 155 152 154 152 151 152 153 154 155 155 155 158 160 161
 160 160 161 161 162 160 159 154 132 135 133 133 127 120 110  99  95  95
  88  84  79  76  77  80  81  84  84  79  76  81  85  90  89  86  86  85
  81  82  84  86  84  80  79  82  80  82  77  78  84  79  74  82  73  72
  71  69  68  68  69  68  68  62  57  56  53  51  50  49  46  45  45  47
  48  49  49  50  47  44  46  52  53  47  54  50  46  45  54  67 100 129
 161 179 181 185 186 186 188 188 187 191 186 187 191 193 193 194 195 193
 193 194 194 195 197 198 197 195 200 201 200 200 200 199 200 202 207 206
 206 207 207 206 205 203 204 204 206 210 213 213 211 210 215 215 218 215
 215 217 216 217 219 220 221 221 220 222 222 220 219 223 225 226 228 230
 224  30]"
"[ 29  29 146 145 145 145 145 147 148 148 148 147 148 149 150 148 145 144
 146 149 152 155 155 152 155 153 152 153 154 154 155 155 155 158 161 161
 160 161 162 161 162 160 159 157 141 131 128 126 132 122 112 102  97  95
  90  86  83  77  79  80  80  82  84  85  82  86  87  90  90  86  85  84
  82  82  84  85  83  80  80  82  79  80  75  75  79  77  76  83  72  70
  68  66  65  65  64  63  65  58  55  54  51  49  50  51  46  46  46  47
  47  48  50  52  48  46  47  48  50  48  51  45  45  65  97 128 170 187
 193 192 188 185 182 184 190 191 189 189 191 191 192 194 194 195 196 194
 194 196 197 196 197 199 198 195 199 200 200 200 201 200 200 202 207 207
 207 207 208 208 208 207 207 208 209 211 213 214 213 212 215 216 219 217
 216 217 216 218 217 218 221 223 222 223 223 220 219 224 226 228 229 231
 223  29]"
"[ 29  28 144 144 146 146 146 148 146 147 148 150 152 152 150 148 147 145
 148 154 155 154 153 152 153 152 152 154 156 157 158 158 155 158 159 158
 158 160 161 160 161 161 159 159 150 127 126 119 129 117 110 104  98  95
  91  89  88  78  78  79  80  83  83  84  87  89  86  88  91  90  87  85
  86  86  85  83  83  83  82  82  81  80  80  78  75  77  79  79  72  68
  65  65  64  62  58  57  60  56  54  53  49  46  49  53  51  48  46  47
  49  50  49  47  48  47  53  49  42  39  54  74 116 147 174 184 190 190
 189 191 185 185 186 189 191 190 192 195 194 193 194 194 193 195 196 194
 196 199 200 199 199 200 200 198 201 202 201 201 202 201 199 200 205 206
 207 208 208 209 210 210 204 207 210 212 213 214 215 215 216 217 219 218
 217 218 217 219 217 218 221 223 223 224 224 223 220 225 227 229 230 231
 223  28]"
"[ 29  27 143 144 146 148 148 150 147 146 148 151 154 152 150 149 149 148
 153 158 155 151 151 153 153 153 153 154 156 157 158 159 156 157 157 157
 157 158 159 159 159 159 158 160 156 133 129 122 129 116 111 107 100  95
  89  87  88  79  82  82  80  82  80  82  88  91  86  88  93  93  91  90
  90  88  85  82  81  82  80  76  77  78  81  79  75  79  82  76  71  67
  63  63  63  59  56  54  55  53  53  51  47  45  48  51  52  50  48  48
  48  47  44  43  45  47  52  45  50  67 104 147 167 186 191 188 186 189
 187 188 187 188 190 190 188 188 192 197 194 194 196 196 195 195 196 194
 196 199 201 201 200 201 202 201 203 204 203 203 205 204 202 203 207 208
 209 209 209 210 211 212 204 208 213 215 215 215 215 215 217 217 219 218
 217 219 218 221 222 221 223 223 223 224 226 226 224 228 229 231 232 233
 225  29]"
"[ 29  28 143 143 146 147 148 150 148 146 147 151 152 149 149 151 150 149
 153 156 153 151 152 154 155 154 154 154 155 155 156 158 158 157 157 157
 158 158 158 159 159 158 157 159 154 138 121 117 108  98  98  98  95  94
  91  88  85  79  85  84  80  81  80  83  88  92  88  88  93  92  92  93
  89  85  80  80  81  80  76  72  73  75  77  76  75  79  80  75  70  67
  63  61  59  58  56  55  53  51  50  49  46  46  48  48  46  47  48  49
  48  46  46  46  45  51  51  59 101 142 169 185 194 191 185 186 187 186
 185 192 192 191 191 191 189 190 193 194 193 195 197 198 196 195 196 195
 196 197 199 201 201 202 202 203 203 204 204 205 207 207 207 209 209 210
 210 211 211 212 212 212 209 213 216 217 215 215 214 214 218 216 218 217
 218 219 219 222 222 221 223 224 222 222 224 225 226 229 229 229 231 232
 224  28]"
"[ 30  29 144 143 145 146 147 150 150 147 147 151 150 147 148 153 153 151
 151 152 153 155 155 153 155 154 154 154 153 154 156 158 159 157 157 159
 159 158 158 159 160 157 159 160 153 144 116 115 113 104 104 102  96  95
  90  83  84  77  82  82  80  84  81  83  88  94  91  89  91  90  91  94
  84  78  75  79  83  81  76  73  74  77  75  72  75  77  74  72  68  68
  64  59  57  58  58  57  54  51  50  49  48  49  49  46  49  47  46  48
  49  48  45  43  45  46  55 100 161 179 180 181 186 189 188 186 188 191
 192 194 193 193 194 195 194 194 195 194 193 195 198 198 195 195 196 196
