 185 186 187 187 187 187 188 191 191 193 192 190 194 195 195 195 195 196
 197 196 195 195 195 195 196 198 199 199 199 199 200 201 201 200 202 204
 200  29]"
"[ 29  29 129 130 126 125 127 128 128 130 131 130 127 126 129 133 134 132
 129 129 131 133 132 130 126 132 134 132 131 132 134 135 138 138 137 138
 140 142 141 140 141 141 137 136 141 142 140 142 139 142 143 124 111 114
 113 111 116 116 119 120 118 117 117 115 119 116 112 109 110 107  99  90
  80  78  75  74  60  55  52  52  49  46  50  50  48  48  47  50  41  20
  22  24  18  21  20  18  20  21  21  20  19  19  21  23  23  24  23  23
  27  31  31  27  29  33  39  43  44  46  54  63  68  64  65  71  69  71
  71 134 174 168 170 175 172 169 172 171 171 174 176 175 173 174 175 175
 176 176 176 177 179 180 181 181 179 181 181 182 184 184 184 185 186 187
 187 186 187 189 189 187 189 191 192 194 193 190 194 196 195 195 195 196
 196 195 195 196 194 195 198 199 199 199 199 200 201 203 202 201 203 205
 201  30]"
"[ 29  28 128 128 126 128 128 131 129 131 133 131 128 128 132 136 137 135
 131 129 130 133 135 136 132 136 138 135 132 132 134 135 138 137 135 135
 138 139 138 139 141 145 145 141 139 141 142 140 138 140 143 127 114 114
 115 113 114 119 118 116 119 120 118 117 116 115 114 114 110 107 103  89
  80  75  73  70  61  58  57  53  52  50  49  49  47  46  47  48  42  27
  21  22  19  20  24  22  19  17  19  23  21  21  23  23  26  26  25  28
  32  34  32  29  32  36  42  45  46  49  55  57  64  70  68  73  74  78
  91 152 173 170 170 174 173 168 170 175 173 174 175 175 175 176 175 175
 177 178 179 179 179 180 181 182 181 180 181 183 185 186 186 186 186 185
 186 187 188 188 187 187 191 192 193 193 193 194 195 195 195 195 195 196
 197 198 197 195 196 197 199 200 199 198 197 198 199 202 202 203 205 203
 199  30]"
"[ 28  30 132 131 125 126 128 134 129 130 130 130 130 130 131 131 133 133
 132 132 132 133 135 135 130 134 137 135 133 134 135 135 137 137 135 134
 137 138 138 139 141 144 145 144 143 143 143 143 139 140 141 128 114 114
 113 111 110 117 119 119 122 122 119 118 116 112 109 112 110 104  99  89
  82  75  71  68  61  57  55  53  49  48  47  48  48  47  48  50  48  32
  22  22  20  19  21  20  21  20  21  23  23  23  25  27  30  28  27  29
  33  35  34  32  34  37  42  46  49  54  59  60  66  68  70  65  76  88
 136 169 172 169 170 174 174 171 171 175 173 175 177 177 177 178 179 179
 179 179 179 179 180 181 181 181 180 181 182 184 185 185 186 187 188 187
 186 187 188 188 187 186 186 189 192 193 193 194 195 196 194 195 195 195
 196 197 196 195 195 197 199 200 199 199 199 200 201 202 202 204 206 205
 200  29]"
"[ 30  29 129 129 128 129 128 131 123 126 129 130 130 129 130 132 131 132
 133 133 132 131 131 131 131 134 136 136 134 134 134 133 134 135 134 135
 138 139 140 142 143 143 144 146 146 145 145 145 147 147 141 128 109 111
 112 114 109 115 118 119 121 120 118 118 117 113 108 110 110 104  97  89
  82  76  71  69  63  53  47  45  48  46  45  45  46  46  48  51  50  35
  22  19  19  18  19  20  22  22  22  22  24  24  26  30  29  27  26  29
  33  36  37  37  40  42  46  50  53  56  58  58  65  67  71  64  69 109
 161 173 170 168 169 172 174 173 172 172 171 173 174 175 175 176 178 178
 179 178 178 179 180 180 180 179 180 181 182 183 183 183 184 186 188 187
 186 187 188 188 187 185 186 188 190 191 190 191 192 193 192 193 194 194
 195 195 195 195 195 197 200 201 200 200 201 202 202 202 202 204 207 207
 202  29]"
"[ 31  27 125 127 130 134 130 128 122 125 129 130 129 129 130 131 131 132
 133 132 131 131 131 131 133 135 137 136 136 135 134 133 134 136 136 137
 140 141 141 143 143 142 142 143 144 144 145 145 147 150 147 138 113 110
 108 111 112 115 117 117 118 117 116 117 117 118 112 109 110 105  97  88
  78  76  72  67  61  52  43  40  48  45  43  43  45  47  51  54  51  42
  27  19  19  19  19  21  20  22  20  20  23  24  25  30  27  26  26  30
  34  37  38  39  40  43  48  53  57  59  60  63  66  71  76  66  85 153
 172 169 169 169 170 171 172 172 171 170 172 173 174 175 177 178 178 178
 178 178 178 179 179 179 179 178 182 183 183 182 181 182 184 185 187 187
 187 187 187 188 187 186 189 190 191 190 188 188 190 192 190 192 194 195
 195 195 196 196 195 198 200 201 200 199 201 203 202 202 202 204 207 208
 202  29]"
"[ 29  28 129 131 130 132 130 131 129 129 129 130 131 130 129 127 131 132
 133 133 134 134 134 134 134 135 136 137 137 138 138 137 135 138 140 141
 142 141 140 141 141 142 140 139 139 142 144 144 146 149 145 139 116 110
 109 112 116 115 116 117 117 117 117 117 118 119 113 110 108 102  94  86
  76  76  71  63  57  54  50  48  45  43  43  44  47  50  54  58  55  51
  37  23  20  20  19  20  20  22  21  22  25  26  26  30  29  28  30  34
  37  39  40  40  42  47  51  54  56  58  62  69  62  71  83  69 116 173
 171 166 171 172 173 172 172 172 171 170 172 173 174 176 179 180 179 176
 178 178 179 180 179 179 179 180 185 185 184 182 183 184 186 186 185 186
 187 187 187 188 189 189 188 191 192 191 191 192 194 196 191 193 195 196
 196 196 196 196 195 197 200 201 200 200 201 203 201 201 203 205 206 208
 203  29]"
"[ 28  30 132 133 129 129 128 132 131 131 131 131 130 130 130 130 131 133
 134 135 136 135 134 132 136 136 136 136 137 138 138 138 136 139 140 141
 142 141 140 141 141 143 142 140 140 143 146 147 148 146 139 135 118 112
 114 117 114 113 116 119 119 119 119 117 119 116 113 113 108  97  91  87
  74  75  72  63  57  56  54  51  44  44  46  48  50  50  52  55  56  56
  44  28  22  21  20  20  22  24  24  26  29  31  31  32  29  31  34  37
  40  43  44  43  47  53  54  54  55  56  63  75  71  66  77  92 153 176
 166 169 172 174 175 173 172 171 172 172 171 170 171 174 178 180 177 174
 176 177 179 179 179 179 180 180 183 184 183 182 183 185 186 186 184 186
 187 186 186 187 189 189 187 189 192 193 193 194 194 195 193 194 195 195
 196 196 196 195 195 198 200 201 201 201 203 205 202 202 205 207 206 208
 204  29]"
"[ 29  29 131 132 130 130 128 130 128 130 132 130 128 128 130 133 131 134
 136 136 136 135 134 133 138 137 136 137 137 137 137 137 138 140 140 140
 141 140 140 142 141 142 144 144 143 143 145 147 144 144 141 140 125 113
 113 114 112 111 116 121 120 118 118 117 118 115 114 114 105  95  92  89
  75  74  72  65  57  56  55  49  46  47  49  51  51  51  52  54  57  56
  47  34  26  22  22  23  24  24  26  29  32  35  36  34  30  34  37  38
  41  45  46  45  46  51  53  53  57  59  67  79  75  59  81 127 172 174
 163 165 171 172 174 173 172 172 172 173 173 173 173 176 179 181 178 175
 175 176 177 179 179 180 180 180 181 183 184 183 183 185 186 186 186 187
 187 186 186 188 189 188 188 191 193 194 194 193 193 193 195 194 194 194
 196 198 197 196 197 199 201 202 202 202 204 205 205 204 207 209 207 209
 205  29]"
"[ 29  30 132 133 131 131 129 131 130 130 129 128 127 128 128 129 130 133
 136 136 136 136 137 138 137 136 137 138 139 139 140 140 143 143 141 139
 139 138 138 140 138 139 142 145 143 139 139 143 146 146 145 141 123 107
 111 115 113 111 116 121 119 117 117 117 116 116 116 113 102  96  96  89
  80  74  70  64  55  55  56  52  48  49  51  53  53  53  56  59  62  59
  52  41  31  24  23  25  24  22  25  30  32  36  38  35  34  38  40  39
  40  44  45  43  47  52  53  54  58  59  65  76  71  74 130 167 173 163
 166 167 169 170 172 173 173 173 174 175 174 174 174 175 178 179 177 175
 175 175 177 179 181 182 182 181 181 185 187 186 185 186 187 187 189 190
 189 187 189 191 191 188 192 194 195 195 195 195 195 195 196 195 193 194
 197 200 200 199 199 201 203 203 203 203 204 205 208 206 208 210 208 211
 206  28]"
"[ 28  29 131 128 130 131 130 129 130 130 130 131 131 132 132 133 133 133
 136 137 135 137 139 138 135 136 138 138 136 135 138 141 143 144 142 137
 135 138 140 141 137 140 143 145 144 142 142 143 146 143 144 146 121 112
 118 115 113 113 115 118 119 117 116 117 116 118 114 109 106 100  92  88
  85  74  69  66  60  56  55  52  49  50  50  51  53  53  55  60  60  65
  60  46  39  29  27  22  24  23  25  29  32  36  38  37  38  40  40  39
  40  42  44  47  48  52  52  56  56  64  71  79  73  93 159 169 171 166
 165 171 171 169 166 168 170 173 174 174 175 175 178 179 177 176 178 179
 176 178 180 181 182 184 185 185 184 186 186 184 182 182 185 188 188 187
 188 188 188 189 190 192 196 195 194 195 195 196 197 199 199 199 199 200
 200 201 201 201 203 204 203 203 202 202 205 207 208 208 210 209 211 210
 207  29]"
"[ 31  29 128 124 125 129 131 132 130 131 132 133 134 135 136 136 136 137
 138 139 138 138 139 138 138 139 139 137 134 133 135 138 141 142 140 137
 137 140 141 140 139 142 146 147 146 144 143 143 144 145 143 145 127 116
 118 119 117 116 117 119 118 116 116 117 118 118 113 108 104  98  91  87
  85  74  69  66  60  57  57  53  49  49  48  48  50  53  57  62  65  66
  64  58  48  32  26  24  25  25  27  29  31  35  37  37  36  39  39  38
  39  40  44  49  50  55  54  57  62  64  72  80  74 118 167 169 168 169
 170 171 172 171 171 172 173 174 174 175 175 175 178 180 178 177 178 178
 178 180 183 184 185 186 186 186 186 188 188 188 187 189 191 193 189 189
 190 191 192 192 193 194 196 195 195 196 196 197 198 200 199 199 199 200
 201 202 202 202 206 205 204 204 203 202 204 206 206 206 208 209 211 210
 208  28]"
"[ 30  28 129 126 128 130 131 131 131 133 134 135 136 138 137 136 135 137
 138 139 140 140 139 139 138 139 140 138 135 135 137 139 137 138 137 136
 138 140 141 139 140 142 145 146 145 144 143 143 143 146 143 144 131 114
 112 116 115 115 117 119 119 118 118 119 119 117 114 108 101  96  90  83
  81  73  68  65  60  59  58  54  49  49  47  47  49  52  55  60  67  68
  65  64  50  34  27  28  28  27  29  30  31  34  37  36  37  41  42  40
  39  41  45  52  54  57  60  62  69  68  76  77  92 150 173 171 169 172
 174 172 171 173 175 176 176 175 175 176 175 176 179 181 179 179 180 180
 182 183 184 184 186 187 187 186 188 189 190 190 191 192 194 194 190 191
 192 193 194 194 194 194 195 195 195 196 196 196 198 199 199 198 198 199
 201 202 203 203 205 204 203 203 202 202 202 203 205 205 208 209 211 210
 208  28]"
"[ 28  28 130 129 131 132 130 129 131 134 136 136 136 138 137 135 134 137
 137 138 141 140 138 140 138 140 141 140 139 139 141 143 139 140 140 140
 141 144 144 142 140 141 142 143 143 143 144 145 143 145 143 144 131 110
 107 111 113 114 117 120 122 121 119 119 118 117 116 110 100  94  88  80
  76  71  68  64  60  59  58  54  51  51  50  50  51  51  52  55  62  68
  68  66  50  39  32  30  29  28  30  32  32  34  36  36  40  43  44  43
  43  44  48  53  56  54  64  70  71  72  78  79 129 172 173 173 173 173
 174 173 172 174 176 178 178 177 177 178 177 177 180 181 180 181 183 182
 185 185 183 183 184 186 187 187 189 189 189 189 189 190 191 191 191 192
 193 193 193 193 193 193 194 194 195 195 195 195 197 199 199 198 198 199
 201 202 202 202 202 201 202 203 204 204 203 204 205 206 209 210 211 210
 208  29]"
"[ 30  28 129 127 130 131 130 130 132 135 137 137 136 137 136 134 137 139
 138 139 142 140 137 138 141 142 142 140 138 139 142 143 141 142 143 142
 141 142 143 142 140 141 143 143 143 144 145 146 144 143 142 144 131 111
 110 113 116 116 118 121 123 123 120 118 117 117 116 110  99  93  87  79
  73  70  67  63  59  57  54  51  52  54  54  52  52  51  50  51  55  66
  71  72  57  47  39  33  29  28  30  33  35  36  38  38  41  44  45  45
  47  48  51  54  59  57  69  78  77  77  83 109 164 180 175 174 174 172
 174 176 175 175 176 178 178 178 178 178 177 178 180 181 180 182 184 183
 185 184 183 183 185 187 188 187 189 189 189 188 187 188 189 190 193 194
 194 193 192 193 194 194 195 195 195 195 195 196 198 200 200 200 200 201
 202 203 203 202 202 201 205 206 207 208 205 206 206 208 210 210 211 209
 207  29]"
"[ 30  28 129 128 131 131 131 132 133 134 136 137 136 135 135 136 137 137
 136 138 140 139 138 138 140 141 139 136 135 138 141 143 142 143 143 141
 139 139 140 140 139 143 145 145 145 145 145 144 146 143 142 143 132 113
 114 116 117 117 117 119 122 123 121 119 119 118 114 106  98  94  88  80
  72  69  64  60  57  54  50  48  52  54  53  51  50  49  49  51  55  61
  69  75  63  51  45  40  32  30  32  37  40  42  43  42  42  44  45  47
  51  54  55  57  60  63  69  79  82  78  93 150 180 180 178 175 174 173
 176 178 179 178 178 178 179 179 178 179 178 178 180 180 179 182 184 183
 182 182 182 183 185 187 187 187 187 188 188 187 187 189 190 191 193 194
 194 193 192 194 195 195 196 196 196 196 197 197 199 201 201 201 201 201
 202 203 203 202 204 202 207 207 208 209 204 205 206 208 210 210 211 209
 207  29]"
"[ 29  28 132 132 134 134 134 134 134 134 136 137 136 134 135 138 137 133
 134 137 138 138 139 139 138 139 138 137 137 141 144 144 146 146 146 144
 142 142 143 144 141 145 147 147 146 146 146 145 147 149 145 145 142 120
 114 115 115 116 117 119 121 122 122 121 119 118 112 104 100  97  88  81
  77  70  62  58  58  54  50  50  50  53  52  49  48  48  50  53  56  56
  66  73  68  56  52  46  39  35  36  41  44  46  46  44  44  46  47  50
  55  58  59  61  60  63  64  73  76  76 111 171 179 178 178 177 175 176
 176 179 180 179 179 180 179 179 179 179 179 180 181 180 179 182 183 182
 183 183 182 182 184 186 187 187 186 187 187 188 189 191 192 192 192 194
 195 193 193 195 196 195 196 196 196 198 198 198 199 200 202 202 201 201
 202 203 204 204 204 202 208 207 208 209 204 205 206 207 209 210 213 212
 209  28]"
"[ 30  29 132 132 135 135 136 138 136 136 138 139 137 134 136 141 139 134
 134 136 136 137 138 137 138 141 142 142 143 146 147 146 146 146 146 145
 144 145 146 147 144 147 149 147 145 147 148 148 147 154 149 149 153 129
 116 117 115 117 120 121 122 122 121 120 119 118 110 103 103 100  88  80
  82  73  62  59  61  58  54  54  49  52  53  50  49  50  51  54  53  54
  66  75  74  63  58  46  44  39  38  42  46  47  46  44  46  48  49  52
  57  60  61  63  65  64  64  71  71  79 133 174 175 176 175 180 179 179
 175 178 179 179 180 180 180 178 179 179 180 181 182 181 180 182 183 181
 188 186 184 182 183 185 188 188 188 187 188 189 192 194 193 192 193 195
 196 195 195 196 196 194 196 196 197 199 200 200 200 200 203 203 202 202
 202 204 205 207 205 203 209 208 209 211 206 209 206 206 208 210 215 215
 209  29]"
"[ 31  28 134 133 133 137 138 138 139 138 137 137 136 136 138 141 141 139
 139 143 141 138 140 137 138 143 146 144 144 147 149 148 146 145 147 146
 142 146 150 147 147 151 152 148 148 150 150 146 146 156 153 147 147 128
 113 111 114 116 118 121 121 121 121 121 121 113 112 109 104  95  82  80
  77  69  65  61  59  59  54  50  49  52  51  50  52  50  50  54  56  58
  67  73  71  68  64  57  52  49  45  43  45  48  48  45  46  49  52  54
  58  61  62  65  66  74  70  73  81  98 165 178 173 176 178 179 181 181
 179 178 180 179 178 179 179 179 180 180 183 183 182 179 179 181 184 186
 189 188 187 187 188 191 192 189 186 188 189 189 190 192 194 193 196 195
 194 194 195 195 196 200 196 194 195 198 200 199 201 203 203 202 202 202
 203 204 203 202 205 206 207 207 207 208 209 208 207 208 208 209 214 212
 207  29]"
"[ 30  28 136 135 135 139 140 141 139 139 139 139 138 136 137 138 143 142
 141 145 145 142 142 140 140 145 147 146 145 148 151 151 149 147 150 150
 147 150 154 152 150 153 153 151 152 154 153 150 150 154 152 148 148 135
 115 116 116 117 119 121 122 121 122 122 118 113 112 107 100  91  80  78
  73  67  65  60  57  56  52  49  48  52  53  54  54  51  50  54  55  58
  65  70  69  68  67  64  62  56  48  43  45  48  48  47  45  47  51  56
  59  61  63  63  65  72  76  76  83 123 179 179 175 178 178 179 181 181
 179 179 179 179 178 179 180 180 181 181 181 182 182 180 181 183 185 186
 187 186 188 189 189 190 190 188 189 191 192 191 192 193 194 194 194 195
 195 196 197 196 196 198 195 196 197 199 200 201 203 205 203 204 203 202
 203 205 206 204 205 207 208 208 207 207 207 207 208 210 210 210 214 212
 207  29]"
"[ 29  28 138 138 138 142 143 143 141 141 142 142 140 138 138 139 145 144
 141 144 146 144 144 144 143 147 148 146 146 148 151 151 151 149 152 153
 151 152 156 154 153 153 153 153 154 156 155 153 152 151 151 151 150 140
 115 119 117 118 119 121 122 121 122 123 121 116 112 105  98  91  81  76
  70  66  65  60  55  54  52  51  49  52  55  56  55  51  49  52  53  56
  63  67  66  66  68  69  66  59  49  43  45  49  50  49  49  48  53  57
  58  59  61  59  60  70  71  79 100 160 182 171 177 179 179 179 181 181
 180 180 180 179 179 180 181 181 182 182 180 182 184 184 185 186 187 187
 187 186 188 190 189 188 189 189 192 193 194 194 194 194 195 195 194 196
 196 196 198 198 197 197 196 198 200 200 200 201 203 205 204 206 205 202
 202 206 208 206 204 206 208 207 206 207 209 210 209 211 212 212 215 212
 207  28]"
"[ 29  30 141 142 142 144 144 144 144 143 144 143 141 140 141 143 145 146
 142 143 145 144 145 147 146 148 149 147 146 147 150 151 151 150 152 154
 152 152 154 154 153 153 152 153 154 154 154 154 153 152 152 154 153 139
 116 118 118 118 120 121 121 121 120 121 123 118 112 105 101  96  85  77
  71  66  64  59  55  54  54  55  51  52  54  56  55  50  48  49  51  55
  61  65  64  63  66  69  64  57  49  44  47  52  54  53  48  46  51  57
  57  60  64  63  58  76  81  89 133 175 177 176 179 180 179 178 181 181
 181 181 181 181 181 181 182 182 182 182 181 183 186 187 188 187 187 187
 189 188 189 190 188 187 190 192 193 194 195 195 194 195 195 195 195 197
 195 195 198 200 199 199 198 201 202 200 200 202 203 202 204 206 206 204
 204 207 208 207 206 206 206 206 206 208 211 213 211 212 215 214 215 213
 207  28]"
"[ 29  31 143 144 144 145 144 143 144 144 144 144 142 141 143 145 145 148
 146 145 147 144 145 148 150 150 150 149 149 149 150 151 152 151 152 154
 154 153 154 154 153 152 152 152 152 152 153 153 153 154 154 155 155 136
 121 119 118 119 121 122 122 120 119 119 119 118 112 107 102  97  89  80
  73  66  62  57  53  54  54  56  53  51  52  54  53  51  50  50  53  56
  60  63  63  62  65  69  67  62  53  48  49  54  56  56  51  47  51  56
  54  58  65  66  68  74  91 101 166 174 176 179 180 181 179 179 180 181
 181 181 181 182 182 182 183 184 184 182 181 182 185 187 187 187 186 185
 189 188 190 191 188 187 190 193 192 193 194 194 194 194 194 195 195 196
 196 195 199 201 200 200 201 203 203 201 202 204 204 202 204 204 206 207
 208 207 208 209 210 209 208 207 207 209 210 210 212 213 216 216 216 214
 209  29]"
"[ 29  31 143 145 144 145 144 143 144 144 145 146 145 143 143 144 144 148
 149 149 148 144 146 147 150 150 150 151 151 150 150 151 151 152 153 153
 154 154 155 155 153 153 154 153 153 153 153 153 153 154 153 152 153 136
 126 121 119 120 122 124 123 121 119 118 117 119 115 108 100  92  87  80
  73  65  61  57  54  54  53  54  52  49  49  51  52  53  54  53  55  57
  60  62  64  63  66  72  75  70  60  52  49  51  55  56  57  52  53  54
  53  56  63  66  72  71  99 130 179 179 177 178 179 181 180 179 181 181
 180 181 181 182 183 183 184 186 186 184 181 182 184 186 187 186 186 186
 187 188 191 192 190 189 191 192 191 192 193 194 194 194 194 194 194 196
 196 197 200 201 200 199 201 203 203 203 204 207 207 205 203 203 205 209
 209 208 208 210 210 210 210 210 210 211 210 209 214 214 216 216 217 216
 211  29]"
"[ 29  30 142 143 143 146 146 145 143 143 145 146 146 144 143 143 144 147
 148 149 147 145 149 148 150 148 148 150 151 150 149 149 151 153 153 152
 154 155 154 154 154 154 154 154 154 155 154 153 153 154 153 152 152 142
 126 119 119 120 123 124 124 121 119 118 117 119 113 106  96  87  81  73
  69  62  61  59  56  55  52  52  50  47  47  48  48  52  55  52  52  56
  60  63  65  64  66  74  77  73  65  55  49  50  53  56  56  52  50  52
  56  60  66  71  70  84 134 169 178 180 179 184 177 180 180 180 181 181
 181 183 181 183 184 184 186 188 188 186 183 182 184 186 187 187 187 188
 187 188 191 192 190 191 192 192 192 192 193 195 195 194 194 195 195 195
 195 197 200 199 198 199 200 201 202 203 204 206 207 206 205 205 207 209
 209 209 209 210 209 210 210 211 212 213 214 213 216 214 216 217 217 217
 212  29]"
"[ 28  29 140 142 143 146 147 147 143 142 143 144 145 144 143 144 145 145
 146 148 145 147 153 152 150 148 148 151 152 150 148 147 152 155 154 152
 153 154 154 153 154 154 154 153 155 156 155 153 154 154 156 154 152 149
 124 116 118 119 122 124 123 121 119 118 116 115 106 101  94  85  78  68
  64  59  60  60  58  55  51  50  47  46  47  46  44  49  52  48  47  54
  59  64  66  64  65  72  73  72  66  57  50  50  54  58  58  53  50  52
  58  61  65  71  79 100 164 179 180 176 180 181 175 179 180 180 182 182
 183 185 183 185 186 185 187 188 188 186 185 184 184 186 187 187 188 189
 189 190 191 191 189 192 195 194 193 193 194 196 196 195 194 196 196 196
 194 195 198 197 197 199 199 201 202 202 203 203 204 205 208 210 210 209
 210 211 212 211 211 211 211 210 211 213 215 217 217 215 216 217 217 218
 212  28]"
"[ 28  29 143 143 144 144 146 147 143 143 143 145 144 143 144 147 148 146
 144 142 143 146 149 152 149 149 150 151 151 151 151 153 154 154 154 153
 153 154 154 154 153 152 152 153 154 155 157 159 159 155 154 153 156 148
 119 118 123 120 120 120 124 120 121 123 118 108 106  97  96  86  75  70
  64  61  62  62  56  53  53  51  49  48  46  46  46  45  44  43  45  48
  58  60  57  58  74  79  76  71  66  57  45  49  53  58  56  55  49  53
  57  64  69  65  86 146 175 177 179 176 178 181 172 178 181 180 180 181
 183 185 186 186 186 185 186 188 188 186 186 187 188 188 188 188 188 188
 190 188 187 188 191 193 194 195 194 194 194 195 196 196 196 196 197 197
 198 199 200 200 200 199 200 201 202 202 203 203 204 203 209 210 209 208
 209 212 212 210 212 210 211 214 216 216 215 215 218 218 217 216 219 220
 214  28]"
"[ 30  30 142 142 143 143 145 145 145 144 144 145 144 143 144 147 147 145
 142 141 141 144 147 149 150 149 150 151 151 151 152 152 154 154 154 153
 154 154 155 155 153 153 154 154 154 155 158 160 160 157 157 154 154 147
 119 117 121 121 122 119 122 120 121 121 118 111 108  98  96  90  79  70
  67  64  61  57  55  55  53  50  51  49  46  43  42  42  43  43  44  47
  55  55  53  54  68  73  75  73  73  69  58  57  55  56  59  52  54  54
  62  72  76  95 146 178 183 178 178 175 176 177 176 180 181 181 182 183
 184 186 185 186 186 185 186 187 188 187 188 188 188 189 191 191 191 189
 189 188 188 191 193 195 195 195 194 194 194 195 196 197 197 197 199 199
 200 201 201 201 200 200 201 202 203 203 205 207 207 207 208 209 208 207
 209 212 212 211 212 212 212 214 216 216 215 215 215 215 216 217 220 221
 215  29]"
"[ 29  28 140 140 143 144 146 145 146 145 144 144 143 143 145 148 148 147
 145 145 146 148 151 153 150 148 148 148 149 150 151 153 152 153 153 153
 154 155 155 155 154 155 156 155 153 153 155 158 159 157 160 156 154 149
 124 120 121 124 123 116 119 119 118 114 114 110 107  97  93  90  80  68
  68  67  61  55  55  54  51  49  49  48  46  43  41  42  44  46  45  47
  53  54  54  59  70  76  77  76  75  70  57  54  52  55  54  58  54  60
  64  73  78 136 176 184 178 175 179 179 180 181 180 180 180 181 184 184
 184 186 186 186 185 185 185 186 187 186 187 188 188 188 191 193 192 189
 189 189 190 193 195 195 195 195 194 194 193 195 197 198 199 199 200 201
 202 203 202 202 201 201 202 202 202 203 205 207 209 209 210 209 208 208
 209 212 213 212 213 214 216 216 216 217 217 217 217 217 218 220 222 222
 215  28]"
"[ 29  28 140 140 142 143 145 145 146 145 145 145 144 144 146 149 147 146
 146 146 147 148 150 151 148 147 146 146 146 148 151 153 152 152 153 153
 153 154 154 154 156 157 157 156 154 152 153 155 157 155 160 158 155 152
 127 119 121 122 120 112 117 119 118 112 109 107 105  95  89  88  80  68
  67  68  62  56  55  51  47  47  47  48  48  46  44  44  46  48  49  51
  53  52  53  59  66  74  73  75  76  70  56  50  47  53  59  58  65  56
  57  82 134 180 187 185 178 179 180 177 179 178 182 181 181 182 184 183
 183 185 187 186 185 185 186 187 187 186 187 188 188 187 189 193 192 189
 190 190 192 194 195 195 195 195 197 196 195 196 198 200 201 201 200 201
 203 203 203 203 203 203 207 207 206 205 206 208 211 212 212 212 211 210
 209 211 212 212 212 215 218 217 217 218 218 218 219 219 220 222 223 224
 217  27]"
"[ 30  29 141 140 141 140 142 142 146 146 146 146 145 145 147 148 146 146
 146 146 146 146 146 146 146 147 147 148 147 148 151 154 153 153 153 153
 153 154 154 154 156 156 157 157 156 154 154 154 158 155 160 158 156 153
 125 114 121 119 114 109 118 123 122 115 111 108 103  96  86  85  83  74
  70  66  58  55  55  50  45  46  49  51  52  50  46  44  45  47  51  52
  52  50  53  59  63  75  77  76  74  69  58  54  52  60  66  63  66  70
  91 147 180 185 180 177 176 179 179 179 182 183 182 182 182 184 185 184
 183 186 188 186 185 186 188 188 188 187 189 191 191 189 190 193 194 192
 193 192 193 194 194 195 196 197 199 198 198 198 200 202 203 203 200 201
 202 203 203 203 203 203 209 210 209 206 205 207 210 213 213 214 214 212
 210 210 212 213 212 216 219 219 218 218 218 218 218 219 221 221 223 227
 222  29]"
"[ 29  28 140 139 140 139 141 141 145 146 146 145 144 143 144 145 146 146
 146 147 147 147 147 147 146 148 151 152 152 151 152 153 154 154 154 153
 153 154 154 154 154 154 155 157 158 157 156 156 158 156 159 158 159 155
 125 116 123 119 114 110 119 123 123 117 115 111 103  97  83  82  84  78
  74  64  55  54  56  52  48  47  50  51  51  49  46  44  46  48  50  51
  51  50  54  60  63  79  86  79  71  66  60  60  58  66  75  60  75  94
 154 182 182 179 178 176 177 178 178 179 180 179 181 182 183 184 186 185
 185 187 186 185 186 187 188 188 188 188 191 193 193 192 192 194 195 194
 194 194 194 194 195 196 198 200 200 199 199 199 200 202 202 203 202 202
 202 203 203 203 204 204 209 209 209 206 205 206 209 211 212 213 214 213
 211 210 212 215 215 218 220 221 221 220 220 220 221 220 222 223 224 228
 222  30]"
"[ 29  27 139 138 140 140 143 143 144 145 144 143 142 142 142 143 144 144
 144 145 146 147 149 149 149 150 152 154 154 153 152 152 154 154 153 152
 152 154 155 155 153 153 155 157 158 158 158 158 158 157 158 157 161 157
 128 122 124 122 118 111 117 121 121 116 116 113 105  99  83  81  81  73
  72  62  55  54  55  54  52  49  47  48  49  48  46  46  47  49  49  50
  50  50  53  57  57  77  86  80  72  69  66  63  58  66  67  74 118 160
 179 180 173 179 178 177 180 181 182 183 183 183 183 184 184 184 186 186
 186 186 185 186 188 190 189 187 188 189 192 193 194 194 194 195 195 195
 195 195 195 195 195 196 198 201 200 200 200 200 200 201 202 203 203 203
 203 203 204 205 205 206 211 212 212 210 209 210 211 212 211 211 213 213
 212 213 214 216 217 218 220 222 223 222 223 223 225 221 223 226 225 227
 221  29]"
"[ 31  29 139 138 140 141 143 142 144 144 144 143 142 142 143 143 146 146
 145 146 147 148 150 151 153 151 151 151 152 152 152 152 153 153 152 151
 151 153 154 155 155 155 157 158 158 158 158 159 160 158 158 157 161 157
 129 125 121 123 120 111 115 119 120 116 115 115 108 102  85  82  79  67
  65  60  58  56  53  53  53  50  45  46  48  48  47  47  47  48  45  48
  50  52  55  59  58  82  88  82  73  68  64  63  63  75  79 125 167 183
 181 175 181 180 181 180 182 181 180 182 183 185 186 188 186 184 187 188
 187 186 187 189 192 193 190 187 188 191 192 192 194 195 196 195 195 195
 195 195 195 195 195 195 197 200 200 201 202 202 202 202 203 204 204 203
 202 203 204 206 207 208 211 212 212 211 211 212 211 210 211 211 212 213
 214 215 216 217 216 216 217 221 223 223 224 226 226 219 221 227 227 226
 219  29]"
"[ 29  30 137 140 142 143 142 141 144 146 147 146 144 143 143 144 142 146
 147 145 146 149 152 154 151 150 151 152 151 150 150 147 151 154 155 153
 152 153 154 154 154 157 158 157 157 158 159 159 158 160 157 155 162 153
 126 127 126 126 120 112 115 122 121 116 112 113 107  96  90  83  79  66
