 195 195 196 197 198 199 199 199 199 199 200 200 201 202 203 203 203 203
 199  29]"
"[ 29  29 125 126 128 130 127 126 129 128 128 129 129 130 130 130 131 130
 131 133 129 122 120 123 126 126 122 120 119 113 111 108 105 102  98  90
  85  85  81  74  66  62  58  51  43  45  47  43  45  44  45  47  48  51
  62  74  70  67  73  85  91  87  87  99 139 150 144 148 145 144 148 146
 146 147 150 152 152 151 151 151 151 149 147 149 152 154 154 153 155 154
 154 155 156 157 160 161 159 158 159 160 160 159 160 162 164 164 162 162
 164 165 162 161 165 163 163 164 166 167 166 165 167 168 169 168 168 169
 170 171 171 171 172 173 175 175 174 172 175 173 173 173 173 172 174 177
 178 179 180 180 180 179 180 180 180 180 181 183 185 186 185 185 187 185
 186 187 186 187 187 186 189 190 189 191 191 189 193 195 194 194 195 195
 195 195 196 197 199 200 200 200 199 200 200 200 201 203 204 203 203 202
 199  29]"
"[ 31  29 125 127 127 130 129 129 129 130 130 129 129 130 130 130 132 132
 132 133 129 121 117 119 120 125 121 122 118 111 112 106 102 102  99  94
  89  85  79  74  66  63  59  54  45  46  42  41  41  41  43  46  49  48
  63  70  71  65  79  93  92  89  99 119 145 145 146 145 145 146 149 151
 147 149 150 151 151 152 153 152 152 149 148 150 153 153 154 155 152 155
 155 155 158 159 158 158 158 160 161 161 159 159 160 162 161 164 165 163
 163 164 162 162 163 164 165 166 166 165 164 164 165 170 170 168 169 170
 171 173 171 173 174 173 173 173 173 171 171 172 173 173 173 173 174 174
 179 179 179 180 180 179 178 179 181 181 181 181 184 187 187 184 185 183
 183 186 187 187 187 188 188 188 187 188 193 194 194 194 194 194 195 195
 195 195 194 194 198 199 200 199 197 196 199 204 203 203 202 203 203 205
 204  28]"
"[ 28  28 126 129 130 132 132 131 129 129 129 129 129 130 130 129 131 131
 133 136 135 127 119 118 122 123 122 123 121 110 112 108  98  97  96  95
  90  84  78  76  66  66  65  58  48  45  39  36  38  37  38  42  47  50
  65  70  68  65  78  90  92  97 115 138 145 147 148 147 145 145 146 147
 149 151 152 151 152 153 153 153 153 151 151 153 154 153 153 154 153 155
 156 156 158 158 155 153 158 159 160 159 158 159 160 162 162 163 161 159
 161 163 163 163 162 164 166 167 166 164 165 166 166 168 167 165 166 168
 170 173 170 171 170 170 172 173 173 172 171 172 173 173 173 174 175 175
 180 180 179 180 180 180 180 180 181 182 181 180 183 186 187 185 185 184
 184 187 188 188 187 188 188 188 187 189 193 194 193 194 192 194 195 195
 194 193 194 195 197 198 199 199 197 197 199 203 203 202 201 204 205 206
 204  28]"
"[ 29  29 128 131 132 133 131 129 128 129 129 129 130 131 131 130 130 132
 133 134 132 126 122 124 123 122 123 122 122 107 110 108  96  94  95  97
  94  85  79  78  70  67  66  55  48  46  43  38  38  36  37  40  48  54
  65  68  64  64  74  83  87  98 121 144 147 149 150 148 145 144 145 147
 151 153 153 152 152 153 154 153 153 153 154 155 155 153 153 154 155 157
 156 156 158 157 154 153 159 159 159 158 158 159 160 161 162 161 158 157
 160 163 163 162 162 164 166 166 165 163 165 167 167 168 166 165 167 168
 170 173 171 170 169 169 172 174 174 172 171 172 173 174 174 175 175 175
 177 177 177 178 180 180 180 180 181 182 182 182 183 186 187 186 186 184
 185 187 188 187 187 187 187 188 187 188 192 193 192 192 192 194 195 195
 194 193 194 195 195 196 197 198 198 198 199 201 203 201 201 206 207 207
 204  28]"
"[ 29  30 128 131 131 132 130 128 128 128 129 129 131 132 132 131 130 132
 132 131 128 125 124 128 127 124 124 122 122 110 111 109  97  95  95  97
  95  87  80  77  73  67  63  50  48  48  47  42  40  37  37  41  50  59
  66  65  61  64  74  84  91 104 126 148 149 150 150 149 147 147 149 151
 153 154 154 152 152 153 154 153 154 154 156 156 155 153 154 155 158 159
 157 156 157 157 157 158 160 159 159 159 159 160 160 161 161 161 159 160
 165 166 163 161 161 163 165 166 165 163 164 165 167 167 167 168 170 169
 168 170 171 170 170 171 173 174 173 172 171 173 174 175 175 176 176 175
 174 173 175 178 180 180 180 179 181 183 184 185 186 187 187 186 187 186
 186 187 188 187 186 186 187 188 188 189 191 192 191 192 194 195 197 197
 195 194 195 195 194 195 197 198 199 199 200 201 202 201 202 207 207 206
 204  29]"
"[ 29  29 127 129 130 131 130 129 128 129 129 129 130 131 131 130 132 133
 132 132 132 128 124 123 122 120 117 115 113 109 106 102  98  96  94  94
  92  87  80  75  73  68  66  54  51  49  47  42  38  34  34  40  50  62
  66  64  63  67  77  89  99 109 128 146 149 149 150 150 150 151 153 154
 153 154 154 152 152 153 153 153 155 155 156 155 153 152 154 156 158 159
 158 157 157 156 157 160 160 159 159 159 159 159 159 159 162 162 161 163
 168 169 164 161 161 162 164 166 166 165 164 164 166 167 168 170 171 169
 167 167 169 170 171 173 173 173 172 171 171 173 175 176 177 177 177 176
 176 175 176 179 181 181 181 181 181 183 185 186 186 187 187 187 189 188
 188 188 188 187 187 187 188 189 189 190 192 193 193 194 195 196 197 197
 197 196 195 195 196 198 200 201 200 200 201 202 201 201 203 207 205 203
 202  30]"
"[ 29  29 126 128 128 129 128 127 130 130 130 129 129 129 129 129 133 136
 135 133 132 128 124 122 122 122 118 115 114 114 110 104  99  98  95  91
  89  87  82  76  72  69  68  58  51  48  47  46  39  35  35  41  49  62
  62  61  63  70  78  91 102 112 128 143 146 147 149 151 152 152 152 152
 152 153 153 152 152 153 154 153 155 156 155 154 153 153 154 156 158 159
 159 158 157 155 155 157 158 159 159 159 159 159 159 159 162 161 160 161
 166 166 164 162 163 163 164 166 168 167 165 164 166 167 168 169 170 169
 167 168 167 168 171 173 173 171 171 171 170 172 174 175 176 177 177 176
 180 179 178 179 180 181 182 182 182 184 185 185 185 186 187 188 189 188
 188 187 187 187 188 188 188 189 189 190 192 193 194 196 195 196 196 196
 196 196 196 196 198 200 202 202 201 200 201 201 201 202 204 207 203 202
 202  29]"
"[ 29  29 127 128 128 128 126 125 131 132 132 130 129 129 130 130 135 138
 136 132 129 127 125 125 120 120 119 113 114 114 110 104 100  99  96  90
  87  85  82  79  73  68  64  57  49  49  47  48  41  37  39  47  51  60
  56  55  58  70  77  90 105 118 136 147 145 147 150 152 152 151 150 150
 151 152 153 152 152 154 154 154 154 155 155 155 154 155 155 156 158 159
 159 159 159 156 154 156 158 159 160 159 159 159 160 162 162 161 159 159
 162 163 162 163 165 164 165 167 168 167 165 164 165 168 168 167 169 170
 169 169 168 168 170 173 173 172 171 172 172 173 174 174 174 175 176 176
 178 178 178 179 180 181 182 183 183 183 185 186 186 186 187 188 187 187
 187 186 186 188 189 189 189 191 190 190 191 192 192 195 195 195 195 195
 195 196 198 199 199 201 203 203 203 203 203 202 203 205 207 208 204 204
 203  29]"
"[ 28  29 128 130 130 130 129 128 132 133 133 132 130 131 132 133 136 137
 135 132 133 132 127 123 120 118 121 113 116 112 110 104 100 100  96  91
  85  83  81  80  76  68  60  57  50  50  44  43  39  37  42  52  55  61
  53  51  56  71  78  89 103 118 135 144 148 150 152 152 151 151 151 152
 150 152 153 153 153 155 155 155 153 154 155 155 156 157 157 156 160 159
 158 159 160 158 156 157 158 159 160 160 159 160 162 165 163 163 160 160
 162 162 163 165 166 166 166 167 167 165 163 162 163 167 168 167 169 170
 170 169 170 170 171 173 174 173 173 174 175 176 175 174 174 175 176 177
 173 174 176 179 181 182 182 183 182 183 185 187 188 186 186 186 187 187
 187 186 187 189 190 191 192 193 192 190 191 191 191 194 194 195 195 194
 194 196 199 203 201 202 203 204 206 207 207 205 205 208 209 210 206 206
 205  29]"
"[ 29  29 131 128 131 137 136 129 132 135 134 133 132 131 134 134 136 134
 135 138 137 133 127 121 117 120 117 114 115 114 109 106  99  96  92  90
  87  84  79  75  72  66  57  51  51  49  43  39  38  39  46  51  53  54
  50  47  53  63  72  90 103 120 141 149 151 153 152 149 150 154 155 154
 154 153 153 153 154 155 157 158 154 154 153 154 156 158 160 160 161 160
 159 158 159 161 160 158 160 160 160 161 162 163 163 163 162 158 158 161
 162 162 163 165 165 165 166 167 166 165 165 165 167 168 168 168 169 169
 170 171 170 171 172 174 172 171 171 173 174 176 178 177 176 176 177 178
 174 176 177 178 180 182 183 182 184 185 185 185 186 188 188 187 187 188
 189 189 189 190 193 195 194 195 194 195 197 199 199 196 197 200 201 200
 202 203 202 202 201 203 208 210 208 208 207 204 206 208 206 208 210 212
 207  28]"
"[ 29  29 132 130 131 133 134 132 131 132 129 130 130 131 135 136 138 137
 138 137 135 132 127 120 121 122 118 114 114 113 106 103  97  92  88  87
  88  86  80  75  65  61  54  51  51  49  42  38  35  40  50  53  50  48
  47  48  51  54  62  85 100 116 136 150 150 152 152 149 149 153 156 156
 153 153 153 153 153 154 155 156 155 155 155 157 159 161 161 161 160 161
 161 161 160 160 159 158 161 161 162 163 165 166 166 166 163 159 161 165
 166 164 164 164 165 165 166 167 167 167 167 168 169 170 170 170 170 170
 171 171 172 173 174 175 174 172 172 173 174 176 176 176 176 178 179 180
 177 178 180 181 183 185 186 186 186 187 187 187 189 191 192 191 192 192
 192 192 192 193 194 196 197 197 196 197 199 200 200 198 202 203 202 201
 202 202 202 203 204 205 207 207 206 205 205 203 204 206 205 207 209 211
 207  29]"
"[ 29  28 132 132 130 130 132 135 134 132 128 130 131 132 137 138 138 138
 138 136 133 133 129 122 123 123 120 116 116 113 106 101  94  89  85  85
  88  86  78  71  65  62  56  53  52  46  39  35  33  39  50  52  48  47
  48  52  57  56  62  84  97 109 130 144 147 151 153 150 149 152 155 156
 153 154 154 154 153 153 154 155 155 155 155 158 161 161 160 159 158 160
 161 160 159 159 159 158 160 161 162 164 166 167 167 166 165 162 164 168
 168 167 166 165 167 167 169 171 171 171 171 172 170 171 171 171 171 171
 172 172 172 173 175 177 176 175 175 176 177 178 178 177 178 179 180 180
 179 181 182 184 185 187 187 187 187 187 188 188 190 192 194 194 194 194
 194 194 194 194 194 194 198 197 197 198 200 200 199 199 201 201 199 199
 201 201 201 204 205 205 206 205 204 204 204 202 204 207 206 207 209 211
 207  30]"
"[ 30  28 131 131 129 129 132 135 138 135 131 133 133 132 136 139 137 137
 137 136 133 132 129 123 121 123 122 120 118 114 108 103  92  88  85  85
  85  81  73  65  62  59  56  55  55  51  45  43  34  35  43  46  45  46
  48  52  58  62  65  82  97 104 133 143 144 150 153 153 152 153 154 153
 152 153 154 155 154 154 155 156 156 155 156 159 161 160 157 156 159 160
 160 159 158 158 159 161 160 161 163 165 166 167 166 166 167 165 166 170
 169 168 168 168 165 167 170 172 172 170 170 170 171 172 173 174 174 175
 175 176 173 175 177 178 178 178 179 180 180 180 180 181 182 183 183 181
 182 184 185 186 186 187 187 186 187 187 188 188 190 191 192 193 193 193
 193 193 194 194 194 194 197 195 196 198 200 199 198 199 199 198 198 199
 202 201 201 204 203 203 205 205 204 204 204 202 207 210 209 210 211 211
 207  30]"
"[ 29  28 130 128 129 131 132 132 136 136 134 136 135 132 135 137 138 136
 137 138 135 131 126 122 121 123 124 122 117 112 108 104  93  90  87  84
  80  75  68  62  58  57  56  59  60  55  50  48  39  38  43  46  46  48
  49  51  58  64  65  80  97  96 137 147 146 151 154 153 153 154 154 152
 150 152 154 155 156 156 157 158 159 157 158 160 161 159 157 156 162 161
 161 161 161 162 163 164 162 163 165 167 168 169 168 168 168 166 168 171
 171 170 170 169 168 169 171 173 172 171 171 171 173 174 176 177 178 178
 179 179 177 178 179 180 179 179 180 180 180 180 181 182 184 186 185 184
 185 186 187 187 187 187 187 187 188 188 188 189 190 190 191 191 193 193
 192 193 194 194 194 194 195 195 196 199 200 199 199 199 201 201 201 202
 204 203 201 203 203 203 205 205 204 206 207 206 209 212 211 212 212 212
 207  30]"
"[ 29  28 130 128 129 133 133 129 132 134 135 137 136 132 135 136 137 134
 136 138 137 132 128 123 124 125 126 122 114 108 106 103  97  94  89  84
  78  72  67  64  59  58  59  63  64  56  47  44  42  41  47  50  49  50
  51  54  60  62  62  79  97  93 139 154 150 153 154 152 152 154 155 154
 152 154 156 157 158 159 160 161 160 159 160 162 162 160 160 160 164 163
 164 165 166 166 166 166 165 166 168 170 171 171 171 171 169 168 171 174
 174 172 172 170 173 173 174 174 173 173 174 176 175 176 178 179 179 179
 179 179 178 179 180 180 180 180 181 181 181 181 180 180 181 183 183 183
 186 187 188 187 187 187 188 188 188 188 189 189 189 189 189 190 194 194
 193 193 194 195 195 194 195 195 197 199 200 200 199 200 201 202 202 203
 205 204 202 202 203 203 204 204 203 205 208 208 208 211 210 211 211 211
 206  29]"
"[ 29  29 132 129 131 133 133 130 130 134 135 137 137 134 136 136 136 134
 136 138 137 136 132 126 125 124 125 122 113 107 105 102  97  94  89  84
  79  74  68  64  57  57  59  66  67  59  49  47  41  40  45  48  47  48
  50  55  59  59  61  79  96 101 140 158 153 156 156 154 153 156 157 157
 157 158 159 160 161 162 162 162 161 160 162 165 164 162 162 165 167 166
 166 168 169 168 168 169 168 169 170 171 171 172 172 173 171 170 173 175
 174 173 173 172 172 173 173 173 172 171 173 175 175 176 178 179 179 179
 178 178 177 179 180 179 179 180 181 180 180 181 182 182 182 183 183 182
 185 186 187 186 186 187 188 189 188 187 188 189 189 188 189 191 193 193
 194 194 195 195 194 194 195 197 198 198 199 200 200 200 200 201 201 201
 204 205 203 203 203 204 205 204 202 204 208 208 208 210 209 209 209 210
 206  29]"
"[ 29  29 133 132 132 132 133 131 130 134 136 137 137 136 137 135 137 137
 138 137 137 137 133 126 122 122 125 123 115 109 106 101  94  91  87  84
  81  74  66  60  59  58  60  67  69  61  52  50  48  43  46  47  47  50
  52  57  60  61  64  80  92 106 132 148 155 158 159 157 156 159 160 160
 161 161 161 162 162 162 162 162 162 162 165 168 167 164 165 168 171 169
 168 169 169 169 170 172 171 172 172 172 172 172 173 173 173 172 173 174
 172 172 173 173 172 173 175 175 173 172 172 173 175 176 178 179 179 179
 178 178 178 180 180 179 179 179 178 176 178 181 184 186 187 188 187 186
 186 187 187 186 186 187 188 189 188 187 188 189 189 189 190 192 192 193
 194 195 195 195 195 194 197 199 200 198 198 200 202 201 202 204 202 201
 204 205 204 203 203 204 207 207 205 206 208 209 210 211 209 209 209 210
 206  29]"
"[ 29  28 134 130 135 132 130 133 135 137 139 141 141 137 135 137 135 139
 141 140 138 137 132 127 125 123 125 121 120 111 106 101  98  96  91  86
  81  75  68  63  63  62  63  65  65  63  58  52  50  47  49  49  50  52
  54  59  60  62  64  63  90 102 130 147 159 161 161 159 159 160 160 158
 161 163 163 162 162 163 163 161 161 164 167 169 168 168 168 169 173 170
 169 169 170 171 171 171 171 171 171 171 172 172 172 173 174 174 174 173
 173 174 175 174 173 173 175 177 174 172 172 174 173 178 179 176 178 179
 178 179 178 179 180 180 181 181 180 180 181 183 185 185 186 187 188 186
 184 186 188 188 187 187 189 191 191 190 190 190 190 190 190 192 193 194
 195 195 195 196 196 196 196 199 199 198 200 202 202 202 201 203 204 205
 206 204 202 203 203 206 209 209 207 206 207 209 210 211 210 213 210 209
 207  28]"
"[ 29  28 133 127 133 135 136 138 142 141 139 140 142 140 138 139 138 143
 146 145 142 139 134 129 126 125 125 123 120 114 108 103 100  99  95  90
  85  80  73  67  64  63  65  66  66  65  60  54  52  50  52  53  53  55
  57  62  64  60  62  66  90  98 124 154 162 162 162 160 160 161 161 160
 161 162 162 161 162 163 163 162 163 165 167 168 168 168 168 169 169 169
 169 170 171 171 171 172 171 171 171 172 173 172 172 172 172 173 174 175
 175 175 175 175 172 172 175 177 175 174 174 173 173 178 178 177 179 180
 178 178 179 179 179 180 181 182 182 182 182 184 184 183 184 186 187 186
 188 189 189 190 190 190 191 192 192 192 192 192 192 192 193 194 193 194
 195 195 195 196 196 195 197 200 200 198 199 201 201 201 202 203 204 206
 208 206 205 206 206 207 208 208 208 208 208 208 210 211 210 213 211 211
 209  30]"
"[ 28  29 137 133 138 140 139 138 144 142 139 138 140 141 141 144 142 145
 146 146 144 141 134 128 127 125 123 123 118 115 109 103  97  98  96  91
  86  81  74  68  65  64  65  66  66  65  61  55  52  51  55  57  57  57
  56  60  63  59  62  67  86  94 116 154 160 161 161 162 162 162 162 162
 162 161 161 162 163 163 164 165 165 166 167 167 167 168 169 170 170 171
 172 173 172 171 171 171 172 171 172 173 174 173 172 171 173 173 174 177
 178 176 175 175 173 173 175 175 175 176 177 176 176 179 179 178 181 182
 180 179 181 180 179 179 181 182 183 182 183 184 184 183 183 185 187 187
 186 186 186 188 190 191 192 194 194 195 195 193 193 193 193 193 193 194
 195 195 196 196 197 196 196 200 200 199 200 202 202 204 204 204 204 206
 208 208 206 207 208 207 207 208 209 211 211 211 211 212 210 212 210 211
 208  28]"
"[ 28  30 142 142 145 142 140 138 143 144 142 140 139 140 144 149 150 148
 146 146 148 148 141 133 126 125 122 123 116 114 109 104 100  99  98  95
  89  81  75  72  70  67  68  69  68  66  63  60  53  53  58  60  60  58
  56  58  63  64  67  69  84  97 113 148 156 157 159 162 164 163 162 163
 162 160 160 163 164 164 165 167 167 167 167 168 168 169 170 170 171 171
 172 172 172 171 170 171 172 171 172 174 175 174 173 173 174 174 176 179
 179 176 175 176 177 176 176 175 174 178 180 179 179 180 180 179 181 183
 182 180 182 181 181 181 181 182 182 182 184 185 185 184 184 186 187 187
 187 186 187 189 191 192 195 197 195 196 196 194 192 193 193 192 194 195
 195 196 197 198 198 197 197 200 201 201 202 203 203 205 206 206 205 205
 208 209 207 208 208 208 207 208 210 212 213 212 212 212 210 212 210 211
 208  27]"
"[ 29  28 141 143 145 141 141 144 145 147 145 143 142 142 144 149 152 149
 146 147 150 150 145 138 126 123 122 124 115 114 110 106 103 100  98  97
  90  81  76  76  73  67  66  69  67  63  61  62  56  56  60  62  63  62
  60  63  62  65  68  69  82  98 111 141 157 157 159 162 163 163 163 164
 162 161 162 165 166 165 166 168 168 168 168 169 170 170 171 171 170 169
 169 170 170 171 171 172 171 171 172 174 175 175 175 175 177 176 177 179
 179 177 176 177 178 178 178 176 174 178 181 181 179 179 178 178 179 181
 181 179 183 184 184 184 183 182 183 184 185 186 186 186 186 187 187 187
 189 188 188 189 190 190 192 196 194 195 195 194 193 194 194 194 194 195
 196 196 197 198 198 198 200 202 203 202 203 202 202 203 205 206 205 205
 208 209 208 209 210 210 210 210 211 211 211 211 211 211 209 212 212 215
 212  30]"
"[ 30  27 141 145 145 139 141 145 145 145 143 142 144 145 145 146 145 146
 147 147 148 147 144 141 125 120 120 123 115 112 110 107 105 101  98  97
  91  81  77  79  75  68  67  69  67  62  61  63  58  55  57  58  60  62
  63  67  63  64  65  68  81  96 111 135 161 161 161 161 162 163 164 165
 163 163 164 167 167 166 167 169 169 169 169 170 170 171 171 171 171 170
 169 170 171 172 172 173 172 172 172 174 175 175 176 177 178 177 177 179
 179 177 177 178 177 177 179 178 177 177 179 178 179 178 178 179 178 180
 181 179 181 183 185 185 184 183 184 185 186 186 187 187 187 187 187 187
 187 186 186 188 188 187 190 193 196 195 195 195 195 194 194 194 194 196
 197 197 197 198 199 199 201 203 203 203 205 204 203 204 202 204 204 204
 207 208 209 210 208 209 211 211 211 211 211 212 212 213 211 214 214 216
 212  29]"
"[ 30  27 143 147 146 141 140 141 142 143 141 142 144 146 145 145 145 146
 148 148 147 146 145 146 128 118 120 123 118 111 110 106 109 107 103  99
  93  86  82  82  77  73  72  72  69  66  66  66  58  53  52  52  54  57
  59  64  65  66  68  71  83  97 115 131 160 161 161 161 162 164 165 165
 164 165 167 168 167 166 168 170 171 171 171 170 170 170 171 171 172 172
 172 173 173 172 173 174 172 172 173 174 174 174 175 176 179 179 179 178
 178 177 177 177 178 177 178 180 178 178 178 177 179 178 180 181 179 180
 182 180 181 182 184 185 184 184 185 186 186 186 187 187 188 188 188 189
 188 187 188 190 191 190 191 194 196 193 193 195 196 194 193 194 195 196
 198 198 198 199 200 201 201 202 201 203 207 207 205 205 202 205 205 205
 206 208 209 210 207 208 210 211 211 212 213 214 215 216 213 216 216 217
 212  27]"
"[ 30  27 142 144 145 142 143 141 142 145 145 144 144 144 144 145 147 146
 145 145 145 145 146 146 134 121 123 125 122 113 112 107 110 110 106  99
  92  88  83  80  74  73  72  70  67  67  66  63  58  53  51  50  51  54
  55  58  62  66  69  71  82  96 116 122 156 159 161 161 163 165 165 163
 165 166 168 168 166 166 168 171 172 172 171 171 170 170 170 170 167 168
 171 172 172 172 172 174 173 173 174 174 174 173 174 175 180 180 180 178
 177 177 176 175 180 177 177 180 179 178 178 178 178 178 181 183 180 180
 182 181 182 183 184 185 185 185 186 186 186 186 186 187 188 189 191 193
 191 188 189 192 193 191 190 191 192 189 189 194 196 194 194 196 195 198
 199 199 199 199 201 203 202 202 201 203 207 207 204 204 205 209 209 207
 207 208 209 210 208 209 210 211 211 211 212 213 216 217 215 217 218 220
 214  29]"
"[ 27  30 140 145 146 143 143 142 143 143 145 147 146 143 145 150 149 153
 144 145 139 143 142 145 138 125 123 128 126 120 116 112 111 110 105  97
  88  84  84  87  79  76  71  67  65  67  66  62  59  56  52  49  50  53
  53  52  57  59  68  69  78  97 108 120 151 159 162 163 163 165 167 163
 166 167 167 169 166 169 169 168 171 171 171 170 170 170 171 172 172 171
 172 174 174 173 172 173 173 171 174 177 174 174 176 176 178 178 179 179
 178 177 176 177 179 178 179 179 180 180 180 179 182 182 181 181 182 183
 183 183 181 183 183 184 187 186 186 187 188 187 186 187 189 189 189 187
 187 189 190 191 193 192 191 192 194 191 191 194 197 196 196 196 197 199
 200 200 199 200 200 199 199 197 198 204 208 207 205 205 208 209 210 210
 210 210 211 213 213 214 215 211 211 215 215 216 217 218 218 216 217 222
 218  28]"
"[ 30  30 138 143 144 140 141 142 143 144 145 146 145 143 144 147 145 151
 143 142 139 147 145 144 136 125 123 127 126 123 119 113 109 105 100  96
  95  93  91  89  83  76  72  72  69  65  64  63  58  56  53  52  53  55
  55  54  56  58  68  74  81  89 100 112 145 164 162 164 164 166 168 168
 168 167 168 171 168 168 166 166 168 168 168 168 168 170 172 173 171 170
 171 174 176 175 173 172 171 171 173 175 175 174 175 175 175 177 178 179
 178 177 177 179 179 179 179 179 179 180 180 180 180 179 179 180 181 182
 182 182 181 183 184 186 188 188 187 188 189 188 188 187 188 189 190 191
 189 191 191 192 193 193 193 195 195 193 193 194 195 195 195 196 198 200
 202 201 201 201 200 198 200 200 201 202 203 204 206 207 208 209 210 210
 210 211 212 213 212 213 214 211 211 215 215 217 218 218 219 217 218 222
 218  28]"
"[ 30  29 137 143 143 140 139 141 142 143 145 145 144 144 145 146 143 147
 139 141 140 145 142 140 136 127 123 123 124 125 122 115 113 110 106 102
  99  95  91  87  82  76  73  75  73  70  68  66  56  55  54  55  56  56
  56  57  58  61  67  72  78  80  98 110 130 164 162 166 166 166 166 168
 169 167 168 173 170 168 165 164 167 169 169 167 167 169 172 172 171 170
 170 173 176 176 174 172 170 171 172 173 175 174 173 174 173 176 178 179
 178 178 179 180 180 180 179 179 179 180 181 182 183 181 180 181 183 184
 185 184 182 184 183 184 186 187 187 189 188 188 188 187 187 188 190 193
 190 192 192 192 194 194 194 196 196 196 196 196 195 195 196 197 197 199
 201 203 203 202 201 200 201 203 204 203 204 206 208 208 209 210 211 211
 211 211 212 213 212 213 215 213 213 217 217 219 219 219 220 219 219 221
 216  29]"
"[ 29  28 138 143 144 142 138 138 140 142 144 145 145 146 146 145 144 144
 139 145 145 143 139 140 141 130 121 119 121 124 123 118 116 115 111 105
  99  93  88  83  79  75  72  70  69  68  64  58  54  53  54  55  56  56
  57  58  61  67  69  69  74  77 100 110 121 157 165 165 165 164 165 168
 169 167 167 173 170 170 166 165 167 170 171 168 167 170 172 172 172 170
 170 172 175 176 174 173 171 173 172 173 176 176 173 175 174 176 178 179
 179 180 180 180 181 181 180 180 179 180 182 183 184 182 181 180 181 183
 185 185 185 186 183 182 184 186 187 189 187 188 189 189 189 189 190 192
 190 191 192 192 195 195 194 195 195 197 199 199 198 198 198 198 196 198
 201 203 204 203 202 201 202 202 203 206 209 210 209 207 209 210 211 212
 211 211 212 213 213 214 218 217 217 220 219 219 219 218 220 221 220 220
 215  29]"
"[ 28  30 141 141 142 143 139 137 138 141 143 144 145 147 146 144 144 145
 143 150 150 147 144 145 144 132 121 118 121 124 123 120 114 112 108 102
  98  94  89  83  78  73  69  67  68  68  63  55  53  53  53  53  54  54
  56  58  62  68  69  74  78  79  99 108 123 148 168 162 161 163 167 170
 169 168 167 170 168 171 169 167 168 171 172 170 170 173 175 174 171 171
 172 173 175 175 174 173 173 175 174 174 177 177 176 178 177 178 178 178
 179 180 180 179 181 181 181 181 180 181 182 183 183 184 184 184 184 184
 186 187 187 188 186 184 186 188 188 189 189 190 191 191 192 192 192 193
 192 192 192 192 195 196 195 196 197 198 200 200 200 201 200 199 200 200
 202 203 204 204 203 202 203 202 204 208 211 210 208 208 209 210 211 211
 211 212 213 214 212 214 219 219 219 220 218 218 220 219 221 223 222 221
 215  29]"
"[ 29  30 141 138 139 143 140 138 140 141 143 143 145 146 145 143 143 148
 148 150 150 149 147 145 143 134 123 119 121 123 121 119 115 114 111 104
  98  95  91  87  81  73  69  72  72  69  65  61  53  53  52  51  51  53
  56  58  62  63  63  77  82  82  98 111 122 139 167 163 162 163 168 168
 169 169 167 168 167 172 171 169 170 173 173 172 173 174 175 173 171 173
 175 176 176 175 174 173 174 176 175 175 176 177 178 179 178 179 178 177
 178 179 179 178 181 181 181 181 181 182 182 182 182 185 188 189 188 187
 188 188 187 188 188 187 190 191 190 189 193 192 192 192 193 194 195 195
 194 194 192 192 194 195 196 197 200 200 199 199 200 200 201 201 202 202
 203 204 206 206 206 206 205 205 207 210 210 208 209 212 208 209 210 211
 211 213 215 216 213 215 220 220 220 220 218 218 221 221 223 225 224 224
 217  30]"
"[ 29  29 140 137 138 143 141 143 143 143 143 143 145 146 145 144 144 150
 149 148 149 147 146 143 144 139 130 121 120 122 121 119 118 119 115 107
 100  96  93  90  86  79  75  75  72  66  61  57  53  54  52  49  50  54
  58  58  62  60  58  77  81  86  97 110 115 132 158 163 165 164 167 166
 169 168 166 169 167 171 171 171 173 173 173 172 173 173 173 172 172 174
 175 175 175 175 175 173 174 175 177 176 175 176 179 179 178 180 180 178
 177 178 179 179 181 181 181 181 181 182 182 182 181 184 186 188 187 186
 186 187 187 189 189 188 191 192 190 189 194 193 192 192 193 194 195 195
 194 196 195 195 195 195 196 199 202 200 200 200 200 200 201 202 203 202
 203 205 207 208 209 210 208 208 209 210 209 209 210 212 209 210 210 211
 211 213 215 217 216 216 220 219 219 220 219 221 222 222 224 226 226 226
 219  30]"
"[ 29  27 139 138 140 144 142 146 146 144 143 144 145 146 146 146 147 149
 148 149 150 146 146 147 146 146 136 123 119 122 123 122 119 116 110 104
 102 101  96  90  87  85  82  78  73  70  65  58  54  55  53  49  50  56
  59  59  61  61  60  77  80  89  93 103 111 130 148 160 165 165 168 169
 169 166 165 170 169 171 171 173 171 170 170 171 172 173 173 173 174 174
 173 172 173 175 175 175 175 176 179 179 175 177 181 179 178 181 182 179
 177 178 180 181 181 181 180 180 181 181 182 182 186 186 186 187 187 187
 188 188 190 191 189 187 190 191 191 190 193 193 194 194 194 194 194 195
 193 197 200 199 198 196 196 199 201 200 201 203 202 200 201 203 206 204
 204 206 207 208 208 209 209 209 208 208 209 211 211 209 211 211 211 211
 211 212 214 216 217 216 219 218 218 220 220 223 222 222 225 226 226 227
 220  30]"
"[ 30  29 137 143 144 142 144 143 141 142 143 145 145 145 146 147 147 147
 147 147 147 149 150 150 150 146 143 120 123 122 122 127 125 114 110 107
 104 102  96  95  90  87  85  78  74  72  65  63  56  55  54  54  57  59
  60  60  59  55  59  71  80  83  90 101 106 127 135 166 164 166 167 168
 165 163 163 167 170 171 171 172 172 172 173 176 175 173 171 172 171 172
