  33  36  41  45  44  43  43  43  45  48  50  51  64  73 124 163 165 166
 170 167 161 173 180 173 170 172 178 173 171 173 174 174 173 174 175 175
 176 177 178 179 179 180 181 182 180 181 179 179 182 184 185 185 186 187
 187 188 188 187 187 187 189 191 191 190 190 191 193 194 194 194 195 195
 196 197 197 197 201 200 200 200 199 199 198 199 202 203 203 204 205 206
 201  30]"
"[ 29  29 123 123 124 124 123 125 129 130 128 127 129 131 130 130 132 131
 130 131 131 131 131 132 132 136 137 138 139 134 132 137 138 138 139 139
 137 137 138 137 122 121 117 115 116 116 115 115 114 117 116 110 105 103
 103 101 100  98  92  86  82  79  74  69  58  59  59  55  49  43  41  41
  37  40  37  34  34  30  25  24  25  24  24  25  23  20  19  20  22  24
  24  22  19  20  22  23  19  20  23  24  24  23  26  29  31  30  29  30
  32  36  40  44  49  47  45  46  47  49  49  48  67  83 152 174 167 167
 174 173 170 173 171 171 175 172 171 175 173 176 177 176 175 176 176 175
 175 177 178 179 179 179 180 180 179 182 181 179 181 183 183 182 184 185
 186 187 188 188 187 187 189 189 190 190 191 192 193 194 196 195 196 196
 197 198 197 197 199 199 199 200 200 200 200 201 202 203 203 204 206 206
 202  29]"
"[ 28  27 123 125 125 125 124 125 132 134 129 126 129 128 127 131 131 131
 132 131 131 131 132 133 137 138 138 137 135 134 136 139 135 140 140 137
 137 138 137 137 123 118 117 117 116 116 116 122 120 120 117 110 105 104
 104 103 105  99  99  90  85  80  78  68  57  56  56  53  48  45  41  37
  37  39  41  37  30  27  25  23  23  23  24  25  23  19  19  21  22  22
  19  18  20  22  22  22  22  22  24  24  23  22  25  29  30  32  31  33
  36  38  45  47  50  52  53  49  45  48  51  50  66 108 163 172 170 170
 171 171 171 172 173 173 172 171 172 173 175 175 176 176 175 175 175 176
 178 179 180 180 179 180 180 180 179 179 180 178 179 183 183 183 182 184
 186 187 188 189 188 187 186 187 190 192 194 194 192 192 194 194 194 195
 197 199 198 197 198 197 197 198 200 200 200 199 200 203 205 206 206 206
 202  29]"
"[ 31  29 124 126 128 129 128 129 130 132 128 126 129 128 127 131 134 133
 131 131 131 133 135 137 138 136 135 136 137 137 134 132 139 138 137 138
 139 137 136 138 126 119 118 117 115 115 116 119 119 118 115 109 105 106
 107 108 105 103 103  94  88  82  80  73  66  60  55  53  49  44  41  39
  42  43  44  39  29  23  23  26  25  22  21  23  24  22  20  21  23  21
  17  16  19  21  22  23  23  23  24  24  24  25  26  28  29  31  31  35
  38  41  48  52  54  54  56  53  50  51  62  65  81 139 174 172 166 172
 172 168 171 172 173 173 172 171 171 172 174 175 175 175 175 175 175 175
 177 178 179 179 179 180 181 182 181 181 182 180 181 186 186 186 184 186
 187 187 188 188 187 186 186 187 189 192 193 194 193 192 193 194 195 196
 197 197 197 196 197 197 197 199 200 201 201 201 202 204 205 205 206 206
 202  28]"
"[ 30  28 123 126 130 131 128 128 129 131 129 128 130 129 128 132 134 133
 132 131 132 135 137 138 139 137 135 136 138 137 134 131 138 136 133 135
 138 136 135 136 128 118 118 119 116 116 115 114 117 117 114 108 105 105
 106 107 106 106 104  95  89  82  80  76  67  56  51  52  50  47  45  46
  45  45  45  42  32  24  22  26  23  20  19  21  23  21  21  21  24  23
  19  18  21  22  22  23  24  24  24  24  26  29  30  29  29  31  32  37
  41  45  54  59  57  55  56  57  59  56  61  65 108 163 170 170 165 169
 168 169 172 172 172 172 171 171 171 172 173 173 174 175 176 176 176 176
 177 178 178 178 179 180 182 183 182 182 183 181 182 187 187 187 187 187
 187 187 187 188 187 187 187 188 189 190 192 193 194 193 192 194 196 196
 195 195 195 194 196 196 198 199 201 202 202 202 205 206 206 206 208 208
 203  30]"
"[ 29  27 123 126 129 129 125 124 128 131 130 130 131 131 131 133 132 133
 134 135 135 136 136 136 138 138 138 137 137 137 137 137 136 137 135 133
 136 139 138 136 127 115 115 117 114 115 114 111 116 116 114 110 106 105
 105 105 106 107 102  94  88  82  77  75  67  57  51  52  51  47  46  45
  46  46  45  43  38  29  24  23  19  18  19  21  20  18  19  22  23  24
  22  22  24  23  22  23  23  24  23  23  26  31  33  32  30  31  32  39
  44  49  57  62  61  58  57  61  69  66  58  74 140 170 161 167 168 167
 164 172 172 171 171 172 171 171 171 172 172 172 172 174 176 178 179 179
 178 179 179 178 178 180 181 182 181 181 182 180 182 187 187 187 187 187
 187 186 187 188 188 188 187 189 190 189 190 192 194 195 193 195 196 196
 195 195 194 194 195 197 198 200 201 202 202 201 203 204 204 204 205 207
 202  30]"
"[ 29  29 125 127 128 127 124 125 128 130 130 130 130 130 131 132 130 132
 135 137 137 136 136 136 135 137 138 137 137 137 139 140 139 141 140 138
 140 141 141 140 129 114 112 113 110 113 114 112 115 116 114 111 108 107
 108 108 108 107 101  95  89  83  75  71  68  60  54  52  50  49  48  45
  45  48  47  44  40  33  25  22  19  18  18  20  20  18  18  21  20  22
  23  24  24  23  23  26  24  25  24  23  26  31  34  35  33  33  33  40
  46  50  57  61  67  62  61  66  74  73  67 112 163 173 165 167 170 172
 168 170 171 171 171 172 172 171 172 173 172 172 172 173 176 178 178 178
 178 179 179 179 179 179 180 180 180 180 182 181 183 187 187 187 187 187
 187 186 186 188 188 188 189 191 192 189 188 190 193 195 196 196 196 196
 195 196 196 195 196 198 199 200 200 201 201 200 201 203 203 203 204 206
 201  30]"
"[ 29  29 126 126 126 125 125 128 130 130 130 130 129 129 130 131 129 131
 134 136 136 136 136 136 133 134 135 137 138 139 138 137 143 143 143 143
 143 140 138 141 133 118 112 110 109 113 116 117 117 116 114 111 108 108
 110 112 109 107 101  97  89  83  73  67  68  61  55  51  49  51  50  47
  46  52  50  44  39  32  25  24  22  18  17  20  22  20  19  19  18  20
  22  23  23  23  25  31  29  29  28  26  27  31  35  38  38  37  37  44
  48  51  57  61  67  65  67  70  71  70  80 145 168 168 168 169 170 172
 170 171 171 171 171 171 171 171 172 174 174 173 173 173 175 176 175 175
 177 178 179 179 179 180 180 179 180 180 182 181 183 187 187 187 187 188
 188 187 187 188 188 188 190 193 194 191 188 190 193 195 196 196 196 195
 195 196 197 197 199 200 201 200 201 202 201 200 201 203 204 204 205 206
 202  30]"
"[ 28  29 126 127 126 126 127 130 131 130 130 129 128 129 131 131 131 131
 132 134 135 136 135 135 133 134 136 138 139 138 136 134 142 142 143 144
 142 138 136 138 133 119 112 109 109 113 115 119 119 117 115 112 109 109
 111 114 110 106 101  97  84  80  73  68  69  62  55  50  49  50  49  44
  49  53  50  45  41  32  25  26  23  19  17  20  22  21  20  20  18  20
  22  23  24  23  26  31  31  31  30  30  30  33  38  41  42  42  42  48
  50  51  56  60  64  68  72  65  67  75 107 162 167 165 166 168 167 168
 170 172 170 171 171 171 171 170 172 174 174 174 174 174 175 175 174 173
 177 178 179 180 180 180 180 179 181 180 182 180 182 187 187 188 188 189
 189 189 189 189 189 188 189 193 194 192 191 193 195 195 195 197 197 196
 195 196 198 199 201 202 202 201 202 204 203 202 202 204 204 205 206 206
 200  27]"
"[ 28  30 128 130 129 129 128 131 131 129 129 129 128 130 132 132 133 132
 132 134 137 137 135 133 134 136 139 140 138 136 135 135 139 144 144 142
 141 139 136 135 128 118 111 109 111 113 113 117 118 117 116 114 112 112
 114 116 112 107 100  95  79  76  74  72  64  57  51  51  52  54  52  47
  50  51  47  46  45  35  26  26  22  20  19  20  20  19  20  23  19  21
  23  24  25  23  23  28  30  29  29  30  32  34  39  43  43  44  45  50
  50  49  55  60  65  71  72  57  66  91 141 175 168 171 166 164 162 168
 172 171 170 171 171 171 170 170 171 173 172 173 174 176 177 176 175 174
 178 179 180 180 180 180 180 179 182 181 182 179 181 187 187 189 188 189
 190 190 190 190 190 189 188 191 193 193 194 196 197 196 196 198 199 198
 197 197 200 203 202 203 203 202 204 206 206 204 209 209 209 210 211 211
 203  29]"
"[ 30  28 128 129 129 131 130 133 131 132 131 132 132 129 129 131 137 137
 138 138 137 136 134 133 131 133 138 139 138 138 139 139 140 142 142 138
 138 140 139 135 128 117 109 112 112 114 113 119 119 118 119 118 117 115
 114 115 115 107 103  93  74  74  75  69  61  58  55  52  49  50  52  51
  48  49  47  50  51  41  31  25  18  18  18  17  17  19  21  19  20  21
  22  23  23  24  26  28  29  31  32  32  35  39  42  43  46  45  48  52
  53  53  55  56  64  69  70  62  66 136 166 171 167 170 169 168 169 171
 170 170 172 170 170 171 172 171 172 174 173 174 175 175 175 174 174 175
 176 178 181 180 179 182 183 181 184 182 180 178 180 185 188 188 187 190
 191 191 191 192 193 194 193 194 195 196 197 198 199 201 200 201 202 202
 202 203 206 207 202 202 202 203 205 206 207 207 208 209 209 209 209 211
 207  30]"
"[ 29  28 129 130 128 129 128 131 133 134 133 133 134 135 135 138 138 138
 138 139 139 138 137 136 134 135 138 139 137 139 141 141 139 141 141 141
 142 145 143 138 132 120 109 110 110 113 114 120 120 119 119 120 121 120
 117 116 113 112 102  91  77  77  73  68  65  59  55  53  53  53  50  46
  41  45  45  50  51  42  30  23  19  18  18  18  17  19  21  21  19  21
  23  24  25  26  27  29  33  32  33  35  37  39  41  43  46  47  51  53
  53  55  59  60  62  69  70  63  87 154 164 168 168 171 172 172 173 172
 170 170 170 170 171 172 173 173 173 174 173 176 180 180 178 177 179 181
 180 180 183 184 184 185 186 185 187 188 189 190 191 192 191 188 190 192
 193 192 192 193 195 195 195 196 197 199 199 200 201 202 200 201 202 202
 203 203 205 206 204 203 203 203 204 205 206 207 209 209 207 208 207 209
 206  28]"
"[ 28  28 129 129 127 128 128 131 135 136 133 131 133 135 136 138 138 138
 138 138 139 138 137 137 136 136 137 137 136 138 142 142 140 140 141 143
 145 145 142 138 136 124 111 111 111 113 114 120 121 118 118 120 123 122
 119 115 110 111  94  84  79  75  71  69  64  58  53  51  50  49  46  42
  40  45  46  51  53  45  34  25  21  18  18  19  17  18  22  24  21  22
  23  24  25  28  30  31  33  32  35  39  42  42  43  45  47  50  54  54
  54  59  64  65  65  69  75  77 132 168 170 168 168 171 172 173 174 172
 171 172 171 172 174 176 177 176 175 175 174 177 181 182 182 181 182 184
 186 184 185 188 188 187 187 187 188 189 190 191 192 192 190 188 192 193
 193 192 192 193 195 195 195 196 197 198 198 199 199 200 196 198 199 201
 202 203 204 204 203 203 202 202 203 204 206 207 208 207 206 208 207 208
 206  29]"
"[ 29  28 128 128 127 130 131 134 139 139 135 132 134 137 137 138 138 137
 137 137 137 137 137 136 138 137 137 137 137 140 141 140 140 140 142 144
 145 144 140 137 139 127 114 114 113 114 114 117 119 118 118 120 122 121
 117 114 110 107  89  87  83  74  71  71  64  60  57  53  48  48  49  48
  45  48  49  52  53  47  40  32  25  19  17  18  18  19  23  26  23  23
  23  22  25  29  32  33  34  34  38  44  46  45  44  44  48  51  54  56
  57  62  68  69  66  66  81 111 165 168 175 170 171 172 172 173 174 173
 173 176 175 176 178 180 180 180 179 178 176 177 178 181 183 184 184 182
 187 184 186 187 186 186 187 188 189 189 190 190 191 191 192 192 192 193
 192 191 190 191 193 194 195 194 195 196 196 197 197 198 197 198 199 201
 202 203 203 203 203 203 203 203 203 204 206 207 209 209 208 210 210 210
 207  31]"
"[ 29  28 128 129 130 134 134 135 136 136 134 132 135 137 138 138 138 137
 137 137 137 138 138 138 139 137 137 139 141 144 143 139 139 140 142 144
 145 144 142 142 140 130 115 116 115 115 116 117 118 118 119 120 120 118
 116 115 108 102  89  92  83  72  70  66  63  60  58  54  49  49  51  51
  46  48  49  52  52  48  43  37  29  22  17  17  17  20  23  25  24  24
  23  23  26  30  33  34  35  39  43  46  48  47  44  41  49  49  52  57
  60  64  69  72  69  68  99 152 172 171 173 174 175 175 174 175 176 175
 175 178 178 180 181 182 181 181 180 179 178 178 178 180 182 184 183 182
 183 183 185 185 183 185 188 189 187 188 190 191 191 191 191 191 191 192
 192 190 189 189 192 194 196 195 195 195 196 197 198 199 201 201 202 203
 203 203 202 202 204 205 205 206 206 207 208 209 211 212 211 213 211 210
 206  29]"
"[ 29  29 130 132 133 137 135 134 133 133 132 131 134 135 134 135 137 137
 136 136 137 138 139 140 138 137 138 141 143 146 144 140 140 141 143 144
 144 144 143 143 142 131 115 116 116 115 117 118 117 118 120 120 118 116
 115 116 106 101  92  89  75  71  72  65  58  55  53  52  50  49  48  46
  45  45  48  53  53  48  45  39  34  25  19  17  18  21  23  23  24  23
  25  27  30  31  32  33  35  39  44  47  49  50  47  43  50  49  52  57
  61  65  71  74  74  74 133 173 171 173 172 175 176 177 176 177 178 177
 175 176 178 180 181 181 180 179 179 179 178 179 180 180 180 181 183 184
 185 185 187 186 183 185 188 189 188 188 189 189 189 188 189 190 191 192
 193 191 189 190 192 194 196 195 195 196 196 197 198 199 201 202 203 203
 203 203 203 203 205 206 207 208 208 208 208 208 209 211 212 213 211 211
 207  28]"
"[ 28  30 131 133 134 137 135 135 136 136 135 135 137 136 135 136 137 136
 135 135 136 138 139 140 138 137 138 140 141 144 143 140 143 144 144 143
 143 144 143 142 141 131 114 116 116 116 119 118 119 120 120 120 119 116
 115 114 106 102  95  87  72  69  69  67  57  54  53  53  52  51  49  45
  46  45  49  57  56  51  49  44  38  30  24  20  20  23  24  22  24  23
  26  31  33  32  32  34  36  37  41  45  49  51  51  50  53  53  56  59
  61  66  73  76  78  84 158 172 170 170 172 171 174 176 176 176 178 178
 175 174 176 178 179 179 178 178 179 178 179 179 180 180 180 181 184 185
 187 186 187 188 185 185 187 189 192 191 190 190 189 189 191 194 193 194
 193 192 192 193 195 195 196 195 196 197 198 198 198 199 200 201 202 203
 203 203 204 204 204 205 207 207 207 207 207 208 206 210 211 211 210 212
 209  29]"
"[ 29  30 131 132 132 136 136 137 137 137 136 137 139 137 136 138 138 137
 135 135 136 137 139 139 139 138 139 139 139 141 142 141 144 144 144 143
 144 145 145 142 139 130 113 116 117 117 119 117 123 121 121 121 121 118
 114 112 102  99  95  88  72  61  55  58  56  54  54  54  52  51  50  47
  50  47  51  60  59  53  52  49  40  35  29  24  22  24  25  23  25  23
  26  31  34  33  33  37  39  37  39  45  49  50  52  54  57  58  61  61
  61  68  75  77  81  98 166 175 171 172 174 172 172 175 174 174 177 178
 176 175 175 177 179 178 178 179 179 179 181 180 179 180 183 185 186 185
 184 181 183 187 187 185 187 190 192 191 192 192 191 190 191 194 195 194
 193 193 194 196 196 195 197 197 198 199 201 201 200 200 202 203 204 204
 203 203 202 203 202 204 206 207 207 207 207 208 207 212 212 211 209 212
 209  29]"
"[ 30  29 130 132 137 136 136 139 138 137 137 137 138 138 139 139 137 139
 140 139 137 138 139 139 142 144 145 144 144 145 146 146 147 147 147 147
 146 146 148 150 152 147 113 114 115 115 117 123 121 124 122 122 122 119
 116 112 105  99  98  93  80  73  67  57  57  58  57  54  51  50  49  49
  47  48  54  57  57  59  57  49  45  38  35  28  24  24  23  29  30  32
  32  31  29  31  34  36  40  40  41  44  49  53  54  54  56  60  63  67
  67  73  77  87  96 149 174 173 174 175 174 175 175 176 177 176 176 178
 179 179 180 179 178 179 180 179 179 180 183 181 181 184 186 186 186 186
 186 187 187 187 187 187 189 190 191 190 190 191 192 191 193 195 196 194
 194 194 195 195 196 197 196 196 197 200 201 201 200 201 199 204 206 204
 204 204 204 205 205 208 208 207 207 209 209 208 208 209 212 211 211 211
 209  28]"
"[ 28  28 131 133 138 137 137 139 138 139 140 140 139 140 140 141 143 145
 145 144 143 143 144 144 144 146 147 146 146 146 147 146 150 150 150 150
 149 149 151 154 151 149 118 110 111 112 117 119 121 123 123 125 124 121
 117 111 104  99  99  94  81  74  71  64  61  61  60  55  50  47  48  49
  49  48  50  54  55  59  62  59  51  44  40  32  26  25  24  30  29  31
  32  33  33  35  37  38  42  44  45  46  49  54  55  54  56  64  65  66
  70  74  74  85 145 175 182 174 175 176 176 174 175 176 176 176 176 178
 179 178 179 180 181 182 182 182 182 181 181 180 180 184 187 187 188 189
 191 191 190 189 188 188 189 190 188 189 191 193 193 193 194 195 194 194
 195 197 198 197 196 196 194 196 198 199 200 203 204 204 204 206 206 204
 204 205 205 205 207 208 208 206 207 209 210 209 209 210 213 211 211 211
 209  29]"
"[ 29  29 135 138 142 142 141 142 142 142 142 142 141 141 143 145 147 148
 148 147 146 146 146 146 145 146 147 146 146 147 147 146 151 152 152 151
 149 148 150 153 156 155 129 109 110 110 117 117 121 121 123 127 125 122
 118 109 106  98  95  90  78  72  72  69  62  60  56  51  47  47  47  48
  48  46  48  54  57  59  61  61  59  53  47  38  30  27  26  30  29  30
  33  34  36  38  39  39  44  47  48  47  49  54  56  54  55  60  64  70
  73  74  69 106 169 180 177 172 175 178 179 176 177 177 177 177 178 179
 180 180 179 181 182 181 181 182 183 182 180 179 179 183 186 187 188 189
 189 190 191 190 189 188 188 189 191 192 193 193 193 192 191 190 193 194
 196 198 199 197 196 196 196 199 200 198 199 202 204 203 205 206 204 203
 205 206 206 205 207 207 206 205 206 208 209 209 208 209 212 211 211 211
 209  29]"
"[ 30  30 139 142 145 145 144 145 145 144 143 142 142 143 145 147 146 146
 146 145 146 146 147 147 147 146 146 145 146 147 148 149 153 153 153 153
 152 151 152 154 154 153 131 109 110 109 114 116 121 120 121 125 122 119
 117 108 107  98  93  88  77  70  69  66  61  55  49  46  47  50  50  48
  48  45  48  54  57  56  56  58  63  59  54  45  37  31  28  29  30  32
  35  36  37  39  39  39  43  48  50  48  49  53  55  53  59  59  65  74
  75  84  80 146 175 176 175 175 176 177 178 177 179 179 178 179 180 181
 181 181 180 182 182 179 179 181 183 183 182 181 182 184 186 187 187 187
 188 189 189 189 188 188 189 190 191 193 194 193 193 194 194 193 194 195
 196 197 197 196 196 197 199 201 201 200 200 202 203 201 203 205 204 203
 206 207 206 206 207 208 207 206 206 207 208 209 209 210 212 211 211 212
 209  29]"
"[ 28  29 141 143 143 144 144 146 145 144 143 142 143 143 143 143 145 145
 144 145 146 147 148 149 150 148 146 146 147 149 151 152 149 149 150 152
 153 154 154 155 148 146 130 114 116 113 114 118 120 118 119 121 117 115
 116 109 106  98  93  89  81  72  66  62  59  55  49  47  49  52  52  51
  52  48  48  52  55  54  55  60  63  62  58  52  44  36  31  29  31  35
  39  40  40  40  39  38  41  47  50  49  49  53  56  54  60  63  66  69
  72  86 107 169 179 174 175 176 174 174 177 179 179 178 178 179 180 180
 181 181 180 183 183 180 179 182 184 185 185 185 186 187 188 188 186 186
 191 190 189 187 186 187 191 194 192 194 195 194 194 195 195 194 194 194
 195 196 196 196 198 199 201 200 201 203 205 205 204 203 205 206 204 204
 206 206 207 208 208 210 211 210 208 207 208 210 211 211 214 213 214 214
 211  29]"
"[ 29  28 142 143 141 144 143 146 142 142 142 143 144 143 141 139 145 144
 144 145 147 148 150 151 152 150 147 147 149 151 152 153 147 146 147 149
 152 153 153 153 148 146 135 120 123 120 116 120 119 117 117 119 116 113
 115 111 107  98  90  85  79  73  67  62  58  58  55  52  49  49  51  52
  52  51  50  52  56  57  59  63  61  61  58  56  50  42  37  32  31  36
  41  44  44  42  40  39  43  48  51  51  51  55  57  57  59  66  66  66
  70  78 133 177 177 172 175 177 175 177 178 180 179 179 178 179 180 180
 180 181 179 181 183 182 182 183 184 185 187 187 187 188 188 188 187 186
 186 187 188 188 188 189 191 193 192 194 195 195 194 194 193 192 194 194
 196 198 199 199 199 200 201 200 201 204 206 206 204 203 207 207 205 203
 204 205 206 209 209 211 213 212 209 208 209 210 213 213 215 215 216 216
 212  29]"
"[ 30  28 143 143 141 144 143 144 142 142 142 143 144 143 141 140 144 143
 143 144 145 147 149 151 151 149 148 149 151 152 152 153 151 150 150 151
 153 153 153 153 149 148 141 116 122 119 117 118 121 120 117 119 118 115
 114 111 106  98  88  80  75  71  66  62  56  59  59  55  50  47  48  49
  49  52  52  53  57  59  59  61  59  60  56  56  54  48  44  37  33  37
  41  44  45  45  43  42  46  50  53  53  53  56  59  60  62  67  71  74
  76  96 159 179 176 174 180 180 178 179 178 178 180 180 180 181 181 180
 181 182 179 180 182 183 183 183 184 185 186 187 187 187 187 187 187 186
 182 185 188 190 190 190 191 192 188 189 191 194 194 194 194 195 195 195
 197 199 201 200 200 200 201 201 201 203 204 205 204 203 207 206 204 204
 205 206 207 210 210 211 211 211 210 210 211 213 215 215 217 217 219 219
 212  28]"
"[ 30  27 142 141 140 144 142 142 144 144 143 143 143 143 144 144 143 142
 142 143 144 144 147 149 150 148 148 150 153 153 152 152 151 150 150 150
 151 152 153 154 151 151 145 110 120 120 122 121 123 123 119 121 121 116
 113 110 104  98  90  82  78  72  65  58  56  58  58  56  51  48  47  47
  50  54  52  50  54  57  57  58  59  59  54  55  55  51  49  42  36  37
  39  41  43  45  46  45  49  52  54  54  54  56  60  62  64  66  71  75
  79 130 177 172 172 173 180 179 176 178 177 178 181 180 180 181 181 180
 181 183 181 181 181 182 182 182 184 187 187 187 187 186 187 188 188 188
 189 190 190 190 189 189 192 195 192 191 192 193 193 193 194 196 197 197
 198 200 201 200 200 199 199 201 202 201 203 207 207 206 204 205 204 206
 210 210 210 212 211 210 210 211 212 213 215 217 217 217 219 219 221 221
 213  29]"
"[ 29  29 139 140 143 143 140 142 147 145 145 145 143 144 146 146 146 145
 144 144 144 145 147 148 150 149 150 152 153 152 153 154 152 152 150 148
 149 153 155 154 154 149 147 115 118 121 123 122 124 121 122 125 126 117
 115 111 105 104  92  82  79  73  66  59  52  53  55  56  53  49  48  50
  51  52  51  50  51  54  60  67  67  67  56  56  55  57  52  48  40  36
  34  39  45  46  45  45  48  54  52  51  57  61  60  61  64  67  77  75
  94 161 179 170 171 175 178 178 177 177 178 179 179 180 181 182 183 183
 183 183 181 183 184 184 185 186 186 186 186 186 186 187 188 189 189 188
 189 190 193 191 189 190 193 193 190 191 192 194 195 195 195 194 195 197
 199 200 200 200 199 199 200 201 202 203 203 203 206 209 209 207 206 207
 209 210 211 211 211 211 211 211 213 215 215 213 215 219 219 220 220 218
 215  29]"
"[ 29  28 134 135 139 141 141 143 145 144 144 144 142 143 147 148 146 146
 145 145 146 147 148 148 148 148 148 151 152 152 152 153 154 153 151 149
 150 154 155 155 153 151 151 120 120 122 123 122 121 121 123 122 121 117
 116 109 106 101  86  79  80  76  68  59  59  55  54  56  56  52  49  49
  48  50  50  50  50  51  56  62  66  67  59  60  60  61  55  51  43  37
  34  40  48  51  48  45  49  55  56  54  56  59  62  66  64  67  76  81
 124 176 181 176 175 177 178 178 178 178 179 179 180 180 179 179 179 180
 182 183 183 184 186 186 186 186 186 187 186 186 187 187 187 187 187 188
 190 191 193 192 189 191 193 193 191 192 193 194 195 195 196 196 198 199
 199 200 200 200 200 200 201 201 202 203 203 203 206 209 208 207 207 207
 209 210 211 212 211 212 211 211 214 217 218 217 216 218 216 217 217 217
 216  29]"
"[ 29  28 135 137 141 143 140 140 144 143 143 143 142 143 147 150 147 146
 146 146 147 147 147 147 147 146 147 148 149 149 151 153 154 153 152 150
 151 153 155 154 152 152 151 122 119 120 121 119 120 122 123 121 121 116
 117 111 107  99  83  78  79  75  68  60  60  56  54  56  57  53  48  46
  46  48  48  48  49  49  53  58  66  66  60  62  64  64  61  57  48  43
  39  42  50  55  52  48  47  51  54  53  52  56  62  65  66  78  77  96
 156 183 174 175 178 179 179 179 179 179 180 180 181 180 178 177 177 179
 182 184 185 185 186 187 186 184 185 187 186 187 189 188 187 187 188 190
 192 192 193 193 191 192 194 194 193 194 194 195 195 196 198 199 200 200
 199 200 200 200 201 201 202 203 204 204 204 205 207 209 208 210 210 209
 209 212 213 214 214 214 214 214 216 220 222 221 219 219 219 220 218 219
 218  30]"
"[ 29  29 138 140 144 143 137 137 143 143 145 145 142 143 147 149 147 146
 146 147 148 148 146 145 148 146 146 147 147 148 149 152 153 153 152 151
 152 153 154 153 155 154 150 123 115 118 119 119 122 121 123 125 124 116
 116 111 106  98  86  81  78  72  67  62  56  57  57  57  55  52  48  46
  47  47  46  47  49  49  52  57  65  65  60  61  64  66  65  62  51  48
  45  45  50  54  54  51  45  44  49  51  50  56  62  63  70  76  80 133
 174 181 176 175 179 180 180 180 179 179 180 180 182 181 180 179 179 181
 183 185 184 184 185 186 185 183 185 188 187 188 189 189 189 190 192 193
 194 193 194 194 193 193 195 194 194 195 197 197 197 198 200 201 201 200
 200 200 201 201 202 202 203 204 205 205 205 206 208 209 209 211 212 210
 211 214 216 215 215 215 215 215 217 220 221 221 222 222 224 225 221 222
 220  29]"
"[ 29  29 137 138 139 139 137 139 143 144 146 147 145 144 146 147 146 146
 146 147 149 148 147 145 147 147 148 150 150 149 149 151 151 151 151 152
 153 155 154 154 155 153 146 124 113 115 117 118 121 121 124 126 125 117
 114 106 102  95  86  83  78  71  67  63  57  60  60  57  55  54  51  48
  50  49  47  49  51  51  52  56  64  64  59  59  64  66  66  62  50  47
  44  45  50  54  53  50  45  44  50  55  53  58  65  65  70  72 109 174
 181 177 181 174 178 180 182 181 180 179 180 180 182 182 183 183 184 184
 185 186 186 185 186 187 186 185 186 190 188 188 189 190 191 192 193 194
 194 194 195 196 195 195 196 195 196 197 199 200 200 200 201 202 202 202
 202 202 203 204 204 204 204 205 207 207 207 207 209 210 210 211 211 209
 210 214 216 215 214 215 215 215 217 219 220 218 221 222 225 226 222 222
 219  28]"
"[ 29  30 139 139 140 141 140 144 143 144 146 148 146 145 146 145 145 145
 146 148 149 149 148 147 145 147 150 154 154 152 151 151 149 149 150 152
 154 155 155 154 154 152 146 130 115 116 117 119 119 124 127 124 124 120
 116 102  99  91  83  81  77  71  68  62  59  60  58  54  53  55  53  50
  51  50  49  51  52  50  50  53  62  63  60  58  66  67  66  58  49  45
  42  46  54  58  54  49  45  45  53  58  55  58  66  68  63  99 158 185
 181 177 177 176 178 180 182 182 181 181 181 181 182 183 185 186 187 187
 186 186 187 187 187 188 187 186 188 191 190 190 190 191 193 194 194 194
 195 194 196 197 196 196 197 197 198 199 201 202 202 202 202 202 203 203
 203 204 205 205 205 205 206 209 211 210 209 210 211 212 210 211 210 209
 210 213 215 216 216 216 217 217 220 222 221 219 221 223 224 224 222 223
 220  29]"
"[ 29  30 140 141 143 143 142 145 145 144 146 147 146 146 146 144 145 145
 146 147 148 148 148 148 147 148 151 154 154 152 152 153 150 150 150 152
 153 154 154 154 157 155 149 138 120 118 119 123 121 126 128 124 124 120
 117 105  99  91  82  78  73  68  66  58  58  56  54  53  53  54  53  52
  51  51  50  50  50  47  48  53  60  63  60  58  68  71  69  57  53  47
  43  48  56  59  56  53  48  48  53  59  59  61  68  72  81 145 182 178
 180 181 177 182 179 181 182 183 183 184 184 183 184 185 187 188 188 187
 187 187 187 188 188 187 187 188 190 191 192 192 192 193 194 195 195 194
 196 195 196 197 196 197 199 199 200 200 201 202 202 202 203 203 204 205
 205 205 205 206 206 206 208 211 213 212 210 209 211 212 212 212 211 210
 210 212 216 219 218 218 217 218 221 223 223 221 222 224 223 223 225 227
 222  31]"
"[ 29  29 138 138 140 140 139 142 147 144 145 146 146 145 145 143 145 145
 146 146 146 147 147 147 150 150 150 151 150 150 152 154 153 152 152 152
 154 154 154 154 155 153 147 138 117 113 114 120 123 125 127 125 124 118
 117 109 102  95  86  78  69  63  62  56  55  53  54  56  56  53  52  55
  51  50  48  47  46  43  47  55  60  63  60  57  69  74  72  60  57  51
  47  49  54  56  57  57  54  51  54  60  64  68  73  77 129 178 179 179
 179 179 180 179 180 181 182 184 185 186 186 185 186 187 187 188 187 187
 187 188 187 188 188 187 188 190 192 193 192 193 193 194 195 196 196 195
 197 195 196 197 196 197 200 201 202 201 201 201 201 202 203 204 207 207
 207 207 206 206 207 208 207 211 213 211 208 207 208 209 212 212 212 211
 210 211 215 220 218 217 215 215 218 221 221 219 222 225 222 223 228 230
 221  29]"
"[ 30  29 140 138 138 143 143 146 147 146 145 144 145 146 145 144 142 142
