 168 172 172 172 173 171 172 174 172 173 173 174 175 175 175 176 178 178
 179 179 179 179 178 178 178 179 183 182 181 182 183 184 184 183 185 186
 187 187 187 188 188 188 188 189 191 193 194 193 194 196 195 195 195 195
 195 195 196 196 196 197 199 201 200 200 200 202 201 201 201 202 203 203
 200  29]"
"[ 31  28 127 130 130 129 126 125 128 128 128 128 129 130 131 130 129 132
 131 130 132 132 131 134 134 132 138 138 137 137 135 140 140 140 137 137
 139 138 137 140 142 141 143 147 129 112 107 110 112 113 113 112 112 114
 115 114 110 107 109 111 110 105  99  93  88  82  78  69  61  59  58  59
  51  48  46  46  48  48  47  46  37  28  22  20  18  18  19  18  21  22
  19  17  18  20  21  23  23  23  23  23  25  26  26  25  25  24  26  30
  31  33  39  47  53  56  63  64  59  61  65  63  55  51  82 136 177 172
 172 170 171 172 172 170 171 173 172 176 174 175 175 174 174 176 179 180
 179 179 179 179 178 178 178 179 184 182 181 182 183 184 183 182 184 186
 187 187 187 188 188 188 188 188 190 192 193 193 192 193 195 195 195 195
 194 194 195 196 196 196 198 200 200 199 200 203 202 202 202 203 204 204
 200  29]"
"[ 29  29 129 131 130 130 129 129 129 130 130 130 130 131 131 129 128 130
 133 132 130 130 131 133 133 132 132 133 136 138 139 138 140 139 139 140
 140 138 138 138 138 140 141 140 129 105 111 109 111 109 112 116 118 116
 114 114 112 112 111 114 111 103  97  89  82  78  76  75  60  57  54  53
  49  47  47  45  44  48  51  47  40  28  24  21  17  17  19  22  24  23
  18  17  21  20  17  22  24  24  25  25  28  29  28  25  27  26  26  27
  33  40  44  45  47  56  66  72  70  64  66  68  59  59  98 156 172 169
 168 171 169 171 172 173 173 174 174 173 172 174 174 174 174 176 178 180
 178 178 178 179 179 179 179 179 180 180 182 181 182 186 184 184 186 186
 187 187 188 188 188 188 187 188 190 192 194 194 195 196 195 195 195 195
 195 195 195 196 196 197 197 196 197 199 201 203 201 202 202 204 203 202
 202  28]"
"[ 29  29 127 128 126 127 128 130 130 130 130 129 129 131 132 131 129 131
 132 131 130 129 131 134 136 135 135 135 136 137 138 138 138 138 139 139
 139 138 138 138 137 138 138 138 131 108 112 111 112 113 115 118 119 119
 117 115 111 112 113 115 111 104 100  94  81  73  69  68  60  57  55  51
  50  50  49  48  47  50  51  47  38  28  23  19  17  17  18  22  23  22
  17  17  21  21  18  22  23  25  27  27  29  30  30  28  27  27  30  34
  39  43  45  46  48  58  64  66  73  66  62  76  73  87 138 170 167 165
 169 168 168 170 172 173 174 174 174 173 173 175 176 176 175 176 178 179
 179 178 177 178 178 179 180 181 182 180 181 180 182 185 185 186 184 185
 186 187 188 187 186 186 187 188 190 192 192 192 193 195 193 194 195 196
 196 196 196 196 196 196 196 197 198 199 201 201 201 202 202 205 205 204
 202  28]"
"[ 29  29 127 127 125 126 128 130 130 130 129 128 129 131 132 131 130 131
 132 132 132 131 133 135 136 137 137 137 137 137 137 138 138 138 139 139
 138 138 138 139 138 137 138 140 135 110 112 111 113 115 117 117 118 119
 118 116 114 114 114 116 112 107 103  97  85  74  68  65  62  57  55  50
  50  52  50  48  49  50  49  47  39  31  24  17  16  17  16  20  23  23
  19  18  22  22  20  21  25  28  29  28  27  28  30  30  30  31  35  41
  45  46  48  50  52  56  59  62  74  71  57  68  77 114 169 175 166 166
 168 166 168 170 172 172 173 173 172 172 173 174 175 176 175 175 176 176
 179 178 177 178 179 180 181 182 182 180 181 181 183 185 185 188 186 186
 186 187 188 188 187 186 188 190 192 193 193 192 193 195 194 194 195 196
 196 195 194 193 194 195 196 197 198 200 200 199 200 202 203 206 207 206
 203  29]"
"[ 29  29 127 129 128 128 129 130 130 131 131 130 130 131 130 129 129 130
 132 134 134 133 133 134 135 136 138 138 137 137 137 139 138 139 139 139
 138 138 138 140 139 139 142 145 139 114 112 113 114 116 117 116 115 115
 116 117 119 116 114 115 114 109 103  93  87  77  73  67  64  56  55  52
  50  52  49  46  48  49  47  48  46  38  27  17  17  18  15  18  21  23
  22  21  23  22  20  19  26  29  30  28  25  26  30  34  37  37  41  46
  48  47  50  54  58  54  59  62  71  75  57  62  92 139 174 169 167 169
 166 169 169 171 172 172 172 172 171 171 174 174 174 174 174 174 175 176
 178 177 177 179 180 181 181 181 180 179 182 184 185 186 184 186 188 187
 186 185 186 187 188 188 189 190 192 193 193 193 194 195 195 195 195 196
 195 194 193 192 193 195 197 198 199 200 200 200 201 203 203 207 208 207
 204  29]"
"[ 29  29 127 129 129 130 129 129 131 132 132 130 130 131 130 129 131 132
 133 133 133 132 132 132 134 136 139 139 138 137 137 138 138 138 139 139
 139 138 139 140 139 139 143 144 139 114 112 116 114 115 118 120 117 114
 114 117 119 117 114 114 112 106  99  89  86  77  73  68  66  57  55  53
  50  51  47  43  45  46  47  50  53  45  32  20  18  18  15  18  19  22
  24  24  23  22  20  20  24  28  31  29  27  29  34  39  40  40  44  49
  49  47  50  56  60  56  61  64  70  72  58  75 130 164 170 166 166 167
 168 172 171 172 172 172 171 172 172 172 174 174 173 173 173 173 175 178
 178 177 177 178 179 180 180 180 181 180 183 185 186 186 184 186 187 186
 185 184 184 186 187 187 189 189 190 192 193 194 194 195 195 195 195 195
 196 196 196 196 196 198 200 200 200 200 201 202 201 203 203 206 207 208
 205  29]"
"[ 30  28 125 127 128 130 130 129 131 132 131 129 128 130 131 132 135 136
 135 132 130 132 132 131 136 137 138 138 137 137 137 137 137 137 138 139
 139 138 139 140 140 139 141 139 136 112 109 112 111 113 118 122 120 115
 114 116 116 118 117 116 109 102  96  88  88  78  70  67  66  59  53  50
  50  50  45  41  41  43  48  52  55  48  37  25  20  19  17  19  19  22
  25  26  25  24  23  22  25  29  33  33  32  34  37  39  40  41  46  50
  50  47  49  53  56  60  61  66  75  70  58  97 158 170 167 170 163 163
 170 170 171 172 172 171 171 172 173 174 174 173 173 173 172 173 176 179
 179 177 176 176 177 178 180 181 183 182 185 185 186 187 186 188 185 185
 185 185 186 186 187 187 189 189 189 192 194 194 195 195 195 196 196 195
 195 195 196 197 199 201 202 201 200 200 201 202 202 204 203 205 207 208
 204  29]"
"[ 29  28 125 127 128 130 130 130 131 132 132 130 129 130 132 133 134 137
 137 132 130 134 135 134 136 137 137 137 137 137 138 139 138 138 139 140
 140 139 139 139 141 139 140 137 137 116 108 108 110 112 116 121 121 119
 116 116 117 119 119 116 109 101  96  89  88  77  66  65  64  58  51  50
  51  49  46  42  39  42  49  53  55  49  43  33  23  19  19  22  21  21
  24  27  26  24  24  24  27  31  33  34  34  36  38  39  41  44  49  52
  50  47  48  51  53  64  64  66  73  73  76 128 163 165 166 169 164 163
 170 169 171 172 172 171 171 172 173 174 174 173 174 175 173 173 176 180
 179 178 177 177 177 179 181 183 185 184 187 185 185 187 186 188 185 186
 187 187 187 187 189 190 192 191 192 194 195 195 196 196 197 197 198 197
 196 196 197 198 201 202 202 201 201 201 202 202 205 206 205 207 208 209
 204  29]"
"[ 28  28 127 129 130 131 130 130 132 135 136 134 132 132 133 134 130 135
 136 132 132 136 138 135 137 137 136 136 138 140 142 143 140 140 141 141
 141 139 138 138 140 139 140 140 144 124 113 110 111 113 115 117 120 122
 120 117 118 120 118 115 109 102  96  87  82  73  61  62  59  56  50  52
  53  49  48  44  39  42  51  54  54  49  48  39  25  19  20  23  21  19
  21  25  24  23  23  23  27  29  31  31  33  36  39  40  44  47  51  53
  50  47  48  50  53  68  71  66  62  76 102 161 164 167 168 163 167 166
 169 172 172 173 173 172 172 173 173 173 174 175 176 177 176 174 177 181
 179 178 178 179 180 181 182 184 184 185 187 185 185 187 186 186 187 187
 187 187 187 188 190 193 193 194 194 195 195 195 196 197 197 198 199 199
 198 199 201 203 203 202 202 202 203 205 205 204 206 208 207 209 210 211
 207  29]"
"[ 28  29 130 131 129 130 130 134 136 136 132 133 136 136 136 134 134 136
 137 135 136 138 138 137 135 135 134 132 134 140 143 143 143 139 137 140
 142 141 139 137 140 144 139 138 137 128 111 107 110 113 116 119 121 122
 119 115 118 117 116 116 108 104  95  87  81  71  63  59  54  51  50  51
  51  51  50  47  44  44  49  54  53  51  49  40  28  24  24  22  21  20
  21  23  23  24  25  24  28  31  32  30  31  36  42  44  43  48  52  53
  52  50  50  54  57  65  73  66  70 105 153 165 162 165 168 167 166 167
 171 174 171 171 171 173 174 173 173 174 174 175 175 178 176 179 178 180
 180 179 179 181 182 181 182 183 183 185 187 187 185 185 186 187 187 187
 187 187 188 190 192 194 193 193 195 197 197 198 199 199 198 199 200 201
 201 201 201 201 202 202 204 204 204 207 209 207 207 208 207 209 210 210
 206  29]"
"[ 29  30 131 132 129 130 129 133 138 136 131 133 134 131 132 134 136 137
 137 138 138 139 138 138 137 136 135 135 136 139 141 142 137 135 136 140
 143 142 140 139 141 143 139 138 137 129 110 109 110 113 116 119 121 123
 122 120 121 119 115 114 108 105  96  89  81  70  60  55  51  49  50  50
  48  50  52  50  47  46  51  56  56  54  51  44  34  27  25  24  23  23
  25  27  25  25  26  26  32  35  36  35  34  37  42  45  42  48  53  55
  56  56  54  54  62  71  76  68  91 137 163 162 163 166 169 169 169 170
 171 172 173 169 167 169 173 175 175 175 175 177 177 180 180 180 179 180
 181 181 182 183 183 182 184 186 186 186 186 187 188 190 189 187 189 190
 191 192 192 193 193 194 195 194 196 197 197 197 199 199 198 199 201 201
 201 202 202 202 203 203 204 205 204 205 207 207 208 208 205 207 209 211
 207  30]"
"[ 29  29 131 131 128 128 127 131 134 132 131 136 137 132 133 137 138 137
 137 139 140 139 138 138 137 136 137 138 138 138 139 141 138 138 139 143
 144 143 142 142 144 143 143 142 142 134 111 111 111 114 117 119 121 122
 123 122 119 120 115 113 107 101  91  86  81  71  62  57  55  55  54  51
  45  49  52  52  49  48  52  57  62  61  57  51  44  33  26  24  23  24
  28  29  26  26  29  31  36  37  39  39  37  37  41  44  42  48  51  53
  56  58  57  57  67  75  76  70 111 157 166 164 166 168 170 171 172 173
 173 173 173 170 168 170 174 176 176 175 180 180 182 182 184 183 183 182
 182 184 185 186 185 184 186 188 188 187 187 187 189 191 190 188 191 192
 193 194 194 194 194 193 195 194 195 196 195 196 198 198 197 199 201 201
 201 201 202 203 204 202 204 205 204 204 205 206 208 208 205 206 209 210
 206  29]"
"[ 29  29 130 130 128 129 128 132 131 130 129 135 135 128 128 132 139 138
 137 138 139 139 138 138 137 137 138 139 140 140 140 140 139 139 139 140
 141 140 141 142 144 143 146 146 146 137 110 110 111 113 115 118 120 121
 122 122 118 123 120 116 109  99  87  83  79  72  66  62  61  62  59  53
  44  48  52  53  51  49  51  54  61  65  63  58  52  42  31  27  23  23
  26  28  26  28  32  35  37  37  38  40  40  39  40  43  46  48  49  50
  53  55  58  62  72  80  77  80 132 170 171 172 171 172 172 172 173 174
 176 176 176 177 179 180 180 179 180 180 179 178 181 180 184 182 184 183
 184 185 187 187 186 186 187 189 187 188 189 189 188 189 189 190 192 193
 193 193 193 194 194 194 195 194 195 196 194 195 197 197 198 200 201 201
 201 201 202 203 204 203 205 207 206 204 205 206 203 205 205 209 211 213
 209  31]"
"[ 29  29 129 130 129 130 131 135 134 134 130 132 133 130 132 134 137 138
 137 136 138 140 140 138 136 137 138 139 142 144 143 140 139 139 139 139
 140 140 142 143 143 141 145 146 146 137 110 110 110 110 113 116 119 121
 121 120 118 122 118 116 110 101  87  82  77  72  67  64  63  62  58  50
  45  47  50  51  50  49  50  52  53  62  65  61  58  51  41  34  25  23
  24  26  27  31  36  38  35  34  35  39  42  42  42  44  48  50  51  53
  54  53  57  65  67  76  76  98 152 176 172 171 174 175 175 174 174 175
 177 178 175 177 180 180 178 177 177 178 177 177 181 181 185 183 184 182
 185 186 187 187 187 188 188 188 187 188 189 189 189 190 190 190 193 193
 193 193 193 194 195 195 195 195 196 197 196 196 198 199 200 202 203 202
 202 202 203 204 205 203 206 210 209 207 207 208 205 209 210 212 212 212
 207  29]"
"[ 29  28 129 130 130 131 132 136 135 137 135 136 138 137 138 137 136 138
 137 136 137 141 142 140 136 137 138 138 142 145 144 140 142 142 141 142
 143 143 143 143 143 143 144 145 145 137 114 114 113 113 114 117 119 120
 118 117 120 119 114 112 107 102  90  83  78  73  69  64  61  58  54  49
  46  46  47  48  49  48  48  49  50  61  66  63  61  57  48  39  30  26
  25  27  30  35  39  39  34  32  33  38  43  44  45  46  47  50  54  57
  57  55  57  64  66  74  95 136 177 177 173 176 174 176 177 176 175 175
 176 177 178 179 179 179 179 180 180 179 176 177 181 183 186 184 183 182
 186 187 187 187 188 189 188 187 187 187 187 189 191 192 191 189 192 192
 193 194 195 195 195 195 196 196 198 199 197 197 199 200 202 203 203 203
 202 203 203 203 203 203 205 209 209 208 208 207 209 213 212 212 210 210
 205  28]"
"[ 29  28 130 131 130 132 131 134 136 139 137 138 138 135 133 130 137 138
 138 137 138 140 141 140 138 138 138 139 141 144 143 141 143 141 139 139
 141 143 143 142 144 147 145 145 146 138 119 117 117 117 117 120 120 119
 118 118 124 121 116 112 103  98  90  85  79  74  70  65  60  56  54  51
  48  47  47  47  48  48  48  49  53  60  65  65  62  60  53  42  33  29
  27  30  34  38  39  37  35  34  34  38  43  45  46  46  48  52  54  57
  60  62  64  68  67  83 126 165 180 171 169 176 175 175 175 175 175 175
 175 175 175 176 175 175 176 178 179 178 176 178 179 182 181 182 181 181
 186 187 187 187 188 189 188 187 187 187 188 190 192 193 192 190 192 192
 193 194 195 196 196 195 197 196 198 198 196 196 199 200 203 203 203 202
 203 204 204 203 203 202 204 207 207 208 208 206 205 210 210 210 210 212
 209  31]"
"[ 29  29 131 133 132 132 131 134 137 139 136 137 137 133 133 133 139 138
 138 139 139 138 138 139 142 141 140 142 143 142 142 143 142 139 136 137
 141 146 147 146 143 148 145 146 146 137 120 116 117 117 119 121 122 121
 121 123 122 121 118 111  94  87  83  80  77  73  70  66  60  56  54  53
  52  50  49  49  49  48  49  50  55  57  63  64  62  61  55  45  34  29
  29  32  36  38  38  35  39  38  38  40  43  46  47  47  53  56  55  55
  62  71  75  76  75 103 157 175 172 173 174 171 176 175 173 172 173 174
 174 173 174 176 177 176 176 178 179 179 182 183 180 183 180 183 183 186
 186 187 188 188 188 189 188 187 186 190 193 193 192 192 193 193 194 194
 193 194 195 196 197 197 198 197 198 198 196 196 199 200 203 203 203 203
 203 205 205 204 204 203 205 206 207 209 209 206 208 212 212 212 212 213
 208  29]"
"[ 29  29 131 135 131 133 134 133 136 136 136 138 139 137 135 135 139 138
 139 139 137 138 141 142 146 143 144 146 143 142 144 146 147 144 146 149
 145 144 149 152 155 150 148 147 148 139 122 118 117 117 118 120 124 126
 125 121 119 119 118 110  99  99  87  81  75  70  64  61  61  60  57  55
  56  54  53  53  50  47  48  51  55  55  59  65  65  59  53  50  44  39
  31  29  32  35  36  38  39  39  39  40  41  43  45  46  58  57  54  59
  61  69  73  81  80 122 174 175 175 174 175 174 179 177 174 173 174 175
 174 174 176 177 179 180 180 180 181 182 181 182 182 181 182 185 186 185
 185 186 186 186 189 192 191 187 187 191 193 192 190 191 193 194 194 194
 195 195 195 195 196 197 199 199 197 196 197 200 202 202 204 204 203 203
 203 204 204 203 205 205 207 208 208 208 208 209 210 209 209 210 214 214
 210  31]"
"[ 29  29 133 136 133 136 136 135 139 138 138 140 142 141 139 140 142 140
 139 139 139 141 145 145 145 144 145 147 146 145 145 145 148 147 148 150
 148 149 154 158 154 150 150 149 151 143 127 121 117 117 118 121 124 124
 122 120 119 119 120 117 106 101  87  82  76  72  67  63  62  60  57  53
  53  55  56  54  50  48  50  54  52  53  58  65  67  63  56  53  49  46
  38  32  33  35  37  39  44  44  45  46  46  46  48  50  56  59  54  58
  63  64  69  80  90 141 174 175 174 174 175 174 177 176 175 175 175 176
 176 177 177 178 179 180 181 181 181 182 182 183 183 184 185 186 187 186
 186 187 187 187 188 191 191 188 188 192 194 193 192 192 193 194 194 194
 194 195 196 196 196 197 200 200 200 200 203 207 208 208 211 209 206 203
 202 204 206 207 204 205 207 209 210 210 210 211 211 210 210 210 213 212
 208  28]"
"[ 29  29 135 138 137 139 139 139 141 141 141 143 146 145 144 145 143 141
 140 139 139 144 148 147 147 149 150 151 150 150 149 147 148 149 149 150
 151 151 153 156 154 153 152 151 151 145 128 119 119 117 118 121 124 123
 121 120 120 117 117 116 106  99  87  83  76  71  66  62  63  62  57  51
  49  52  54  52  50  50  52  53  50  51  56  64  67  64  60  57  55  53
  45  36  33  35  37  41  45  45  47  50  51  51  54  58  59  60  59  64
  65  61  71  83 105 159 170 171 173 175 175 176 177 177 177 177 177 178
 179 180 179 179 180 181 182 182 182 181 182 182 183 185 187 187 187 187
 186 187 187 187 188 190 190 189 190 193 195 195 194 194 195 194 195 195
 195 196 196 196 197 197 199 198 198 199 201 204 205 203 206 205 205 204
 204 205 206 207 206 207 208 210 211 210 211 211 213 212 213 212 214 213
 208  28]"
"[ 29  29 138 140 140 142 142 142 142 142 142 144 145 144 143 145 143 143
 143 141 141 145 149 148 147 151 151 149 148 147 146 146 147 150 149 150
 154 153 151 152 148 150 151 151 153 150 136 124 121 118 117 121 125 124
 122 122 120 115 113 111 104  96  86  80  75  69  61  59  63  64  58  49
  48  48  48  50  51  52  52  51  53  54  58  65  68  66  63  63  60  59
  51  41  36  37  41  44  46  45  46  50  52  53  57  61  63  61  64  67
  66  74  83  91 143 180 177 178 179 180 179 181 178 179 179 179 179 180
 180 180 180 180 180 181 182 182 183 182 183 182 183 186 187 187 186 187
 186 187 187 187 188 190 190 189 189 191 193 194 195 196 196 195 195 195
 196 197 197 196 197 198 201 200 200 200 201 202 201 201 199 200 203 205
 206 206 206 206 207 207 209 210 211 211 211 211 214 214 215 214 216 215
 210  29]"
"[ 29  29 141 142 142 144 144 144 143 143 142 141 141 139 140 145 144 145
 147 145 144 147 149 148 147 152 151 147 145 145 146 147 147 149 148 150
 156 157 153 153 154 156 155 154 154 150 137 120 122 118 117 120 124 124
 123 123 120 117 114 110 105  97  87  76  74  68  61  58  60  62  57  50
  49  46  46  50  52  51  50  50  51  52  58  64  66  64  63  64  66  64
  56  47  43  43  45  48  51  48  46  48  51  53  55  59  61  62  64  64
  67  83  90 111 169 178 175 176 179 178 177 179 180 180 180 180 180 180
 180 180 181 181 182 182 182 183 184 185 185 183 183 185 187 187 187 188
 187 187 187 189 191 191 191 190 190 190 191 193 194 195 195 195 194 195
 197 197 196 195 196 198 201 201 202 203 203 203 203 204 204 204 204 206
 206 206 207 209 205 206 207 210 211 212 212 213 213 214 214 214 216 215
 210  29]"
"[ 29  28 144 143 143 144 144 145 145 145 143 141 140 139 141 146 145 146
 148 148 145 147 148 147 148 154 152 147 147 147 148 152 151 149 147 148
 153 155 154 153 151 154 153 154 154 151 141 123 121 118 117 120 123 124
 123 123 122 120 114 107 103  96  89  76  70  66  61  58  57  56  54  52
  49  47  48  51  50  47  46  49  47  49  56  64  66  64  63  64  70  68
  60  53  48  47  47  51  52  50  47  47  49  51  54  57  57  61  62  65
  71  72  87 142 181 172 174 177 180 179 181 181 179 179 179 179 180 180
 180 179 182 182 183 183 183 184 185 186 185 184 183 185 186 186 187 187
 187 186 187 190 191 191 190 191 192 192 192 193 194 195 195 195 195 196
 198 198 197 196 197 199 199 200 202 203 203 202 203 205 207 207 207 208
 208 207 208 210 207 207 208 210 212 212 213 213 215 215 215 213 216 216
 210  28]"
"[ 29  29 146 143 144 143 143 145 146 147 146 146 145 144 144 148 146 145
 147 147 145 146 147 146 147 152 150 147 149 148 148 152 153 148 146 149
 151 152 153 153 154 156 153 153 152 149 139 120 116 116 118 120 122 123
 123 123 122 121 115 105 101  93  90  78  66  62  58  58  56  54  53  53
  50  49  49  50  49  47  46  48  49  50  56  64  68  67  66  67  71  68
  62  57  52  48  47  51  51  51  49  47  47  51  55  57  58  60  62  68
  76  71 108 168 184 173 175 178 178 176 179 175 179 179 179 179 179 179
 180 180 182 182 182 183 184 185 186 186 184 185 185 184 185 186 187 186
 187 186 187 190 190 189 189 192 194 193 193 194 195 196 195 195 196 197
 197 198 198 198 198 199 201 202 204 206 205 204 204 205 206 206 208 210
 210 208 208 210 211 210 210 212 213 214 214 214 217 216 216 214 217 218
 212  29]"
"[ 29  29 147 144 144 143 142 144 143 145 147 150 151 148 146 147 147 145
 145 146 145 145 146 146 148 152 151 150 153 152 149 152 151 146 147 152
 152 153 156 157 154 154 152 154 153 151 143 124 111 115 120 122 123 124
 124 124 120 120 117 110 104  94  90  77  64  58  55  57  60  58  55  54
  53  51  50  50  51  52  49  47  49  48  52  58  63  64  64  65  71  68
  63  59  54  48  47  52  52  54  53  49  47  51  55  56  60  60  63  65
  80  90 146 178 178 174 175 178 176 177 181 175 179 180 181 180 179 178
 179 181 181 180 181 183 185 186 185 184 185 187 187 185 185 187 188 187
 187 187 189 191 190 187 189 193 194 193 193 194 195 195 194 194 196 195
 195 197 198 198 197 197 200 201 204 207 207 205 204 205 207 207 208 210
 209 207 208 210 211 211 211 213 215 216 217 218 217 217 216 214 218 219
 212  30]"
"[ 29  30 144 146 143 143 144 143 142 145 148 151 151 146 144 146 145 146
 146 145 144 145 147 148 151 151 152 152 151 151 151 151 154 155 153 152
 153 154 156 160 157 154 153 152 154 150 153 124 110 114 119 122 123 123
 124 125 122 118 115 113 104  99  87  81  66  57  53  58  61  58  54  54
  55  54  52  51  52  52  50  47  48  51  53  57  63  62  61  63  73  71
  66  60  54  50  48  50  51  54  51  53  51  49  57  55  62  63  61  65
  92 125 171 179 175 175 176 175 176 177 179 179 181 181 186 178 179 181
 183 185 184 182 181 183 185 185 184 183 189 186 187 188 187 187 188 188
 189 190 191 192 192 191 192 194 194 194 192 191 193 194 193 194 197 198
 199 200 201 201 200 198 197 201 202 202 206 206 204 206 206 207 208 207
 206 207 208 210 212 211 211 213 216 218 219 218 218 217 218 217 218 218
 212  29]"
"[ 29  30 142 143 140 143 144 143 143 145 147 148 147 143 142 144 146 147
 145 142 140 142 145 148 152 151 151 151 152 152 151 150 153 155 154 154
 155 155 156 159 156 155 155 153 153 149 151 122 109 115 120 122 123 124
 125 126 123 114 110 110 102  95  81  75  67  60  56  57  57  55  56  59
  57  57  55  54  54  54  51  47  47  49  51  56  59  56  56  62  69  67
  66  63  57  53  51  49  48  48  55  53  47  48  52  58  58  69  70  80
 127 166 183 182 179 179 178 177 177 177 178 178 178 179 185 180 180 181
 183 184 185 184 183 184 186 186 185 184 186 186 188 189 187 187 188 188
 191 191 193 194 194 193 193 195 195 195 193 193 196 196 195 195 199 200
 201 201 202 202 201 200 198 202 204 204 208 208 206 208 209 210 210 209
 208 207 209 210 212 213 214 216 217 218 218 218 218 218 221 221 221 221
 215  29]"
"[ 28  29 140 139 137 142 144 142 140 144 145 144 143 142 143 145 145 148
 149 147 145 144 146 148 149 148 148 150 152 154 153 151 153 155 155 155
 156 156 156 157 155 154 154 152 153 152 154 127 110 115 120 121 121 123
 125 125 123 110 103 105 100  94  81  75  71  64  58  54  52  52  55  59
  58  58  56  55  54  53  50  46  44  46  51  56  56  51  51  59  65  66
  68  66  56  50  49  47  51  49  57  55  48  48  50  56  64  73  71 111
 161 175 181 175 179 179 178 177 177 178 178 178 177 179 184 181 182 183
 184 185 186 184 184 185 187 187 186 185 187 187 189 189 188 189 191 189
 192 193 194 195 195 195 195 196 195 196 196 196 199 198 197 197 201 202
 202 202 202 201 200 200 199 202 203 203 206 207 208 210 210 210 210 210
 210 210 211 212 213 215 217 219 219 219 219 219 219 220 223 223 221 223
 218  28]"
"[ 29  29 139 138 137 142 145 142 140 145 146 144 143 144 145 146 145 148
 151 151 150 149 149 149 148 147 147 150 153 154 153 152 154 155 155 154
 155 155 154 156 157 156 153 151 152 153 151 123 113 117 119 119 119 122
 123 122 122 109 100 100  95  92  81  78  74  68  60  54  51  50  51  53
  56  56  55  53  53  52  49  46  44  47  51  55  53  49  51  57  62  69
  70  65  57  49  46  49  52  53  53  54  50  49  58  60  60  70  95 155
 180 171 180 179 177 177 177 177 178 179 179 179 179 180 181 181 183 184
 186 187 186 185 185 186 188 188 188 188 189 189 189 189 189 191 193 192
 192 193 194 195 195 195 196 197 196 198 198 198 200 200 199 200 199 200
 201 202 202 201 201 201 201 202 202 202 203 206 209 211 210 210 211 211
 211 212 213 214 214 216 218 219 220 219 219 219 222 222 223 223 220 223
 222  28]"
"[ 30  29 140 140 139 144 145 143 143 148 150 147 146 146 145 146 147 148
 148 147 147 148 150 151 151 151 151 152 153 153 152 151 153 153 152 151
 152 153 153 155 157 156 155 155 159 161 152 124 117 118 118 117 119 122
 122 121 120 111 103  99  91  88  78  74  72  69  64  58  53  49  48  49
  54  54  53  52  51  51  50  48  47  49  51  51  48  49  54  58  62  72
  69  63  64  56  48  53  53  55  55  55  54  55  62  66  70  98 154 185
 181 177 175 175 177 178 178 179 179 180 179 179 181 180 178 181 184 186
 186 186 187 186 186 187 189 189 190 190 190 189 189 190 190 193 194 191
 193 194 194 194 194 195 196 197 197 199 199 199 201 201 200 202 197 198
 200 202 203 203 203 204 204 204 205 204 204 207 210 212 212 212 212 211
 211 212 212 213 214 215 216 218 219 220 219 219 223 223 223 224 222 224
 223  29]"
"[ 29  28 140 142 140 143 144 143 143 148 149 147 147 147 146 146 148 148
 146 145 145 147 149 150 150 150 151 152 153 153 152 152 151 151 149 148
 151 152 153 154 158 156 153 155 160 164 156 133 120 119 117 117 120 123
 123 121 119 114 109 104  93  88  78  73  67  67  65  61  54  48  48  49
  51  52  51  49  49  50  50  49  50  50  49  47  45  50  58  62  66  75
  68  64  71  64  51  52  57  55  61  56  57  58  52  65 108 147 183 181
 178 185 183 175 176 177 179 179 180 180 181 181 183 182 179 185 187 187
 186 185 187 187 186 187 188 189 190 191 191 189 191 194 194 194 194 192
 194 195 195 194 195 196 197 197 197 199 199 199 201 201 201 203 202 201
 202 204 205 204 204 205 207 207 209 209 207 208 210 209 211 211 212 212
 212 212 213 214 216 216 217 218 220 221 221 220 220 223 223 225 225 226
 223  29]"
"[ 29  28 140 143 141 142 143 142 142 145 146 145 146 146 145 146 146 147
 148 147 146 147 147 147 147 148 149 151 152 153 153 152 151 151 149 149
 151 153 153 154 159 156 153 153 153 156 148 131 122 119 117 119 121 122
 122 122 118 113 111 108  98  91  80  77  69  66  62  60  55  50  48  49
  49  50  49  48  48  49  49  48  50  48  49  48  45  50  59  64  71  75
  71  68  71  66  55  52  56  56  62  57  57  59  66 102 166 186 184 175
 181 179 183 173 177 179 180 180 180 180 182 182 186 185 181 188 188 188
 188 187 188 187 187 188 188 189 191 193 193 191 193 196 195 194 194 194
 195 196 196 195 196 197 198 197 198 200 200 200 201 201 201 203 206 204
 204 205 205 204 204 206 209 208 211 211 207 208 210 209 210 211 212 212
 212 213 215 216 218 218 218 220 221 222 222 221 221 225 223 227 228 226
 222  28]"
"[ 31  28 141 145 143 143 143 144 145 147 146 145 145 145 144 145 145 147
 148 146 145 145 146 147 148 148 149 151 153 153 152 151 153 153 151 151
 153 154 153 154 155 156 157 159 156 155 145 130 122 118 117 120 122 121
 121 122 119 112 109 109  99  91  80  78  75  67  59  57  56  53  49  48
  49  50  49  48  47  48  49  48  48  46  49  51  48  51  59  65  72  74
  75  72  68  64  60  56  55  64  66  62  61  67 109 173 185 183 181 177
 186 179 178 176 183 184 184 182 180 180 181 182 188 188 182 188 187 187
 188 189 190 189 189 189 190 191 194 196 195 191 193 196 193 191 194 197
 195 196 196 196 196 198 198 197 198 200 201 201 201 201 201 203 204 202
 202 204 205 205 207 209 210 209 210 210 206 208 211 210 212 213 214 213
 213 213 214 215 217 218 219 220 221 221 221 220 224 229 224 228 230 227
 221  29]"
"[ 29  29 143 143 145 143 143 142 143 147 144 145 145 141 145 146 146 147
 147 146 145 146 146 145 146 147 150 152 151 149 149 152 152 152 152 153
