  65  61  62  59  55  52  50  47  45  43  40  40  40  54  64  65  70  70
  68  68  65  62  62  58  53  51  49  50  50  49  48  48  50  51  50  47
  48  51  50  49  47  42  38  35  35  34  33  34  34  38  41  46  49  51
  53  52  51  51  51  55  55  59  70  78  86  97 102 111 124 139 154 163
 169 174 175 176 178 179 180 180 181 180 182 181 181 181 182 182 182 183
 182 183 185 186 187 187 187 189 189 189 188 187 189 191 191 190 193 194
 194 195 195 195 195 195 195 196 196 196 197 196 196 198 200 200 201 200
 201 202 203 203 204 204 204 205 206 206 207 208 208 209 208 210 210 212
 208  29]"
"[ 29  28 136 137 138 138 135 134 131 131 135 139 140 138 138 140 138 138
 138 138 137 137 137 137 140 142 143 142 142 144 145 145 147 142 140 140
 141 142 137 127 116 118 118 121 118 116 115 105  98  89  84  81  81  72
  68  65  64  61  56  52  50  48  47  46  43  43  41  57  66  65  74  74
  69  70  67  65  65  63  57  53  52  53  52  50  49  50  52  52  50  47
  48  51  50  48  47  43  41  37  37  34  33  33  34  38  39  44  48  50
  51  49  46  45  48  54  56  60  70  76  84  98 102 109 120 135 152 164
 171 176 177 177 178 179 180 182 182 181 179 179 181 182 183 183 182 182
 183 185 186 187 187 186 186 187 189 189 188 188 190 192 192 191 194 195
 195 195 195 195 195 195 194 196 197 196 196 195 196 199 200 201 201 201
 201 202 203 204 203 203 204 206 206 206 207 208 209 211 211 211 210 211
 208  30]"
"[ 29  29 134 135 137 139 138 135 133 132 135 139 141 139 139 141 138 138
 137 138 139 138 139 139 140 141 141 141 143 145 145 144 146 145 142 142
 143 143 141 132 122 116 117 120 117 115 111 104 103  98  90  85  84  79
  71  66  66  58  57  55  50  48  48  44  46  46  53  63  69  71  75  77
  74  75  72  66  65  65  62  59  55  54  54  52  50  51  52  50  46  46
  49  51  51  51  49  44  38  38  37  35  35  36  36  35  40  44  47  50
  50  46  44  45  47  52  57  62  67  75  83  88  98 103 115 136 150 169
 168 174 175 177 177 178 179 179 179 180 179 180 182 182 181 182 183 180
 184 185 185 185 185 186 187 187 187 188 187 187 190 192 193 195 194 193
 193 195 195 194 194 196 195 195 195 195 195 196 197 198 200 201 201 201
 201 201 202 204 202 204 205 205 206 208 209 209 211 209 210 210 212 212
 209  29]"
"[ 30  29 134 135 137 138 138 137 135 134 135 138 140 139 139 140 139 138
 138 138 138 139 140 141 143 142 141 139 141 144 146 147 145 145 143 143
 144 144 143 135 128 121 120 122 117 113 109 101 101  97  89  84  83  81
  74  69  65  62  63  60  50  47  47  44  43  49  61  70  74  77  80  81
  81  81  78  74  75  74  69  65  60  57  55  54  54  55  53  47  46  48
  51  52  51  50  47  42  33  35  36  36  36  38  38  38  39  42  45  46
  46  42  40  41  45  49  55  59  65  73  81  85  90  93 103 128 147 168
 170 174 176 179 181 180 181 180 178 178 179 180 181 181 180 182 185 183
 185 184 184 184 185 186 186 187 187 188 188 188 189 190 191 194 195 194
 194 195 196 195 195 196 195 195 195 195 195 196 197 198 199 200 201 201
 201 201 202 203 202 202 203 205 207 208 209 209 211 209 211 211 213 213
 210  30]"
"[ 31  28 133 134 135 135 137 138 136 136 136 137 138 139 139 139 139 138
 138 138 139 140 142 144 141 142 141 141 141 144 146 146 145 146 144 145
 145 145 145 138 129 122 121 122 118 115 111 104  98  95  88  82  82  80
  75  70  67  65  66  62  53  50  49  46  43  46  55  65  73  79  84  85
  86  86  82  79  80  79  72  66  65  60  56  55  55  55  52  47  48  51
  54  54  50  48  45  41  36  37  37  36  35  36  36  36  39  42  44  45
  45  42  39  40  43  48  53  58  65  73  79  81  87 100 109 126 142 169
 178 174 173 178 179 177 177 176 175 175 179 179 180 180 179 182 185 185
 187 185 184 184 185 186 187 188 187 189 189 188 189 189 191 194 195 194
 194 194 195 195 195 195 196 195 195 195 196 197 199 200 198 199 200 201
 201 201 201 201 204 203 203 206 208 208 208 208 209 209 210 210 212 212
 210  29]"
"[ 29  28 133 134 134 134 136 138 137 138 137 136 137 138 138 136 136 137
 138 139 140 142 144 145 139 141 142 142 142 143 145 146 145 146 146 146
 145 146 145 139 131 123 121 121 117 114 111 104  99  96  89  82  81  80
  75  70  69  65  63  60  56  55  53  48  46  46  54  66  76  83  91  95
  95  94  88  83  83  82  76  70  66  63  61  58  54  54  53  51  51  53
  55  52  48  46  44  40  36  36  35  34  33  35  37  39  39  42  44  46
  46  42  40  41  41  46  52  58  66  73  77  78  81 101 110 120 131 158
 174 169 174 178 178 176 176 177 177 177 179 179 180 180 179 181 186 187
 186 184 183 184 184 185 186 188 188 190 189 189 190 191 191 193 194 193
 193 193 194 195 195 195 195 195 195 196 198 200 201 201 199 200 200 201
 201 201 201 200 203 202 204 207 208 207 207 209 210 209 211 210 211 212
 209  28]"
"[ 29  29 135 135 135 135 136 137 137 138 138 136 137 138 137 135 135 137
 140 141 142 144 145 145 142 142 142 141 141 142 145 147 144 146 146 147
 146 146 145 139 131 122 120 121 117 116 113 107 101  98  90  83  82  81
  76  71  68  65  61  59  58  56  52  47  44  52  64  76  82  88  96 101
 100  98  91  84  83  83  79  76  68  66  65  63  58  55  54  53  51  52
  53  50  47  46  43  38  37  36  35  34  33  33  35  37  37  40  42  44
  44  40  38  39  40  44  49  56  64  71  77  79  83  94 102 117 131 154
 174 173 174 177 176 175 177 179 179 179 178 178 180 181 180 182 186 187
 183 182 182 183 183 182 184 187 189 189 189 189 192 192 192 193 193 193
 193 193 194 195 195 195 193 194 195 197 200 201 202 201 201 201 201 202
 202 202 202 202 201 201 203 207 207 206 208 211 212 211 212 210 211 213
 210  29]"
"[ 29  29 135 135 136 136 136 135 136 138 138 137 137 137 137 135 137 139
 142 142 143 143 143 142 143 143 144 144 143 143 144 146 144 147 147 147
 146 146 146 139 130 121 119 122 120 121 120 113 103  98  89  83  82  80
  75  72  65  64  62  60  57  52  47  45  46  56  68  76  82  92  97  96
  97  96  88  81  80  81  80  79  71  67  66  65  62  58  55  51  51  52
  53  50  47  47  43  37  36  35  35  34  33  32  32  33  36  40  42  44
  43  38  36  37  41  42  47  54  61  68  75  80  81  84  91 105 126 156
 174 171 171 173 173 174 177 178 177 177 176 177 180 181 181 182 185 185
 183 182 182 184 185 184 185 188 188 189 188 189 192 193 191 192 192 193
 193 193 193 194 195 195 193 194 196 198 200 201 202 201 201 201 201 201
 202 202 203 204 203 203 205 207 207 206 208 210 212 211 212 210 212 214
 211  29]"
"[ 28  30 135 135 135 137 136 132 136 137 138 138 137 137 137 137 139 142
 143 142 142 143 143 142 141 142 144 146 146 144 144 144 147 148 147 147
 146 146 146 140 132 122 120 123 122 123 121 114 104  97  86  80  79  75
  70  69  65  63  60  59  56  49  46  47  53  55  63  74  83  92  96  95
  96  94  86  80  79  81  80  79  71  66  64  63  60  58  55  52  54  55
  54  49  45  44  42  36  31  31  31  33  33  33  34  36  38  41  43  44
  42  37  35  38  41  41  46  54  59  62  69  76  80  82  91  97 117 153
 174 171 174 174 174 176 178 177 177 178 177 177 180 182 181 182 183 183
 184 182 183 186 188 188 187 189 189 190 189 190 192 192 191 192 193 194
 194 193 192 194 195 195 195 196 198 200 201 202 202 202 201 201 202 202
 202 202 203 204 207 207 207 208 209 209 210 210 212 212 213 211 213 215
 211  28]"
"[ 29  31 136 134 136 138 137 131 136 137 138 138 137 136 137 138 140 143
 144 142 141 143 143 143 142 141 141 143 143 144 145 147 150 151 148 147
 146 146 146 140 127 118 117 121 123 125 124 117 107  97  84  78  76  71
  66  65  66  61  57  56  55  51  49  52  52  50  59  76  85  87  91  97
  93  91  83  77  77  78  76  74  71  66  63  60  57  56  57  57  57  57
  53  46  40  40  39  34  33  31  30  31  31  31  33  35  37  41  43  43
  41  36  35  38  39  40  46  55  58  57  61  68  77  79  93  97 111 143
 168 176 176 175 174 175 176 174 174 179 180 180 182 184 183 182 182 181
 184 181 181 186 189 188 187 187 189 191 191 191 193 192 191 192 194 196
 196 194 193 194 195 195 197 198 200 201 202 202 203 203 202 203 204 204
 203 203 204 205 208 208 208 209 211 214 215 213 216 216 216 215 217 219
 213  29]"
"[ 29  28 137 137 137 142 143 142 139 139 138 137 136 137 139 142 143 142
 143 144 144 144 144 145 144 144 144 144 143 143 145 146 147 147 147 147
 147 147 146 145 143 127 118 122 122 122 119 105 103  94  84  77  70  67
  66  65  61  59  59  58  55  52  51  53  53  58  62  79  84  90  94  94
  92  89  84  78  75  74  72  69  66  60  58  59  59  59  61  61  61  59
  55  46  39  38  38  36  32  32  31  31  31  30  31  32  37  40  40  40
  41  40  38  37  37  41  45  49  54  58  60  64  70  82  88  90 111 140
 164 173 176 174 174 176 178 178 178 178 180 181 182 183 183 183 182 181
 181 183 186 188 189 188 188 188 189 189 189 190 193 195 195 194 194 196
 197 196 194 194 195 195 200 200 201 201 202 203 204 205 207 205 203 205
 211 213 212 211 211 211 210 212 215 218 218 217 216 216 216 217 218 217
 213  30]"
"[ 29  29 138 137 136 140 141 140 135 136 137 137 136 138 142 145 144 143
 143 145 145 145 146 147 146 146 146 145 144 144 145 147 147 147 147 147
 147 147 147 147 147 132 122 124 122 120 116 103  97  91  84  77  70  67
  66  64  62  60  59  58  54  50  50  52  55  61  67  83  90  95  96  94
  95  90  84  79  76  75  72  70  66  61  58  58  57  58  60  61  60  57
  52  46  40  38  38  36  33  32  32  32  32  32  32  33  38  39  38  37
  38  38  37  37  35  38  40  45  52  56  60  66  68  75  81  84 106 137
 166 164 172 173 175 178 180 180 180 180 179 180 181 181 182 182 181 180
 183 185 186 188 190 192 193 193 191 191 191 192 194 195 196 195 197 198
 198 196 195 196 198 200 202 203 203 203 204 205 206 207 207 208 207 207
 209 210 210 211 212 212 211 211 213 215 217 217 215 215 214 215 217 216
 212  28]"
"[ 30  29 138 137 135 138 138 136 137 137 138 137 137 139 143 147 145 143
 143 144 144 144 144 144 145 145 145 144 144 145 145 146 146 146 145 145
 145 146 147 148 149 134 124 126 125 122 119 109 102  96  90  84  79  75
  71  66  64  62  59  56  52  49  49  52  59  65  72  86  92  98  99  96
  96  90  84  81  79  76  73  72  65  61  59  59  58  58  60  61  62  57
  52  47  41  38  37  35  33  32  31  32  33  33  33  33  34  37  37  37
  39  38  37  37  37  38  40  45  52  56  60  66  69  72  81  85 104 133
 171 166 173 175 178 180 180 180 181 181 183 183 184 186 187 188 188 187
 191 190 189 190 192 194 195 195 193 194 194 194 194 196 197 197 198 199
 199 198 197 199 201 202 203 203 203 203 204 204 206 207 207 209 208 208
 209 208 208 209 211 212 212 213 213 215 215 215 215 214 213 214 216 216
 212  28]"
"[ 30  29 138 137 135 137 137 136 140 140 139 138 138 141 144 147 146 144
 143 143 143 143 142 141 143 143 143 143 144 145 146 146 145 144 144 144
 146 147 148 148 145 131 121 123 124 124 123 115 108 101  94  90  87  83
  76  68  67  63  58  54  51  48  49  51  58  67  80  91  95 100 101  98
  94  88  83  83  81  77  74  74  65  62  62  61  59  59  60  60  61  55
  49  46  40  36  35  35  35  33  31  31  32  32  32  32  33  35  36  36
  37  37  36  36  40  40  42  47  53  55  57  61  67  70  80  86  99 116
 165 176 178 179 180 181 183 184 185 186 184 184 185 187 189 189 189 188
 194 192 190 191 192 194 194 193 194 195 195 195 195 196 198 198 197 199
 200 200 200 200 200 200 201 202 202 202 202 203 204 206 207 208 206 207
 210 210 208 208 209 211 213 214 215 215 215 213 214 214 213 214 216 216
 212  29]"
"[ 29  29 138 138 137 138 138 138 139 140 140 141 142 143 144 145 146 145
 143 143 144 145 143 141 143 143 143 144 146 146 146 146 144 143 143 145
 149 151 150 149 149 136 124 123 125 125 125 118 110 104  99  95  91  88
  82  75  71  66  60  57  54  50  48  48  53  67  87  98 101 102 101  97
  90  85  83  84  82  77  74  75  69  66  63  61  59  58  59  59  56  49
  45  43  38  35  35  36  36  33  31  30  32  32  33  33  36  36  33  31
  31  32  33  36  40  39  40  44  50  52  53  57  65  68  76  83  93  98
 148 179 179 179 178 179 181 185 187 188 186 185 185 186 187 187 186 185
 189 188 188 190 193 194 194 193 194 195 195 195 195 196 198 199 196 198
 200 200 200 200 199 199 200 201 202 202 202 203 205 206 207 208 207 208
 210 211 210 210 210 211 212 214 215 216 215 213 215 215 215 215 216 216
 212  29]"
"[ 29  28 138 139 137 139 139 140 139 141 143 144 144 143 141 140 144 143
 143 144 146 147 146 144 144 144 144 145 147 147 147 146 144 144 144 147
 151 153 152 151 153 143 130 126 126 127 125 119 112 110 107 101  94  89
  85  81  75  70  65  63  59  54  49  47  54  66  87  95  99 100  99  97
  88  84  82  83  81  76  73  74  73  68  63  59  56  57  58  57  54  49
  46  43  38  35  35  36  35  32  29  29  31  32  33  33  33  33  32  32
  33  32  33  36  39  38  37  40  47  52  54  57  64  67  71  79  90  90
 130 165 177 179 180 179 180 182 183 183 185 184 184 186 188 187 187 188
 187 187 189 191 194 195 194 194 193 194 195 195 195 196 197 198 196 198
 199 199 199 200 201 201 201 201 202 202 202 203 205 207 208 210 211 210
 210 210 210 213 214 214 213 213 214 216 216 215 218 218 218 218 218 217
 212  29]"
"[ 30  28 138 139 138 139 140 141 141 143 144 144 142 140 139 139 141 142
 143 144 147 148 147 145 144 145 145 147 147 148 147 147 146 146 147 150
 152 153 152 151 149 143 132 127 126 126 124 117 110 109 107 101  93  89
  86  81  75  71  66  64  60  55  52  52  61  66  82  87  94  97  99  99
  90  86  82  80  78  75  72  71  73  67  61  57  55  57  58  56  53  50
  48  44  38  34  35  35  33  31  29  29  30  31  31  32  30  32  35  37
  38  37  35  37  38  39  37  39  46  52  54  55  59  63  67  73  84  88
 113 136 161 169 177 180 179 179 181 182 181 181 182 185 187 187 188 190
 189 190 192 194 194 194 194 194 194 195 195 195 196 196 197 197 198 199
 199 199 200 201 202 203 202 203 203 203 203 204 206 208 209 212 212 210
 210 210 211 214 214 214 213 212 212 215 217 217 219 219 219 219 220 218
 213  29]"
"[ 30  29 138 139 137 139 140 141 141 143 144 142 140 139 142 145 141 143
 144 145 147 148 147 145 144 145 146 148 149 149 149 149 150 150 151 152
 153 153 152 152 147 146 137 130 128 127 125 118 108 105 102  98  95  93
  89  83  73  68  64  60  57  55  55  58  66  67  81  86  95  99 100  99
  94  88  82  78  76  73  70  68  69  64  59  57  56  58  57  54  49  47
  47  43  36  33  34  34  33  31  30  30  31  31  31  31  33  35  37  39
  39  37  36  38  37  39  38  38  45  51  52  50  55  62  68  71  80  91
 106 115 130 146 164 172 174 176 180 183 183 182 183 186 187 187 188 190
 191 192 193 194 194 194 194 194 194 195 196 196 196 197 196 196 198 200
 200 200 201 202 202 202 204 205 205 205 204 205 207 210 211 211 209 209
 211 212 211 212 211 211 212 211 211 213 215 217 217 217 217 218 220 219
 213  28]"
"[ 29  28 138 137 139 139 142 140 143 144 145 144 142 141 142 143 142 140
 142 148 151 149 148 149 147 149 150 150 151 152 150 148 151 153 154 154
 154 155 157 158 153 150 141 131 127 128 127 125 111 105  98  96  95  88
  78  75  69  63  59  56  55  54  52  52  59  68  87  97  98 104 104 100
  96  94  88  79  74  74  73  70  69  65  61  59  58  57  53  47  43  42
  42  41  38  33  30  31  34  33  32  31  31  31  30  29  35  35  36  37
  37  36  36  37  38  37  36  37  41  47  48  48  52  60  68  73  76  84
  97 107 113 114 120 150 167 178 172 175 180 181 182 185 187 188 188 188
 189 190 191 193 194 192 193 197 196 193 195 200 201 200 196 200 201 200
 199 200 201 202 202 203 204 203 203 204 206 207 207 208 209 210 212 212
 211 210 211 211 210 211 213 213 213 213 215 217 217 215 219 218 218 219
 213  29]"
"[ 30  29 140 140 142 143 146 145 144 145 146 146 144 144 145 146 145 145
 147 150 151 149 149 150 150 152 153 153 154 155 155 153 152 156 158 156
 153 154 157 159 157 152 142 130 125 126 125 123 114 107  98  91  87  82
  75  71  66  60  57  54  54  54  52  53  54  61  81  94  96 100 102 102
  97  93  87  80  78  78  76  72  68  64  61  59  58  56  51  45  41  40
  39  39  37  35  34  34  32  31  31  32  33  33  33  32  34  35  37  39
  38  36  35  35  36  35  34  35  39  44  48  48  52  58  65  70  74  81
  90  96 103 104  99 106 119 146 165 180 178 184 190 189 186 185 186 188
 191 192 189 189 193 197 195 192 195 194 196 197 198 199 198 200 200 200
 200 201 202 203 203 204 204 203 203 205 206 208 209 210 211 211 211 211
 211 211 211 212 214 214 214 213 213 214 216 218 217 216 218 217 217 220
 213  28]"
"[ 29  29 142 142 144 145 147 148 145 146 147 147 146 147 148 149 148 150
 152 153 151 150 151 152 153 153 154 155 157 158 157 155 155 159 160 156
 154 155 157 158 159 154 143 131 125 124 123 121 111 106  98  90  85  82
  79  76  71  62  57  54  53  52  48  50  50  55  73  88  92  95  97 100
  99  94  87  81  80  79  74  68  66  62  59  57  55  53  49  44  39  38
  37  35  36  36  36  35  31  29  30  32  34  33  33  33  34  35  37  38
  37  34  33  33  35  35  34  35  38  43  47  50  55  57  61  65  71  77
  83  85  96 101 100  95  92  98 112 126 147 162 179 187 187 186 187 187
 191 194 194 191 191 194 195 195 194 196 200 198 198 200 200 201 199 200
 201 202 203 203 204 206 205 204 204 205 207 209 210 212 211 211 211 211
 211 211 212 213 215 215 215 214 214 214 215 216 221 219 220 218 219 221
 215  29]"
"[ 29  29 144 143 144 145 146 147 147 147 147 147 147 147 148 149 151 153
 154 154 152 151 152 153 154 154 155 156 158 158 157 155 158 159 158 156
 156 159 159 156 154 149 140 129 123 121 118 114 102  99  95  90  85  82
  81  80  77  65  57  53  51  49  44  45  50  51  65  79  85  89  90  93
  94  90  84  80  80  78  72  65  64  59  55  52  49  49  46  42  38  38
  36  35  36  37  36  32  31  30  30  32  33  32  33  34  37  37  36  36
  35  34  33  33  35  36  37  38  40  44  48  51  55  55  56  59  66  73
  77  78  82  81  82  83  92  92  89  85  84 103 131 157 173 180 184 187
 189 190 189 189 190 190 191 196 195 197 202 200 200 200 199 199 200 199
 200 202 204 204 204 205 205 204 204 206 207 209 211 212 211 211 210 210
 211 212 212 213 214 215 216 217 217 216 215 215 222 222 223 221 221 222
 217  30]"
"[ 29  29 147 146 146 146 146 148 148 148 148 148 148 148 149 149 153 154
 154 154 153 153 153 152 154 154 155 157 159 159 157 156 157 158 158 157
 158 161 160 156 154 149 140 131 125 121 117 113 102  98  96  94  87  81
  80  80  78  66  56  51  49  48  44  44  48  49  58  68  77  83  83  84
  79  77  74  73  74  73  68  63  59  54  50  47  45  45  43  39  37  38
  37  36  38  39  36  31  31  30  31  32  32  32  34  37  39  37  36  36
  36  35  34  34  34  36  38  40  41  44  48  50  52  52  53  56  61  67
  70  71  69  72  74  68  78  84  87  81  71  71  79  95 110 126 144 158
 176 185 193 195 192 188 191 197 196 196 201 197 199 198 198 199 200 199
 199 201 204 205 204 204 205 204 205 206 208 209 210 211 210 211 211 212
 212 213 213 213 215 216 217 218 219 218 217 216 220 222 223 223 222 222
 218  30]"
"[ 29  29 148 147 148 148 146 148 148 149 150 150 149 149 150 151 155 154
 153 154 154 154 153 152 153 153 154 157 159 159 157 157 155 158 159 159
 158 159 159 159 158 153 143 134 128 124 119 115 109 102 100  97  87  80
  80  80  77  67  58  51  49  48  44  45  46  47  54  61  71  78  77  76
  75  74  72  70  69  67  64  61  54  51  48  47  45  45  42  38  36  37
  38  37  39  39  36  32  29  30  31  31  32  34  36  38  37  36  36  37
  37  36  34  33  32  34  36  38  40  42  45  48  48  50  52  55  58  60
  62  62  61  59  57  55  68  76  81  79  79  74  73  76  77  76  83  94
 108 131 155 171 182 191 196 199 202 200 204 197 199 195 196 197 199 198
 198 200 203 204 204 204 205 204 205 206 208 209 210 211 211 212 213 214
 214 214 214 215 217 216 216 217 218 219 219 219 217 222 223 224 224 223
 219  30]"
"[ 29  29 148 146 147 148 146 148 148 150 151 152 151 150 151 152 154 152
 151 154 155 154 153 153 154 153 153 156 157 157 157 157 156 157 159 160
 159 158 159 160 158 152 143 134 128 123 117 113 107 101  99  95  84  79
  80  79  75  70  63  54  49  47  45  46  47  50  57  62  69  73  72  74
  70  67  64  60  58  55  53  52  52  49  48  47  46  46  44  39  37  37
  37  36  37  37  36  33  30  31  31  30  32  36  37  36  34  34  36  37
  36  35  34  34  34  33  34  35  37  38  42  45  45  48  51  52  53  53
  53  53  51  50  50  50  52  54  64  75  76  73  74  77  73  65  65  71
  78  81  83  91 112 138 154 160 178 183 196 195 201 201 203 201 199 198
 199 200 202 203 203 204 205 204 204 206 208 210 211 213 211 212 214 215
 215 215 215 216 217 216 216 217 219 220 220 220 218 222 222 225 226 225
 221  29]"
"[ 30  29 148 146 146 148 145 148 149 151 153 153 151 150 151 152 152 149
 150 153 155 153 153 154 155 154 154 156 157 156 157 158 159 157 157 159
 160 159 158 159 158 153 145 138 131 125 117 112 106 102 100  95  85  82
  84  80  71  69  66  55  48  47  45  47  50  54  62  66  69  70  69  74
  68  65  62  59  57  56  56  56  52  48  46  45  44  45  44  41  39  38
  36  34  34  34  33  33  33  34  32  31  34  38  37  33  33  34  36  37
  35  34  34  36  37  34  33  34  35  36  39  42  43  46  48  48  47  47
  48  48  45  45  43  41  44  49  55  60  63  62  66  72  70  63  60  61
  62  64  63  63  67  75  85  93  96 114 144 157 178 188 196 194 199 199
 200 201 201 201 203 204 205 204 204 206 208 210 212 214 211 212 214 215
 215 215 216 216 217 217 218 220 221 222 221 219 220 223 222 224 227 226
 220  28]"
"[ 29  28 145 146 146 147 149 151 149 151 153 153 152 151 151 152 151 150
 148 150 155 155 153 154 154 154 154 154 156 158 159 160 157 159 160 159
 158 159 161 161 161 148 139 138 134 126 116 110 104 100  89  87  85  80
  81  78  71  69  60  50  47  46  45  48  52  57  62  66  68  70  72  73
  65  62  60  59  60  62  61  57  50  47  45  44  43  43  42  40  39  37
  35  36  35  34  33  33  34  34  34  33  34  36  35  33  31  30  33  37
  36  33  32  36  36  36  36  37  37  38  39  39  38  44  48  45  43  43
  43  41  38  38  38  38  41  44  47  50  54  56  58  58  58  57  57  57
  54  56  60  62  60  62  68  74  64  67  77  91 103 115 134 150 167 183
 195 201 201 209 207 203 206 208 204 206 209 210 214 210 212 214 213 216
 216 216 218 217 219 219 221 223 223 225 225 223 225 223 225 226 228 227
 222  28]"
"[ 29  29 148 151 151 150 150 150 150 151 152 152 151 150 151 151 154 153
 151 152 155 154 153 155 153 153 154 155 157 158 159 159 158 160 161 161
 160 161 161 161 160 150 142 139 132 123 116 111 100  99  91  84  82  82
  80  74  65  66  61  53  49  46  47  52  60  61  63  67  72  76  75  72
  65  62  61  59  58  59  59  56  51  47  45  44  42  41  40  37  39  37
  36  35  35  33  32  32  32  32  32  32  32  33  32  31  29  30  33  36
  35  32  32  35  36  37  37  38  38  39  39  39  40  40  41  41  40  38
  34  31  35  33  33  34  36  39  42  45  52  50  48  47  48  50  52  53
  55  56  60  62  60  60  64  67  68  70  75  77  76  74  77  81  86  97
 113 132 144 160 173 186 205 209 210 211 211 212 215 213 212 216 216 217
 217 216 218 216 219 217 218 221 222 223 223 223 225 225 228 229 230 228
 223  29]"
"[ 29  29 149 152 153 151 150 150 149 150 151 151 150 150 151 151 155 154
 153 153 153 152 152 155 154 155 155 157 158 158 158 157 159 160 161 161
 161 161 161 161 162 155 147 138 127 118 114 112  98  97  94  85  81  82
  78  73  70  69  64  58  53  49  48  53  59  62  65  69  72  75  74  72
  64  62  61  58  56  56  56  54  52  48  46  45  43  42  40  36  37  37
  35  34  34  34  32  31  31  31  31  31  31  31  30  30  29  30  32  35
  35  35  36  37  37  37  38  39  40  40  39  38  33  32  34  37  36  32
  30  31  33  31  31  33  35  35  39  43  49  47  46  46  46  47  46  46
  50  53  57  59  59  59  61  63  63  68  73  75  74  72  72  73  74  76
  80  88  89  94 104 118 136 150 171 185 196 206 212 217 214 217 216 217
 218 219 221 219 219 218 219 222 222 220 222 226 226 227 229 228 229 227
 223  28]"
"[ 29  29 147 150 151 151 151 151 149 150 151 152 152 152 152 153 154 154
 153 153 153 151 151 154 157 157 158 158 159 158 157 156 158 160 161 161
 161 161 160 159 158 153 146 135 124 120 121 122 107 102 101  94  90  88
  81  80  77  71  64  60  57  53  51  51  60  64  69  72  73  73  72  70
  66  64  62  60  56  55  54  52  53  49  47  46  44  43  41  37  35  36
  35  34  34  35  34  31  31  30  30  30  30  30  30  31  33  33  32  33
  35  38  38  38  37  37  37  38  39  38  37  36  31  30  31  33  32  28
  28  30  31  30  31  34  34  33  37  43  46  47  48  50  50  48  45  42
  46  50  53  55  56  56  58  61  64  66  66  66  65  65  67  70  71  73
  75  76  74  76  81  88  90  91 102 110 124 147 169 190 200 209 217 224
 223 218 217 216 219 220 221 223 224 223 222 224 225 226 230 229 230 230
 225  29]"
"[ 30  29 147 149 150 151 152 153 151 152 153 153 154 154 154 154 154 154
 153 154 155 153 153 155 158 159 159 160 160 159 158 157 158 159 161 162
 162 161 160 159 159 155 147 135 122 116 115 114 111 105 103  96  92  88
  81  81  73  66  61  60  58  55  54  53  65  68  73  77  79  78  73  69
  69  66  64  62  58  55  53  50  51  48  46  45  43  42  41  37  34  35
  36  35  35  35  33  31  31  30  29  29  28  29  31  33  38  36  32  30
  33  37  37  35  36  36  35  35  35  34  32  31  32  29  27  27  29  30
  29  28  29  29  31  33  31  29  34  41  43  44  46  48  48  47  45  44
  46  50  51  51  51  52  53  58  64  63  63  63  62  61  65  70  65  69
  72  72  73  75  79  81  79  74  77  77  78  82  88 100 110 125 146 168
 181 191 210 223 221 223 222 221 224 225 223 223 227 229 232 231 232 231
 225  27]"
"[ 29  28 147 150 151 151 151 152 152 153 153 153 153 152 153 153 154 154
 153 154 155 154 154 156 157 158 159 160 161 161 160 160 157 158 160 162
 161 160 159 159 160 157 152 143 132 124 119 115 106 101  95  87  83  81
  75  72  66  63  61  60  56  55  58  60  64  69  75  80  81  80  76  72
  69  65  62  60  55  51  49  46  51  48  46  44  42  41  40  37  35  36
  36  35  33  32  31  30  31  31  29  27  27  30  33  35  38  34  30  29
  33  36  37  35  37  36  35  34  33  32  30  29  30  30  28  26  26  29
  31  30  28  29  31  32  30  28  32  39  41  43  45  46  46  44  42  41
  45  50  50  48  49  49  50  55  61  61  63  65  63  60  59  62  66  65
  67  69  72  71  75  78  76  73  78  83  83  80  79  85  82  85  90 101
 112 125 145 158 177 194 208 216 223 226 227 229 226 228 229 227 230 232
 226  30]"
"[ 29  28 147 150 150 149 150 150 152 153 152 152 150 150 152 153 154 154
 153 154 154 153 153 156 157 158 159 160 161 161 160 159 157 158 160 161
 161 159 159 160 162 158 154 147 134 122 113 106 103  97  87  83  80  76
  74  71  65  62  62  58  52  55  63  68  67  72  78  81  80  78  75  73
  67  63  61  58  53  49  48  47  50  47  46  44  41  40  40  38  37  36
  35  34  31  28  28  29  30  31  29  25  25  30  34  34  34  31  30  31
  34  36  37  36  37  36  34  32  31  30  30  29  31  32  31  27  24  23
  26  28  28  29  31  32  31  31  34  38  40  42  44  46  47  45  41  38
  44  50  49  48  50  50  49  52  53  55  59  62  62  60  58  58  60  58
  62  64  69  67  71  74  75  75  76  80  80  79  83  87  89  87  81  81
  83  86  91  92  99 116 131 143 161 180 203 223 224 229 233 232 234 235
 228  29]"
"[ 30  29 148 149 149 148 149 150 153 153 153 151 150 150 153 155 154 155
 154 154 153 152 153 157 158 158 159 160 160 160 158 157 158 159 161 162
 162 160 160 162 163 159 156 151 140 128 118 112 102  92  80  82  81  74
  74  75  65  61  58  52  48  56  68  74  80  80  81  82  82  79  73  68
  67  64  63  60  54  51  52  53  49  46  45  43  40  39  39  38  37  36
  34  32  29  26  26  29  29  30  28  23  23  29  33  32  32  31  31  33
  34  34  34  34  34  33  32  30  30  29  30  30  27  27  26  25  24  25
  26  27  27  28  29  30  31  33  35  38  39  39  40  43  45  45  43  41
  45  51  50  49  52  51  47  48  53  56  58  58  59  61  60  57  56  57
